player_name,recent_team,opponent_team,season,week,prop,line,y_pred,prob_over,prob_under,edge_over,edge_under,pick,edge
J.Warren,PIT,PHI,2024,15,rb_rushing_yards,21.0,21.24999709917505,0.5042774459436459,0.4957225540563541,0.0042774459436458745,-0.0042774459436458745,over,0.0042774459436458745
T.Sermon,IND,MIN,2024,9,rb_rushing_yards,10.5,10.250050382411862,0.4957233664343426,0.5042766335656573,-0.004276633565657384,0.0042766335656573284,under,0.0042766335656573284
Z.Charbonnet,SEA,NYG,2024,5,rb_rushing_yards,19.0,18.750140803634025,0.4957249134806332,0.5042750865193668,-0.004275086519366811,0.004275086519366811,under,0.004275086519366811
J.Williams,DEN,CAR,2024,8,rb_rushing_yards,52.0,52.24976614922612,0.5042734945453237,0.4957265054546763,0.004273494545323664,-0.004273494545323719,over,0.004273494545323664
I.Guerendo,SF,LA,2024,15,rb_rushing_yards,54.0,54.24971859580264,0.5042726809381735,0.4957273190618265,0.0042726809381734565,-0.004272680938173512,over,0.0042726809381734565
J.Williams,NO,DEN,2024,7,rb_rushing_yards,18.0,17.750315505574928,0.4957279025135132,0.5042720974864868,-0.0042720974864868255,0.0042720974864868255,under,0.0042720974864868255
D.Achane,MIA,SEA,2024,3,rb_rushing_yards,42.0,42.24963939531055,0.5042713258708867,0.4957286741291132,0.004271325870886744,-0.0042713258708868,over,0.004271325870886744
N.Harris,PIT,WAS,2024,10,rb_rushing_yards,63.0,63.24947071305533,0.5042684398304986,0.4957315601695014,0.004268439830498627,-0.004268439830498627,over,0.004268439830498627
K.Vidal,LAC,TB,2024,15,rb_rushing_yards,16.5,16.749463901322706,0.5042683232863119,0.4957316767136881,0.004268323286311881,-0.004268323286311881,over,0.004268323286311881
T.Tracy,NYG,TB,2024,12,rb_rushing_yards,53.0,53.24944046899971,0.5042679223749436,0.4957320776250564,0.004267922374943556,-0.004267922374943611,over,0.004267922374943556
A.Ekeler,WAS,CLE,2024,5,rb_rushing_yards,44.5,44.74936236554873,0.5042665860771238,0.4957334139228762,0.004266586077123824,-0.004266586077123824,over,0.004266586077123824
D.Achane,MIA,IND,2024,7,rb_rushing_yards,59.5,59.74928727522831,0.5042653013319082,0.4957346986680918,0.004265301331908167,-0.004265301331908222,over,0.004265301331908167
T.Chandler,MIN,ARI,2024,13,rb_rushing_yards,10.0,9.75111654696211,0.4957416077967412,0.5042583922032587,-0.004258392203258798,0.004258392203258743,under,0.004258392203258743
C.Brown,CIN,WAS,2024,3,rb_rushing_yards,34.0,34.24881299656744,0.5042571867398569,0.4957428132601431,0.004257186739856866,-0.004257186739856922,over,0.004257186739856866
J.Chestnut,TEN,HOU,2024,18,rb_rushing_yards,13.0,12.75132316320336,0.4957451428634742,0.5042548571365257,-0.0042548571365257915,0.004254857136525736,under,0.004254857136525736
D.Achane,MIA,JAX,2024,1,rb_rushing_yards,32.0,31.751349860990675,0.4957455996449171,0.5042544003550828,-0.004254400355082899,0.0042544003550828435,under,0.0042544003550828435
E.Elliott,DAL,SF,2024,8,rb_rushing_yards,34.5,34.25143274756579,0.4957470177793073,0.5042529822206927,-0.004252982220692703,0.004252982220692703,under,0.004252982220692703
T.Pollard,TEN,NYJ,2024,2,rb_rushing_yards,60.0,60.24835544164426,0.5042493582781513,0.4957506417218487,0.004249358278151316,-0.004249358278151316,over,0.004249358278151316
A.Gibson,NE,IND,2024,13,rb_rushing_yards,38.5,38.25167842957397,0.4957512212360254,0.5042487787639746,-0.004248778763974614,0.004248778763974559,under,0.004248778763974559
D.Swift,CHI,JAX,2024,6,rb_rushing_yards,72.5,72.74830882746515,0.5042485607403266,0.4957514392596733,0.004248560740326646,-0.004248560740326701,over,0.004248560740326646
M.Sanders,CAR,LAC,2024,2,rb_rushing_yards,23.0,22.751910342348243,0.4957551891106881,0.5042448108893118,-0.00424481088931189,0.004244810889311834,under,0.004244810889311834
S.Tucker,TB,LAC,2024,15,rb_rushing_yards,19.0,18.75192421067836,0.4957554263886862,0.5042445736113138,-0.004244573611313807,0.004244573611313807,under,0.004244573611313807
N.Chubb,CLE,CIN,2024,7,rb_rushing_yards,37.5,37.74803271096327,0.5042438365689538,0.4957561634310462,0.004243836568953774,-0.004243836568953774,over,0.004243836568953774
T.Allgeier,ATL,WAS,2024,17,rb_rushing_yards,28.0,28.24795857712225,0.5042425681876903,0.4957574318123097,0.00424256818769031,-0.00424256818769031,over,0.00424256818769031
R.Rivers,LA,SF,2024,3,rb_rushing_yards,11.5,11.252166473884168,0.4957595713528829,0.504240428647117,-0.0042404286471171004,0.004240428647117045,under,0.004240428647117045
K.Gainwell,PHI,TB,2024,4,rb_rushing_yards,11.5,11.252166473884168,0.4957595713528829,0.504240428647117,-0.0042404286471171004,0.004240428647117045,under,0.004240428647117045
S.Perine,KC,PIT,2024,17,rb_rushing_yards,11.5,11.252166473884168,0.4957595713528829,0.504240428647117,-0.0042404286471171004,0.004240428647117045,under,0.004240428647117045
D.Henry,BAL,CIN,2024,5,rb_rushing_yards,80.0,80.24777429362291,0.5042394152180307,0.4957605847819692,0.004239415218030729,-0.004239415218030784,over,0.004239415218030729
T.Etienne,JAX,LV,2024,16,rb_rushing_yards,37.5,37.74740554276007,0.5042331061321215,0.4957668938678785,0.004233106132121467,-0.004233106132121522,over,0.004233106132121467
C.Patterson,PIT,KC,2024,17,rb_rushing_yards,6.0,6.247191219461023,0.5042294392002666,0.4957705607997333,0.004229439200266638,-0.004229439200266694,over,0.004229439200266638
J.Taylor,IND,TEN,2024,16,rb_rushing_yards,158.5,158.25281706173453,0.4957707024855952,0.5042292975144048,-0.004229297514404817,0.004229297514404817,under,0.004229297514404817
Z.White,LV,CLE,2024,4,rb_rushing_yards,44.5,44.25281929762538,0.4957707407402312,0.5042292592597688,-0.004229259259768803,0.004229259259768803,under,0.004229259259768803
K.Williams,LA,PHI,2024,12,rb_rushing_yards,65.5,65.2531210763456,0.4957759039779302,0.5042240960220697,-0.004224096022069801,0.0042240960220697454,under,0.0042240960220697454
B.Robinson,WAS,TEN,2024,13,rb_rushing_yards,72.0,72.24681866715484,0.5042230650724537,0.4957769349275462,0.0042230650724537355,-0.004223065072453791,over,0.0042230650724537355
C.Patterson,PIT,ATL,2024,1,rb_rushing_yards,21.5,21.74678386071026,0.5042224695567548,0.4957775304432452,0.00422246955675476,-0.004222469556754815,over,0.00422246955675476
H.Haskins,LAC,NO,2024,8,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
H.Haskins,LAC,ATL,2024,13,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
H.Haskins,LAC,NO,2024,8,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
D.Ogunbowale,HOU,NYJ,2024,9,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
J.Hasty,NE,TEN,2024,9,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
H.Haskins,LAC,ATL,2024,13,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
D.Ogunbowale,HOU,NYJ,2024,9,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
E.Gray,NYG,CLE,2024,3,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
C.Patterson,PIT,CLE,2024,12,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
C.Patterson,PIT,CLE,2024,12,rb_rushing_yards,6.5,6.746512003697824,0.5042178182592155,0.4957821817407845,0.004217818259215522,-0.004217818259215522,over,0.004217818259215522
D.Montgomery,DET,SEA,2024,4,rb_rushing_yards,47.0,47.246461350643145,0.5042169516181688,0.4957830483818312,0.004216951618168818,-0.004216951618168818,over,0.004216951618168818
J.Wright,MIA,NYJ,2024,14,rb_rushing_yards,12.0,12.245898216420374,0.5042073167540285,0.4957926832459715,0.004207316754028523,-0.004207316754028523,over,0.004207316754028523
J.Williams,NO,NYG,2024,14,rb_rushing_yards,10.0,10.245860290379731,0.5042066678637926,0.4957933321362073,0.004206667863792646,-0.004206667863792701,over,0.004206667863792646
A.Jones,MIN,LA,2024,19,rb_rushing_yards,49.0,48.7542672519874,0.4957955143044062,0.5042044856955937,-0.004204485695593785,0.004204485695593729,under,0.004204485695593729
K.Gainwell,PHI,WAS,2024,16,rb_rushing_yards,15.0,15.24554878793954,0.5042013382563658,0.4957986617436342,0.004201338256365816,-0.004201338256365816,over,0.004201338256365816
A.Shampklin,PIT,DAL,2024,5,rb_rushing_yards,16.5,16.745524557854562,0.5042009236950848,0.4957990763049151,0.004200923695084846,-0.004200923695084902,over,0.004200923695084846
R.Stevenson,NE,LA,2024,11,rb_rushing_yards,61.5,61.254518470871474,0.4957998124989514,0.5042001875010486,-0.004200187501048613,0.004200187501048558,under,0.004200187501048558
R.Davis,BUF,NE,2024,16,rb_rushing_yards,25.0,25.24546438745797,0.5041998942180034,0.4958001057819966,0.004199894218003375,-0.004199894218003375,over,0.004199894218003375
K.Herbert,CIN,PIT,2024,18,rb_rushing_yards,68.5,68.74544818739791,0.5041996170453108,0.4958003829546892,0.0041996170453107995,-0.0041996170453107995,over,0.0041996170453107995
J.Warren,PIT,KC,2024,17,rb_rushing_yards,57.0,56.754655964890176,0.4958021649339414,0.5041978350660585,-0.004197835066058586,0.004197835066058531,under,0.004197835066058531
K.Williams,LA,ARI,2024,17,rb_rushing_yards,76.0,76.24532289195923,0.5041974733202205,0.4958025266797795,0.004197473320220468,-0.004197473320220524,over,0.004197473320220468
T.Spears,TEN,IND,2024,6,rb_rushing_yards,26.5,26.25488642311387,0.4958061079275296,0.5041938920724703,-0.004193892072470395,0.00419389207247034,under,0.00419389207247034
C.Steele,KC,ATL,2024,3,rb_rushing_yards,54.0,54.24492948579722,0.5041907423907648,0.4958092576092352,0.004190742390764779,-0.004190742390764779,over,0.004190742390764779
B.Allen,NYJ,NE,2024,8,rb_rushing_yards,31.0,31.24480194918901,0.5041885603201808,0.4958114396798192,0.004188560320180779,-0.004188560320180779,over,0.004188560320180779
A.Abdullah,LV,CIN,2024,9,rb_rushing_yards,16.5,16.744652078494838,0.5041859961273725,0.4958140038726275,0.004185996127372471,-0.004185996127372527,over,0.004185996127372471
C.Patterson,PIT,WAS,2024,10,rb_rushing_yards,14.0,14.244483254248433,0.5041831076510633,0.4958168923489366,0.004183107651063334,-0.004183107651063389,over,0.004183107651063334
E.Gray,NYG,MIN,2024,1,rb_rushing_yards,11.0,10.755719525757556,0.4958203617871523,0.5041796382128477,-0.004179638212847725,0.004179638212847725,under,0.004179638212847725
B.Allen,NYJ,NE,2024,3,rb_rushing_yards,36.5,36.744240545747445,0.5041789550614033,0.4958210449385967,0.004178955061403311,-0.004178955061403311,over,0.004178955061403311
J.Gibbs,DET,CHI,2024,13,rb_rushing_yards,70.5,70.74413997782771,0.5041772344074743,0.4958227655925257,0.004177234407474306,-0.004177234407474306,over,0.004177234407474306
S.Barkley,PHI,NYG,2024,7,rb_rushing_yards,170.5,170.74407945563124,0.5041761989106757,0.4958238010893243,0.004176198910675666,-0.004176198910675721,over,0.004176198910675666
B.Robinson,WAS,TB,2024,19,rb_rushing_yards,36.0,36.24387355729471,0.5041726761191467,0.4958273238808532,0.004172676119146734,-0.00417267611914679,over,0.004172676119146734
T.Johnson,BUF,IND,2024,10,rb_rushing_yards,7.0,6.756151635277912,0.4958277549100084,0.5041722450899916,-0.004172245089991589,0.004172245089991589,under,0.004172245089991589
J.Mixon,HOU,GB,2024,7,rb_rushing_yards,79.5,79.256197836828,0.4958285453896356,0.5041714546103644,-0.004171454610364389,0.004171454610364389,under,0.004171454610364389
J.Conner,ARI,LA,2024,2,rb_rushing_yards,121.5,121.25627027665703,0.4958297847898392,0.5041702152101608,-0.00417021521016081,0.00417021521016081,under,0.00417021521016081
B.Corum,LA,PHI,2024,12,rb_rushing_yards,11.5,11.256695965707566,0.4958370680642722,0.5041629319357278,-0.004162931935727809,0.004162931935727809,under,0.004162931935727809
K.Walker,SEA,SF,2024,6,rb_rushing_yards,48.5,48.25674694610216,0.4958379403071539,0.5041620596928461,-0.0041620596928461095,0.0041620596928461095,under,0.0041620596928461095
C.Hubbard,CAR,LAC,2024,2,rb_rushing_yards,59.0,58.7570587901982,0.4958432757663479,0.5041567242336521,-0.004156724233652098,0.004156724233652098,under,0.004156724233652098
T.Spears,TEN,MIN,2024,11,rb_rushing_yards,11.5,11.742732199852224,0.5041531482025485,0.4958468517974514,0.004153148202548529,-0.004153148202548584,over,0.004153148202548529
R.Dowdle,DAL,PHI,2024,17,rb_rushing_yards,99.0,99.24263316401276,0.5041514537604065,0.4958485462395935,0.004151453760406487,-0.004151453760406487,over,0.004151453760406487
D.Henry,BAL,CIN,2024,10,rb_rushing_yards,65.5,65.2573671135673,0.4958485509888172,0.5041514490111828,-0.004151449011182806,0.004151449011182806,under,0.004151449011182806
J.Gibbs,DET,GB,2024,9,rb_rushing_yards,63.0,63.2426111568336,0.5041510772311317,0.4958489227688682,0.004151077231131728,-0.004151077231131783,over,0.004151077231131728
J.Ford,CLE,NYG,2024,3,rb_rushing_yards,38.5,38.25759446816903,0.4958524408861365,0.5041475591138634,-0.004147559113863497,0.0041475591138634416,under,0.0041475591138634416
T.Bigsby,JAX,MIN,2024,10,rb_rushing_yards,14.5,14.742260148324682,0.5041450716913346,0.4958549283086654,0.004145071691334601,-0.004145071691334601,over,0.004145071691334601
C.Steele,KC,ATL,2024,3,rb_rushing_yards,62.0,62.24220175344662,0.5041440725907793,0.4958559274092207,0.004144072590779313,-0.004144072590779313,over,0.004144072590779313
T.Benson,ARI,DET,2024,3,rb_rushing_yards,13.0,12.757799801609876,0.495855954015284,0.504144045984716,-0.004144045984716016,0.0041440459847159605,under,0.0041440459847159605
Z.Charbonnet,SEA,ARI,2024,14,rb_rushing_yards,130.5,130.74219456879297,0.5041439496657593,0.4958560503342407,0.004143949665759261,-0.004143949665759317,over,0.004143949665759261
H.Haskins,LAC,CAR,2024,2,rb_rushing_yards,14.5,14.25796912801483,0.4958588510863889,0.5041411489136111,-0.004141148913611115,0.004141148913611059,under,0.004141148913611059
T.Pollard,TEN,BUF,2024,7,rb_rushing_yards,61.5,61.258013823753714,0.4958596158031491,0.5041403841968509,-0.004140384196850921,0.004140384196850921,under,0.004140384196850921
T.Etienne,JAX,IND,2024,18,rb_rushing_yards,40.5,40.25817250848412,0.4958623308019709,0.504137669198029,-0.004137669198029104,0.004137669198029048,under,0.004137669198029048
T.Spears,TEN,MIA,2024,4,rb_rushing_yards,36.0,36.24180333561242,0.504137255905257,0.4958627440947429,0.004137255905257042,-0.004137255905257098,over,0.004137255905257042
B.Robinson,WAS,ARI,2024,4,rb_rushing_yards,100.0,100.2417552390516,0.5041364330024294,0.4958635669975706,0.004136433002429385,-0.004136433002429385,over,0.004136433002429385
J.Ford,CLE,PHI,2024,6,rb_rushing_yards,17.5,17.741726236610933,0.5041359367883458,0.4958640632116542,0.004135936788345784,-0.004135936788345784,over,0.004135936788345784
J.Hasty,NE,HOU,2024,6,rb_rushing_yards,13.5,13.258322710101965,0.4958649006600943,0.5041350993399056,-0.00413509933990569,0.004135099339905635,under,0.004135099339905635
T.Etienne,JAX,HOU,2024,4,rb_rushing_yards,51.5,51.741655311051,0.504134723295216,0.495865276704784,0.004134723295216025,-0.004134723295216025,over,0.004134723295216025
J.McLaughlin,DEN,NO,2024,7,rb_rushing_yards,29.5,29.258389454781472,0.4958660426209306,0.5041339573790694,-0.004133957379069408,0.004133957379069408,under,0.004133957379069408
C.Hubbard,CAR,DAL,2024,15,rb_rushing_yards,38.5,38.74159342592271,0.5041336644783337,0.4958663355216662,0.004133664478333743,-0.004133664478333798,over,0.004133664478333743
D.Henry,BAL,PHI,2024,13,rb_rushing_yards,71.5,71.7414711611748,0.5041315726028208,0.4958684273971792,0.004131572602820821,-0.004131572602820821,over,0.004131572602820821
R.Rivers,LA,ARI,2024,2,rb_rushing_yards,6.0,5.758627047266232,0.4958701076839873,0.5041298923160127,-0.004129892316012684,0.004129892316012684,under,0.004129892316012684
C.Hubbard,CAR,LV,2024,3,rb_rushing_yards,106.0,105.75863141574403,0.4958701824259923,0.5041298175740077,-0.00412981757400771,0.004129817574007655,under,0.004129817574007655
J.Warren,PIT,DEN,2024,2,rb_rushing_yards,36.0,35.75887712431787,0.4958743863508611,0.5041256136491389,-0.004125613649138882,0.004125613649138882,under,0.004125613649138882
J.Warren,PIT,CIN,2024,13,rb_rushing_yards,18.5,18.74111370428839,0.5041254567321384,0.4958745432678616,0.004125456732138377,-0.004125456732138377,over,0.004125456732138377
H.Haskins,LAC,ARI,2024,7,rb_rushing_yards,9.0,9.241093990319024,0.5041251194380423,0.4958748805619577,0.0041251194380422795,-0.0041251194380422795,over,0.0041251194380422795
K.Nwangwu,NYJ,SEA,2024,13,rb_rushing_yards,6.0,5.759195083779721,0.4958798264453403,0.5041201735546597,-0.004120173554659712,0.004120173554659656,under,0.004120173554659656
K.Williams,LA,NYJ,2024,16,rb_rushing_yards,105.5,105.25926796821597,0.4958810734541611,0.5041189265458389,-0.004118926545838897,0.004118926545838897,under,0.004118926545838897
