player_name,recent_team,opponent_team,season,week,prop,line,y_pred,prob_over,prob_under,edge_over,edge_under,pick,edge
T.Pollard,TEN,NYJ,2024,2,rb_rushing_yards,58.5,58.7403943560213,0.5041131491163264,0.4958868508836735,0.004113149116326431,-0.004113149116326487,over,0.004113149116326431
D.Ogunbowale,HOU,MIN,2024,3,rb_rushing_yards,5.0,5.240321018358339,0.5041118943528414,0.4958881056471586,0.004111894352841428,-0.004111894352841428,over,0.004111894352841428
T.Sermon,IND,BUF,2024,10,rb_rushing_yards,5.0,5.240321018358339,0.5041118943528414,0.4958881056471586,0.004111894352841428,-0.004111894352841428,over,0.004111894352841428
S.Perine,KC,LV,2024,8,rb_rushing_yards,5.0,5.240321018358339,0.5041118943528414,0.4958881056471586,0.004111894352841428,-0.004111894352841428,over,0.004111894352841428
T.Benson,ARI,CHI,2024,9,rb_rushing_yards,34.0,34.24029002828296,0.504111364131202,0.4958886358687979,0.0041113641312020555,-0.004111364131202111,over,0.0041113641312020555
J.Wright,MIA,SEA,2024,3,rb_rushing_yards,18.0,17.759791736554558,0.495890034816259,0.504109965183741,-0.004109965183741016,0.00410996518374096,under,0.00410996518374096
J.Wright,MIA,NYJ,2024,18,rb_rushing_yards,14.0,14.24016705553835,0.5041092601410806,0.4958907398589194,0.004109260141080595,-0.004109260141080595,over,0.004109260141080595
K.Hunt,KC,SF,2024,7,rb_rushing_yards,66.5,66.74012278673135,0.5041085027282379,0.495891497271762,0.004108502728237928,-0.004108502728237984,over,0.004108502728237928
J.McLaughlin,DEN,NYJ,2024,4,rb_rushing_yards,34.5,34.25996604066922,0.4958930170555671,0.5041069829444329,-0.004106982944432902,0.004106982944432902,under,0.004106982944432902
J.Conner,ARI,BUF,2024,1,rb_rushing_yards,52.0,51.76020532978647,0.4958971111498345,0.5041028888501655,-0.00410288885016552,0.00410288885016552,under,0.00410288885016552
J.Ford,CLE,CIN,2024,16,rb_rushing_yards,64.0,64.23978635463729,0.5041027465756014,0.4958972534243986,0.00410274657560139,-0.00410274657560139,over,0.00410274657560139
A.Ekeler,WAS,BAL,2024,6,rb_rushing_yards,27.0,26.760350660377945,0.4958995976699015,0.5041004023300985,-0.004100402330098507,0.0041004023300984516,under,0.0041004023300984516
J.Gibbs,DET,CHI,2024,16,rb_rushing_yards,77.5,77.73917495601215,0.5040922859072955,0.4959077140927045,0.00409228590729549,-0.00409228590729549,over,0.00409228590729549
R.Rivers,LA,SEA,2024,18,rb_rushing_yards,40.5,40.73916671774642,0.5040921449554296,0.4959078550445703,0.004092144955429644,-0.0040921449554297,over,0.004092144955429644
D.Achane,MIA,GB,2024,13,rb_rushing_yards,30.0,30.239125525487754,0.5040914401801808,0.4959085598198192,0.0040914401801808165,-0.0040914401801808165,over,0.0040914401801808165
C.Brown,CIN,KC,2024,2,rb_rushing_yards,27.5,27.739122107546983,0.5040913817012298,0.4959086182987702,0.0040913817012298015,-0.0040913817012298015,over,0.0040913817012298015
J.Mixon,HOU,LAC,2024,19,rb_rushing_yards,105.0,104.76096138718825,0.4959100468444825,0.5040899531555175,-0.004089953155517523,0.004089953155517523,under,0.004089953155517523
E.Elliott,DAL,CLE,2024,1,rb_rushing_yards,46.0,46.2389330364264,0.5040881468057103,0.4959118531942896,0.0040881468057103465,-0.004088146805710402,over,0.0040881468057103465
J.Taylor,IND,TEN,2024,16,rb_rushing_yards,145.5,145.73860664506043,0.5040825624410347,0.4959174375589653,0.004082562441034665,-0.0040825624410347205,over,0.004082562441034665
Z.Moss,CIN,WAS,2024,3,rb_rushing_yards,52.5,52.261424305829074,0.4959179671105577,0.5040820328894423,-0.004082032889442311,0.004082032889442311,under,0.004082032889442311
Z.Moss,CIN,KC,2024,2,rb_rushing_yards,38.5,38.73851844441997,0.504081053379714,0.495918946620286,0.004081053379713984,-0.004081053379713984,over,0.004081053379713984
R.White,TB,ATL,2024,5,rb_rushing_yards,57.0,57.23813616703615,0.5040745128368089,0.495925487163191,0.00407451283680893,-0.004074512836808986,over,0.00407451283680893
D.Johnson,JAX,HOU,2024,4,rb_rushing_yards,10.5,10.738130368565542,0.5040744136283528,0.4959255863716472,0.004074413628352813,-0.004074413628352813,over,0.004074413628352813
C.Akers,HOU,JAX,2024,4,rb_rushing_yards,46.5,46.26198100887082,0.4959274919747842,0.5040725080252157,-0.004072508025215804,0.004072508025215749,under,0.004072508025215749
B.Robinson,ATL,NO,2024,10,rb_rushing_yards,67.5,67.7379121206824,0.5040706795339609,0.4959293204660391,0.004070679533960897,-0.004070679533960897,over,0.004070679533960897
J.Taylor,IND,PIT,2024,4,rb_rushing_yards,74.5,74.73788589548725,0.5040702308360951,0.4959297691639048,0.004070230836095146,-0.004070230836095201,over,0.004070230836095146
E.Elliott,DAL,BAL,2024,3,rb_rushing_yards,13.5,13.73782722974443,0.5040692270992713,0.4959307729007287,0.0040692270992712665,-0.004069227099271322,over,0.0040692270992712665
K.Vidal,LAC,NE,2024,17,rb_rushing_yards,19.0,18.762444683720823,0.4959354251827013,0.5040645748172987,-0.004064574817298716,0.004064574817298716,under,0.004064574817298716
T.Sermon,IND,DEN,2024,15,rb_rushing_yards,9.0,8.762559283592145,0.4959373859203202,0.5040626140796798,-0.004062614079679783,0.004062614079679783,under,0.004062614079679783
T.Goodson,IND,DEN,2024,15,rb_rushing_yards,9.0,8.762559283592145,0.4959373859203202,0.5040626140796798,-0.004062614079679783,0.004062614079679783,under,0.004062614079679783
S.Perine,KC,LAC,2024,14,rb_rushing_yards,9.0,8.762559283592145,0.4959373859203202,0.5040626140796798,-0.004062614079679783,0.004062614079679783,under,0.004062614079679783
A.Mattison,LV,LA,2024,7,rb_rushing_yards,89.0,88.76262299416652,0.4959384759714985,0.5040615240285015,-0.0040615240285015175,0.004061524028501462,under,0.004061524028501462
J.Mixon,HOU,IND,2024,8,rb_rushing_yards,80.0,80.23691300467098,0.5040535852353399,0.49594641476466,0.00405358523533994,-0.004053585235339996,over,0.00405358523533994
T.Johnson,BUF,KC,2024,11,rb_rushing_yards,19.0,18.76323338129956,0.4959489193448,0.5040510806552,-0.00405108065519999,0.00405108065519999,under,0.00405108065519999
T.Sermon,IND,MIA,2024,7,rb_rushing_yards,41.0,41.23670579200131,0.5040500399451584,0.4959499600548416,0.004050039945158401,-0.004050039945158401,over,0.004050039945158401
J.Wilson,MIA,SEA,2024,3,rb_rushing_yards,15.0,15.236532977252551,0.5040470831834716,0.4959529168165284,0.004047083183471578,-0.004047083183471578,over,0.004047083183471578
T.Johnson,BUF,HOU,2024,5,rb_rushing_yards,15.0,15.236532977252551,0.5040470831834716,0.4959529168165284,0.004047083183471578,-0.004047083183471578,over,0.004047083183471578
Z.Charbonnet,SEA,NYJ,2024,13,rb_rushing_yards,23.0,22.7635321337693,0.4959540308289963,0.5040459691710036,-0.004045969171003694,0.004045969171003638,under,0.004045969171003638
J.Mims,NO,ATL,2024,10,rb_rushing_yards,13.5,13.736449574783864,0.5040456562147695,0.4959543437852305,0.0040456562147694886,-0.0040456562147694886,over,0.0040456562147694886
K.Herbert,CIN,PIT,2024,13,rb_rushing_yards,14.5,14.736365641826652,0.5040442201696588,0.4959557798303412,0.004044220169658774,-0.004044220169658774,over,0.004044220169658774
D.Johnson,JAX,BUF,2024,3,rb_rushing_yards,12.5,12.736260671809667,0.5040424241923591,0.4959575758076409,0.0040424241923591175,-0.0040424241923591175,over,0.0040424241923591175
J.Ford,CLE,WAS,2024,5,rb_rushing_yards,44.0,44.23620352961352,0.5040414465218424,0.4959585534781576,0.004041446521842351,-0.004041446521842407,over,0.004041446521842351
H.Haskins,LAC,CIN,2024,11,rb_rushing_yards,8.5,8.263877822170402,0.495959945361011,0.5040400546389889,-0.004040054638988988,0.0040400546389889325,under,0.0040400546389889325
A.Abdullah,LV,BAL,2024,2,rb_rushing_yards,8.5,8.263877822170402,0.495959945361011,0.5040400546389889,-0.004040054638988988,0.0040400546389889325,under,0.0040400546389889325
S.McCormick,LV,ATL,2024,15,rb_rushing_yards,18.5,18.73609392240417,0.5040395712046841,0.4959604287953159,0.0040395712046841226,-0.0040395712046841226,over,0.0040395712046841226
J.Taylor,IND,BUF,2024,10,rb_rushing_yards,117.0,116.76392578642964,0.4959607660022884,0.5040392339977116,-0.004039233997711611,0.0040392339977115554,under,0.0040392339977115554
K.Mitchell,BAL,CLE,2024,18,rb_rushing_yards,22.0,21.763990877427183,0.495961879672374,0.504038120327626,-0.004038120327626016,0.00403812032762596,under,0.00403812032762596
C.Brooks,GB,DET,2024,14,rb_rushing_yards,9.0,8.764097968268956,0.4959637119360643,0.5040362880639356,-0.004036288063935689,0.0040362880639356336,under,0.0040362880639356336
J.Mixon,HOU,JAX,2024,13,rb_rushing_yards,85.0,84.76419927467947,0.4959654452314883,0.5040345547685117,-0.004034554768511722,0.004034554768511667,under,0.004034554768511667
D.Johnson,JAX,DET,2024,11,rb_rushing_yards,9.5,9.735701960834309,0.5040328649639024,0.4959671350360976,0.004032864963902427,-0.004032864963902427,over,0.004032864963902427
B.Irving,TB,DAL,2024,16,rb_rushing_yards,65.0,65.23563499021,0.5040317191342825,0.4959682808657175,0.004031719134282463,-0.004031719134282519,over,0.004031719134282463
J.Hasty,NE,CHI,2024,10,rb_rushing_yards,20.5,20.73562083865844,0.5040314770092106,0.4959685229907894,0.004031477009210582,-0.004031477009210582,over,0.004031477009210582
K.Hunt,KC,LV,2024,8,rb_rushing_yards,73.5,73.2643863569915,0.4959686461043052,0.5040313538956948,-0.004031353895694811,0.004031353895694756,under,0.004031353895694756
C.Brown,CIN,LV,2024,9,rb_rushing_yards,92.0,92.23552217911757,0.5040297890000254,0.4959702109999746,0.0040297890000253744,-0.0040297890000253744,over,0.0040297890000253744
I.Davis,NYJ,MIA,2024,18,rb_rushing_yards,22.0,22.235508908372648,0.5040295619450476,0.4959704380549524,0.004029561945047555,-0.0040295619450476106,over,0.004029561945047555
Z.Charbonnet,SEA,DET,2024,4,rb_rushing_yards,17.0,17.23535646013826,0.50402695364145,0.49597304635855,0.004026953641450004,-0.004026953641450004,over,0.004026953641450004
A.Abdullah,LV,CAR,2024,3,rb_rushing_yards,5.0,5.234848578762894,0.5040182640753619,0.4959817359246381,0.004018264075361877,-0.004018264075361877,over,0.004018264075361877
E.Gray,NYG,ATL,2024,16,rb_rushing_yards,5.0,5.234848578762894,0.5040182640753619,0.4959817359246381,0.004018264075361877,-0.004018264075361877,over,0.004018264075361877
T.Benson,ARI,GB,2024,6,rb_rushing_yards,22.5,22.26515848962764,0.4959818568608577,0.5040181431391423,-0.004018143139142283,0.004018143139142283,under,0.004018143139142283
D.Singletary,NYG,NO,2024,14,rb_rushing_yards,13.0,12.765196895431496,0.4959825139627468,0.5040174860372532,-0.004017486037253215,0.0040174860372531596,under,0.0040174860372531596
A.Gibson,NE,MIA,2024,5,rb_rushing_yards,32.5,32.734549270993725,0.5040131430860508,0.4959868569139491,0.00401314308605083,-0.004013143086050885,over,0.00401314308605083
J.Warren,PIT,NYJ,2024,7,rb_rushing_yards,38.5,38.26546895157522,0.4959871686919811,0.5040128313080189,-0.004012831308018883,0.004012831308018883,under,0.004012831308018883
E.Wilson,GB,MIN,2024,17,rb_rushing_yards,28.0,27.76551341250911,0.4959879293938717,0.5040120706061283,-0.004012070606128293,0.004012070606128293,under,0.004012070606128293
J.Gibbs,DET,DAL,2024,6,rb_rushing_yards,60.5,60.73448494525019,0.5040120425083016,0.4959879574916984,0.004012042508301561,-0.0040120425083016165,over,0.004012042508301561
J.Warren,PIT,LV,2024,6,rb_rushing_yards,18.0,17.76552505734607,0.4959881286305683,0.5040118713694317,-0.004011871369431708,0.004011871369431708,under,0.004011871369431708
D.Ogunbowale,HOU,BAL,2024,17,rb_rushing_yards,12.0,12.234419155194075,0.5040109168769458,0.4959890831230542,0.004010916876945769,-0.004010916876945825,over,0.004010916876945769
J.Mason,SF,MIN,2024,2,rb_rushing_yards,87.5,87.73438302388502,0.5040102986902819,0.4959897013097181,0.0040102986902819104,-0.0040102986902819104,over,0.0040102986902819104
J.Mason,SF,GB,2024,12,rb_rushing_yards,11.5,11.26562957060752,0.4959899167945041,0.5040100832054959,-0.004010083205495896,0.004010083205495896,under,0.004010083205495896
T.Davis-Price,PHI,DAL,2024,17,rb_rushing_yards,14.5,14.734338098399862,0.5040095300401279,0.495990469959872,0.00400953004012794,-0.004009530040127995,over,0.00400953004012794
E.Demercado,ARI,LA,2024,2,rb_rushing_yards,40.5,40.7342124235424,0.504007379812885,0.495992620187115,0.004007379812885015,-0.004007379812885015,over,0.004007379812885015
B.Robinson,WAS,CAR,2024,7,rb_rushing_yards,63.5,63.2659502010937,0.4959954026047897,0.5040045973952103,-0.0040045973952103076,0.0040045973952103076,under,0.0040045973952103076
R.Davis,BUF,DEN,2024,19,rb_rushing_yards,15.0,14.76598944288502,0.4959960740101875,0.5040039259898125,-0.0040039259898124735,0.0040039259898124735,under,0.0040039259898124735
D.Achane,MIA,NYJ,2024,14,rb_rushing_yards,41.5,41.26635962733141,0.4960024076623739,0.5039975923376261,-0.003997592337626088,0.003997592337626088,under,0.003997592337626088
K.Mitchell,BAL,HOU,2024,17,rb_rushing_yards,33.0,32.76649010425056,0.4960046400509067,0.5039953599490933,-0.00399535994909328,0.00399535994909328,under,0.00399535994909328
R.Davis,BUF,DET,2024,15,rb_rushing_yards,18.0,17.766493614340792,0.4960047001066274,0.5039952998933726,-0.003995299893372606,0.00399529989337255,under,0.00399529989337255
J.Hill,BAL,TB,2024,7,rb_rushing_yards,13.5,13.266582761945513,0.4960062253733297,0.5039937746266703,-0.003993774626670277,0.003993774626670277,under,0.003993774626670277
E.Gray,NYG,SEA,2024,5,rb_rushing_yards,13.5,13.266582761945513,0.4960062253733297,0.5039937746266703,-0.003993774626670277,0.003993774626670277,under,0.003993774626670277
A.Kamara,NO,CAR,2024,9,rb_rushing_yards,119.5,119.2666100062222,0.4960066915079973,0.5039933084920026,-0.0039933084920026896,0.003993308492002634,under,0.003993308492002634
J.Brooks,CAR,TB,2024,13,rb_rushing_yards,20.5,20.26669941888361,0.4960082213097511,0.5039917786902489,-0.003991778690248915,0.003991778690248915,under,0.003991778690248915
B.Corum,LA,MIN,2024,8,rb_rushing_yards,15.5,15.266909901502236,0.4960118225525139,0.503988177447486,-0.003988177447486085,0.00398817744748603,under,0.00398817744748603
J.Ford,CLE,PHI,2024,6,rb_rushing_yards,20.5,20.73304115944469,0.503987340126943,0.496012659873057,0.0039873401269430175,-0.0039873401269430175,over,0.0039873401269430175
D.Montgomery,DET,IND,2024,12,rb_rushing_yards,45.0,44.76705796655933,0.4960143558650495,0.5039856441349505,-0.003985644134950506,0.003985644134950506,under,0.003985644134950506
J.Gibbs,DET,GB,2024,14,rb_rushing_yards,57.5,57.26708845537979,0.4960148775121926,0.5039851224878074,-0.003985122487807413,0.003985122487807358,under,0.003985122487807358
B.Hall,NYJ,SEA,2024,13,rb_rushing_yards,55.0,55.23287089720184,0.5039844270325662,0.4960155729674338,0.003984427032566185,-0.003984427032566185,over,0.003984427032566185
K.Hunt,KC,PIT,2024,17,rb_rushing_yards,30.5,30.732840097436902,0.503983900065316,0.496016099934684,0.003983900065316015,-0.003983900065316015,over,0.003983900065316015
R.Davis,BUF,HOU,2024,5,rb_rushing_yards,6.0,6.232808495739514,0.50398335937743,0.49601664062257,0.003983359377429996,-0.003983359377429996,over,0.003983359377429996
T.Etienne,JAX,CLE,2024,2,rb_rushing_yards,55.0,54.76752876231978,0.4960224109253257,0.5039775890746743,-0.003977589074674326,0.00397758907467427,under,0.00397758907467427
B.Allen,NYJ,IND,2024,11,rb_rushing_yards,12.5,12.267570320024287,0.4960231219552024,0.5039768780447976,-0.003976878044797627,0.003976878044797627,under,0.003976878044797627
J.Wright,MIA,NYJ,2024,14,rb_rushing_yards,12.5,12.267570320024287,0.4960231219552024,0.5039768780447976,-0.003976878044797627,0.003976878044797627,under,0.003976878044797627
W.Shipley,PHI,NYG,2024,7,rb_rushing_yards,20.0,20.2321109394975,0.5039714245669644,0.4960285754330356,0.003971424566964421,-0.003971424566964421,over,0.003971424566964421
W.Shipley,PHI,NYG,2024,7,rb_rushing_yards,20.0,20.2321109394975,0.5039714245669644,0.4960285754330356,0.003971424566964421,-0.003971424566964421,over,0.003971424566964421
K.Hunt,KC,HOU,2024,16,rb_rushing_yards,45.0,44.76803999045556,0.4960311577634649,0.503968842236535,-0.003968842236535097,0.003968842236535042,under,0.003968842236535042
J.Williams,NO,DAL,2024,2,rb_rushing_yards,39.5,39.73192043788065,0.503968165186595,0.4960318348134049,0.003968165186595041,-0.003968165186595096,over,0.003968165186595041
S.Barkley,PHI,NO,2024,3,rb_rushing_yards,91.0,90.76826199214403,0.4960349560934152,0.5039650439065848,-0.003965043906584809,0.003965043906584809,under,0.003965043906584809
T.Spears,TEN,CHI,2024,1,rb_rushing_yards,17.5,17.26846353452338,0.4960384043758589,0.5039615956241411,-0.003961595624141112,0.003961595624141112,under,0.003961595624141112
T.Bigsby,JAX,CHI,2024,6,rb_rushing_yards,27.5,27.73145505243592,0.5039602026904229,0.4960397973095771,0.003960202690422854,-0.003960202690422909,over,0.003960202690422854
I.Pacheco,KC,BAL,2024,1,rb_rushing_yards,63.0,62.7689362226936,0.496046491819095,0.503953508180905,-0.003953508180905008,0.003953508180905008,under,0.003953508180905008
J.Cook,BUF,NE,2024,18,rb_rushing_yards,35.5,35.73089835527058,0.5039506778974528,0.4960493221025471,0.003950677897452848,-0.003950677897452903,over,0.003950677897452848
R.Stevenson,NE,JAX,2024,7,rb_rushing_yards,26.0,25.769122285584505,0.4960496752566636,0.5039503247433363,-0.0039503247433363975,0.003950324743336342,under,0.003950324743336342
B.Irving,TB,KC,2024,9,rb_rushing_yards,34.0,34.23082296036937,0.5039493879305441,0.4960506120694559,0.003949387930544113,-0.003949387930544113,over,0.003949387930544113
T.Etienne,JAX,NYJ,2024,15,rb_rushing_yards,56.5,56.73063831771798,0.5039462287921996,0.4960537712078003,0.003946228792199635,-0.003946228792199691,over,0.003946228792199635
