season,week,home_team,away_team,home_pass_yds,home_rush_yds,home_total_yards,away_pass_yds,away_rush_yds,away_total_yards
2024,1,ARI,BUF,214.47443241168065,156.24041606978344,370.71484848146406,220.32186035657705,186.79140582312885,407.1132661797059
2024,1,ATL,PIT,206.90875996114127,165.6060707395878,372.5148307007291,189.7133073378997,206.64575215109173,396.3590594889914
2024,1,BAL,KC,259.0363703360711,122.50193302294268,381.5383033590138,274.7230254168922,154.6541903149765,429.37721573186866
2024,1,CAR,NO,162.98583577828117,108.39611101871154,271.3819467969927,212.78613578487645,259.41121104295297,472.1973468278294
2024,1,CHI,TEN,112.78535264890756,150.33747634552668,263.12282899443426,147.7166841323734,168.99103272575576,316.7077168581292
2024,1,CIN,NE,189.93933487022437,101.27672894526533,291.2160638154897,144.2123506556758,246.06603628986585,390.2783869455417
2024,1,CLE,DAL,208.8802764173496,114.52602022856112,323.40629664591074,210.0130393238251,168.76137069444155,378.7744100182666
2024,1,DEN,SEA,171.23914921041495,167.2426144886386,338.48176369905354,208.03112023526128,196.9124930550316,404.9436132902929
2024,1,DET,LA,233.8052647068843,240.51124925288843,474.3165139597727,288.76610635185324,155.3415752769418,444.10768162879504
2024,1,GB,PHI,245.3518348408671,236.1912651991475,481.54310004001456,242.40614212090628,202.08073144445146,444.48687356535777
2024,1,HOU,IND,230.03167199050145,274.1116476982349,504.14331968873637,209.33547189123328,111.08716277315162,320.4226346643849
2024,1,JAX,MIA,187.80261631913373,238.36767192692744,426.1702882460612,276.6134058900823,164.60113664274553,441.2145425328278
2024,1,LAC,LV,165.4455565798785,229.68378888915072,395.1293454690292,241.31644694826971,158.5511509748793,399.867597923149
2024,1,MIN,NYG,200.09354506139871,227.82772351104532,427.92126857244403,180.55643035252712,130.7017268835003,311.2581572360274
2024,1,NYJ,SF,161.3294258917364,138.55724399542902,299.88666988716545,231.2563162945173,231.7649259566365,463.0212422511538
2024,1,TB,WAS,273.0355060734104,198.79045704465835,471.8259631180687,202.06451782063417,137.308523735939,339.3730415565732
2024,2,ARI,LA,265.8192717044032,313.9003783438581,579.7196500482613,232.43767115956652,154.81075764782872,387.24842880739527
2024,2,ATL,PHI,234.17011102742035,221.67461342520602,455.84472445262634,229.63205098035988,188.21669901018586,417.84874999054574
2024,2,BAL,LV,233.84370402462096,200.27422141389442,434.1179254385154,251.3293292667507,123.35537878544733,374.68470805219806
2024,2,BUF,MIA,196.40715383368044,208.82161184258496,405.2287656762654,173.86715516311432,200.75819106898652,374.6253462321008
2024,2,CAR,LAC,133.5091850695469,165.58649629274487,299.09568136229177,159.7082175186659,281.7799594809323,441.4881769995982
2024,2,CHI,HOU,185.2291155748485,110.20405527945368,295.43317085430215,241.78303030469544,140.125555823214,381.9085861279094
2024,2,CIN,KC,242.08109210183773,131.15111636286383,373.23220846470156,216.5852514210831,201.5152308990452,418.1004823201283
2024,2,CLE,JAX,218.7671544625696,201.51564629643056,420.28280075900017,223.43591596881168,152.80013408390226,376.23605005271395
2024,2,DAL,NO,279.78700485518704,162.62269683506963,442.40970169025667,244.08850807623483,242.27422321062758,486.3627312868624
2024,2,DEN,PIT,235.92313235834135,131.85049849572388,367.77363085406523,157.4053048732067,218.19741362923958,375.60271850244624
2024,2,DET,TB,288.362132173279,248.13501369795694,536.497145871236,193.5087597080239,121.738508327347,315.2472680353709
2024,2,GB,IND,132.91619653366251,274.89848915769977,407.8146856913623,197.2862679392926,205.42019341507705,402.70646135436965
2024,2,MIN,SF,251.5222800070781,225.60854031630964,477.13082032338775,292.263651376817,192.73357519477676,484.9972265715937
2024,2,NE,SEA,174.21242767165276,297.53912861912966,471.75155629078245,297.89835451525795,78.34999063817946,376.2483451534374
2024,2,NYG,WAS,180.03122568090103,173.64329105684942,353.6745167377504,217.1445311051062,265.3038966080686,482.44842771317485
2024,2,NYJ,TEN,188.0950095327404,182.71590587071546,370.81091540345585,180.27071831285875,164.32457194842598,344.59529026128473
2024,3,ARI,DET,213.4724601678952,100.15470719573372,313.6271673636289,213.13910445092827,318.11252343808053,531.2516278890088
2024,3,ATL,KC,231.52894767902265,154.46780499138393,385.9967526704066,233.7507258786129,161.21700545902448,394.96773133763736
2024,3,BAL,DAL,205.6097710532003,220.3015010213436,425.9112720745439,286.82429548077914,125.28876046312257,412.1130559439017
2024,3,BUF,JAX,241.5208486862008,183.03002718601218,424.55087587221294,200.805157377487,178.05808649359346,378.8632438710805
2024,3,CAR,LV,308.29324874132885,229.7029694290294,537.9962181703582,233.73146585464025,112.33769502443725,346.0691608790775
2024,3,CHI,IND,311.2452353650767,166.37898484065536,477.62422020573206,185.5389569171097,180.88169284985696,366.4206497669667
2024,3,CIN,WAS,280.2757628645581,178.22819397779423,458.5039568423523,242.44829301004347,156.85833582908637,399.30662883912987
2024,3,CLE,NYG,211.8601778189856,99.72364201533286,311.58381983431843,234.90938156341133,170.98426206525588,405.8936436286672
2024,3,DEN,TB,221.7808260253538,165.8445741119596,387.62540013731336,198.8636381658848,210.68334317046632,409.5469813363511
2024,3,GB,TEN,179.68076299369474,211.9337407927954,391.6145037864901,247.85423293895911,86.37347323039246,334.22770616935156
2024,3,HOU,MIN,229.65491535896624,88.36852066654252,318.0234360255088,214.02861307733497,222.0730773659149,436.1016904432499
2024,3,LA,SF,223.162645449782,176.1245947566224,399.28724020640436,271.524497701992,199.07770703848612,470.6022047404781
2024,3,LAC,PIT,156.70759554164778,130.68024969297102,287.3878452346188,231.20814819380575,207.10072656383156,438.30887475763734
2024,3,MIA,SEA,136.19084946763965,140.6805662193915,276.8714156870311,267.60970902160454,190.1746867980967,457.7843958197012
2024,3,NE,NYJ,127.5494473023189,137.7723047536123,265.3217520559312,261.31904913968475,212.45618917560108,473.77523831528583
2024,3,NO,PHI,171.9121526804832,177.07769739438652,348.9898500748697,301.7193807707715,202.49673098484917,504.21611175562066
2024,4,ARI,WAS,197.82841288605928,308.5924467584211,506.4208596444804,235.96871067975604,296.36946617394074,532.3381768536967
2024,4,ATL,NO,237.82881036600324,162.62795702436946,400.4567673903727,235.6072880116658,159.58969625966577,395.19698427133153
2024,4,BAL,BUF,185.5467816275258,271.8776825046177,457.4244641321435,200.53180697650876,144.23919863680067,344.7710056133094
2024,4,CAR,CIN,223.70604324019945,212.7855407346695,436.49158397486895,231.70354289267013,222.98325030262498,454.6867931952951
2024,4,CHI,LA,179.73276755746846,231.9013281426662,411.63409570013465,222.52808187854225,199.95024091762372,422.47832279616597
2024,4,CLE,LV,211.38725116351333,129.3784136951432,340.7656648586565,186.0241656463172,187.4982952136184,373.52246085993556
2024,4,DAL,NYG,232.8710641073696,118.04567054649866,350.9167346538683,248.52913504137044,110.11407970433687,358.6432147457073
2024,4,DEN,NYJ,136.00263219843106,224.8041657821447,360.80679798057577,219.20877404444076,120.22843997341221,339.43721401785297
2024,4,DET,SEA,279.118593542901,227.90161272873792,507.0202062716389,318.69739538482713,173.18682036267518,491.8842157475023
2024,4,GB,MIN,314.63181426296205,171.62391293332487,486.2557271962869,265.5276447556077,196.0170402368137,461.54468499242137
2024,4,HOU,JAX,322.07326759660515,149.6555905702982,471.72885816690336,197.07237491992663,252.92594098924394,449.99831590917057
2024,4,IND,PIT,218.4643556658041,182.09746190502173,400.56181757082584,270.7509769270849,154.50997417407302,425.2609511011579
2024,4,KC,LAC,233.75375500810787,173.14603185814065,406.8997868662485,185.07155421857644,153.895575870363,338.9671300889394
2024,4,MIA,TEN,121.61573930206109,125.92253948035011,247.5382787824112,170.15481955884516,231.2289031829573,401.38372274180244
2024,4,NE,SF,156.95774563049238,176.89190257170492,333.8496482021973,268.0526617928586,201.02540897226228,469.07807076512086
2024,4,PHI,TB,193.3309194366539,170.42635591549967,363.75727535215356,320.79921618201547,189.94713257849054,510.746348760506
2024,5,ARI,SF,212.4828842876043,166.73024658521973,379.213130872824,244.49502840186676,200.9342251122976,445.4292535141644
2024,5,ATL,TB,373.6265522371791,151.4228226394987,525.0493748766778,209.12967571132455,206.60188079310524,415.7315565044298
2024,5,BAL,CIN,314.24742689603625,207.57867721733854,521.8261041133748,368.6166677940124,175.54964736665434,544.1663151606667
2024,5,BUF,HOU,192.7041754487917,176.66270404004854,369.36687948884025,287.070733847251,138.34503913197494,425.41577297922595
2024,5,CAR,CHI,194.93250514597972,180.30991647288104,375.24242161886076,294.0389541992625,188.31132770842257,482.35028190768503
2024,5,CLE,WAS,179.41296394157948,183.95587216575686,363.36883610733634,232.75793901098436,217.08632855889323,449.8442675698776
2024,5,DAL,PIT,342.95105381691457,172.82065263955323,515.7717064564678,176.8673749994221,162.53348159980683,339.400856599229
2024,5,DEN,LV,206.24777676671172,162.80660364491766,369.0543804116294,177.01834909334292,134.6420157418071,311.66036483515006
2024,5,GB,LA,222.0910920379571,187.24538963625218,409.33648167420927,240.003541348211,228.4092831891293,468.41282453734027
2024,5,IND,JAX,342.4122817586053,111.3315599179373,453.74384167654256,351.9898974896438,196.32339209673398,548.3132895863778
2024,5,KC,NO,304.2554834489913,220.826114524584,525.0815979735753,202.65271807136304,97.69786633251442,300.35058440387746
2024,5,MIA,NE,186.20136081886463,306.6896330240926,492.8909938429572,173.37414096476874,216.78342999826174,390.1575709630305
2024,5,MIN,NYJ,217.53118712989044,143.20242035795007,360.7336074878405,234.2282380975692,127.84301955620668,362.0712576537759
2024,5,NYG,SEA,248.09272296241943,213.02750590255437,461.1202288649738,277.25146195368666,96.24692443707134,373.498386390758
2024,6,ARI,GB,220.27681914721904,154.91894521754477,375.1957643647638,248.0851849084937,235.35658547388064,483.44177038237433
2024,6,ATL,CAR,234.0589745620888,308.3163039836955,542.3752785457843,218.6186624870584,165.85267067885633,384.47133316591476
2024,6,BAL,WAS,284.76623560382706,241.54478476669928,526.3110203705263,256.24075971566566,81.88261411869954,338.1233738343652
2024,6,BUF,NYJ,208.5235069179081,227.1026906655472,435.6261975834553,269.9181583124151,224.91425274688922,494.83241105930426
2024,6,CHI,JAX,227.8120540284292,183.82998452462456,411.6420385530538,231.69952972822105,130.56861046860772,362.26814019682877
2024,6,CIN,NYG,221.37389211906444,171.8119316825087,393.1858238015732,226.3362604582234,128.77703958426395,355.11330004248737
2024,6,CLE,PHI,173.99532923950727,169.52938078153733,343.5247100210446,251.18649577309512,150.25951406145631,401.44600983455143
2024,6,DAL,DET,210.42217250719548,101.84603689888223,312.26820940607774,277.33503822867146,318.28141411398906,595.6164523426605
2024,6,DEN,LAC,212.92408835783596,140.59128150295732,353.51536986079327,232.16945988663295,242.38524386624465,474.5547037528776
2024,6,HOU,NE,221.2357051857309,334.5552026713135,555.7909078570444,216.3845163968751,121.82716164165923,338.21167803853433
2024,6,IND,TEN,215.07991511455205,138.69519482464275,353.7751099391948,132.18749899927704,222.53414382700103,354.72164282627807
2024,6,LV,PIT,220.0178500017344,132.78694909840817,352.80479910014253,186.76531287744297,227.71059335452594,414.4759062319689
2024,6,NO,TB,235.70907597771023,138.7669373153676,374.4760132930778,307.31519654455315,297.3410744669434,604.6562710114965
2024,6,SEA,SF,293.6182922237835,132.0685403744667,425.6868325982502,242.70198629911775,336.0229667519387,578.7249530510564
2024,7,ARI,LAC,184.6905549226524,204.88824672616934,389.57880164882175,324.61561088260254,143.72153307460903,468.33714395721154
2024,7,ATL,SEA,238.0813304627571,261.16737416002456,499.2487046227817,218.8132591651647,188.42249934375636,407.2357585089211
2024,7,BAL,TB,264.31536271570013,212.41912526327258,476.7344879789727,295.59100235259274,212.52883523630882,508.11983758890153
2024,7,BUF,TEN,288.3206108375797,179.5868741316168,467.9074849691965,220.8597860965401,151.14601585253533,372.0058019490754
2024,7,CAR,WAS,106.14271861866584,162.01841540452062,268.1611340231865,196.07440505810192,255.15199947181003,451.226404529912
2024,7,CIN,CLE,221.3927729538958,133.3704359980447,354.7632089519405,160.40762508479068,125.76007758968733,286.167702674478
2024,7,DEN,NO,190.1717188010089,251.64923083414607,441.820949635155,211.53289176817623,163.2734555549873,374.80634732316355
2024,7,DET,MIN,260.3146088132805,263.77023604689384,524.0848448601744,250.44183260520208,183.15191432244214,433.59374692764425
2024,7,GB,HOU,230.78692101531965,176.4574354269164,407.24435644223604,173.31794011600107,199.58859825561083,372.9065383716119
2024,7,IND,MIA,142.94152381590638,165.27050961765056,308.21203343355694,131.26548809614644,290.28607309142643,421.5515611875729
2024,7,JAX,NE,224.64680754174609,272.0713886237537,496.71819616549976,245.616330680989,111.30617850679234,356.9225091877813
2024,7,KC,SF,203.50933519397472,194.89430072442735,398.4036359184021,228.75023051607852,129.4329815425508,358.18321205862935
2024,7,LA,LV,191.98477865009497,191.67096336780156,383.6557420178965,173.20155686208273,202.1081018188594,375.3096586809421
2024,7,NYG,PHI,157.96347528516915,148.1145475327497,306.07802281791885,180.04092782007012,377.9760762885824,558.0170041086526
2024,7,NYJ,PIT,262.0972123463812,134.3108317611103,396.4080441074915,242.88086096179228,234.15548846469747,477.0363494264898
2024,8,ARI,MIA,295.5517614701754,159.5715304450086,455.123291915184,243.85422906464103,247.50186959341218,491.3560986580532
2024,8,ATL,TB,253.09414496995385,210.16211481065494,463.2562597806088,289.13047437292425,198.97095075021662,488.10142512314087
2024,8,BAL,CLE,269.94770545155274,173.14938194191058,443.0970873934633,309.92069434224334,154.1890889161696,464.1097832584129
2024,8,BUF,SEA,265.1457706020211,273.18487374570304,538.3306443477242,240.69068227940048,75.83200105811144,316.5226833375119
2024,8,CAR,DEN,208.7720775541042,134.27028679749282,343.04236435159703,265.1086896288333,188.09756007666357,453.2062497054969
2024,8,CHI,WAS,186.8059085276288,205.0564394693076,391.86234799693636,304.42166735208025,211.1275758481831,515.5492432002634
2024,8,CIN,PHI,230.55569505233692,106.55120067743272,337.10689572976963,215.2235634971426,228.85535310027225,444.07891659741483
2024,8,DAL,SF,247.2384690434532,104.01719653077264,351.2556655742258,249.06609212509247,251.2126888392447,500.27878096433716
2024,8,DET,TEN,174.90809164379127,280.09946123612497,455.00755287991626,252.27532604634013,208.88217272352958,461.1574987698697
2024,8,GB,JAX,222.56729136346112,246.64987132818374,469.21716269164483,291.7175821224428,157.7406859767581,449.45826809920095
2024,8,HOU,IND,270.36593857566965,203.60112671358328,473.9670652892529,174.86865291112383,196.86579790285532,371.73445081397915
2024,8,KC,LV,249.3729125403319,179.06727707644595,428.44018961677784,202.19167548111344,96.94945538996097,299.14113087107444
2024,8,LA,MIN,271.31629878689114,207.90765398714535,479.2239527740365,239.249076960499,119.15888737689394,358.40796433739297
2024,8,LAC,NO,265.4978207118878,175.8187444534638,441.3165651653516,190.4786820315973,197.60683810239726,388.0855201339946
2024,8,NE,NYJ,169.10940743261506,125.63122916699578,294.74063659961087,228.51288842616827,204.22944087846165,432.74232930462995
2024,8,NYG,PIT,248.79885784018984,283.5498699256356,532.3487277658255,260.05960070693374,257.06917347268865,517.1287741796224
2024,9,ARI,CHI,174.77686395917786,328.84181422066905,503.61867817984694,205.9326359869712,138.23034290593924,344.1629788929105
2024,9,ATL,DAL,236.2058002766312,203.2273720738914,439.43317235052257,152.00765184091188,151.28107994853295,303.2887317894448
2024,9,BAL,DEN,258.97403345214195,194.24378357423058,453.21781702637253,224.51869489201684,210.5250577968709,435.0437526888877
2024,9,BUF,MIA,239.1444905932848,189.7038870797696,428.8483776730544,227.65249480639147,264.28487950457406,491.93737431096554
2024,9,CAR,NO,193.38753425779888,138.2901638685783,331.6776981263772,233.71963867006127,253.96324992426645,487.6828885943277
2024,9,CIN,LV,241.7829520907429,211.51772134768177,453.30067343842467,179.7333724683376,159.9814967134962,339.7148691818338
2024,9,CLE,LAC,236.42576562392776,135.41143273895725,371.83719836288503,274.3112863654248,177.28173929401976,451.59302565944455
2024,9,DET,GB,162.8870314743243,256.06114359390847,418.9481750682328,267.3905575436907,232.68904916834066,500.07960671203136
2024,9,HOU,NYJ,198.16154799982897,206.91469797226506,405.07624597209406,236.0509087989832,158.19060397425568,394.24151277323887
2024,9,IND,MIN,209.80668095869623,131.28805260370868,341.09473356240494,271.41700313734736,203.22561759231448,474.64262072966187
2024,9,JAX,PHI,196.1871681405736,131.25036589364487,327.43753403421846,217.83344749134292,265.8119134998502,483.6453609911931
2024,9,KC,TB,266.07725833356733,222.29560446084716,488.37286279441446,216.6539201397497,142.98533903166802,359.63925917141773
2024,9,LA,SEA,261.2472521134416,135.11549153893006,396.3627436523717,318.9467671334056,183.0183754200956,501.9651425535012
2024,9,NE,TEN,210.71386712874784,102.03171027334287,312.7455774020907,237.73177542347733,241.01640850202517,478.74818392550253
2024,9,NYG,WAS,198.00804495832048,187.42823649434413,385.4362814526646,207.95260289188204,205.4310314131014,413.38363430498345
2024,10,ARI,NYJ,263.95914893072234,221.6517741797875,485.6109231105098,195.6748161192096,175.88461019268587,371.55942631189544
2024,10,ATL,NO,279.134033702064,246.16059156213538,525.2946252641993,248.1030009957096,134.19444430862978,382.29744530433936
2024,10,BAL,CIN,273.48472094136883,146.30582702358842,419.7905479649572,353.5365219983136,92.81658570803424,446.3531077063478
2024,10,BUF,IND,255.43323579725435,175.66953440383287,431.1027702010872,255.72668076483967,232.31432453817672,488.0410053030164
