season,week,home_team,away_team,home_pass_yds,home_rush_yds,home_total_yards,away_pass_yds,away_rush_yds,away_total_yards
2024,10,CAR,NYG,188.8934220816573,232.5235894310045,421.4170115126618,209.69215229086188,238.07670675420502,447.7688590450669
2024,10,CHI,NE,156.79189183121812,132.52376396269892,289.315655793917,195.45283238756565,219.6713251594261,415.12415754699174
2024,10,DAL,PHI,111.71207635893543,156.2239651004196,267.936041459355,221.5484031449127,267.05681086703595,488.60521401194865
2024,10,DEN,KC,234.4385411969416,135.34323899380598,369.78178019074755,269.6006201878585,122.07831767071089,391.6789378585694
2024,10,DET,HOU,213.4642070908672,221.97861488990256,435.44282198076974,237.75499423823848,126.18174837840155,363.93674261664
2024,10,JAX,MIN,127.98492663936588,102.71153681210701,230.69646345147288,237.91660112378568,245.83125595178953,483.7478570755752
2024,10,LA,MIA,272.97632290543834,157.99096743603405,430.9672903414724,225.8558294584231,140.63450064719856,366.49033010562164
2024,10,LAC,TEN,192.52145218454896,204.66055559632542,397.1820077808744,176.67999939810798,177.8664013809968,354.5464007791048
2024,10,PIT,WAS,192.0066387669239,278.5291260000018,470.5357647669257,223.73785856992765,141.08113725456295,364.81899582449057
2024,10,SF,TB,290.422149149823,141.1225396391694,431.5446887889924,194.75242303783725,192.51177546129446,387.2641984991317
2024,11,ATL,DEN,198.5879218538196,130.76091818063685,329.34884003445643,270.6264877543132,205.67237273352356,476.29886048783675
2024,11,BAL,PIT,210.52261328361817,152.41202337589448,362.93463665951265,222.4848542860909,230.50647850105116,452.991332787142
2024,11,BUF,KC,252.3244668246652,139.1855212633704,391.5099880880356,216.2934970094572,152.07289329952712,368.36639030898436
2024,11,CHI,GB,219.1478673785622,179.3737949460736,398.5216623246358,233.94708381279727,212.18882398568368,446.13590779848096
2024,11,CIN,LAC,299.0243649521758,158.28363123836743,457.30799619054324,275.6319158633888,187.99400785762342,463.6259237210122
2024,11,CLE,NO,361.8728200714266,141.92974488098278,503.8025649524094,233.1331269166425,164.15161083370802,397.28473775035053
2024,11,DAL,HOU,340.5081093356043,147.08462079126025,487.5927301268645,243.31557928432716,203.23443904646442,446.55001833079154
2024,11,DET,JAX,371.8917909079032,315.72895956534626,687.6207504732495,168.5293134855903,87.25647037976691,255.78578386535722
2024,11,IND,NYJ,249.96975073270644,130.65010586238418,380.6198565950906,208.1024318367845,158.8629214933662,366.9653533301507
2024,11,LA,NE,265.0709139356944,186.5051336046363,451.5760475403307,260.1914202105055,176.8339262682171,437.0253464787226
2024,11,LV,MIA,269.1310862534264,87.13357073430058,356.264656987727,273.7536646560736,157.07167460662393,430.8253392626975
2024,11,MIN,TEN,238.91291199361527,175.39453129959136,414.30744329320663,268.4472828799919,95.02268772684273,363.46997060683464
2024,11,PHI,WAS,236.92770974240065,315.30444237150544,552.2321521139061,209.3915589142429,172.83446225223392,382.2260211664768
2024,11,SEA,SF,228.9943498910238,138.7431752025939,367.7375250936177,188.23663705362875,170.67834483549922,358.91498188912794
2024,12,ARI,SEA,255.1588307554807,133.54831169748442,388.7071424529651,251.57783889904604,159.7437509810917,411.3215898801377
2024,12,BAL,LAC,214.8743132709195,265.11899405122347,479.993307322143,222.3380556821485,145.64044621336365,367.9785018955122
2024,12,CAR,KC,253.14036204115263,146.9463544046558,400.0867164458084,256.8951944983865,167.3509562669552,424.24615076534167
2024,12,CHI,MIN,270.0877456980619,96.1102615253678,366.1980072234297,295.42887157245855,222.17846710267037,517.6073386751289
2024,12,CLE,PIT,227.6790993987914,152.35692969914018,380.0360290979316,256.0010334280498,221.7180843443119,477.71911777236176
2024,12,DAL,WAS,239.5358865215373,180.1858395650646,419.7217260866019,251.2925185230483,145.6763927633012,396.9689112863495
2024,12,DEN,LV,261.65087253815096,140.6536653692156,402.3045379073666,220.4119316919197,100.30011798289539,320.7120496748151
2024,12,DET,IND,264.5481960012896,259.66197219055016,524.2101681918398,171.55547073128946,96.38220166480335,267.9376723960928
2024,12,GB,SF,186.4255392126002,266.9366694612302,453.3622086738304,183.309279690306,109.40387371421872,292.71315340452475
2024,12,HOU,TEN,232.51225484544443,69.69192263899288,302.2041774844373,258.88829678196174,232.901960278923,491.79025706088476
2024,12,LA,PHI,242.58770873881105,151.39486244193367,393.9825711807447,196.3862126152381,317.52599024166005,513.9122028568981
2024,12,MIA,NE,274.8732859907633,151.59142717205393,426.46471316281725,220.3313425708278,122.78966002334916,343.12100259417696
2024,12,NYG,TB,180.71842562598772,137.92772180106704,318.64614742705476,279.6487174232868,229.46314974815078,509.1118671714376
2024,13,ARI,MIN,249.8814802630516,201.01652800165658,450.8980082647082,238.19140585082744,127.72431618060396,365.9157220314314
2024,13,ATL,LAC,239.9171507618577,225.3564030747729,465.27355383663064,189.25489888051064,117.48066319996433,306.73556208047495
2024,13,BAL,PHI,234.6653548295694,168.68429869279225,403.3496535223617,198.7341782222365,192.55737758421702,391.2915558064535
2024,13,BUF,SF,194.26817124129485,325.0177271345604,519.2858983758553,183.98360379857488,173.57507649846377,357.5586802970387
2024,13,CAR,TB,269.2850179982844,146.17780890444885,415.46282690273324,228.54389986645307,301.07973185195306,529.6236317184062
2024,13,CHI,DET,255.6028235429918,96.46804999068661,352.0708735336784,235.99459600145144,298.35255671382976,534.3471527152813
2024,13,CIN,PIT,289.8021147025567,156.61619240628065,446.4183071088373,320.07992368109547,196.65749211172454,516.73741579282
2024,13,CLE,DEN,413.05444590282633,132.80398397128405,545.8584298741104,276.6875728947546,188.01773549195107,464.7053083867057
2024,13,DAL,NYG,232.52962902225696,174.8566129565093,407.3862419787663,176.5607487661744,132.9974716760277,309.5582204422021
2024,13,GB,MIA,250.60150657524005,184.81925000838896,435.420756583629,281.20083756880126,105.10312673000502,386.30396429880625
2024,13,HOU,JAX,237.4979031478904,199.2999052444348,436.79780839232524,220.74771429536048,148.21489398505383,368.9626082804143
2024,13,IND,NE,197.4732102380961,179.49879287456645,376.97200311266255,235.17250416447663,205.9724194662864,441.14492363076306
2024,13,KC,LV,270.27144928932034,168.80711031401822,439.0785596033386,316.04464151582795,152.29189784872307,468.336539364551
2024,13,LA,NO,218.6988260216363,212.03057868063777,430.7294047022741,234.8021798566028,186.45230629249787,421.25448614910067
2024,13,NYJ,SEA,203.86624191329304,168.64544682553662,372.51168873882966,222.7089973162972,154.38980273580069,377.0988000520979
2024,13,TEN,WAS,222.78869744882508,107.64407024953336,330.4327676983584,224.8807453410373,381.7592740969091,606.6400194379464
2024,14,ARI,SEA,245.10558803439977,176.39386092070464,421.4994489551044,243.13526318731613,271.01841541549834,514.1536786028145
2024,14,ATL,MIN,307.9602616093748,251.6831970086542,559.643458618029,315.6866760450054,181.3159952903768,497.0026713353822
2024,14,BUF,LA,315.66889969903923,68.22768297165658,383.8965826706958,306.3148650331528,216.88929911356453,523.2041641467173
2024,14,CAR,PHI,212.7552490806591,173.29311634742618,386.0483654280853,158.017923215134,252.0617300314047,410.07965324653867
2024,14,CHI,SF,190.20987895822032,110.28253580767007,300.4924147658904,308.49442147117435,181.75872910395321,490.25315057512756
2024,14,CIN,DAL,309.7902628315038,151.80104589134896,461.5913087228528,208.64278371230608,198.77933210561253,407.4221158179186
2024,14,CLE,PIT,234.77269517320372,160.29612996697682,395.06882514018054,175.01831686737103,221.72997008084687,396.7482869482179
2024,14,DET,GB,262.4946728041908,216.60045713438677,479.0951299385776,194.3693867408434,169.49803735231552,363.8674240931589
2024,14,JAX,TEN,223.37246138480643,145.00082847748718,368.37328986229363,209.81230681421025,221.5621143879064,431.37442120211665
2024,14,KC,LAC,232.2325355668167,182.45210873951555,414.68464430633225,222.85755899914355,129.0360198499389,351.8935788490825
2024,14,LV,TB,132.5502763509729,142.0713421509576,274.62161850193047,258.8972004524716,229.5579952234487,488.4551956759203
2024,14,MIA,NYJ,285.1125775486325,120.88380874513163,405.9963862937641,316.3540114996408,137.56491064764654,453.9189221472874
2024,14,NO,NYG,233.0234790755145,212.7044702386613,445.7279493141758,203.2547432654091,124.93970034548191,328.194443610891
2024,15,ARI,NE,237.49008147284596,193.10453259198437,430.59461406483035,222.35071770156316,185.0736624401823,407.4243801417455
2024,15,ATL,LV,144.66086753069166,270.98692122642956,415.64778875712125,199.1509293995988,101.70204449950778,300.8529738991066
2024,15,BAL,NYG,261.3824150356864,233.5339687796224,494.9163838153088,136.23178622926875,129.1853477182858,265.4171339475546
2024,15,BUF,DET,305.6710682044415,241.36603224497196,547.0371004494134,359.3540597892709,124.69936876215498,484.05342855142584
2024,15,CAR,DAL,236.89012202068557,114.0456828470617,350.93580486774727,220.37199152868072,273.01490516422496,493.3868966929057
2024,15,CHI,MIN,209.98714676836724,139.13662444712566,349.12377121549287,237.48526442914493,209.91232555190106,447.397589981046
2024,15,CIN,TEN,271.8627004959036,198.02188219578375,469.88458269168734,232.48024462145835,129.2265724913937,361.70681711285204
2024,15,CLE,KC,211.7220857343892,180.61943309667782,392.341518831067,219.87732142717763,185.35332373300432,405.23064516018195
2024,15,DEN,IND,177.25356549320296,137.03184499880552,314.2854104920085,179.88850622083493,211.55392308932534,391.44242931016026
2024,15,GB,SEA,237.4847280580292,202.45828083335718,439.9430088913864,188.13412726342605,139.30050696301018,327.43463422643623
2024,15,HOU,MIA,179.46818776884467,120.59103652752194,300.0592242963666,216.8644913922448,147.17742755074127,364.04191894298606
2024,15,JAX,NYJ,269.1744234354015,204.32591218143875,473.50033561684023,266.47605886914965,152.05010026216084,418.52615913131046
2024,15,LA,SF,189.4341769035492,193.90026981656376,383.33444672011296,181.46946820426976,108.84830529439051,290.31777349866024
2024,15,LAC,TB,208.47554532639197,88.91490810344757,297.39045342983957,268.6093338765449,389.46490496803915,658.074238844584
2024,15,NO,WAS,163.60936238880424,100.28510170892238,263.89446409772665,227.58028841052112,161.4567079648679,389.036996375389
2024,15,PHI,PIT,269.9832831652563,195.61855974517923,465.6018429104355,188.3261860429325,117.69178900905388,306.01797505198635
2024,16,ARI,CAR,220.7448588960059,237.77938675309557,458.52424564910143,191.09759908461595,194.02072781120768,385.11832689582366
2024,16,ATL,NYG,189.845717437853,251.51360144661172,441.35931888446476,212.59851108833496,123.77237342629522,336.3708845146302
2024,16,BAL,PIT,209.42696200712,287.3578541940979,496.78481620121795,218.32350641529555,177.7257752291569,396.04928164445244
2024,16,BUF,NE,174.3347569539754,247.67127714657187,422.00603410054725,247.0521507392137,177.05538864657836,424.10753938579205
2024,16,CHI,DET,298.17447357561565,81.92428407727802,380.09875765289365,309.9104141615621,254.649560622711,564.5599747842731
2024,16,CIN,CLE,255.31562779120816,157.63565332966596,412.9512811208741,152.47914306335585,160.9309663799556,313.41010944331146
2024,16,DAL,TB,249.6230151158935,79.37041627569377,328.99343139158725,276.7847532888089,170.8480277597922,447.63278104860103
2024,16,DEN,LAC,258.0445190061748,139.56349046008154,397.60800946625636,271.1929598562766,184.4234749516192,455.6164348078958
2024,16,GB,NO,203.7822355513813,240.91805866767237,444.70029421905366,179.444731578532,120.33259359017428,299.7773251687063
2024,16,HOU,KC,231.89006226292412,140.7142578163212,372.6043200792453,245.03256645371928,173.26935408366964,418.3019205373889
2024,16,IND,TEN,169.010267928394,387.7781854677826,556.7884533961766,247.5804322838896,146.12693495293755,393.70736723682717
2024,16,JAX,LV,237.35338804523357,170.56710174673938,407.92048979197295,247.58619301749357,130.49872226133786,378.08491527883143
2024,16,LA,NYJ,192.386808885816,244.14038857289412,436.52719745871013,254.07052051527893,160.33468924290878,414.4052097581877
2024,16,MIA,SF,236.9563932392527,266.3773557821414,503.3337490213941,307.3324734160709,48.4941684127866,355.82664182885753
2024,16,MIN,SEA,241.03971427651237,151.42628566990834,392.4659999464207,297.0850425615357,105.47515872721132,402.56020128874707
2024,16,PHI,WAS,140.68395455290937,280.7729311942948,421.4568857472042,242.946823995688,114.84023498532653,357.7870589810145
2024,17,ARI,LA,291.8637024819029,145.51486730371383,437.3785697856167,191.7136754110554,162.0042215680939,353.71789697914926
2024,17,ATL,WAS,201.3524345061592,216.05774704097624,417.41018154713544,224.83605332012087,150.08939136093142,374.9254446810523
2024,17,BAL,HOU,193.314088245858,282.84308316406447,476.15717140992246,197.2474185276465,128.5584362246227,325.80585475226917
2024,17,BUF,NYJ,204.7125680159912,190.19900302476958,394.9115710407608,173.4963752482141,187.5966911283214,361.0930663765355
2024,17,CAR,TB,205.6669491603444,70.21999910307844,275.8869482634228,301.43872811979065,308.6085486954682,610.0472768152588
2024,17,CHI,SEA,169.8036649797926,134.78678129450512,304.59044627429773,203.89275088763264,177.00708838460545,380.89983927223807
2024,17,CIN,DEN,333.2908217981312,110.84046723678026,444.13128903491145,233.2832046324467,199.52300526968878,432.8062099021355
2024,17,CLE,MIA,210.6902831610425,137.10304064938722,347.7933238104297,204.0160064869509,99.23830516565955,303.25431165261045
2024,17,DAL,PHI,150.33484835404775,197.98697812427983,348.3218264783276,162.4060063463202,249.53183837197463,411.93784471829485
2024,17,DET,SF,284.20303852603786,266.46470827480766,550.6677468008455,279.9300957154718,89.68044353272809,369.61053924819987
2024,17,GB,MIN,210.92031935659412,184.37531605162945,395.2956354082236,324.8481777414019,167.12675494956414,491.97493269096606
2024,17,IND,NYG,274.39740436005195,246.30878668942825,520.7061910494801,276.3782175901477,157.28016331129191,433.6583809014396
2024,17,JAX,TEN,238.11903584562407,184.19114556179906,422.3101814074231,225.00733214794664,129.5338068246105,354.5411389725572
2024,17,KC,PIT,289.7862612809448,149.88728607763537,439.6735473585802,207.70963083847371,234.43745396239913,442.14708480087285
2024,17,LAC,NE,258.8939678332161,197.64930567188483,456.54327350510096,189.50770205621524,117.91454290510978,307.422244961325
2024,17,LV,NO,233.2422814652525,216.1207335339024,449.36301499915487,202.62347085125316,82.86047276969829,285.48394362095144
2024,18,ARI,SF,241.03019635274717,107.67382038104753,348.7040167337947,309.1266387603304,120.8410802400941,429.9677190004245
2024,18,ATL,CAR,269.7518526073983,185.691715146493,455.44356775389133,240.45316482686508,125.36681662248111,365.8199814493462
2024,18,BAL,CLE,212.69167159512696,199.98695193424598,412.67862352937294,181.34175240157927,51.506748166249935,232.8485005678292
2024,18,BUF,NE,116.61124216918388,225.79533376372072,342.4065759329046,240.18307306116876,61.745273728079425,301.92834678924817
2024,18,CHI,GB,184.68479448044684,66.36244106205933,251.04723554250617,148.55096090039436,297.8106354825597,446.3615963829541
2024,18,CIN,PIT,271.44292500293574,68.74544818739791,340.18837319033366,197.896946761554,153.2440606896755,351.1410074512295
2024,18,DAL,WAS,222.94816816931476,96.47447701276005,319.4226451820748,163.66623293983224,81.53812785336754,245.20436079319978
2024,18,DEN,KC,289.6303874424705,166.40569101786386,456.03607846033435,99.76117539654834,38.79361969558397,138.5547950921323
2024,18,DET,MIN,236.65186853584612,218.48599572265442,455.13786425850054,188.98764234589365,203.12550045107918,392.11314279697285
2024,18,HOU,TEN,138.96284427222892,332.50985846293963,471.4727027351686,184.0617370854672,75.37822653790694,259.4399636233741
2024,18,IND,JAX,254.4598506509372,153.82675671182955,408.28660736276674,223.4365251916415,103.09309634408719,326.52962153572867
2024,18,LA,SEA,316.2923777127559,92.25564268458493,408.54802039734085,234.233435603066,82.15348247994616,316.3869180830122
2024,18,LAC,LV,296.4208594735191,181.55720204762693,477.97806152114606,233.0222358996108,46.03365948012899,279.0558953797398
2024,18,MIA,NYJ,207.12651995417897,141.736877894751,348.86339784892994,262.7429245614937,92.13664370237376,354.87956826386744
2024,18,NO,TB,232.40750413554824,54.39785145421079,286.805355589759,235.3030403002712,164.81230063276982,400.115340933041
2024,18,NYG,PHI,153.98070072069964,81.44288421542035,235.42358493612,266.2901920345439,105.4203465669053,371.71053860144923
2024,19,BAL,PIT,190.62283369764225,240.9586007326235,431.58143443026574,259.9382026593436,52.9272783442243,312.8654810035679
2024,19,BUF,DEN,260.886037241129,293.3639223512365,554.2499595923655,151.05840815492158,42.16801133611714,193.2264194910387
2024,19,GB,PHI,210.0724725467639,81.61423791667227,291.68671046343616,159.38659657925243,244.51315571493112,403.89975229418354
2024,19,HOU,LAC,273.7091371548204,239.5542126638924,513.2633498187128,226.25849109109856,81.75982619293063,308.0183172840292
2024,19,LA,MIN,208.6155943572626,144.7067435436413,353.3223379009039,239.3531723588412,77.68028019967835,317.03345255851957
2024,19,TB,WAS,238.54967649884316,84.3316009795766,322.88127747841975,266.4234055294603,148.77861543032657,415.20202095978686
2024,20,BAL,BUF,236.4677185894666,128.76740503533784,365.2351236248045,176.59508360068713,238.8722189315597,415.46730253224683
2024,20,DET,WAS,292.9761209670426,112.94019617079319,405.9163171378358,262.8898991784269,217.32784008587788,480.2177392643048
2024,20,HOU,KC,218.2365273440142,107.4020480241733,325.6385753681875,212.5484511639819,140.67654777599859,353.2249989399805
2024,20,LA,PHI,274.38134972817954,72.99441451247884,347.3757642406584,131.53697897831242,276.85324380592033,408.3902227842327
2024,21,BUF,KC,235.5227579446987,116.85368115164913,352.37643909634784,241.28542300734105,153.62384502920318,394.90926803654423
2024,21,PHI,WAS,222.37374821417336,246.64465910937588,469.01840732354924,254.7146609536576,62.42532641427989,317.1399873679375
2024,22,KC,PHI,241.7235084611571,30.466594540992283,272.1901030021494,224.2782377242777,84.3750789878805,308.6533167121582
