season,week,home_team,away_team,home_pass_yds,home_rush_yds,home_total_yards,away_pass_yds,away_rush_yds,away_total_yards,home_pts,away_pts,total,spread_home
2024,1,ARI,BUF,214.47443241168065,156.24041606978344,370.71484848146406,220.32186035657705,186.79140582312883,407.1132661797059,24.714323232097605,27.14088441198039,51.85520764407799,-2.4265611798827855
2024,1,ATL,PIT,206.90875996114127,165.6060707395878,372.5148307007291,189.7133073378997,206.64575215109173,396.3590594889914,24.834322046715272,26.423937299266093,51.258259345981365,-1.5896152525508214
2024,1,BAL,KC,259.0363703360711,122.50193302294268,381.5383033590138,274.7230254168922,154.6541903149765,429.3772157318687,25.43588689060092,28.625147715457913,54.06103460605883,-3.1892608248569942
2024,1,CAR,NO,162.98583577828117,108.39611101871154,271.3819467969927,212.78613578487645,259.41121104295297,472.1973468278294,18.092129786466177,31.479823121855294,49.57195290832147,-13.387693335389116
2024,1,CHI,TEN,112.78535264890756,150.33747634552668,263.12282899443426,147.7166841323734,168.99103272575576,316.7077168581292,17.541521932962283,21.113847790541946,38.65536972350423,-3.5723258575796635
2024,1,CIN,NE,189.9393348702244,101.27672894526532,291.2160638154897,144.2123506556758,246.06603628986585,390.2783869455417,19.41440425436598,26.01855912970278,45.432963384068756,-6.6041548753368
2024,1,CLE,DAL,208.8802764173496,114.52602022856112,323.40629664591074,210.0130393238251,168.76137069444155,378.7744100182666,21.56041977639405,25.25162733455111,46.81204711094516,-3.6912075581570605
2024,1,DEN,SEA,171.23914921041495,167.2426144886386,338.48176369905354,208.03112023526128,196.9124930550316,404.9436132902929,22.565450913270237,26.996240886019525,49.56169179928976,-4.430789972749288
2024,1,DET,LA,233.8052647068843,240.51124925288843,474.3165139597727,288.76610635185324,155.3415752769418,444.10768162879504,31.62110093065151,29.607178775253,61.22827970590451,2.013922155398511
2024,1,GB,PHI,245.3518348408671,236.1912651991475,481.54310004001456,242.40614212090628,202.08073144445143,444.48687356535777,32.10287333600097,29.632458237690518,61.73533157369148,2.4704150983104505
2024,1,HOU,IND,230.03167199050145,274.1116476982349,504.1433196887364,209.33547189123328,111.08716277315162,320.4226346643849,33.609554645915765,21.361508977625657,54.971063623541426,12.248045668290107
2024,1,JAX,MIA,187.80261631913373,238.36767192692744,426.1702882460612,276.6134058900823,164.60113664274553,441.2145425328278,28.411352549737412,29.414302835521852,57.82565538525927,-1.00295028578444
2024,1,LAC,LV,165.4455565798785,229.68378888915072,395.1293454690292,241.3164469482697,158.5511509748793,399.867597923149,26.341956364601945,26.657839861543266,52.99979622614521,-0.31588349694132134
2024,1,MIN,NYG,200.09354506139871,227.8277235110453,427.921268572444,180.55643035252712,130.7017268835003,311.2581572360274,28.528084571496265,20.75054381573516,49.27862838723142,7.777540755761105
2024,1,NYJ,SF,161.3294258917364,138.55724399542902,299.88666988716545,231.2563162945173,231.7649259566365,463.0212422511538,19.992444659144365,30.868082816743588,50.86052747588795,-10.875638157599223
2024,1,TB,WAS,273.0355060734104,198.79045704465835,471.8259631180687,202.06451782063417,137.308523735939,339.3730415565732,31.45506420787125,22.624869437104877,54.07993364497612,8.830194770766372
2024,2,ARI,LA,265.8192717044032,313.9003783438581,579.7196500482613,232.4376711595665,154.81075764782872,387.24842880739527,38.64797666988409,25.81656192049302,64.4645385903771,12.831414749391069
2024,2,ATL,PHI,234.17011102742035,221.674613425206,455.8447244526264,229.63205098035988,188.21669901018583,417.84874999054574,30.38964829684176,27.85658333270305,58.24623162954481,2.5330649641387097
2024,2,BAL,LV,233.84370402462096,200.2742214138944,434.1179254385154,251.3293292667507,123.35537878544731,374.68470805219806,28.941195029234358,24.978980536813204,53.92017556604756,3.962214492421154
2024,2,BUF,MIA,196.40715383368044,208.82161184258496,405.2287656762654,173.86715516311432,200.7581910689865,374.6253462321008,27.015251045084362,24.975023082140055,51.99027412722442,2.040227962944307
2024,2,CAR,LAC,133.5091850695469,165.58649629274487,299.09568136229177,159.7082175186659,281.7799594809323,441.4881769995982,19.93971209081945,29.432545133306544,49.372257224125995,-9.492833042487092
2024,2,CHI,HOU,185.2291155748485,110.20405527945368,295.43317085430215,241.78303030469544,140.125555823214,381.9085861279094,19.69554472362014,25.460572408527295,45.156117132147436,-5.765027684907153
2024,2,CIN,KC,242.08109210183773,131.15111636286383,373.2322084647016,216.5852514210831,201.5152308990452,418.1004823201283,24.882147230980106,27.873365488008556,52.75551271898866,-2.99121825702845
2024,2,CLE,JAX,218.7671544625696,201.51564629643056,420.28280075900017,223.43591596881168,152.80013408390226,376.236050052714,28.018853383933344,25.0824033368476,53.101256720780945,2.936450047085742
2024,2,DAL,NO,279.78700485518704,162.62269683506963,442.4097016902567,244.08850807623483,242.2742232106276,486.3627312868624,29.493980112683783,32.424182085790825,61.918162198474604,-2.9302019731070423
2024,2,DEN,PIT,235.92313235834132,131.85049849572388,367.7736308540652,157.4053048732067,218.1974136292396,375.60271850244624,24.518242056937677,25.040181233496416,49.55842329043409,-0.5219391765587389
2024,2,DET,TB,288.362132173279,248.1350136979569,536.497145871236,193.5087597080239,121.738508327347,315.2472680353709,35.76647639141573,21.016484535691394,56.782960927107126,14.749991855724335
2024,2,GB,IND,132.91619653366251,274.89848915769977,407.8146856913623,197.2862679392926,205.42019341507705,402.7064613543697,27.187645712757487,26.847097423624646,54.03474313638213,0.3405482891328404
2024,2,MIN,SF,251.5222800070781,225.60854031630964,477.13082032338775,292.263651376817,192.7335751947768,484.9972265715937,31.808721354892516,32.33314843810625,64.14186979299876,-0.5244270832137339
2024,2,NE,SEA,174.21242767165276,297.53912861912966,471.7515562907825,297.89835451525795,78.34999063817946,376.2483451534374,31.45010375271883,25.083223010229162,56.53332676294799,6.36688074248967
2024,2,NYG,WAS,180.03122568090103,173.64329105684942,353.6745167377504,217.1445311051062,265.3038966080686,482.4484277131749,23.578301115850028,32.16322851421166,55.74152963006169,-8.584927398361632
2024,2,NYJ,TEN,188.0950095327404,182.71590587071543,370.8109154034559,180.27071831285875,164.32457194842598,344.5952902612848,24.720727693563727,22.97301935075232,47.69374704431605,1.747708342811407
2024,3,ARI,DET,213.4724601678952,100.15470719573372,313.6271673636289,213.13910445092827,318.11252343808053,531.2516278890088,20.908477824241928,35.41677519260058,56.32525301684251,-14.508297368358654
2024,3,ATL,KC,231.52894767902265,154.46780499138393,385.9967526704066,233.7507258786129,161.21700545902448,394.96773133763736,25.73311684469377,26.331182089175822,52.064298933869594,-0.5980652444820507
2024,3,BAL,DAL,205.6097710532003,220.3015010213436,425.9112720745439,286.82429548077914,125.28876046312256,412.1130559439017,28.39408480496959,27.474203729593448,55.868288534563035,0.9198810753761428
2024,3,BUF,JAX,241.5208486862008,183.03002718601215,424.55087587221294,200.805157377487,178.05808649359346,378.8632438710805,28.303391724814194,25.257549591405365,53.560941316219555,3.0458421334088293
2024,3,CAR,LV,308.29324874132885,229.7029694290294,537.9962181703582,233.73146585464025,112.33769502443724,346.0691608790775,35.86641454469055,23.0712773919385,58.93769193662905,12.795137152752048
2024,3,CHI,IND,311.2452353650767,166.37898484065536,477.62422020573206,185.5389569171097,180.88169284985696,366.4206497669667,31.841614680382136,24.42804331779778,56.269657998179916,7.4135713625843565
2024,3,CIN,WAS,280.2757628645581,178.22819397779423,458.5039568423523,242.44829301004347,156.85833582908637,399.3066288391298,30.56693045615682,26.620441922608652,57.187372378765474,3.946488533548166
2024,3,CLE,NYG,211.8601778189856,99.72364201533286,311.58381983431843,234.90938156341133,170.98426206525588,405.8936436286672,20.77225465562123,27.059576241911145,47.83183089753237,-6.2873215862899166
2024,3,DEN,TB,221.7808260253538,165.8445741119596,387.62540013731336,198.8636381658848,210.68334317046632,409.5469813363511,25.841693342487556,27.303132089090074,53.14482543157763,-1.4614387466025178
2024,3,GB,TEN,179.68076299369474,211.9337407927954,391.6145037864901,247.85423293895911,86.37347323039246,334.2277061693516,26.107633585766006,22.281847077956776,48.38948066372278,3.82578650780923
2024,3,HOU,MIN,229.65491535896624,88.36852066654252,318.0234360255088,214.02861307733497,222.0730773659149,436.1016904432499,21.201562401700585,29.07344602954999,50.275008431250576,-7.871883627849407
2024,3,LA,SF,223.162645449782,176.1245947566224,399.2872402064044,271.524497701992,199.07770703848607,470.6022047404781,26.61914934709363,31.373480316031873,57.9926296631255,-4.754330968938245
2024,3,LAC,PIT,156.70759554164778,130.68024969297102,287.3878452346188,231.20814819380573,207.1007265638316,438.3088747576373,19.159189682307918,29.220591650509153,48.379781332817075,-10.061401968201235
2024,3,MIA,SEA,136.19084946763965,140.6805662193915,276.8714156870311,267.60970902160454,190.1746867980967,457.7843958197012,18.458094379135407,30.518959721313415,48.977054100448825,-12.060865342178008
2024,3,NE,NYJ,127.5494473023189,137.7723047536123,265.3217520559312,261.31904913968475,212.45618917560108,473.7752383152858,17.688116803728747,31.585015887685717,49.27313269141446,-13.89689908395697
2024,3,NO,PHI,171.9121526804832,177.07769739438652,348.9898500748697,301.7193807707715,202.4967309848492,504.2161117556207,23.265990004991313,33.61440745037471,56.88039745536602,-10.3484174453834
2024,4,ARI,WAS,197.82841288605928,308.5924467584211,506.4208596444804,235.96871067975604,296.36946617394074,532.3381768536967,33.76139064296536,35.48921179024645,69.25060243321181,-1.727821147281091
2024,4,ATL,NO,237.82881036600324,162.62795702436946,400.4567673903727,235.6072880116658,159.58969625966577,395.19698427133153,26.697117826024847,26.346465618088768,53.043583444113615,0.3506522079360792
2024,4,BAL,BUF,185.5467816275258,271.8776825046177,457.4244641321435,200.5318069765088,144.2391986368007,344.7710056133094,30.49496427547623,22.98473370755396,53.47969798303019,7.510230567922271
2024,4,CAR,CIN,223.70604324019945,212.7855407346695,436.49158397486895,231.70354289267013,222.98325030262495,454.6867931952951,29.09943893165793,30.312452879686337,59.41189181134426,-1.213013948028408
2024,4,CHI,LA,179.73276755746846,231.9013281426662,411.63409570013465,222.52808187854225,199.9502409176237,422.478322796166,27.44227304667564,28.165221519744403,55.607494566420044,-0.7229484730687616
2024,4,CLE,LV,211.38725116351333,129.3784136951432,340.7656648586565,186.0241656463172,187.4982952136184,373.5224608599356,22.7177109905771,24.901497390662374,47.619208381239474,-2.1837864000852747
2024,4,DAL,NYG,232.8710641073696,118.04567054649866,350.9167346538683,248.52913504137044,110.11407970433687,358.6432147457073,23.39444897692455,23.909547649713822,47.30399662663837,-0.5150986727892715
2024,4,DEN,NYJ,136.00263219843106,224.8041657821447,360.80679798057577,219.2087740444408,120.2284399734122,339.43721401785297,24.053786532038384,22.629147601190198,46.682934133228585,1.424638930848186
2024,4,DET,SEA,279.118593542901,227.90161272873792,507.0202062716389,318.69739538482713,173.18682036267518,491.8842157475023,33.80134708477593,32.792281049833484,66.59362813460942,1.0090660349424425
2024,4,GB,MIN,314.63181426296205,171.62391293332487,486.2557271962869,265.5276447556077,196.0170402368137,461.54468499242137,32.41704847975246,30.769645666161423,63.18669414591388,1.647402813591036
2024,4,HOU,JAX,322.07326759660515,149.6555905702982,471.72885816690336,197.07237491992663,252.92594098924397,449.99831590917057,31.448590544460224,29.999887727278036,61.44847827173826,1.4487028171821876
2024,4,IND,PIT,218.4643556658041,182.09746190502173,400.5618175708258,270.7509769270849,154.50997417407302,425.2609511011579,26.704121171388383,28.350730073410528,55.05485124479891,-1.6466089020221446
2024,4,KC,LAC,233.75375500810787,173.14603185814065,406.8997868662485,185.07155421857644,153.895575870363,338.9671300889394,27.126652457749902,22.59780867259596,49.72446113034586,4.528843785153942
2024,4,MIA,TEN,121.61573930206109,125.92253948035012,247.5382787824112,170.15481955884516,231.2289031829573,401.3837227418024,16.502551918827415,26.758914849453493,43.26146676828091,-10.256362930626079
2024,4,NE,SF,156.95774563049238,176.89190257170492,333.8496482021973,268.0526617928586,201.02540897226228,469.07807076512086,22.25664321347982,31.27187138434139,53.528514597821214,-9.015228170861572
2024,4,PHI,TB,193.3309194366539,170.42635591549967,363.7572753521536,320.79921618201547,189.9471325784905,510.746348760506,24.25048502347691,34.04975658403373,58.30024160751064,-9.799271560556821
2024,5,ARI,SF,212.4828842876043,166.73024658521973,379.213130872824,244.4950284018668,200.9342251122976,445.4292535141644,25.2808753915216,29.695283567610957,54.97615895913256,-4.414408176089356
2024,5,ATL,TB,373.6265522371791,151.4228226394987,525.0493748766778,209.12967571132452,206.60188079310524,415.7315565044298,35.003291658445185,27.715437100295322,62.71872875874051,7.2878545581498635
2024,5,BAL,CIN,314.24742689603625,207.5786772173385,521.8261041133748,368.6166677940124,175.54964736665434,544.1663151606667,34.78840694089165,36.277754344044446,71.0661612849361,-1.4893474031527987
2024,5,BUF,HOU,192.7041754487917,176.66270404004854,369.36687948884025,287.070733847251,138.34503913197494,425.415772979226,24.62445863258935,28.3610515319484,52.98551016453775,-3.736592899359053
2024,5,CAR,CHI,194.9325051459797,180.30991647288104,375.2424216188608,294.0389541992625,188.31132770842257,482.350281907685,25.01616144125739,32.15668546051233,57.17284690176972,-7.14052401925494
2024,5,CLE,WAS,179.41296394157948,183.9558721657569,363.36883610733634,232.7579390109844,217.08632855889323,449.8442675698776,24.224589073822422,29.98961783799184,54.21420691181426,-5.7650287641694185
2024,5,DAL,PIT,342.95105381691457,172.82065263955323,515.7717064564678,176.8673749994221,162.53348159980683,339.400856599229,34.384780430431185,22.62672377328193,57.011504203713116,11.758056657149254
2024,5,DEN,LV,206.24777676671167,162.80660364491766,369.0543804116294,177.01834909334292,134.6420157418071,311.66036483515006,24.603625360775293,20.77735765567667,45.380983016451964,3.8262677050986227
2024,5,GB,LA,222.0910920379571,187.24538963625216,409.33648167420927,240.003541348211,228.4092831891293,468.4128245373402,27.289098778280618,31.22752163582268,58.5166204141033,-3.9384228575420615
2024,5,IND,JAX,342.4122817586053,111.3315599179373,453.74384167654256,351.9898974896438,196.323392096734,548.3132895863778,30.24958944510284,36.554219305758515,66.80380875086135,-6.304629860655677
2024,5,KC,NO,304.2554834489913,220.826114524584,525.0815979735753,202.65271807136304,97.69786633251442,300.35058440387746,35.00543986490502,20.02337229359183,55.02881215849685,14.982067571313191
2024,5,MIA,NE,186.20136081886463,306.6896330240926,492.8909938429572,173.37414096476874,216.7834299982617,390.1575709630305,32.859399589530476,26.0105047308687,58.86990432039917,6.848894858661776
2024,5,MIN,NYJ,217.53118712989044,143.20242035795007,360.7336074878405,234.2282380975692,127.84301955620668,362.0712576537759,24.048907165856033,24.138083843585058,48.18699100944109,-0.08917667772902504
2024,5,NYG,SEA,248.09272296241943,213.0275059025544,461.1202288649738,277.25146195368666,96.24692443707134,373.498386390758,30.741348590998253,24.899892426050535,55.641241017048785,5.841456164947719
2024,6,ARI,GB,220.27681914721904,154.91894521754477,375.1957643647638,248.0851849084937,235.35658547388064,483.44177038237433,25.013050957650922,32.22945135882495,57.24250231647588,-7.216400401174031
2024,6,ATL,CAR,234.0589745620888,308.3163039836955,542.3752785457843,218.6186624870584,165.85267067885633,384.4713331659148,36.15835190305229,25.631422211060986,61.78977411411328,10.526929691991306
2024,6,BAL,WAS,284.76623560382706,241.54478476669928,526.3110203705263,256.24075971566566,81.88261411869954,338.1233738343652,35.08740135803509,22.54155825562435,57.62895961365943,12.545843102410739
2024,6,BUF,NYJ,208.5235069179081,227.1026906655472,435.6261975834553,269.9181583124151,224.9142527468892,494.83241105930426,29.041746505563683,32.988827403953614,62.0305739095173,-3.947080898389931
2024,6,CHI,JAX,227.8120540284292,183.82998452462456,411.6420385530538,231.69952972822105,130.56861046860772,362.2681401968288,27.442802570203586,24.151209346455254,51.59401191665884,3.2915932237483325
2024,6,CIN,NYG,221.37389211906444,171.8119316825087,393.1858238015732,226.3362604582234,128.77703958426395,355.11330004248737,26.21238825343821,23.67422000283249,49.886608256270705,2.538168250605718
2024,6,CLE,PHI,173.99532923950727,169.52938078153733,343.5247100210446,251.18649577309512,150.25951406145631,401.4460098345514,22.901647334736307,26.763067322303424,49.66471465703973,-3.8614199875671176
2024,6,DAL,DET,210.42217250719548,101.84603689888225,312.26820940607774,277.33503822867146,318.28141411398906,595.6164523426605,20.81788062707185,39.707763489510704,60.525644116582555,-18.889882862438853
2024,6,DEN,LAC,212.924088357836,140.59128150295732,353.51536986079327,232.16945988663292,242.38524386624465,474.5547037528776,23.567691324052884,31.636980250191836,55.20467157424472,-8.069288926138952
2024,6,HOU,NE,221.2357051857309,334.5552026713135,555.7909078570444,216.3845163968751,121.82716164165925,338.2116780385344,37.052727190469625,22.54744520256896,59.600172393038584,14.505281987900666
2024,6,IND,TEN,215.07991511455205,138.69519482464275,353.7751099391948,132.18749899927704,222.53414382700103,354.72164282627807,23.585007329279655,23.64810952175187,47.233116851031525,-0.06310219247221482
2024,6,LV,PIT,220.0178500017344,132.78694909840817,352.80479910014253,186.76531287744297,227.71059335452597,414.4759062319689,23.5203199400095,27.63172708213126,51.15204702214076,-4.1114071421217595
2024,6,NO,TB,235.70907597771023,138.7669373153676,374.4760132930778,307.31519654455315,297.3410744669434,604.6562710114965,24.965067552871854,40.310418067433105,65.27548562030496,-15.34535051456125
2024,6,SEA,SF,293.6182922237835,132.0685403744667,425.6868325982502,242.70198629911772,336.0229667519387,578.7249530510564,28.37912217321668,38.581663536737096,66.96078570995377,-10.202541363520417
2024,7,ARI,LAC,184.6905549226524,204.8882467261693,389.57880164882175,324.61561088260254,143.72153307460903,468.33714395721154,25.97192010992145,31.2224762638141,57.19439637373555,-5.250556153892653
2024,7,ATL,SEA,238.0813304627571,261.16737416002456,499.2487046227817,218.8132591651647,188.4224993437564,407.2357585089211,33.28324697485211,27.149050567261405,60.43229754211352,6.134196407590707
2024,7,BAL,TB,264.31536271570013,212.41912526327255,476.7344879789727,295.59100235259274,212.5288352363088,508.11983758890153,31.78229919859818,33.8746558392601,65.65695503785828,-2.0923566406619187
2024,7,BUF,TEN,288.3206108375797,179.5868741316168,467.9074849691965,220.8597860965401,151.14601585253533,372.0058019490754,31.193832331279765,24.80038679660503,55.99421912788479,6.393445534674736
2024,7,CAR,WAS,106.14271861866584,162.01841540452062,268.1611340231865,196.07440505810192,255.15199947181003,451.226404529912,17.8774089348791,30.08176030199413,47.95916923687323,-12.20435136711503
2024,7,CIN,CLE,221.3927729538958,133.3704359980447,354.7632089519405,160.40762508479068,125.76007758968731,286.167702674478,23.650880596796032,19.0778468449652,42.72872744176124,4.573033751830831
2024,7,DEN,NO,190.1717188010089,251.64923083414607,441.820949635155,211.53289176817623,163.2734555549873,374.8063473231636,29.454729975676997,24.98708982154424,54.44181979722124,4.467640154132756
2024,7,DET,MIN,260.3146088132805,263.77023604689384,524.0848448601744,250.44183260520208,183.1519143224421,433.59374692764425,34.938989657344955,28.906249795176283,63.84523945252124,6.032739862168672
2024,7,GB,HOU,230.78692101531965,176.4574354269164,407.244356442236,173.31794011600107,199.58859825561083,372.9065383716119,27.149623762815732,24.86043589144079,52.01005965425652,2.289187871374942
2024,7,IND,MIA,142.94152381590638,165.27050961765056,308.21203343355694,131.26548809614644,290.28607309142643,421.5515611875729,20.54746889557046,28.103437412504856,48.65090630807532,-7.555968516934396
2024,7,JAX,NE,224.64680754174609,272.0713886237537,496.71819616549976,245.616330680989,111.30617850679234,356.9225091877813,33.11454641103332,23.794833945852087,56.90938035688541,9.31971246518123
2024,7,KC,SF,203.50933519397472,194.89430072442732,398.4036359184021,228.7502305160785,129.4329815425508,358.1832120586293,26.560242394560138,23.87888080390862,50.43912319846876,2.6813615906515196
2024,7,LA,LV,191.98477865009497,191.6709633678016,383.6557420178965,173.20155686208273,202.1081018188594,375.3096586809421,25.577049467859766,25.020643912062805,50.597693379922575,0.5564055557969603
2024,7,NYG,PHI,157.96347528516915,148.1145475327497,306.07802281791885,180.04092782007012,377.9760762885824,558.0170041086526,20.40520152119459,37.201133607243506,57.6063351284381,-16.795932086048914
2024,7,NYJ,PIT,262.0972123463812,134.3108317611103,396.4080441074915,242.88086096179228,234.15548846469747,477.0363494264898,26.42720294049943,31.802423295099317,58.229626235598744,-5.375220354599886
2024,8,ARI,MIA,295.5517614701754,159.5715304450086,455.123291915184,243.85422906464103,247.50186959341215,491.3560986580532,30.3415527943456,32.75707324387022,63.09862603821581,-2.4155204495246174
2024,8,ATL,TB,253.09414496995385,210.1621148106549,463.2562597806088,289.13047437292425,198.97095075021664,488.10142512314087,30.883750652040586,32.54009500820939,63.42384566024998,-1.6563443561688054
2024,8,BAL,CLE,269.94770545155274,173.14938194191058,443.0970873934633,309.92069434224334,154.1890889161696,464.1097832584129,29.539805826230886,30.940652217227527,60.48045804345841,-1.4008463909966409
2024,8,BUF,SEA,265.1457706020211,273.18487374570304,538.3306443477242,240.69068227940048,75.83200105811144,316.5226833375119,35.88870962318161,21.101512222500794,56.990221845682406,14.787197400680817
2024,8,CAR,DEN,208.7720775541042,134.27028679749282,343.04236435159703,265.1086896288333,188.0975600766636,453.2062497054969,22.869490956773134,30.213749980366458,53.08324093713959,-7.344259023593324
2024,8,CHI,WAS,186.8059085276288,205.0564394693076,391.8623479969364,304.42166735208025,211.1275758481831,515.5492432002634,26.124156533129096,34.369949546684225,60.49410607981332,-8.24579301355513
2024,8,CIN,PHI,230.5556950523369,106.55120067743272,337.10689572976963,215.2235634971426,228.85535310027225,444.0789165974148,22.47379304865131,29.605261106494318,52.07905415514563,-7.1314680578430085
2024,8,DAL,SF,247.2384690434532,104.01719653077264,351.2556655742258,249.06609212509247,251.2126888392447,500.2787809643372,23.417044371615056,33.351918730955816,56.76896310257087,-9.93487435934076
2024,8,DET,TEN,174.90809164379127,280.09946123612497,455.00755287991626,252.27532604634013,208.8821727235296,461.1574987698697,30.333836858661083,30.743833251324645,61.07767010998573,-0.4099963926635617
2024,8,GB,JAX,222.56729136346112,246.6498713281837,469.2171626916448,291.7175821224428,157.7406859767581,449.45826809920095,31.281144179442986,29.96388453994673,61.245028719389715,1.3172596394962568
2024,8,HOU,IND,270.36593857566965,203.60112671358328,473.9670652892529,174.86865291112383,196.8657979028553,371.7344508139792,31.59780435261686,24.782296720931946,56.3801010735488,6.815507631684913
2024,8,KC,LV,249.3729125403319,179.06727707644595,428.4401896167778,202.19167548111344,96.94945538996096,299.14113087107444,28.562679307785185,19.94274205807163,48.50542136585682,8.619937249713555
2024,8,LA,MIN,271.31629878689114,207.90765398714532,479.2239527740365,239.249076960499,119.15888737689394,358.40796433739297,31.948263518269098,23.89386428915953,55.842127807428625,8.054399229109567
2024,8,LAC,NO,265.4978207118878,175.8187444534638,441.3165651653516,190.4786820315973,197.6068381023973,388.0855201339946,29.421104344356774,25.87236800893297,55.293472353289744,3.548736335423804
2024,8,NE,NYJ,169.10940743261506,125.63122916699578,294.74063659961087,228.51288842616827,204.22944087846165,432.74232930463,19.64937577330739,28.849488620308666,48.49886439361606,-9.200112847001275
2024,8,NYG,PIT,248.79885784018984,283.5498699256356,532.3487277658255,260.05960070693374,257.06917347268865,517.1287741796224,35.489915184388366,34.47525161197483,69.96516679636319,1.0146635724135393
2024,9,ARI,CHI,174.77686395917786,328.84181422066905,503.6186781798469,205.9326359869712,138.23034290593924,344.1629788929105,33.57457854532313,22.944198592860698,56.51877713818382,10.63037995246243
2024,9,ATL,DAL,236.2058002766312,203.2273720738914,439.43317235052257,152.00765184091188,151.28107994853295,303.2887317894448,29.29554482336817,20.219248785962986,49.51479360933116,9.076296037405186
2024,9,BAL,DEN,258.97403345214195,194.24378357423055,453.2178170263725,224.51869489201684,210.5250577968709,435.0437526888877,30.2145211350915,29.002916845925846,59.21743798101734,1.2116042891656527
2024,9,BUF,MIA,239.1444905932848,189.7038870797696,428.8483776730544,227.65249480639147,264.28487950457406,491.9373743109656,28.589891844870294,32.79582495406437,61.385716798934666,-4.205933109194078
2024,9,CAR,NO,193.38753425779888,138.2901638685783,331.6776981263772,233.71963867006127,253.96324992426645,487.6828885943277,22.11184654175848,32.51219257295518,54.62403911471366,-10.400346031196698
2024,9,CIN,LV,241.7829520907429,211.51772134768177,453.3006734384247,179.7333724683376,159.9814967134962,339.7148691818338,30.220044895894983,22.647657945455588,52.86770284135057,7.572386950439395
2024,9,CLE,LAC,236.42576562392776,135.41143273895725,371.837198362885,274.3112863654248,177.28173929401976,451.59302565944455,24.789146557525665,30.106201710629637,54.8953482681553,-5.317055153103972
2024,9,DET,GB,162.8870314743243,256.06114359390847,418.9481750682328,267.3905575436907,232.68904916834063,500.07960671203136,27.929878337882187,33.338640447468755,61.26851878535094,-5.408762109586569
2024,9,HOU,NYJ,198.16154799982897,206.91469797226503,405.07624597209406,236.0509087989832,158.19060397425568,394.24151277323887,27.00508306480627,26.282767518215923,53.28785058302219,0.7223155465903481
2024,9,IND,MIN,209.80668095869623,131.28805260370868,341.09473356240494,271.41700313734736,203.22561759231448,474.6426207296618,22.73964890416033,31.642841381977455,54.38249028613778,-8.903192477817125
2024,9,JAX,PHI,196.1871681405736,131.25036589364487,327.43753403421846,217.83344749134287,265.8119134998502,483.6453609911931,21.829168935614565,32.24302406607954,54.0721930016941,-10.413855130464977
2024,9,KC,TB,266.07725833356733,222.2956044608472,488.37286279441446,216.6539201397497,142.98533903166802,359.63925917141773,32.55819085296096,23.975950611427848,56.53414146438881,8.582240241533114
2024,9,LA,SEA,261.2472521134416,135.11549153893006,396.3627436523717,318.9467671334056,183.0183754200956,501.9651425535012,26.424182910158112,33.46434283690008,59.888525747058196,-7.040159926741968
2024,9,NE,TEN,210.71386712874784,102.03171027334288,312.7455774020907,237.73177542347733,241.0164085020252,478.7481839255025,20.84970516013938,31.916545595033497,52.76625075517288,-11.066840434894118
2024,9,NYG,WAS,198.00804495832048,187.42823649434413,385.4362814526646,207.95260289188204,205.4310314131014,413.38363430498345,25.695752096844306,27.55890895366556,53.25466105050987,-1.8631568568212558
2024,10,ARI,NYJ,263.95914893072234,221.6517741797875,485.6109231105098,195.6748161192096,175.88461019268587,371.5594263118954,32.37406154070065,24.770628420793024,57.144689961493675,7.603433119907628
2024,10,ATL,NO,279.134033702064,246.16059156213535,525.2946252641993,248.1030009957096,134.19444430862978,382.29744530433936,35.019641684279954,25.486496353622623,60.50613803790257,9.53314533065733
2024,10,BAL,CIN,273.48472094136883,146.30582702358842,419.7905479649572,353.5365219983136,92.81658570803424,446.3531077063478,27.986036530997147,29.756873847089853,57.742910378087004,-1.770837316092706
2024,10,BUF,IND,255.43323579725435,175.66953440383287,431.1027702010872,255.72668076483967,232.31432453817672,488.0410053030164,28.740184680072478,32.536067020201095,61.276251700273576,-3.7958823401286175
