season,week,home_team,away_team,home_pass_yds,home_rush_yds,home_total_yards,away_pass_yds,away_rush_yds,away_total_yards,home_pts,away_pts,total,spread_home
2024,10,CAR,NYG,188.8934220816573,232.5235894310045,421.4170115126618,209.69215229086188,238.07670675420505,447.7688590450669,28.094467434177453,29.851257269671127,57.94572470384858,-1.7567898354936737
2024,10,CHI,NE,156.79189183121812,132.52376396269892,289.315655793917,195.45283238756565,219.6713251594261,415.1241575469917,19.287710386261136,27.674943836466113,46.96265422272725,-8.387233450204977
2024,10,DAL,PHI,111.71207635893543,156.2239651004196,267.936041459355,221.5484031449127,267.05681086703595,488.6052140119487,17.862402763957,32.57368093412991,50.43608369808691,-14.71127817017291
2024,10,DEN,KC,234.4385411969416,135.34323899380598,369.7817801907476,269.6006201878585,122.07831767071087,391.6789378585694,24.652118679383175,26.111929190571292,50.76404786995447,-1.4598105111881168
2024,10,DET,HOU,213.4642070908672,221.97861488990256,435.44282198076974,237.75499423823848,126.18174837840156,363.93674261664,29.029521465384647,24.262449507776,53.291970973160645,4.767071957608646
2024,10,JAX,MIN,127.98492663936588,102.711536812107,230.69646345147288,237.91660112378568,245.83125595178956,483.7478570755752,15.379764230098191,32.24985713837168,47.62962136846987,-16.87009290827349
2024,10,LA,MIA,272.97632290543834,157.99096743603403,430.9672903414724,225.8558294584231,140.63450064719856,366.4903301056216,28.731152689431493,24.432688673708107,53.163841363139596,4.298464015723386
2024,10,LAC,TEN,192.52145218454896,204.66055559632545,397.1820077808744,176.67999939810798,177.8664013809968,354.5464007791048,26.47880051872496,23.636426718606984,50.11522723733194,2.8423738001179757
2024,10,PIT,WAS,192.0066387669239,278.5291260000018,470.5357647669257,223.73785856992765,141.08113725456295,364.81899582449057,31.369050984461712,24.32126638829937,55.690317372761086,7.047784596162341
2024,10,SF,TB,290.422149149823,141.1225396391694,431.5446887889924,194.75242303783725,192.5117754612945,387.2641984991317,28.76964591926616,25.817613233275445,54.587259152541606,2.9520326859907158
2024,11,ATL,DEN,198.5879218538196,130.76091818063685,329.34884003445643,270.6264877543132,205.6723727335236,476.2988604878368,21.95658933563043,31.753257365855788,53.709846701486214,-9.796668030225359
2024,11,BAL,PIT,210.52261328361817,152.41202337589448,362.9346366595127,222.4848542860909,230.5064785010512,452.991332787142,24.195642443967515,30.199422185809468,54.39506462977698,-6.003779741841953
2024,11,BUF,KC,252.3244668246652,139.1855212633704,391.5099880880356,216.2934970094572,152.07289329952712,368.3663903089844,26.100665872535703,24.557759353932294,50.658425226468,1.5429065186034094
2024,11,CHI,GB,219.1478673785622,179.3737949460736,398.5216623246358,233.94708381279727,212.18882398568368,446.13590779848096,26.56811082164239,29.742393853232063,56.31050467487445,-3.174283031589674
2024,11,CIN,LAC,299.0243649521758,158.28363123836743,457.3079961905432,275.6319158633888,187.99400785762344,463.6259237210122,30.48719974603621,30.908394914734146,61.39559466077036,-0.4211951686979347
2024,11,CLE,NO,361.8728200714266,141.92974488098278,503.8025649524094,233.1331269166425,164.15161083370802,397.2847377503505,33.58683766349396,26.4856491833567,60.07248684685066,7.10118848013726
2024,11,DAL,HOU,340.5081093356043,147.08462079126025,487.5927301268645,243.3155792843272,203.2344390464644,446.55001833079154,32.506182008457635,29.77000122205277,62.276183230510405,2.7361807864048657
2024,11,DET,JAX,371.8917909079032,315.72895956534626,687.6207504732495,168.5293134855903,87.25647037976691,255.7857838653572,45.0,17.052385591023814,62.052385591023814,27.947614408976186
2024,11,IND,NYJ,249.96975073270644,130.65010586238418,380.6198565950906,208.1024318367845,158.8629214933662,366.9653533301507,25.374657106339374,24.464356888676715,49.83901399501609,0.9103002176626589
2024,11,LA,NE,265.0709139356944,186.5051336046363,451.5760475403307,260.1914202105055,176.8339262682171,437.0253464787226,30.105069836022047,29.135023098581506,59.24009293460355,0.9700467374405406
2024,11,LV,MIA,269.1310862534264,87.13357073430058,356.264656987727,273.7536646560736,157.07167460662393,430.8253392626975,23.750977132515132,28.721689284179835,52.47266641669496,-4.970712151664703
2024,11,MIN,TEN,238.91291199361527,175.39453129959136,414.3074432932066,268.4472828799919,95.02268772684272,363.4699706068346,27.620496219547103,24.231331373788972,51.851827593336075,3.389164845758131
2024,11,PHI,WAS,236.92770974240065,315.30444237150544,552.2321521139061,209.3915589142429,172.83446225223392,382.2260211664768,36.81547680759374,25.481734744431787,62.29721155202553,11.333742063161953
2024,11,SEA,SF,228.9943498910238,138.7431752025939,367.7375250936177,188.23663705362875,170.67834483549922,358.91498188912794,24.51583500624118,23.927665459275197,48.44350046551638,0.5881695469659824
2024,12,ARI,SEA,255.1588307554807,133.54831169748442,388.7071424529651,251.57783889904604,159.7437509810917,411.3215898801377,25.913809496864342,27.421439325342515,53.33524882220686,-1.5076298284781728
2024,12,BAL,LAC,214.8743132709195,265.11899405122347,479.993307322143,222.3380556821485,145.64044621336365,367.9785018955122,31.999553821476198,24.53190012636748,56.53145394784367,7.467653695108719
2024,12,CAR,KC,253.14036204115263,146.9463544046558,400.0867164458084,256.8951944983865,167.3509562669552,424.24615076534167,26.672447763053892,28.283076717689443,54.955524480743335,-1.6106289546355512
2024,12,CHI,MIN,270.0877456980619,96.1102615253678,366.1980072234297,295.42887157245855,222.1784671026704,517.6073386751289,24.413200481561983,34.507155911675255,58.92035639323724,-10.093955430113272
2024,12,CLE,PIT,227.6790993987914,152.35692969914018,380.0360290979316,256.0010334280498,221.7180843443119,477.71911777236176,25.33573527319544,31.847941184824116,57.183676458019555,-6.512205911628676
2024,12,DAL,WAS,239.5358865215373,180.1858395650646,419.7217260866019,251.2925185230483,145.6763927633012,396.9689112863495,27.98144840577346,26.464594085756634,54.44604249153009,1.5168543200168259
2024,12,DEN,LV,261.65087253815096,140.6536653692156,402.3045379073666,220.4119316919197,100.3001179828954,320.7120496748151,26.82030252715777,21.38080331165434,48.20110583881211,5.439499215503432
2024,12,DET,IND,264.5481960012896,259.66197219055016,524.2101681918398,171.55547073128946,96.38220166480336,267.9376723960928,34.94734454612265,17.862511493072855,52.80985603919551,17.084833053049795
2024,12,GB,SF,186.4255392126002,266.9366694612302,453.3622086738304,183.309279690306,109.40387371421872,292.71315340452475,30.224147244922026,19.514210226968316,49.73835747189034,10.70993701795371
2024,12,HOU,TEN,232.51225484544443,69.69192263899288,302.2041774844373,258.88829678196174,232.901960278923,491.7902570608848,20.146945165629155,32.78601713739232,52.932962303021476,-12.639071971763165
2024,12,LA,PHI,242.58770873881105,151.39486244193367,393.9825711807447,196.3862126152381,317.52599024166005,513.9122028568981,26.26550474538298,34.26081352379321,60.52631826917619,-7.99530877841023
2024,12,MIA,NE,274.8732859907633,151.59142717205393,426.4647131628173,220.3313425708278,122.78966002334916,343.12100259417696,28.430980877521154,22.874733506278464,51.30571438379962,5.556247371242691
2024,12,NYG,TB,180.7184256259877,137.92772180106704,318.6461474270548,279.6487174232868,229.4631497481508,509.1118671714376,21.243076495136986,33.94079114476251,55.18386763989949,-12.69771464962552
2024,13,ARI,MIN,249.8814802630516,201.01652800165655,450.8980082647082,238.19140585082744,127.72431618060396,365.9157220314314,30.059867217647213,24.394381468762095,54.45424868640931,5.665485748885118
2024,13,ATL,LAC,239.9171507618577,225.3564030747729,465.2735538366306,189.25489888051064,117.48066319996433,306.7355620804749,31.01823692244204,20.44903747203166,51.4672743944737,10.56919945041038
2024,13,BAL,PHI,234.6653548295694,168.68429869279225,403.3496535223617,198.7341782222365,192.55737758421705,391.2915558064535,26.88997690149078,26.086103720430234,52.976080621921014,0.8038731810605455
2024,13,BUF,SF,194.26817124129485,325.0177271345604,519.2858983758553,183.98360379857488,173.57507649846377,357.5586802970387,34.61905989172368,23.837245353135913,58.45630524485959,10.781814538587767
2024,13,CAR,TB,269.2850179982844,146.17780890444885,415.4628269027333,228.54389986645307,301.07973185195306,529.6236317184062,27.697521793515552,35.30824211456041,63.00576390807596,-7.610720321044855
2024,13,CHI,DET,255.6028235429918,96.4680499906866,352.0708735336784,235.99459600145144,298.35255671382976,534.3471527152813,23.471391568911894,35.62314351435208,59.09453508326398,-12.151751945440186
2024,13,CIN,PIT,289.8021147025567,156.61619240628065,446.4183071088373,320.07992368109547,196.6574921117245,516.73741579282,29.76122047392249,34.44916105285466,64.21038152677716,-4.687940578932174
2024,13,CLE,DEN,413.05444590282633,132.80398397128403,545.8584298741104,276.6875728947546,188.01773549195107,464.7053083867057,36.390561991607356,30.98035389244705,67.3709158840544,5.410208099160307
2024,13,DAL,NYG,232.52962902225696,174.8566129565093,407.3862419787663,176.5607487661744,132.9974716760277,309.5582204422021,27.159082798584418,20.63721469614681,47.79629749473123,6.521868102437608
2024,13,GB,MIA,250.60150657524005,184.81925000838896,435.420756583629,281.20083756880126,105.10312673000502,386.3039642988063,29.028050438908597,25.75359761992042,54.78164805882902,3.274452818988177
2024,13,HOU,JAX,237.4979031478904,199.2999052444348,436.7978083923253,220.74771429536048,148.21489398505383,368.9626082804143,29.119853892821684,24.597507218694286,53.71736111151597,4.522346674127398
2024,13,IND,NE,197.4732102380961,179.49879287456645,376.97200311266255,235.17250416447663,205.9724194662864,441.1449236307631,25.1314668741775,29.409661575384206,54.54112844956171,-4.278194701206704
2024,13,KC,LV,270.27144928932034,168.80711031401822,439.0785596033386,316.04464151582795,152.29189784872307,468.336539364551,29.271903973555904,31.222435957636733,60.49433993119264,-1.950531984080829
2024,13,LA,NO,218.6988260216363,212.03057868063777,430.7294047022741,234.8021798566028,186.45230629249787,421.2544861491007,28.715293646818274,28.083632409940048,56.79892605675832,0.6316612368782266
2024,13,NYJ,SEA,203.86624191329304,168.64544682553662,372.51168873882966,222.7089973162972,154.38980273580069,377.0988000520979,24.834112582588645,25.139920003473193,49.97403258606184,-0.30580742088454826
2024,13,TEN,WAS,222.78869744882508,107.64407024953336,330.4327676983584,224.8807453410373,381.7592740969091,606.6400194379464,22.028851179890562,40.44266796252976,62.47151914242032,-18.4138167826392
2024,14,ARI,SEA,245.10558803439977,176.39386092070464,421.4994489551044,243.13526318731613,271.01841541549834,514.1536786028145,28.099963263673626,34.276911906854295,62.376875170527924,-6.176948643180669
2024,14,ATL,MIN,307.9602616093748,251.6831970086542,559.643458618029,315.6866760450054,181.3159952903768,497.0026713353822,37.30956390786859,33.133511422358815,70.4430753302274,4.1760524855097785
2024,14,BUF,LA,315.66889969903923,68.22768297165658,383.8965826706958,306.3148650331528,216.88929911356453,523.2041641467173,25.59310551137972,34.88027760978115,60.47338312116087,-9.287172098401435
2024,14,CAR,PHI,212.7552490806591,173.29311634742618,386.0483654280853,158.017923215134,252.0617300314047,410.0796532465386,25.736557695205686,27.33864354976924,53.07520124497493,-1.6020858545635548
2024,14,CHI,SF,190.20987895822032,110.28253580767009,300.4924147658904,308.49442147117435,181.7587291039532,490.2531505751276,20.032827651059357,32.68354337167517,52.71637102273453,-12.650715720615814
2024,14,CIN,DAL,309.7902628315038,151.80104589134896,461.5913087228528,208.64278371230608,198.77933210561253,407.4221158179186,30.77275391485685,27.16147438786124,57.93422830271809,3.6112795269956095
2024,14,CLE,PIT,234.7726951732037,160.29612996697682,395.0688251401805,175.01831686737103,221.72997008084687,396.7482869482179,26.33792167601203,26.44988579654786,52.78780747255989,-0.1119641205358306
2024,14,DET,GB,262.4946728041908,216.6004571343868,479.0951299385776,194.3693867408434,169.49803735231552,363.8674240931589,31.939675329238508,24.25782827287726,56.197503602115766,7.681847056361249
2024,14,JAX,TEN,223.37246138480643,145.00082847748718,368.3732898622936,209.81230681421025,221.5621143879064,431.3744212021167,24.558219324152905,28.75829474680778,53.316514070960686,-4.200075422654876
2024,14,KC,LAC,232.2325355668167,182.45210873951555,414.68464430633225,222.85755899914355,129.0360198499389,351.8935788490825,27.645642953755484,23.459571923272165,51.10521487702765,4.186071030483319
2024,14,LV,TB,132.5502763509729,142.0713421509576,274.62161850193047,258.8972004524716,229.5579952234487,488.4551956759203,18.308107900128697,32.56367971172802,50.87178761185672,-14.255571811599324
2024,14,MIA,NYJ,285.1125775486325,120.88380874513165,405.9963862937641,316.3540114996408,137.56491064764654,453.9189221472874,27.066425752917606,30.261261476485824,57.32768722940343,-3.194835723568218
2024,14,NO,NYG,233.0234790755145,212.7044702386613,445.7279493141758,203.2547432654091,124.93970034548192,328.194443610891,29.715196620945054,21.8796295740594,51.59482619500446,7.835567046885654
2024,15,ARI,NE,237.490081472846,193.1045325919844,430.5946140648304,222.3507177015632,185.0736624401823,407.4243801417455,28.706307604322028,27.16162534278303,55.86793294710506,1.5446822615389983
2024,15,ATL,LV,144.66086753069166,270.9869212264296,415.6477887571213,199.1509293995988,101.70204449950778,300.8529738991066,27.709852583808086,20.056864926607105,47.76671751041519,7.652987657200981
2024,15,BAL,NYG,261.3824150356864,233.5339687796224,494.9163838153088,136.23178622926875,129.1853477182858,265.4171339475546,32.99442558768725,17.69447559650364,50.6889011841909,15.299949991183613
2024,15,BUF,DET,305.6710682044415,241.366032244972,547.0371004494134,359.3540597892709,124.69936876215498,484.0534285514258,36.46914002996089,32.27022857009505,68.73936860005594,4.19891145986584
2024,15,CAR,DAL,236.8901220206856,114.0456828470617,350.93580486774727,220.37199152868072,273.01490516422496,493.3868966929057,23.395720324516486,32.892459779527044,56.28818010404353,-9.496739455010559
2024,15,CHI,MIN,209.98714676836724,139.13662444712566,349.12377121549287,237.48526442914493,209.91232555190103,447.397589981046,23.274918081032858,29.826505998736398,53.10142407976926,-6.551587917703539
2024,15,CIN,TEN,271.8627004959036,198.02188219578372,469.88458269168734,232.48024462145835,129.2265724913937,361.706817112852,31.32563884611249,24.113787807523465,55.439426653635955,7.211851038589025
2024,15,CLE,KC,211.7220857343892,180.61943309667785,392.341518831067,219.87732142717763,185.35332373300432,405.230645160182,26.156101255404465,27.015376344012132,53.1714775994166,-0.8592750886076672
2024,15,DEN,IND,177.25356549320296,137.03184499880552,314.2854104920085,179.88850622083493,211.5539230893253,391.44242931016026,20.952360699467235,26.096161954010682,47.04852265347792,-5.1438012545434475
2024,15,GB,SEA,237.4847280580292,202.4582808333572,439.9430088913864,188.13412726342605,139.30050696301018,327.43463422643623,29.329533926092427,21.82897561509575,51.15850954118818,7.500558310996677
2024,15,HOU,MIA,179.46818776884467,120.59103652752194,300.0592242963666,216.8644913922448,147.17742755074127,364.04191894298606,20.00394828642444,24.269461262865736,44.27340954929018,-4.265512976441297
2024,15,JAX,NYJ,269.1744234354015,204.32591218143875,473.5003356168402,266.47605886914965,152.05010026216084,418.52615913131046,31.56668904112268,27.901743942087364,59.46843298321004,3.6649450990353145
2024,15,LA,SF,189.4341769035492,193.90026981656376,383.33444672011296,181.46946820426976,108.84830529439051,290.31777349866024,25.555629781340865,19.354518233244015,44.91014801458488,6.201111548096851
2024,15,LAC,TB,208.475545326392,88.91490810344757,297.3904534298396,268.6093338765449,389.4649049680392,658.074238844584,19.826030228655974,43.87161592297227,63.69764615162824,-24.045585694316294
2024,15,NO,WAS,163.60936238880424,100.28510170892238,263.89446409772665,227.58028841052112,161.4567079648679,389.036996375389,17.592964273181778,25.935799758359266,43.528764031541044,-8.342835485177488
2024,15,PHI,PIT,269.9832831652563,195.61855974517923,465.6018429104355,188.3261860429325,117.69178900905388,306.01797505198635,31.0401228606957,20.40119833679909,51.44132119749479,10.638924523896609
2024,16,ARI,CAR,220.7448588960059,237.7793867530956,458.52424564910143,191.09759908461595,194.02072781120768,385.11832689582366,30.56828304327343,25.674555126388242,56.24283816966167,4.893727916885187
2024,16,ATL,NYG,189.845717437853,251.5136014466117,441.3593188844648,212.59851108833496,123.77237342629522,336.3708845146302,29.423954592297655,22.42472563430868,51.848680226606334,6.999228957988976
2024,16,BAL,PIT,209.42696200712,287.3578541940979,496.784816201218,218.32350641529555,177.7257752291569,396.0492816444525,33.11898774674787,26.403285442963497,59.52227318971137,6.715702303784372
2024,16,BUF,NE,174.3347569539754,247.67127714657187,422.00603410054725,247.0521507392137,177.05538864657836,424.10753938579205,28.13373560670315,28.273835959052803,56.40757156575596,-0.140100352349652
2024,16,CHI,DET,298.17447357561565,81.92428407727802,380.09875765289365,309.9104141615621,254.649560622711,564.5599747842731,25.339917176859576,37.63733165228487,62.97724882914444,-12.297414475425295
2024,16,CIN,CLE,255.31562779120816,157.63565332966596,412.9512811208741,152.47914306335585,160.9309663799556,313.41010944331146,27.530085408058273,20.894007296220764,48.42409270427903,6.636078111837509
2024,16,DAL,TB,249.6230151158935,79.37041627569377,328.99343139158725,276.7847532888089,170.8480277597922,447.632781048601,21.932895426105816,29.842185403240066,51.77508082934588,-7.90928997713425
2024,16,DEN,LAC,258.0445190061748,139.56349046008154,397.6080094662564,271.1929598562766,184.4234749516192,455.6164348078958,26.507200631083762,30.374428987193053,56.88162961827682,-3.8672283561092904
2024,16,GB,NO,203.7822355513813,240.9180586676724,444.70029421905366,179.444731578532,120.33259359017428,299.7773251687063,29.646686281270245,19.985155011247084,49.63184129251733,9.661531270023161
2024,16,HOU,KC,231.8900622629241,140.7142578163212,372.6043200792453,245.03256645371928,173.26935408366964,418.3019205373889,24.84028800528302,27.886794702492594,52.727082707775615,-3.0465066972095727
2024,16,IND,TEN,169.010267928394,387.7781854677826,556.7884533961766,247.5804322838896,146.12693495293755,393.7073672368272,37.11923022641177,26.24715781578848,63.366388042200256,10.872072410623293
2024,16,JAX,LV,237.3533880452336,170.56710174673938,407.92048979197295,247.5861930174936,130.49872226133786,378.0849152788314,27.194699319464863,25.205661018588756,52.400360338053616,1.989038300876107
2024,16,LA,NYJ,192.386808885816,244.14038857289407,436.5271974587101,254.07052051527893,160.33468924290878,414.4052097581877,29.101813163914006,27.62701398387918,56.72882714779318,1.4747991800348252
2024,16,MIA,SF,236.9563932392527,266.3773557821414,503.3337490213941,307.3324734160709,48.4941684127866,355.82664182885753,33.55558326809294,23.721776121923835,57.27735939001677,9.833807146169104
2024,16,MIN,SEA,241.0397142765124,151.42628566990834,392.4659999464207,297.0850425615357,105.47515872721132,402.5602012887471,26.164399996428045,26.83734675258314,53.00174674901119,-0.6729467561550955
2024,16,PHI,WAS,140.68395455290937,280.7729311942948,421.4568857472042,242.946823995688,114.84023498532652,357.7870589810145,28.097125716480278,23.8524705987343,51.94959631521458,4.244655117745978
2024,17,ARI,LA,291.8637024819029,145.51486730371383,437.3785697856167,191.7136754110554,162.0042215680939,353.71789697914926,29.158571319041116,23.581193131943284,52.739764450984396,5.577378187097832
2024,17,ATL,WAS,201.3524345061592,216.05774704097624,417.4101815471354,224.83605332012087,150.08939136093142,374.9254446810523,27.827345436475692,24.995029645403484,52.82237508187917,2.832315791072208
2024,17,BAL,HOU,193.314088245858,282.84308316406447,476.15717140992246,197.2474185276465,128.5584362246227,325.8058547522692,31.743811427328165,21.720390316817948,53.46420174414611,10.023421110510217
2024,17,BUF,NYJ,204.7125680159912,190.1990030247696,394.9115710407608,173.4963752482141,187.5966911283214,361.0930663765355,26.327438069384055,24.07287109176903,50.40030916115309,2.254566977615024
2024,17,CAR,TB,205.6669491603444,70.21999910307844,275.8869482634228,301.43872811979065,308.6085486954682,610.0472768152588,18.39246321756152,40.66981845435058,59.0622816719121,-22.277355236789063
2024,17,CHI,SEA,169.8036649797926,134.78678129450512,304.59044627429773,203.89275088763264,177.00708838460545,380.89983927223807,20.30602975161985,25.393322618149206,45.69935236976906,-5.087292866529356
2024,17,CIN,DEN,333.2908217981312,110.84046723678026,444.13128903491145,233.2832046324467,199.5230052696888,432.8062099021355,29.608752602327428,28.85374732680903,58.462499929136456,0.7550052755183962
2024,17,CLE,MIA,210.6902831610425,137.10304064938722,347.7933238104297,204.0160064869509,99.23830516565955,303.25431165261045,23.186221587361977,20.21695411017403,43.40317569753601,2.969267477187948
2024,17,DAL,PHI,150.33484835404775,197.98697812427983,348.3218264783276,162.4060063463202,249.53183837197463,411.93784471829485,23.22145509855517,27.462522981219657,50.68397807977483,-4.241067882664485
2024,17,DET,SF,284.20303852603786,266.46470827480766,550.6677468008455,279.9300957154718,89.68044353272809,369.6105392481999,36.71118312005637,24.640702616546662,61.35188573660303,12.070480503509707
2024,17,GB,MIN,210.9203193565941,184.37531605162943,395.2956354082236,324.8481777414019,167.12675494956414,491.97493269096606,26.353042360548237,32.7983288460644,59.15137120661264,-6.445286485516164
2024,17,IND,NYG,274.39740436005195,246.30878668942825,520.7061910494801,276.3782175901477,157.28016331129191,433.6583809014396,34.71374606996534,28.91055872676264,63.624304796727984,5.803187343202698
2024,17,JAX,TEN,238.11903584562407,184.19114556179903,422.3101814074231,225.00733214794664,129.5338068246105,354.5411389725572,28.154012093828207,23.63607593150381,51.79008802533202,4.517936162324396
2024,17,KC,PIT,289.7862612809448,149.88728607763537,439.6735473585802,207.7096308384737,234.43745396239916,442.1470848008729,29.311569823905348,29.476472320058193,58.78804214396354,-0.1649024961528447
2024,17,LAC,NE,258.8939678332161,197.64930567188483,456.54327350510096,189.50770205621524,117.91454290510978,307.422244961325,30.436218233673397,20.494816330755,50.9310345644284,9.941401902918397
2024,17,LV,NO,233.2422814652525,216.1207335339024,449.36301499915487,202.6234708512532,82.86047276969829,285.48394362095144,29.957534333276993,19.03226290806343,48.989797241340426,10.925271425213563
2024,18,ARI,SF,241.0301963527472,107.67382038104752,348.7040167337947,309.1266387603304,120.8410802400941,429.9677190004245,23.246934448919646,28.664514600028298,51.911449048947944,-5.417580151108652
2024,18,ATL,CAR,269.7518526073983,185.691715146493,455.4435677538913,240.45316482686508,125.36681662248112,365.8199814493462,30.362904516926083,24.387998763289744,54.75090328021582,5.974905753636339
2024,18,BAL,CLE,212.69167159512696,199.986951934246,412.67862352937294,181.34175240157927,51.506748166249935,232.8485005678292,27.51190823529153,15.523233371188613,43.03514160648014,11.988674864102915
2024,18,BUF,NE,116.61124216918388,225.79533376372072,342.4065759329046,240.1830730611688,61.74527372807943,301.92834678924817,22.82710506219364,20.128556452616543,42.95566151481019,2.6985486095770987
2024,18,CHI,GB,184.68479448044684,66.36244106205933,251.04723554250617,148.55096090039436,297.8106354825597,446.3615963829541,16.73648236950041,29.757439758863605,46.49392212836402,-13.020957389363193
2024,18,CIN,PIT,271.44292500293574,68.74544818739791,340.18837319033366,197.896946761554,153.2440606896755,351.1410074512295,22.679224879355576,23.40940049674863,46.088625376104204,-0.7301756173930549
2024,18,DAL,WAS,222.9481681693148,96.47447701276003,319.4226451820748,163.66623293983224,81.53812785336754,245.20436079319975,21.29484301213832,16.346957386213315,37.641800398351634,4.947885625925004
2024,18,DEN,KC,289.6303874424705,166.40569101786386,456.0360784603344,99.76117539654834,38.79361969558397,138.5547950921323,30.40240523068896,9.236986339475488,39.63939157016445,21.16541889121347
2024,18,DET,MIN,236.6518685358461,218.4859957226544,455.1378642585005,188.98764234589365,203.1255004510792,392.11314279697285,30.342524283900033,26.140876186464855,56.483400470364884,4.201648097435179
2024,18,HOU,TEN,138.96284427222892,332.50985846293963,471.4727027351686,184.0617370854672,75.37822653790694,259.4399636233741,31.431513515677906,17.295997574891608,48.727511090569514,14.135515940786298
2024,18,IND,JAX,254.4598506509372,153.82675671182955,408.28660736276674,223.4365251916415,103.0930963440872,326.52962153572867,27.219107157517783,21.768641435715246,48.98774859323303,5.450465721802537
2024,18,LA,SEA,316.2923777127559,92.25564268458491,408.5480203973409,234.233435603066,82.15348247994616,316.3869180830122,27.23653469315606,21.092461205534146,48.32899589869021,6.144073487621913
2024,18,LAC,LV,296.4208594735191,181.55720204762693,477.97806152114606,233.0222358996108,46.03365948012899,279.0558953797398,31.865204101409738,18.603726358649322,50.468930460059056,13.261477742760416
2024,18,MIA,NYJ,207.12651995417897,141.736877894751,348.86339784892994,262.7429245614937,92.13664370237376,354.87956826386744,23.25755985659533,23.65863788425783,46.91619774085316,-0.4010780276624999
2024,18,NO,TB,232.40750413554824,54.39785145421079,286.805355589759,235.3030403002712,164.81230063276982,400.115340933041,19.120357039317266,26.674356062202733,45.79471310152,-7.553999022885467
2024,18,NYG,PHI,153.98070072069964,81.44288421542035,235.42358493612,266.2901920345439,105.4203465669053,371.7105386014492,15.694905662407999,24.780702573429945,40.475608235837946,-9.085796911021946
2024,19,BAL,PIT,190.62283369764225,240.9586007326235,431.58143443026574,259.9382026593436,52.9272783442243,312.8654810035679,28.772095628684383,20.85769873357119,49.62979436225557,7.914396895113192
2024,19,BUF,DEN,260.886037241129,293.3639223512365,554.2499595923655,151.05840815492158,42.16801133611714,193.2264194910387,36.9499973061577,12.88176129940258,49.83175860556028,24.068236006755118
2024,19,GB,PHI,210.0724725467639,81.61423791667227,291.68671046343616,159.38659657925243,244.51315571493112,403.89975229418354,19.44578069756241,26.92665015294557,46.37243085050798,-7.480869455383161
2024,19,HOU,LAC,273.7091371548204,239.5542126638924,513.2633498187128,226.25849109109856,81.75982619293063,308.0183172840292,34.21755665458085,20.534554485601944,54.75211114018279,13.683002168978902
2024,19,LA,MIN,208.6155943572626,144.7067435436413,353.3223379009039,239.3531723588412,77.68028019967835,317.0334525585196,23.554822526726927,21.13556350390131,44.69038603062823,2.4192590228256172
2024,19,TB,WAS,238.5496764988432,84.3316009795766,322.88127747841975,266.4234055294603,148.77861543032657,415.20202095978686,21.525418498561315,27.68013473065246,49.20555322921378,-6.154716232091143
2024,20,BAL,BUF,236.4677185894666,128.76740503533784,365.2351236248045,176.59508360068713,238.8722189315597,415.4673025322468,24.34900824165363,27.697820168816452,52.046828410470084,-3.3488119271628207
2024,20,DET,WAS,292.9761209670426,112.9401961707932,405.9163171378358,262.8898991784269,217.32784008587788,480.2177392643048,27.06108780918905,32.01451595095365,59.0756037601427,-4.953428141764601
2024,20,HOU,KC,218.2365273440142,107.4020480241733,325.6385753681875,212.5484511639819,140.6765477759986,353.2249989399805,21.709238357879165,23.548333262665366,45.25757162054453,-1.8390949047862009
2024,20,LA,PHI,274.38134972817954,72.99441451247884,347.3757642406584,131.53697897831242,276.8532438059204,408.3902227842327,23.158384282710557,27.22601485228218,50.384399134992734,-4.067630569571623
2024,21,BUF,KC,235.5227579446987,116.85368115164913,352.37643909634784,241.28542300734105,153.62384502920318,394.9092680365442,23.49176260642319,26.32728453576961,49.8190471421928,-2.8355219293464202
2024,21,PHI,WAS,222.37374821417336,246.64465910937588,469.0184073235493,254.7146609536576,62.42532641427989,317.1399873679375,31.267893821569952,21.142665824529168,52.41055964609912,10.125227997040785
2024,22,KC,PHI,241.7235084611571,30.466594540992283,272.1901030021494,224.2782377242777,84.3750789878805,308.6533167121582,18.14600686680996,20.576887780810544,38.72289464762051,-2.4308809140005856
