event_id,sport_key,commence_time_utc,home_team,away_team,book,book_title,market,runner,price_american,point,last_update
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betmgm,BetMGM,h2h,Indianapolis Colts,-300,,2025-10-07T15:41:07Z
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betmgm,BetMGM,spreads,Arizona Cardinals,-110,6.5,2025-10-07T15:41:07Z
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betmgm,BetMGM,spreads,Indianapolis Colts,-110,-6.5,2025-10-07T15:41:07Z
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betmgm,BetMGM,totals,Over,-110,47.5,2025-10-07T15:41:07Z
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betmgm,BetMGM,totals,Under,-110,47.5,2025-10-07T15:41:07Z
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betway,Betway,h2h,Arizona Cardinals,240,,2025-10-07T15:42:12Z
dfa87b0532de1389297103c2e3195347,americanfootball_nfl,2025-10-12T17:01:00Z,Indianapolis Colts,Arizona Cardinals,betway,Betway,h2h,Indianapolis Colts,-300,,2025-10-07T15:42:12Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,draftkings,DraftKings,h2h,Baltimore Ravens,320,,2025-10-07T15:42:27Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,draftkings,DraftKings,h2h,Los Angeles Rams,-410,,2025-10-07T15:42:27Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,draftkings,DraftKings,spreads,Baltimore Ravens,-112,7.5,2025-10-07T15:42:27Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,draftkings,DraftKings,spreads,Los Angeles Rams,-108,-7.5,2025-10-07T15:42:27Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,draftkings,DraftKings,totals,Over,-115,44.5,2025-10-07T15:42:27Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,draftkings,DraftKings,totals,Under,-105,44.5,2025-10-07T15:42:27Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,espnbet,ESPN BET,h2h,Baltimore Ravens,300,,2025-10-07T15:42:28Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,espnbet,ESPN BET,h2h,Los Angeles Rams,-400,,2025-10-07T15:42:28Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,espnbet,ESPN BET,spreads,Baltimore Ravens,-115,7.5,2025-10-07T15:42:28Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,espnbet,ESPN BET,spreads,Los Angeles Rams,-105,-7.5,2025-10-07T15:42:28Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,espnbet,ESPN BET,totals,Over,-115,44.5,2025-10-07T15:42:28Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,espnbet,ESPN BET,totals,Under,-105,44.5,2025-10-07T15:42:28Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,fanduel,FanDuel,h2h,Baltimore Ravens,295,,2025-10-07T15:42:19Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,fanduel,FanDuel,h2h,Los Angeles Rams,-370,,2025-10-07T15:42:19Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,fanduel,FanDuel,spreads,Baltimore Ravens,-115,7.5,2025-10-07T15:42:19Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,fanduel,FanDuel,spreads,Los Angeles Rams,-105,-7.5,2025-10-07T15:42:19Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,fanduel,FanDuel,totals,Over,-115,44.5,2025-10-07T15:42:19Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,fanduel,FanDuel,totals,Under,-105,44.5,2025-10-07T15:42:19Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betmgm,BetMGM,h2h,Baltimore Ravens,325,,2025-10-07T15:41:07Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betmgm,BetMGM,h2h,Los Angeles Rams,-425,,2025-10-07T15:41:07Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betmgm,BetMGM,spreads,Baltimore Ravens,-110,7.5,2025-10-07T15:41:07Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betmgm,BetMGM,spreads,Los Angeles Rams,-110,-7.5,2025-10-07T15:41:07Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betmgm,BetMGM,totals,Over,-110,45.0,2025-10-07T15:41:07Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betmgm,BetMGM,totals,Under,-110,45.0,2025-10-07T15:41:07Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betway,Betway,h2h,Baltimore Ravens,300,,2025-10-07T15:42:12Z
b235bc78609644cb28492cc1d6ad69fd,americanfootball_nfl,2025-10-12T17:01:00Z,Baltimore Ravens,Los Angeles Rams,betway,Betway,h2h,Los Angeles Rams,-400,,2025-10-07T15:42:12Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,draftkings,DraftKings,h2h,Carolina Panthers,154,,2025-10-07T15:42:27Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,draftkings,DraftKings,h2h,Dallas Cowboys,-185,,2025-10-07T15:42:27Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,draftkings,DraftKings,spreads,Carolina Panthers,-115,3.5,2025-10-07T15:42:27Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,draftkings,DraftKings,spreads,Dallas Cowboys,-105,-3.5,2025-10-07T15:42:27Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,draftkings,DraftKings,totals,Over,-112,49.5,2025-10-07T15:42:27Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,draftkings,DraftKings,totals,Under,-108,49.5,2025-10-07T15:42:27Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,espnbet,ESPN BET,h2h,Carolina Panthers,145,,2025-10-07T15:42:28Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,espnbet,ESPN BET,h2h,Dallas Cowboys,-170,,2025-10-07T15:42:28Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,espnbet,ESPN BET,spreads,Carolina Panthers,-130,3.5,2025-10-07T15:42:28Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,espnbet,ESPN BET,spreads,Dallas Cowboys,110,-3.5,2025-10-07T15:42:28Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,espnbet,ESPN BET,totals,Over,-110,49.5,2025-10-07T15:42:28Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,espnbet,ESPN BET,totals,Under,-110,49.5,2025-10-07T15:42:28Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,fanduel,FanDuel,h2h,Carolina Panthers,148,,2025-10-07T15:42:19Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,fanduel,FanDuel,h2h,Dallas Cowboys,-176,,2025-10-07T15:42:19Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,fanduel,FanDuel,spreads,Carolina Panthers,-118,3.5,2025-10-07T15:42:19Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,fanduel,FanDuel,spreads,Dallas Cowboys,-104,-3.5,2025-10-07T15:42:19Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,fanduel,FanDuel,totals,Over,-108,49.5,2025-10-07T15:42:19Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,fanduel,FanDuel,totals,Under,-112,49.5,2025-10-07T15:42:19Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betmgm,BetMGM,h2h,Carolina Panthers,155,,2025-10-07T15:41:07Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betmgm,BetMGM,h2h,Dallas Cowboys,-190,,2025-10-07T15:41:07Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betmgm,BetMGM,spreads,Carolina Panthers,-115,3.5,2025-10-07T15:41:07Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betmgm,BetMGM,spreads,Dallas Cowboys,-105,-3.5,2025-10-07T15:41:07Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betmgm,BetMGM,totals,Over,-110,49.5,2025-10-07T15:41:07Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betmgm,BetMGM,totals,Under,-110,49.5,2025-10-07T15:41:07Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betway,Betway,h2h,Carolina Panthers,155,,2025-10-07T15:42:12Z
dd3a14fa1529e79bd338a7bfd71d5b3a,americanfootball_nfl,2025-10-12T17:01:00Z,Carolina Panthers,Dallas Cowboys,betway,Betway,h2h,Dallas Cowboys,-190,,2025-10-07T15:42:12Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,draftkings,DraftKings,h2h,Cleveland Browns,195,,2025-10-07T15:42:27Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,draftkings,DraftKings,h2h,Pittsburgh Steelers,-238,,2025-10-07T15:42:27Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,draftkings,DraftKings,spreads,Cleveland Browns,-105,4.5,2025-10-07T15:42:27Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,draftkings,DraftKings,spreads,Pittsburgh Steelers,-115,-4.5,2025-10-07T15:42:27Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,draftkings,DraftKings,totals,Over,-115,37.5,2025-10-07T15:42:27Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,draftkings,DraftKings,totals,Under,-105,37.5,2025-10-07T15:42:27Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betmgm,BetMGM,h2h,Cleveland Browns,195,,2025-10-07T15:41:07Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betmgm,BetMGM,h2h,Pittsburgh Steelers,-235,,2025-10-07T15:41:07Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betmgm,BetMGM,spreads,Cleveland Browns,-105,5.0,2025-10-07T15:41:07Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betmgm,BetMGM,spreads,Pittsburgh Steelers,-115,-5.0,2025-10-07T15:41:07Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betmgm,BetMGM,totals,Over,-110,38.5,2025-10-07T15:41:07Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betmgm,BetMGM,totals,Under,-110,38.5,2025-10-07T15:41:07Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,espnbet,ESPN BET,h2h,Cleveland Browns,210,,2025-10-07T15:42:28Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,espnbet,ESPN BET,h2h,Pittsburgh Steelers,-250,,2025-10-07T15:42:28Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,espnbet,ESPN BET,spreads,Cleveland Browns,-110,5.5,2025-10-07T15:42:28Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,espnbet,ESPN BET,spreads,Pittsburgh Steelers,-110,-5.5,2025-10-07T15:42:28Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,espnbet,ESPN BET,totals,Over,-105,38.5,2025-10-07T15:42:28Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,espnbet,ESPN BET,totals,Under,-115,38.5,2025-10-07T15:42:28Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,fanduel,FanDuel,h2h,Cleveland Browns,198,,2025-10-07T15:42:19Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,fanduel,FanDuel,h2h,Pittsburgh Steelers,-240,,2025-10-07T15:42:19Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,fanduel,FanDuel,spreads,Cleveland Browns,-115,5.5,2025-10-07T15:42:19Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,fanduel,FanDuel,spreads,Pittsburgh Steelers,-105,-5.5,2025-10-07T15:42:19Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,fanduel,FanDuel,totals,Over,-108,38.5,2025-10-07T15:42:19Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,fanduel,FanDuel,totals,Under,-112,38.5,2025-10-07T15:42:19Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betway,Betway,h2h,Cleveland Browns,200,,2025-10-07T15:42:12Z
a11bbccb332241029ebaeb519b93b776,americanfootball_nfl,2025-10-12T17:01:00Z,Pittsburgh Steelers,Cleveland Browns,betway,Betway,h2h,Pittsburgh Steelers,-235,,2025-10-07T15:42:12Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,draftkings,DraftKings,h2h,Los Angeles Chargers,-230,,2025-10-07T15:42:27Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,draftkings,DraftKings,h2h,Miami Dolphins,190,,2025-10-07T15:42:27Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,draftkings,DraftKings,spreads,Los Angeles Chargers,-115,-4.5,2025-10-07T15:42:27Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,draftkings,DraftKings,spreads,Miami Dolphins,-105,4.5,2025-10-07T15:42:27Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,draftkings,DraftKings,totals,Over,-105,44.5,2025-10-07T15:42:27Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,draftkings,DraftKings,totals,Under,-115,44.5,2025-10-07T15:42:27Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,espnbet,ESPN BET,h2h,Los Angeles Chargers,-200,,2025-10-07T15:42:28Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,espnbet,ESPN BET,h2h,Miami Dolphins,170,,2025-10-07T15:42:28Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,espnbet,ESPN BET,spreads,Los Angeles Chargers,-115,-3.5,2025-10-07T15:42:28Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,espnbet,ESPN BET,spreads,Miami Dolphins,-105,3.5,2025-10-07T15:42:28Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,espnbet,ESPN BET,totals,Over,-105,43.5,2025-10-07T15:42:28Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,espnbet,ESPN BET,totals,Under,-115,43.5,2025-10-07T15:42:28Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,fanduel,FanDuel,h2h,Los Angeles Chargers,-230,,2025-10-07T15:42:19Z
