event_id,sport_key,commence_time_utc,home_team,away_team,book,book_title,market,runner,price_american,point,last_update
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,fanduel,FanDuel,h2h,Miami Dolphins,190,,2025-10-07T15:42:19Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,fanduel,FanDuel,spreads,Los Angeles Chargers,-115,-4.5,2025-10-07T15:42:19Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,fanduel,FanDuel,spreads,Miami Dolphins,-105,4.5,2025-10-07T15:42:19Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,fanduel,FanDuel,totals,Over,-120,43.5,2025-10-07T15:42:19Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,fanduel,FanDuel,totals,Under,-102,43.5,2025-10-07T15:42:19Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betmgm,BetMGM,h2h,Los Angeles Chargers,-220,,2025-10-07T15:41:07Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betmgm,BetMGM,h2h,Miami Dolphins,180,,2025-10-07T15:41:07Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betmgm,BetMGM,spreads,Los Angeles Chargers,-110,-4.5,2025-10-07T15:41:07Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betmgm,BetMGM,spreads,Miami Dolphins,-110,4.5,2025-10-07T15:41:07Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betmgm,BetMGM,totals,Over,-110,43.5,2025-10-07T15:41:07Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betmgm,BetMGM,totals,Under,-110,43.5,2025-10-07T15:41:07Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betway,Betway,h2h,Los Angeles Chargers,-225,,2025-10-07T15:42:12Z
a7211a87bbd5fb2ee473eb9c93ee2e68,americanfootball_nfl,2025-10-12T17:01:00Z,Miami Dolphins,Los Angeles Chargers,betway,Betway,h2h,Miami Dolphins,185,,2025-10-07T15:42:12Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,draftkings,DraftKings,h2h,Las Vegas Raiders,-230,,2025-10-07T15:42:27Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,draftkings,DraftKings,h2h,Tennessee Titans,190,,2025-10-07T15:42:27Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,draftkings,DraftKings,spreads,Las Vegas Raiders,-108,-4.5,2025-10-07T15:42:27Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,draftkings,DraftKings,spreads,Tennessee Titans,-112,4.5,2025-10-07T15:42:27Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,draftkings,DraftKings,totals,Over,-112,41.5,2025-10-07T15:42:27Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,draftkings,DraftKings,totals,Under,-108,41.5,2025-10-07T15:42:27Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,espnbet,ESPN BET,h2h,Las Vegas Raiders,-250,,2025-10-07T15:42:28Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,espnbet,ESPN BET,h2h,Tennessee Titans,210,,2025-10-07T15:42:28Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,espnbet,ESPN BET,spreads,Las Vegas Raiders,-115,-4.5,2025-10-07T15:42:28Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,espnbet,ESPN BET,spreads,Tennessee Titans,-105,4.5,2025-10-07T15:42:28Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,espnbet,ESPN BET,totals,Over,100,41.5,2025-10-07T15:42:28Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,espnbet,ESPN BET,totals,Under,-120,41.5,2025-10-07T15:42:28Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,fanduel,FanDuel,h2h,Las Vegas Raiders,-235,,2025-10-07T15:42:19Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,fanduel,FanDuel,h2h,Tennessee Titans,194,,2025-10-07T15:42:19Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,fanduel,FanDuel,spreads,Las Vegas Raiders,-106,-5.5,2025-10-07T15:42:19Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,fanduel,FanDuel,spreads,Tennessee Titans,-114,5.5,2025-10-07T15:42:19Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,fanduel,FanDuel,totals,Over,-108,41.5,2025-10-07T15:42:19Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,fanduel,FanDuel,totals,Under,-112,41.5,2025-10-07T15:42:19Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betmgm,BetMGM,h2h,Las Vegas Raiders,-250,,2025-10-07T15:41:07Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betmgm,BetMGM,h2h,Tennessee Titans,200,,2025-10-07T15:41:07Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betmgm,BetMGM,spreads,Las Vegas Raiders,-110,-5.0,2025-10-07T15:41:07Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betmgm,BetMGM,spreads,Tennessee Titans,-110,5.0,2025-10-07T15:41:07Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betmgm,BetMGM,totals,Over,-110,41.5,2025-10-07T15:41:07Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betmgm,BetMGM,totals,Under,-110,41.5,2025-10-07T15:41:07Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betway,Betway,h2h,Las Vegas Raiders,-235,,2025-10-07T15:42:12Z
4963bff460a5f26cab46a8e5ea6db148,americanfootball_nfl,2025-10-12T20:06:00Z,Las Vegas Raiders,Tennessee Titans,betway,Betway,h2h,Tennessee Titans,200,,2025-10-07T15:42:12Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,draftkings,DraftKings,h2h,New England Patriots,-185,,2025-10-07T15:42:27Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,draftkings,DraftKings,h2h,New Orleans Saints,154,,2025-10-07T15:42:27Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,draftkings,DraftKings,spreads,New England Patriots,-108,-3.5,2025-10-07T15:42:27Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,draftkings,DraftKings,spreads,New Orleans Saints,-112,3.5,2025-10-07T15:42:27Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,draftkings,DraftKings,totals,Over,-120,45.5,2025-10-07T15:42:27Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,draftkings,DraftKings,totals,Under,100,45.5,2025-10-07T15:42:27Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,espnbet,ESPN BET,h2h,New England Patriots,-185,,2025-10-07T15:42:28Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,espnbet,ESPN BET,h2h,New Orleans Saints,155,,2025-10-07T15:42:28Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,espnbet,ESPN BET,spreads,New England Patriots,100,-3.5,2025-10-07T15:42:28Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,espnbet,ESPN BET,spreads,New Orleans Saints,-120,3.5,2025-10-07T15:42:28Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,espnbet,ESPN BET,totals,Over,-120,45.5,2025-10-07T15:42:28Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,espnbet,ESPN BET,totals,Under,100,45.5,2025-10-07T15:42:28Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,fanduel,FanDuel,h2h,New England Patriots,-200,,2025-10-07T15:42:19Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,fanduel,FanDuel,h2h,New Orleans Saints,168,,2025-10-07T15:42:19Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,fanduel,FanDuel,spreads,New England Patriots,-115,-3.5,2025-10-07T15:42:19Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,fanduel,FanDuel,spreads,New Orleans Saints,-105,3.5,2025-10-07T15:42:19Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,fanduel,FanDuel,totals,Over,-115,45.5,2025-10-07T15:42:19Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,fanduel,FanDuel,totals,Under,-105,45.5,2025-10-07T15:42:19Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betmgm,BetMGM,h2h,New England Patriots,-190,,2025-10-07T15:41:07Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betmgm,BetMGM,h2h,New Orleans Saints,155,,2025-10-07T15:41:07Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betmgm,BetMGM,spreads,New England Patriots,-110,-3.5,2025-10-07T15:41:07Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betmgm,BetMGM,spreads,New Orleans Saints,-110,3.5,2025-10-07T15:41:07Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betmgm,BetMGM,totals,Over,-110,46.0,2025-10-07T15:41:07Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betmgm,BetMGM,totals,Under,-110,46.0,2025-10-07T15:41:07Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betway,Betway,h2h,New England Patriots,-200,,2025-10-07T15:42:12Z
f2c642e1f95555424b9a9a4f03733b42,americanfootball_nfl,2025-10-12T20:25:00Z,New Orleans Saints,New England Patriots,betway,Betway,h2h,New Orleans Saints,165,,2025-10-07T15:42:12Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,draftkings,DraftKings,h2h,Cincinnati Bengals,800,,2025-10-07T15:42:27Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,draftkings,DraftKings,h2h,Green Bay Packers,-1350,,2025-10-07T15:42:27Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,draftkings,DraftKings,spreads,Cincinnati Bengals,-110,14.5,2025-10-07T15:42:27Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,draftkings,DraftKings,spreads,Green Bay Packers,-110,-14.5,2025-10-07T15:42:27Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,draftkings,DraftKings,totals,Over,-108,44.5,2025-10-07T15:42:27Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,draftkings,DraftKings,totals,Under,-112,44.5,2025-10-07T15:42:27Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,espnbet,ESPN BET,h2h,Cincinnati Bengals,800,,2025-10-07T15:42:28Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,espnbet,ESPN BET,h2h,Green Bay Packers,-1600,,2025-10-07T15:42:28Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,espnbet,ESPN BET,spreads,Cincinnati Bengals,-120,14.5,2025-10-07T15:42:28Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,espnbet,ESPN BET,spreads,Green Bay Packers,100,-14.5,2025-10-07T15:42:28Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,espnbet,ESPN BET,totals,Over,-110,44.5,2025-10-07T15:42:28Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,espnbet,ESPN BET,totals,Under,-110,44.5,2025-10-07T15:42:28Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,fanduel,FanDuel,h2h,Cincinnati Bengals,810,,2025-10-07T15:42:19Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,fanduel,FanDuel,h2h,Green Bay Packers,-1350,,2025-10-07T15:42:19Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,fanduel,FanDuel,spreads,Cincinnati Bengals,-112,14.5,2025-10-07T15:42:19Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,fanduel,FanDuel,spreads,Green Bay Packers,-108,-14.5,2025-10-07T15:42:19Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,fanduel,FanDuel,totals,Over,-115,43.5,2025-10-07T15:42:19Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,fanduel,FanDuel,totals,Under,-105,43.5,2025-10-07T15:42:19Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betmgm,BetMGM,h2h,Cincinnati Bengals,750,,2025-10-07T15:41:07Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betmgm,BetMGM,h2h,Green Bay Packers,-1200,,2025-10-07T15:41:07Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betmgm,BetMGM,spreads,Cincinnati Bengals,-115,14.5,2025-10-07T15:41:07Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betmgm,BetMGM,spreads,Green Bay Packers,-105,-14.5,2025-10-07T15:41:07Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betmgm,BetMGM,totals,Over,-110,44.0,2025-10-07T15:41:07Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betmgm,BetMGM,totals,Under,-110,44.0,2025-10-07T15:41:07Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betway,Betway,h2h,Cincinnati Bengals,750,,2025-10-07T15:42:12Z
0c85b0939650e29689bb2651b33522eb,americanfootball_nfl,2025-10-12T20:26:00Z,Green Bay Packers,Cincinnati Bengals,betway,Betway,h2h,Green Bay Packers,-1205,,2025-10-07T15:42:12Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,draftkings,DraftKings,h2h,San Francisco 49ers,136,,2025-10-07T15:42:27Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,draftkings,DraftKings,h2h,Tampa Bay Buccaneers,-162,,2025-10-07T15:42:27Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,draftkings,DraftKings,spreads,San Francisco 49ers,-105,3.0,2025-10-07T15:42:27Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,draftkings,DraftKings,spreads,Tampa Bay Buccaneers,-115,-3.0,2025-10-07T15:42:27Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,draftkings,DraftKings,totals,Over,-110,47.5,2025-10-07T15:42:27Z
