event_id,sport_key,commence_time_utc,home_team,away_team,book,book_title,market,runner,price_american,point,last_update
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,draftkings,DraftKings,totals,Under,-110,47.5,2025-10-07T15:42:27Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,espnbet,ESPN BET,h2h,San Francisco 49ers,135,,2025-10-07T15:42:28Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,espnbet,ESPN BET,h2h,Tampa Bay Buccaneers,-155,,2025-10-07T15:42:28Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,espnbet,ESPN BET,spreads,San Francisco 49ers,112,2.5,2025-10-07T15:42:28Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,espnbet,ESPN BET,spreads,Tampa Bay Buccaneers,-135,-2.5,2025-10-07T15:42:28Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,espnbet,ESPN BET,totals,Over,-110,47.5,2025-10-07T15:42:28Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,espnbet,ESPN BET,totals,Under,-110,47.5,2025-10-07T15:42:28Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,fanduel,FanDuel,h2h,San Francisco 49ers,130,,2025-10-07T15:42:19Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,fanduel,FanDuel,h2h,Tampa Bay Buccaneers,-154,,2025-10-07T15:42:19Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,fanduel,FanDuel,spreads,San Francisco 49ers,-115,3.0,2025-10-07T15:42:19Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,fanduel,FanDuel,spreads,Tampa Bay Buccaneers,-105,-3.0,2025-10-07T15:42:19Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,fanduel,FanDuel,totals,Over,-108,47.5,2025-10-07T15:42:19Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,fanduel,FanDuel,totals,Under,-112,47.5,2025-10-07T15:42:19Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betmgm,BetMGM,h2h,San Francisco 49ers,140,,2025-10-07T15:41:07Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betmgm,BetMGM,h2h,Tampa Bay Buccaneers,-165,,2025-10-07T15:41:07Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betmgm,BetMGM,spreads,San Francisco 49ers,-110,3.0,2025-10-07T15:41:07Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betmgm,BetMGM,spreads,Tampa Bay Buccaneers,-110,-3.0,2025-10-07T15:41:07Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betmgm,BetMGM,totals,Over,-110,47.5,2025-10-07T15:41:07Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betmgm,BetMGM,totals,Under,-110,47.5,2025-10-07T15:41:07Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betway,Betway,h2h,San Francisco 49ers,135,,2025-10-07T15:42:12Z
9e705d669039f2ca8364f408b7792a8a,americanfootball_nfl,2025-10-12T20:26:00Z,Tampa Bay Buccaneers,San Francisco 49ers,betway,Betway,h2h,Tampa Bay Buccaneers,-160,,2025-10-07T15:42:12Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,draftkings,DraftKings,h2h,Detroit Lions,114,,2025-10-07T15:42:27Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,draftkings,DraftKings,h2h,Kansas City Chiefs,-135,,2025-10-07T15:42:27Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,draftkings,DraftKings,spreads,Detroit Lions,-112,2.5,2025-10-07T15:42:27Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,draftkings,DraftKings,spreads,Kansas City Chiefs,-108,-2.5,2025-10-07T15:42:27Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,draftkings,DraftKings,totals,Over,-110,51.5,2025-10-07T15:42:27Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,draftkings,DraftKings,totals,Under,-110,51.5,2025-10-07T15:42:27Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betmgm,BetMGM,h2h,Detroit Lions,105,,2025-10-07T15:41:07Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betmgm,BetMGM,h2h,Kansas City Chiefs,-130,,2025-10-07T15:41:07Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betmgm,BetMGM,spreads,Detroit Lions,-110,2.0,2025-10-07T15:41:07Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betmgm,BetMGM,spreads,Kansas City Chiefs,-110,-2.0,2025-10-07T15:41:07Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betmgm,BetMGM,totals,Over,-110,51.5,2025-10-07T15:41:07Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betmgm,BetMGM,totals,Under,-110,51.5,2025-10-07T15:41:07Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,espnbet,ESPN BET,h2h,Detroit Lions,120,,2025-10-07T15:42:28Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,espnbet,ESPN BET,h2h,Kansas City Chiefs,-140,,2025-10-07T15:42:28Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,espnbet,ESPN BET,spreads,Detroit Lions,-105,2.5,2025-10-07T15:42:28Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,espnbet,ESPN BET,spreads,Kansas City Chiefs,-115,-2.5,2025-10-07T15:42:28Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,espnbet,ESPN BET,totals,Over,-115,51.5,2025-10-07T15:42:28Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,espnbet,ESPN BET,totals,Under,-105,51.5,2025-10-07T15:42:28Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,fanduel,FanDuel,h2h,Detroit Lions,118,,2025-10-07T15:42:19Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,fanduel,FanDuel,h2h,Kansas City Chiefs,-138,,2025-10-07T15:42:19Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,fanduel,FanDuel,spreads,Detroit Lions,-112,2.5,2025-10-07T15:42:19Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,fanduel,FanDuel,spreads,Kansas City Chiefs,-108,-2.5,2025-10-07T15:42:19Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,fanduel,FanDuel,totals,Over,-105,52.5,2025-10-07T15:42:19Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,fanduel,FanDuel,totals,Under,-115,52.5,2025-10-07T15:42:19Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betway,Betway,h2h,Detroit Lions,115,,2025-10-07T15:42:12Z
82e432d5d8bc0b5a6cbe0c324de90de3,americanfootball_nfl,2025-10-13T00:20:00Z,Kansas City Chiefs,Detroit Lions,betway,Betway,h2h,Kansas City Chiefs,-135,,2025-10-07T15:42:12Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,draftkings,DraftKings,h2h,Atlanta Falcons,170,,2025-10-07T15:42:27Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,draftkings,DraftKings,h2h,Buffalo Bills,-205,,2025-10-07T15:42:27Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,draftkings,DraftKings,spreads,Atlanta Falcons,-115,4.5,2025-10-07T15:42:27Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,draftkings,DraftKings,spreads,Buffalo Bills,-105,-4.5,2025-10-07T15:42:27Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,draftkings,DraftKings,totals,Over,-115,48.5,2025-10-07T15:42:27Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,draftkings,DraftKings,totals,Under,-105,48.5,2025-10-07T15:42:27Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,espnbet,ESPN BET,h2h,Atlanta Falcons,165,,2025-10-07T15:42:28Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,espnbet,ESPN BET,h2h,Buffalo Bills,-195,,2025-10-07T15:42:28Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,espnbet,ESPN BET,spreads,Atlanta Falcons,-105,3.5,2025-10-07T15:42:28Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,espnbet,ESPN BET,spreads,Buffalo Bills,-115,-3.5,2025-10-07T15:42:28Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,espnbet,ESPN BET,totals,Over,100,49.5,2025-10-07T15:42:28Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,espnbet,ESPN BET,totals,Under,-120,49.5,2025-10-07T15:42:28Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,fanduel,FanDuel,h2h,Atlanta Falcons,172,,2025-10-07T15:42:19Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,fanduel,FanDuel,h2h,Buffalo Bills,-205,,2025-10-07T15:42:19Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,fanduel,FanDuel,spreads,Atlanta Falcons,-102,3.5,2025-10-07T15:42:19Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,fanduel,FanDuel,spreads,Buffalo Bills,-120,-3.5,2025-10-07T15:42:19Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,fanduel,FanDuel,totals,Over,-115,48.5,2025-10-07T15:42:19Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,fanduel,FanDuel,totals,Under,-105,48.5,2025-10-07T15:42:19Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betmgm,BetMGM,h2h,Atlanta Falcons,165,,2025-10-07T15:41:07Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betmgm,BetMGM,h2h,Buffalo Bills,-200,,2025-10-07T15:41:07Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betmgm,BetMGM,spreads,Atlanta Falcons,-115,4.0,2025-10-07T15:41:07Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betmgm,BetMGM,spreads,Buffalo Bills,-105,-4.0,2025-10-07T15:41:07Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betmgm,BetMGM,totals,Over,-110,48.5,2025-10-07T15:41:07Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betmgm,BetMGM,totals,Under,-110,48.5,2025-10-07T15:41:07Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betway,Betway,h2h,Atlanta Falcons,165,,2025-10-07T15:42:12Z
33e0adf378d2856ffe5f8452e7d5512d,americanfootball_nfl,2025-10-13T23:15:00Z,Atlanta Falcons,Buffalo Bills,betway,Betway,h2h,Buffalo Bills,-200,,2025-10-07T15:42:12Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,draftkings,DraftKings,h2h,Chicago Bears,190,,2025-10-07T15:42:27Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,draftkings,DraftKings,h2h,Washington Commanders,-230,,2025-10-07T15:42:27Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,draftkings,DraftKings,spreads,Chicago Bears,-105,4.5,2025-10-07T15:42:27Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,draftkings,DraftKings,spreads,Washington Commanders,-115,-4.5,2025-10-07T15:42:27Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,draftkings,DraftKings,totals,Over,-105,50.5,2025-10-07T15:42:27Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,draftkings,DraftKings,totals,Under,-115,50.5,2025-10-07T15:42:27Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,espnbet,ESPN BET,h2h,Chicago Bears,190,,2025-10-07T15:42:28Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,espnbet,ESPN BET,h2h,Washington Commanders,-225,,2025-10-07T15:42:28Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,espnbet,ESPN BET,spreads,Chicago Bears,-115,4.5,2025-10-07T15:42:28Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,espnbet,ESPN BET,spreads,Washington Commanders,-105,-4.5,2025-10-07T15:42:28Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,espnbet,ESPN BET,totals,Over,100,50.5,2025-10-07T15:42:28Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,espnbet,ESPN BET,totals,Under,-120,50.5,2025-10-07T15:42:28Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,fanduel,FanDuel,h2h,Chicago Bears,188,,2025-10-07T15:42:19Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,fanduel,FanDuel,h2h,Washington Commanders,-225,,2025-10-07T15:42:19Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,fanduel,FanDuel,spreads,Chicago Bears,-112,4.5,2025-10-07T15:42:19Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,fanduel,FanDuel,spreads,Washington Commanders,-108,-4.5,2025-10-07T15:42:19Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,fanduel,FanDuel,totals,Over,-120,49.5,2025-10-07T15:42:19Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,fanduel,FanDuel,totals,Under,-102,49.5,2025-10-07T15:42:19Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betmgm,BetMGM,h2h,Chicago Bears,185,,2025-10-07T15:41:07Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betmgm,BetMGM,h2h,Washington Commanders,-225,,2025-10-07T15:41:07Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betmgm,BetMGM,spreads,Chicago Bears,-110,4.5,2025-10-07T15:41:07Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betmgm,BetMGM,spreads,Washington Commanders,-110,-4.5,2025-10-07T15:41:07Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betmgm,BetMGM,totals,Over,-110,50.0,2025-10-07T15:41:07Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betmgm,BetMGM,totals,Under,-110,50.0,2025-10-07T15:41:07Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betway,Betway,h2h,Chicago Bears,185,,2025-10-07T15:42:12Z
38366aa83a3eb6cef71a1134c4fceb2c,americanfootball_nfl,2025-10-14T00:16:00Z,Washington Commanders,Chicago Bears,betway,Betway,h2h,Washington Commanders,-225,,2025-10-07T15:42:12Z
