game_id,sport_key,commence_time_utc,home_team,away_team,book,book_title,market,runner,price_american,point,last_update
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,draftkings,DraftKings,h2h,Los Angeles Rams,-258,,2025-09-30T09:24:04Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,draftkings,DraftKings,h2h,San Francisco 49ers,210,,2025-09-30T09:24:04Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,draftkings,DraftKings,spreads,Los Angeles Rams,-112,-5.5,2025-09-30T09:24:04Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,draftkings,DraftKings,spreads,San Francisco 49ers,-108,5.5,2025-09-30T09:24:04Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,draftkings,DraftKings,totals,Over,-105,47.5,2025-09-30T09:24:04Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,draftkings,DraftKings,totals,Under,-115,47.5,2025-09-30T09:24:04Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,betmgm,BetMGM,h2h,Los Angeles Rams,-250,,2025-09-30T09:23:37Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,betmgm,BetMGM,h2h,San Francisco 49ers,200,,2025-09-30T09:23:37Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,betmgm,BetMGM,spreads,Los Angeles Rams,-110,-5.5,2025-09-30T09:23:37Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,betmgm,BetMGM,spreads,San Francisco 49ers,-110,5.5,2025-09-30T09:23:37Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,betmgm,BetMGM,totals,Over,-110,47.0,2025-09-30T09:23:37Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,betmgm,BetMGM,totals,Under,-110,47.0,2025-09-30T09:23:37Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,fanduel,FanDuel,h2h,Los Angeles Rams,-250,,2025-09-30T09:24:33Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,fanduel,FanDuel,h2h,San Francisco 49ers,205,,2025-09-30T09:24:33Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,fanduel,FanDuel,spreads,Los Angeles Rams,-105,-5.5,2025-09-30T09:24:33Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,fanduel,FanDuel,spreads,San Francisco 49ers,-115,5.5,2025-09-30T09:24:33Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,fanduel,FanDuel,totals,Over,-120,46.5,2025-09-30T09:24:33Z
c4b72eabb3d557e73022ec730d8e3944,americanfootball_nfl,2025-10-03T00:16:00Z,Los Angeles Rams,San Francisco 49ers,fanduel,FanDuel,totals,Under,-102,46.5,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,draftkings,DraftKings,h2h,Cleveland Browns,164,,2025-09-30T09:24:04Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,draftkings,DraftKings,h2h,Minnesota Vikings,-198,,2025-09-30T09:24:04Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,draftkings,DraftKings,spreads,Cleveland Browns,-115,4.5,2025-09-30T09:24:04Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,draftkings,DraftKings,spreads,Minnesota Vikings,-105,-4.5,2025-09-30T09:24:04Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,draftkings,DraftKings,totals,Over,-112,36.5,2025-09-30T09:24:04Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,draftkings,DraftKings,totals,Under,-108,36.5,2025-09-30T09:24:04Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,fanduel,FanDuel,h2h,Cleveland Browns,162,,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,fanduel,FanDuel,h2h,Minnesota Vikings,-194,,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,fanduel,FanDuel,spreads,Cleveland Browns,-112,3.5,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,fanduel,FanDuel,spreads,Minnesota Vikings,-108,-3.5,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,fanduel,FanDuel,totals,Over,-110,36.5,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,fanduel,FanDuel,totals,Under,-110,36.5,2025-09-30T09:24:33Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,betmgm,BetMGM,h2h,Cleveland Browns,165,,2025-09-30T09:23:37Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,betmgm,BetMGM,h2h,Minnesota Vikings,-200,,2025-09-30T09:23:37Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,betmgm,BetMGM,spreads,Cleveland Browns,-110,3.5,2025-09-30T09:23:37Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,betmgm,BetMGM,spreads,Minnesota Vikings,-110,-3.5,2025-09-30T09:23:37Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,betmgm,BetMGM,totals,Over,-115,36.5,2025-09-30T09:23:37Z
6e206c7bc9379b07d27298a393305384,americanfootball_nfl,2025-10-05T13:31:00Z,Cleveland Browns,Minnesota Vikings,betmgm,BetMGM,totals,Under,-105,36.5,2025-09-30T09:23:37Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,draftkings,DraftKings,h2h,Baltimore Ravens,-185,,2025-09-30T09:24:04Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,draftkings,DraftKings,h2h,Houston Texans,154,,2025-09-30T09:24:04Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,draftkings,DraftKings,spreads,Baltimore Ravens,-110,-3.5,2025-09-30T09:24:04Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,draftkings,DraftKings,spreads,Houston Texans,-110,3.5,2025-09-30T09:24:04Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,draftkings,DraftKings,totals,Over,-118,42.5,2025-09-30T09:24:04Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,draftkings,DraftKings,totals,Under,-102,42.5,2025-09-30T09:24:04Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,fanduel,FanDuel,h2h,Baltimore Ravens,-164,,2025-09-30T09:24:33Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,fanduel,FanDuel,h2h,Houston Texans,138,,2025-09-30T09:24:33Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,fanduel,FanDuel,spreads,Baltimore Ravens,100,-3.5,2025-09-30T09:24:33Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,fanduel,FanDuel,spreads,Houston Texans,-122,3.5,2025-09-30T09:24:33Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,fanduel,FanDuel,totals,Over,-112,43.5,2025-09-30T09:24:33Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,fanduel,FanDuel,totals,Under,-108,43.5,2025-09-30T09:24:33Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,betmgm,BetMGM,h2h,Baltimore Ravens,-165,,2025-09-30T09:23:37Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,betmgm,BetMGM,h2h,Houston Texans,140,,2025-09-30T09:23:37Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,betmgm,BetMGM,spreads,Baltimore Ravens,-110,-3.5,2025-09-30T09:23:37Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,betmgm,BetMGM,spreads,Houston Texans,-110,3.5,2025-09-30T09:23:37Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,betmgm,BetMGM,totals,Over,-105,43.5,2025-09-30T09:23:37Z
6eb8eeff6a052455649ddd2a50e0a188,americanfootball_nfl,2025-10-05T17:01:00Z,Baltimore Ravens,Houston Texans,betmgm,BetMGM,totals,Under,-115,43.5,2025-09-30T09:23:37Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,draftkings,DraftKings,h2h,Carolina Panthers,-118,,2025-09-30T09:24:04Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,draftkings,DraftKings,h2h,Miami Dolphins,-102,,2025-09-30T09:24:04Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,draftkings,DraftKings,spreads,Carolina Panthers,-102,-1.5,2025-09-30T09:24:04Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,draftkings,DraftKings,spreads,Miami Dolphins,-118,1.5,2025-09-30T09:24:04Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,draftkings,DraftKings,totals,Over,-105,45.5,2025-09-30T09:24:04Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,draftkings,DraftKings,totals,Under,-115,45.5,2025-09-30T09:24:04Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,fanduel,FanDuel,h2h,Carolina Panthers,-118,,2025-09-30T09:24:33Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,fanduel,FanDuel,h2h,Miami Dolphins,100,,2025-09-30T09:24:33Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,fanduel,FanDuel,spreads,Carolina Panthers,-105,-1.5,2025-09-30T09:24:33Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,fanduel,FanDuel,spreads,Miami Dolphins,-115,1.5,2025-09-30T09:24:33Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,fanduel,FanDuel,totals,Over,-105,44.5,2025-09-30T09:24:33Z
ff8222149317a63ffe50fcda777d14c0,americanfootball_nfl,2025-10-05T17:01:00Z,Carolina Panthers,Miami Dolphins,fanduel,FanDuel,totals,Under,-115,44.5,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,draftkings,DraftKings,h2h,Dallas Cowboys,-155,,2025-09-30T09:24:04Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,draftkings,DraftKings,h2h,New York Jets,130,,2025-09-30T09:24:04Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,draftkings,DraftKings,spreads,Dallas Cowboys,-108,-3.0,2025-09-30T09:24:04Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,draftkings,DraftKings,spreads,New York Jets,-112,3.0,2025-09-30T09:24:04Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,draftkings,DraftKings,totals,Over,-105,47.5,2025-09-30T09:24:04Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,draftkings,DraftKings,totals,Under,-115,47.5,2025-09-30T09:24:04Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,fanduel,FanDuel,h2h,Dallas Cowboys,-142,,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,fanduel,FanDuel,h2h,New York Jets,118,,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,fanduel,FanDuel,spreads,Dallas Cowboys,-115,-2.5,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,fanduel,FanDuel,spreads,New York Jets,-105,2.5,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,fanduel,FanDuel,totals,Over,-112,46.5,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,fanduel,FanDuel,totals,Under,-108,46.5,2025-09-30T09:24:33Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,betmgm,BetMGM,h2h,Dallas Cowboys,-150,,2025-09-30T09:23:37Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,betmgm,BetMGM,h2h,New York Jets,125,,2025-09-30T09:23:37Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,betmgm,BetMGM,spreads,Dallas Cowboys,-118,-2.5,2025-09-30T09:23:37Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,betmgm,BetMGM,spreads,New York Jets,-102,2.5,2025-09-30T09:23:37Z
