game_id,sport_key,commence_time_utc,home_team,away_team,book,book_title,market,runner,price_american,point,last_update
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,betmgm,BetMGM,totals,Over,-110,46.5,2025-09-30T09:23:37Z
df7e32f3c6cfaaa66de560906faabe32,americanfootball_nfl,2025-10-05T17:01:00Z,New York Jets,Dallas Cowboys,betmgm,BetMGM,totals,Under,-110,46.5,2025-09-30T09:23:37Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,draftkings,DraftKings,h2h,Denver Broncos,180,,2025-09-30T09:24:04Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,draftkings,DraftKings,h2h,Philadelphia Eagles,-218,,2025-09-30T09:24:04Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,draftkings,DraftKings,spreads,Denver Broncos,-115,4.5,2025-09-30T09:24:04Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,draftkings,DraftKings,spreads,Philadelphia Eagles,-105,-4.5,2025-09-30T09:24:04Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,draftkings,DraftKings,totals,Over,-110,43.5,2025-09-30T09:24:04Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,draftkings,DraftKings,totals,Under,-110,43.5,2025-09-30T09:24:04Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,fanduel,FanDuel,h2h,Denver Broncos,180,,2025-09-30T09:24:33Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,fanduel,FanDuel,h2h,Philadelphia Eagles,-215,,2025-09-30T09:24:33Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,fanduel,FanDuel,spreads,Denver Broncos,-110,4.5,2025-09-30T09:24:33Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,fanduel,FanDuel,spreads,Philadelphia Eagles,-110,-4.5,2025-09-30T09:24:33Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,fanduel,FanDuel,totals,Over,-108,44.5,2025-09-30T09:24:33Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,fanduel,FanDuel,totals,Under,-112,44.5,2025-09-30T09:24:33Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,betmgm,BetMGM,h2h,Denver Broncos,185,,2025-09-30T09:23:37Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,betmgm,BetMGM,h2h,Philadelphia Eagles,-225,,2025-09-30T09:23:37Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,betmgm,BetMGM,spreads,Denver Broncos,-115,4.5,2025-09-30T09:23:37Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,betmgm,BetMGM,spreads,Philadelphia Eagles,-105,-4.5,2025-09-30T09:23:37Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,betmgm,BetMGM,totals,Over,-110,44.0,2025-09-30T09:23:37Z
bc4f9a719baf61261befad75f4bdb539,americanfootball_nfl,2025-10-05T17:01:00Z,Philadelphia Eagles,Denver Broncos,betmgm,BetMGM,totals,Under,-110,44.0,2025-09-30T09:23:37Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,draftkings,DraftKings,h2h,Indianapolis Colts,-290,,2025-09-30T09:24:04Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,draftkings,DraftKings,h2h,Las Vegas Raiders,235,,2025-09-30T09:24:04Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,draftkings,DraftKings,spreads,Indianapolis Colts,-112,-6.5,2025-09-30T09:24:04Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,draftkings,DraftKings,spreads,Las Vegas Raiders,-108,6.5,2025-09-30T09:24:04Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,draftkings,DraftKings,totals,Over,-115,47.5,2025-09-30T09:24:04Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,draftkings,DraftKings,totals,Under,-105,47.5,2025-09-30T09:24:04Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,fanduel,FanDuel,h2h,Indianapolis Colts,-300,,2025-09-30T09:24:33Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,fanduel,FanDuel,h2h,Las Vegas Raiders,245,,2025-09-30T09:24:33Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,fanduel,FanDuel,spreads,Indianapolis Colts,-110,-6.5,2025-09-30T09:24:33Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,fanduel,FanDuel,spreads,Las Vegas Raiders,-110,6.5,2025-09-30T09:24:33Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,fanduel,FanDuel,totals,Over,-118,47.5,2025-09-30T09:24:33Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,fanduel,FanDuel,totals,Under,-104,47.5,2025-09-30T09:24:33Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,betmgm,BetMGM,h2h,Indianapolis Colts,-300,,2025-09-30T09:23:37Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,betmgm,BetMGM,h2h,Las Vegas Raiders,240,,2025-09-30T09:23:37Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,betmgm,BetMGM,spreads,Indianapolis Colts,-105,-7.0,2025-09-30T09:23:37Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,betmgm,BetMGM,spreads,Las Vegas Raiders,-115,7.0,2025-09-30T09:23:37Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,betmgm,BetMGM,totals,Over,-110,48.0,2025-09-30T09:23:37Z
1e3d3526039030b96471845ade5992cf,americanfootball_nfl,2025-10-05T17:01:00Z,Indianapolis Colts,Las Vegas Raiders,betmgm,BetMGM,totals,Under,-110,48.0,2025-09-30T09:23:37Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,draftkings,DraftKings,h2h,New Orleans Saints,-115,,2025-09-30T09:24:04Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,draftkings,DraftKings,h2h,New York Giants,-105,,2025-09-30T09:24:04Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,draftkings,DraftKings,spreads,New Orleans Saints,100,-1.5,2025-09-30T09:24:04Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,draftkings,DraftKings,spreads,New York Giants,-120,1.5,2025-09-30T09:24:04Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,draftkings,DraftKings,totals,Over,-115,40.5,2025-09-30T09:24:04Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,draftkings,DraftKings,totals,Under,-105,40.5,2025-09-30T09:24:04Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,fanduel,FanDuel,h2h,New Orleans Saints,-112,,2025-09-30T09:24:33Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,fanduel,FanDuel,h2h,New York Giants,-104,,2025-09-30T09:24:33Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,fanduel,FanDuel,spreads,New Orleans Saints,-102,-1.5,2025-09-30T09:24:33Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,fanduel,FanDuel,spreads,New York Giants,-120,1.5,2025-09-30T09:24:33Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,fanduel,FanDuel,totals,Over,-105,41.5,2025-09-30T09:24:33Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,fanduel,FanDuel,totals,Under,-115,41.5,2025-09-30T09:24:33Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,betmgm,BetMGM,h2h,New Orleans Saints,-110,,2025-09-30T09:23:37Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,betmgm,BetMGM,h2h,New York Giants,-110,,2025-09-30T09:23:37Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,betmgm,BetMGM,spreads,New Orleans Saints,-102,-1.0,2025-09-30T09:23:37Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,betmgm,BetMGM,spreads,New York Giants,-118,1.0,2025-09-30T09:23:37Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,betmgm,BetMGM,totals,Over,-110,40.5,2025-09-30T09:23:37Z
1fe136913ef0e77717c0f0668163637f,americanfootball_nfl,2025-10-05T17:01:00Z,New Orleans Saints,New York Giants,betmgm,BetMGM,totals,Under,-110,40.5,2025-09-30T09:23:37Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,draftkings,DraftKings,h2h,Arizona Cardinals,-410,,2025-09-30T09:24:04Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,draftkings,DraftKings,h2h,Tennessee Titans,320,,2025-09-30T09:24:04Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,draftkings,DraftKings,spreads,Arizona Cardinals,-110,-8.5,2025-09-30T09:24:04Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,draftkings,DraftKings,spreads,Tennessee Titans,-110,8.5,2025-09-30T09:24:04Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,draftkings,DraftKings,totals,Over,-105,41.5,2025-09-30T09:24:04Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,draftkings,DraftKings,totals,Under,-115,41.5,2025-09-30T09:24:04Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,fanduel,FanDuel,h2h,Arizona Cardinals,-500,,2025-09-30T09:24:33Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,fanduel,FanDuel,h2h,Tennessee Titans,385,,2025-09-30T09:24:33Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,fanduel,FanDuel,spreads,Arizona Cardinals,-115,-8.5,2025-09-30T09:24:33Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,fanduel,FanDuel,spreads,Tennessee Titans,-105,8.5,2025-09-30T09:24:33Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,fanduel,FanDuel,totals,Over,-105,41.5,2025-09-30T09:24:33Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,fanduel,FanDuel,totals,Under,-115,41.5,2025-09-30T09:24:33Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,betmgm,BetMGM,h2h,Arizona Cardinals,-450,,2025-09-30T09:23:37Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,betmgm,BetMGM,h2h,Tennessee Titans,350,,2025-09-30T09:23:37Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,betmgm,BetMGM,spreads,Arizona Cardinals,-115,-8.5,2025-09-30T09:23:37Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,betmgm,BetMGM,spreads,Tennessee Titans,-105,8.5,2025-09-30T09:23:37Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,betmgm,BetMGM,totals,Over,-110,41.5,2025-09-30T09:23:37Z
8fa3fd86eaa7b432469d43b84904e1dc,americanfootball_nfl,2025-10-05T20:06:00Z,Arizona Cardinals,Tennessee Titans,betmgm,BetMGM,totals,Under,-110,41.5,2025-09-30T09:23:37Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,draftkings,DraftKings,h2h,Seattle Seahawks,-162,,2025-09-30T09:24:04Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,draftkings,DraftKings,h2h,Tampa Bay Buccaneers,136,,2025-09-30T09:24:04Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,draftkings,DraftKings,spreads,Seattle Seahawks,-112,-3.0,2025-09-30T09:24:04Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,draftkings,DraftKings,spreads,Tampa Bay Buccaneers,-108,3.0,2025-09-30T09:24:04Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,draftkings,DraftKings,totals,Over,-108,44.5,2025-09-30T09:24:04Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,draftkings,DraftKings,totals,Under,-112,44.5,2025-09-30T09:24:04Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,fanduel,FanDuel,h2h,Seattle Seahawks,-166,,2025-09-30T09:24:33Z
6f5a22a3ca33478094cef1e9212ba0fc,americanfootball_nfl,2025-10-05T20:06:00Z,Seattle Seahawks,Tampa Bay Buccaneers,fanduel,FanDuel,h2h,Tampa Bay Buccaneers,140,,2025-09-30T09:24:33Z
