season,week,recent_team,opponent_team,player_id,player_name,y_true,y_pred
2024,1,NYJ,SF,00-0023459,A.Rodgers,167.0,161.3294258917364
2024,1,NYJ,SF,00-0023459,A.Rodgers,176.0,158.90234156044127
2024,2,NYJ,TEN,00-0023459,A.Rodgers,176.0,178.94480671533577
2024,2,NYJ,TEN,00-0023459,A.Rodgers,281.0,188.0950095327404
2024,3,NYJ,NE,00-0023459,A.Rodgers,281.0,261.31904913968475
2024,3,NYJ,NE,00-0023459,A.Rodgers,225.0,247.01481574395658
2024,4,NYJ,DEN,00-0023459,A.Rodgers,225.0,214.49046513854486
2024,4,NYJ,DEN,00-0023459,A.Rodgers,244.0,219.20877404444073
2024,5,NYJ,MIN,00-0023459,A.Rodgers,244.0,234.22823809756918
2024,5,NYJ,MIN,00-0023459,A.Rodgers,294.0,225.3635578264355
2024,6,NYJ,BUF,00-0023459,A.Rodgers,294.0,261.0267872634998
2024,6,NYJ,BUF,00-0023459,A.Rodgers,276.0,269.9181583124151
2024,7,NYJ,PIT,00-0023459,A.Rodgers,276.0,262.0972123463812
2024,7,NYJ,PIT,00-0023459,A.Rodgers,233.0,261.93231344534325
2024,8,NYJ,NE,00-0023459,A.Rodgers,233.0,218.5361163797058
2024,8,NYJ,NE,00-0023459,A.Rodgers,211.0,228.51288842616827
2024,9,NYJ,HOU,00-0023459,A.Rodgers,211.0,236.0509087989832
2024,9,NYJ,HOU,00-0023459,A.Rodgers,151.0,233.76098846110736
2024,10,NYJ,ARI,00-0023459,A.Rodgers,151.0,194.07689872603737
2024,10,NYJ,ARI,00-0023459,A.Rodgers,184.0,195.6748161192096
2024,11,NYJ,IND,00-0023459,A.Rodgers,184.0,206.31033241617294
2024,11,NYJ,IND,00-0023459,A.Rodgers,185.0,208.10243183678452
2024,13,NYJ,SEA,00-0023459,A.Rodgers,185.0,203.86624191329304
2024,13,NYJ,SEA,00-0023459,A.Rodgers,339.0,203.7238942877554
2024,14,NYJ,MIA,00-0023459,A.Rodgers,339.0,316.3540114996408
2024,14,NYJ,MIA,00-0023459,A.Rodgers,289.0,275.8742842457721
2024,15,NYJ,JAX,00-0023459,A.Rodgers,289.0,266.47605886914965
2024,15,NYJ,JAX,00-0023459,A.Rodgers,256.0,260.12450567227984
2024,16,NYJ,LA,00-0023459,A.Rodgers,256.0,254.07052051527893
2024,16,NYJ,LA,00-0023459,A.Rodgers,112.0,249.12658092011415
2024,17,NYJ,BUF,00-0023459,A.Rodgers,112.0,137.30983070820395
2024,17,NYJ,BUF,00-0023459,A.Rodgers,274.0,173.4963752482141
2024,18,NYJ,MIA,00-0023459,A.Rodgers,274.0,262.7429245614937
2024,4,IND,PIT,00-0026158,J.Flacco,168.0,179.1970167352116
2024,4,IND,PIT,00-0026158,J.Flacco,359.0,218.46435566580413
2024,5,IND,JAX,00-0026158,J.Flacco,359.0,342.4122817586053
2024,5,IND,JAX,00-0026158,J.Flacco,189.0,270.8033082697832
2024,6,IND,TEN,00-0026158,J.Flacco,189.0,201.5208063736143
2024,6,IND,TEN,00-0026158,J.Flacco,179.0,215.07991511455205
2024,9,IND,MIN,00-0026158,J.Flacco,179.0,209.80668095869623
2024,9,IND,MIN,00-0026158,J.Flacco,272.0,209.38422784701234
2024,10,IND,BUF,00-0026158,J.Flacco,272.0,255.72668076483967
2024,10,IND,BUF,00-0026158,J.Flacco,330.0,244.86422211286487
2024,17,IND,NYG,00-0026158,J.Flacco,330.0,268.29175029422544
2024,17,IND,NYG,00-0026158,J.Flacco,264.0,274.39740436005195
2024,18,IND,JAX,00-0026158,J.Flacco,264.0,254.45985065093717
2024,4,BAL,BUF,00-0026300,J.Johnson,1.0,63.31745316605126
2024,4,BAL,BUF,00-0026300,J.Johnson,0.0,65.38050778092621
2024,9,BAL,DEN,00-0026300,J.Johnson,0.0,32.9806854990608
2024,9,BAL,DEN,00-0026300,J.Johnson,0.0,32.9806854990608
2024,15,BAL,NYG,00-0026300,J.Johnson,0.0,27.830911533271845
2024,15,BAL,NYG,00-0026300,J.Johnson,16.0,27.830911533271845
2024,17,BAL,HOU,00-0026300,J.Johnson,16.0,33.13939967377072
2024,1,LA,DET,00-0026498,M.Stafford,317.0,287.8621793338049
2024,1,LA,DET,00-0026498,M.Stafford,216.0,288.76610635185324
2024,2,LA,ARI,00-0026498,M.Stafford,216.0,232.43767115956655
2024,2,LA,ARI,00-0026498,M.Stafford,221.0,227.07659746451853
2024,3,LA,SF,00-0026498,M.Stafford,221.0,223.16264544978196
2024,3,LA,SF,00-0026498,M.Stafford,224.0,220.23772374572593
2024,4,LA,CHI,00-0026498,M.Stafford,224.0,222.52808187854225
2024,4,LA,CHI,00-0026498,M.Stafford,260.0,222.52808187854225
2024,5,LA,GB,00-0026498,M.Stafford,260.0,240.003541348211
2024,5,LA,GB,00-0026498,M.Stafford,154.0,239.5820319092953
2024,7,LA,LV,00-0026498,M.Stafford,154.0,161.5670215292109
2024,7,LA,LV,00-0026498,M.Stafford,279.0,191.98477865009497
2024,8,LA,MIN,00-0026498,M.Stafford,279.0,271.31629878689114
2024,8,LA,MIN,00-0026498,M.Stafford,298.0,256.6702487460773
2024,9,LA,SEA,00-0026498,M.Stafford,298.0,261.24725211344156
2024,9,LA,SEA,00-0026498,M.Stafford,293.0,260.21003631739484
2024,10,LA,MIA,00-0026498,M.Stafford,293.0,269.686221925911
2024,10,LA,MIA,00-0026498,M.Stafford,295.0,272.97632290543834
2024,11,LA,NE,00-0026498,M.Stafford,295.0,264.0867375983089
2024,11,LA,NE,00-0026498,M.Stafford,243.0,265.07091393569436
2024,12,LA,PHI,00-0026498,M.Stafford,243.0,242.58770873881105
2024,12,LA,PHI,00-0026498,M.Stafford,183.0,235.0372884912932
2024,13,LA,NO,00-0026498,M.Stafford,183.0,203.52005774642444
2024,13,LA,NO,00-0026498,M.Stafford,320.0,218.6988260216363
2024,14,LA,BUF,00-0026498,M.Stafford,320.0,306.3148650331528
2024,14,LA,BUF,00-0026498,M.Stafford,160.0,287.1751055342527
2024,15,LA,SF,00-0026498,M.Stafford,160.0,162.23197357970182
2024,15,LA,SF,00-0026498,M.Stafford,110.0,189.43417690354917
2024,16,LA,NYJ,00-0026498,M.Stafford,110.0,192.386808885816
2024,16,LA,NYJ,00-0026498,M.Stafford,189.0,180.7212333995491
2024,17,LA,ARI,00-0026498,M.Stafford,189.0,182.50518399368588
2024,17,LA,ARI,00-0026498,M.Stafford,209.0,191.7136754110554
2024,19,LA,MIN,00-0026498,M.Stafford,209.0,205.09280131912865
2024,19,LA,MIN,00-0026498,M.Stafford,324.0,208.6155943572626
2024,20,LA,PHI,00-0026498,M.Stafford,324.0,274.38134972817954
2024,1,CAR,NO,00-0027973,A.Dalton,0.0,21.485393523949206
2024,1,CAR,NO,00-0027973,A.Dalton,319.0,21.071342628338577
2024,3,CAR,LV,00-0027973,A.Dalton,319.0,308.29324874132885
2024,3,CAR,LV,00-0027973,A.Dalton,220.0,280.12308536704126
2024,4,CAR,CIN,00-0027973,A.Dalton,220.0,212.7892147812495
2024,4,CAR,CIN,00-0027973,A.Dalton,136.0,223.70604324019942
2024,5,CAR,CHI,00-0027973,A.Dalton,136.0,186.3196649251038
2024,5,CAR,CHI,00-0027973,A.Dalton,221.0,194.93250514597975
2024,6,CAR,ATL,00-0027973,A.Dalton,221.0,218.6186624870584
2024,6,CAR,ATL,00-0027973,A.Dalton,93.0,217.35265621755136
2024,7,CAR,WAS,00-0027973,A.Dalton,93.0,106.14271861866584
2024,1,NYJ,SF,00-0028118,T.Taylor,36.0,111.50859277424026
2024,1,NYJ,SF,00-0028118,T.Taylor,83.0,119.78365801541905
2024,17,NYJ,BUF,00-0028118,T.Taylor,83.0,132.9483061790667
2024,7,PIT,NYJ,00-0029263,R.Wilson,264.0,242.88086096179228
2024,7,PIT,NYJ,00-0029263,R.Wilson,278.0,239.20057283443796
2024,8,PIT,NYG,00-0029263,R.Wilson,278.0,260.05960070693374
2024,8,PIT,NYG,00-0029263,R.Wilson,195.0,255.15422637993757
2024,10,PIT,WAS,00-0029263,R.Wilson,195.0,192.0066387669239
2024,10,PIT,WAS,00-0029263,R.Wilson,205.0,189.53040082295655
2024,11,PIT,BAL,00-0029263,R.Wilson,205.0,222.4848542860909
2024,11,PIT,BAL,00-0029263,R.Wilson,270.0,220.33974504053376
2024,12,PIT,CLE,00-0029263,R.Wilson,270.0,253.68834422399112
2024,12,PIT,CLE,00-0029263,R.Wilson,414.0,256.0010334280498
2024,13,PIT,CIN,00-0029263,R.Wilson,414.0,320.07992368109547
2024,13,PIT,CIN,00-0029263,R.Wilson,158.0,294.2795210497798
2024,14,PIT,CLE,00-0029263,R.Wilson,158.0,163.95514438396603
2024,14,PIT,CLE,00-0029263,R.Wilson,128.0,175.01831686737103
2024,15,PIT,PHI,00-0029263,R.Wilson,128.0,188.3261860429325
2024,15,PIT,PHI,00-0029263,R.Wilson,217.0,175.61450653391694
2024,16,PIT,BAL,00-0029263,R.Wilson,217.0,213.6914024163421
2024,16,PIT,BAL,00-0029263,R.Wilson,205.0,218.32350641529555
2024,17,PIT,KC,00-0029263,R.Wilson,205.0,201.2976465920943
2024,17,PIT,KC,00-0029263,R.Wilson,148.0,207.70963083847374
2024,18,PIT,CIN,00-0029263,R.Wilson,148.0,197.89694676155398
2024,18,PIT,CIN,00-0029263,R.Wilson,270.0,183.30469319600948
2024,19,PIT,BAL,00-0029263,R.Wilson,270.0,259.9382026593436
2024,1,ATL,PIT,00-0029604,K.Cousins,155.0,180.4330038092253
2024,1,ATL,PIT,00-0029604,K.Cousins,241.0,206.90875996114127
2024,2,ATL,PHI,00-0029604,K.Cousins,241.0,234.17011102742035
2024,2,ATL,PHI,00-0029604,K.Cousins,230.0,228.69129773960609
2024,3,ATL,KC,00-0029604,K.Cousins,230.0,222.596593453298
2024,3,ATL,KC,00-0029604,K.Cousins,238.0,231.52894767902265
2024,4,ATL,NO,00-0029604,K.Cousins,238.0,237.82881036600324
2024,4,ATL,NO,00-0029604,K.Cousins,509.0,234.8524659862679
2024,5,ATL,TB,00-0029604,K.Cousins,509.0,373.6265522371791
2024,5,ATL,TB,00-0029604,K.Cousins,225.0,329.4766567365251
2024,6,ATL,CAR,00-0029604,K.Cousins,225.0,230.46535358065515
2024,6,ATL,CAR,00-0029604,K.Cousins,232.0,234.05897456208876
2024,7,ATL,SEA,00-0029604,K.Cousins,232.0,238.0813304627571
2024,7,ATL,SEA,00-0029604,K.Cousins,276.0,235.41847553604913
2024,8,ATL,TB,00-0029604,K.Cousins,276.0,246.51803869642427
2024,8,ATL,TB,00-0029604,K.Cousins,222.0,253.09414496995385
2024,9,ATL,DAL,00-0029604,K.Cousins,222.0,227.30785090827
2024,9,ATL,DAL,00-0029604,K.Cousins,306.0,236.2058002766312
2024,10,ATL,NO,00-0029604,K.Cousins,306.0,279.13403370206396
2024,10,ATL,NO,00-0029604,K.Cousins,173.0,268.7732512519473
2024,11,ATL,DEN,00-0029604,K.Cousins,173.0,191.92866911819632
2024,11,ATL,DEN,00-0029604,K.Cousins,245.0,198.58792185381958
2024,13,ATL,LAC,00-0029604,K.Cousins,245.0,239.9171507618577
2024,13,ATL,LAC,00-0029604,K.Cousins,344.0,234.0868540972509
2024,14,ATL,MIN,00-0029604,K.Cousins,344.0,307.9602616093748
2024,14,ATL,MIN,00-0029604,K.Cousins,112.0,267.32930183425674
2024,15,ATL,LV,00-0029604,K.Cousins,112.0,144.66086753069166
2024,1,SEA,DEN,00-0030565,G.Smith,171.0,204.89065350677643
2024,1,SEA,DEN,00-0030565,G.Smith,327.0,208.03112023526128
2024,2,SEA,NE,00-0030565,G.Smith,327.0,297.89835451525795
2024,2,SEA,NE,00-0030565,G.Smith,289.0,280.13900809467464
2024,3,SEA,MIA,00-0030565,G.Smith,289.0,267.60970902160454
2024,3,SEA,MIA,00-0030565,G.Smith,395.0,265.61771151217215
2024,4,SEA,DET,00-0030565,G.Smith,395.0,318.69739538482713
2024,4,SEA,DET,00-0030565,G.Smith,284.0,276.3105791105394
2024,5,SEA,NYG,00-0030565,G.Smith,284.0,277.25146195368666
2024,5,SEA,NYG,00-0030565,G.Smith,312.0,275.0637811604904
2024,6,SEA,SF,00-0030565,G.Smith,312.0,293.6182922237835
2024,6,SEA,SF,00-0030565,G.Smith,207.0,291.2157302689162
2024,7,SEA,ATL,00-0030565,G.Smith,207.0,218.47927154545275
2024,7,SEA,ATL,00-0030565,G.Smith,212.0,218.8132591651647
2024,8,SEA,BUF,00-0030565,G.Smith,212.0,240.69068227940048
2024,8,SEA,BUF,00-0030565,G.Smith,363.0,238.80875722815188
2024,9,SEA,LA,00-0030565,G.Smith,363.0,318.9467671334056
2024,9,SEA,LA,00-0030565,G.Smith,221.0,276.8196057959109
2024,11,SEA,SF,00-0030565,G.Smith,221.0,228.96280222579327
2024,11,SEA,SF,00-0030565,G.Smith,254.0,228.9943498910238
2024,12,SEA,ARI,00-0030565,G.Smith,254.0,251.57783889904604
2024,12,SEA,ARI,00-0030565,G.Smith,206.0,240.93148572788942
2024,13,SEA,NYJ,00-0030565,G.Smith,206.0,222.70899731629717
2024,13,SEA,NYJ,00-0030565,G.Smith,233.0,220.19620439554595
2024,14,SEA,ARI,00-0030565,G.Smith,233.0,243.13526318731613
2024,14,SEA,ARI,00-0030565,G.Smith,149.0,226.49195043575028
2024,15,SEA,GB,00-0030565,G.Smith,149.0,181.6650316867274
2024,15,SEA,GB,00-0030565,G.Smith,314.0,188.13412726342605
2024,16,SEA,MIN,00-0030565,G.Smith,314.0,297.0850425615357
2024,16,SEA,MIN,00-0030565,G.Smith,160.0,265.1453406444752
2024,17,SEA,CHI,00-0030565,G.Smith,160.0,161.01878008270833
2024,17,SEA,CHI,00-0030565,G.Smith,223.0,203.89275088763264
2024,18,SEA,LA,00-0030565,G.Smith,223.0,234.233435603066
2024,20,DET,WAS,00-0031237,T.Bridgewater,3.0,30.283847176525867
2024,1,NO,CAR,00-0031280,D.Carr,200.0,210.31533449915844
2024,1,NO,CAR,00-0031280,D.Carr,243.0,212.78613578487645
2024,2,NO,DAL,00-0031280,D.Carr,243.0,244.08850807623483
2024,2,NO,DAL,00-0031280,D.Carr,142.0,224.05468897768938
2024,3,NO,PHI,00-0031280,D.Carr,142.0,155.34861863807174
2024,3,NO,PHI,00-0031280,D.Carr,239.0,171.9121526804832
2024,4,NO,ATL,00-0031280,D.Carr,239.0,223.24470390664422
2024,4,NO,ATL,00-0031280,D.Carr,165.0,235.6072880116658
2024,5,NO,KC,00-0031280,D.Carr,165.0,170.94134654369364
2024,5,NO,KC,00-0031280,D.Carr,236.0,202.65271807136304
2024,9,NO,CAR,00-0031280,D.Carr,236.0,230.7989955017199
2024,9,NO,CAR,00-0031280,D.Carr,269.0,233.71963867006127
2024,10,NO,ATL,00-0031280,D.Carr,269.0,248.10300099570958
2024,10,NO,ATL,00-0031280,D.Carr,248.0,246.8113735484119
2024,11,NO,CLE,00-0031280,D.Carr,248.0,232.34339550000965
2024,11,NO,CLE,00-0031280,D.Carr,184.0,233.1331269166425
2024,13,NO,LA,00-0031280,D.Carr,184.0,209.73048236764902
2024,13,NO,LA,00-0031280,D.Carr,219.0,234.8021798566028
2024,14,NO,NYG,00-0031280,D.Carr,219.0,233.0234790755145
2024,18,LA,SEA,00-0031345,J.Garoppolo,334.0,316.2923777127559
2024,2,CLE,JAX,00-0031503,J.Winston,0.0,27.466265957610208
2024,2,CLE,JAX,00-0031503,J.Winston,0.0,27.466265957610208
2024,3,CLE,NYG,00-0031503,J.Winston,0.0,27.466265957610208
2024,3,CLE,NYG,00-0031503,J.Winston,16.0,27.466265957610208
2024,5,CLE,WAS,00-0031503,J.Winston,16.0,33.13939967377072
2024,5,CLE,WAS,00-0031503,J.Winston,67.0,33.13939967377072
2024,7,CLE,CIN,00-0031503,J.Winston,67.0,58.76833539453519
2024,7,CLE,CIN,00-0031503,J.Winston,334.0,61.130298266507374
2024,8,CLE,BAL,00-0031503,J.Winston,334.0,309.92069434224334
2024,8,CLE,BAL,00-0031503,J.Winston,235.0,273.0748874327857
2024,9,CLE,LAC,00-0031503,J.Winston,235.0,230.64475321519103
2024,9,CLE,LAC,00-0031503,J.Winston,395.0,236.42576562392776
2024,11,CLE,NO,00-0031503,J.Winston,395.0,361.87282007142664
2024,11,CLE,NO,00-0031503,J.Winston,219.0,296.062108038648
2024,12,CLE,PIT,00-0031503,J.Winston,219.0,226.17766574647626
2024,12,CLE,PIT,00-0031503,J.Winston,497.0,227.6790993987914
2024,13,CLE,DEN,00-0031503,J.Winston,497.0,413.05444590282633
2024,13,CLE,DEN,00-0031503,J.Winston,212.0,348.60348274403185
2024,14,CLE,PIT,00-0031503,J.Winston,212.0,228.74609638970745
2024,14,CLE,PIT,00-0031503,J.Winston,146.0,234.77269517320374
2024,15,CLE,KC,00-0031503,J.Winston,146.0,211.72208573438922
2024,3,LAC,PIT,00-0031800,T.Heinicke,24.0,38.41250308994687
2024,3,LAC,PIT,00-0031800,T.Heinicke,0.0,67.36435161815004
2024,14,LAC,KC,00-0031800,T.Heinicke,0.0,34.350721408376856
2024,14,LAC,KC,00-0031800,T.Heinicke,4.0,32.9806854990608
2024,15,LAC,TB,00-0031800,T.Heinicke,4.0,33.13939967377072
2024,15,LAC,TB,00-0031800,T.Heinicke,0.0,33.13939967377072
2024,17,LAC,NE,00-0031800,T.Heinicke,0.0,33.13939967377072
2024,5,WAS,CLE,00-0032268,M.Mariota,-2.0,63.13278928539636
2024,5,WAS,CLE,00-0032268,M.Mariota,205.0,73.25766479948771
2024,7,WAS,CAR,00-0032268,M.Mariota,205.0,196.07440505810192
2024,7,WAS,CAR,00-0032268,M.Mariota,161.0,191.2171992570549
2024,18,WAS,DAL,00-0032268,M.Mariota,161.0,162.43005799735786
2024,18,WAS,DAL,00-0032268,M.Mariota,0.0,163.66623293983224
2024,19,WAS,TB,00-0032268,M.Mariota,0.0,65.41175434329315
2024,19,WAS,TB,00-0032268,M.Mariota,0.0,37.25199872781908
2024,20,WAS,DET,00-0032268,M.Mariota,0.0,24.61071346036536
2024,1,SF,NYJ,00-0032434,B.Allen,0.0,33.93035695202167
2024,1,SF,NYJ,00-0032434,B.Allen,199.0,32.9839643704847
2024,12,SF,GB,00-0032434,B.Allen,199.0,183.309279690306
2024,12,SF,GB,00-0032434,B.Allen,0.0,178.45207388925894
2024,14,SF,CHI,00-0032434,B.Allen,0.0,26.205386813714554
2024,15,KC,CLE,00-0032950,C.Wentz,20.0,46.04511287674474
2024,15,KC,CLE,00-0032950,C.Wentz,98.0,66.02947756947171
2024,18,KC,DEN,00-0032950,C.Wentz,98.0,99.76117539654834
2024,1,DAL,CLE,00-0033077,D.Prescott,179.0,204.6812509492906
2024,1,DAL,CLE,00-0033077,D.Prescott,293.0,210.0130393238251
2024,2,DAL,NO,00-0033077,D.Prescott,293.0,279.78700485518704
2024,2,DAL,NO,00-0033077,D.Prescott,379.0,273.920791904266
2024,3,DAL,BAL,00-0033077,D.Prescott,379.0,286.82429548077914
2024,3,DAL,BAL,00-0033077,D.Prescott,221.0,273.86891216181573
2024,4,DAL,NYG,00-0033077,D.Prescott,221.0,232.8710641073696
2024,4,DAL,NYG,00-0033077,D.Prescott,352.0,231.08375310594107
2024,5,DAL,PIT,00-0033077,D.Prescott,352.0,342.95105381691457
2024,5,DAL,PIT,00-0033077,D.Prescott,178.0,281.7584482261795
2024,6,DAL,DET,00-0033077,D.Prescott,178.0,195.31925514137924
2024,6,DAL,DET,00-0033077,D.Prescott,243.0,210.42217250719548
2024,8,DAL,SF,00-0033077,D.Prescott,243.0,247.23846904345322
2024,8,DAL,SF,00-0033077,D.Prescott,133.0,234.24427813016965
2024,9,DAL,ATL,00-0033077,D.Prescott,133.0,152.00765184091188
2024,1,DET,LA,00-0033106,J.Goff,217.0,224.7086058505146
2024,1,DET,LA,00-0033106,J.Goff,307.0,233.8052647068843
2024,2,DET,TB,00-0033106,J.Goff,307.0,288.362132173279
2024,2,DET,TB,00-0033106,J.Goff,199.0,275.77990085336495
2024,3,DET,ARI,00-0033106,J.Goff,199.0,199.58375849194502
2024,3,DET,ARI,00-0033106,J.Goff,292.0,213.13910445092827
2024,4,DET,SEA,00-0033106,J.Goff,292.0,279.118593542901
2024,4,DET,SEA,00-0033106,J.Goff,315.0,265.2347814436224
2024,6,DET,DAL,00-0033106,J.Goff,315.0,274.3260386578692
2024,6,DET,DAL,00-0033106,J.Goff,280.0,277.33503822867146
2024,7,DET,MIN,00-0033106,J.Goff,280.0,258.68776799716676
2024,7,DET,MIN,00-0033106,J.Goff,85.0,260.3146088132805
2024,8,DET,TEN,00-0033106,J.Goff,85.0,141.47711868649833
2024,8,DET,TEN,00-0033106,J.Goff,145.0,174.90809164379127
2024,9,DET,GB,00-0033106,J.Goff,145.0,156.6711791959986
2024,9,DET,GB,00-0033106,J.Goff,240.0,162.8870314743243
2024,10,DET,HOU,00-0033106,J.Goff,240.0,201.2135082811624
2024,10,DET,HOU,00-0033106,J.Goff,412.0,213.4642070908672
2024,11,DET,JAX,00-0033106,J.Goff,412.0,371.8917909079032
2024,11,DET,JAX,00-0033106,J.Goff,269.0,327.55767454042297
2024,12,DET,IND,00-0033106,J.Goff,269.0,264.5481960012896
2024,12,DET,IND,00-0033106,J.Goff,221.0,261.74601617560626
2024,13,DET,CHI,00-0033106,J.Goff,221.0,235.99459600145144
2024,13,DET,CHI,00-0033106,J.Goff,283.0,234.79925392712636
2024,14,DET,GB,00-0033106,J.Goff,283.0,262.49467280419077
2024,14,DET,GB,00-0033106,J.Goff,494.0,257.4509669260927
2024,15,DET,BUF,00-0033106,J.Goff,494.0,359.3540597892709
2024,15,DET,BUF,00-0033106,J.Goff,336.0,328.45119714380763
2024,16,DET,CHI,00-0033106,J.Goff,336.0,299.5672128215457
2024,16,DET,CHI,00-0033106,J.Goff,303.0,309.9104141615621
2024,17,DET,SF,00-0033106,J.Goff,303.0,284.20303852603786
2024,17,DET,SF,00-0033106,J.Goff,231.0,281.260858292298
2024,18,DET,MIN,00-0033106,J.Goff,231.0,236.65186853584615
2024,18,DET,MIN,00-0033106,J.Goff,313.0,234.66236161874434
2024,20,DET,WAS,00-0033106,J.Goff,313.0,292.9761209670426
2024,1,NE,CIN,00-0033119,J.Brissett,121.0,138.2630413745568
2024,1,NE,CIN,00-0033119,J.Brissett,149.0,144.2123506556758
2024,2,NE,SEA,00-0033119,J.Brissett,149.0,174.21242767165276
2024,2,NE,SEA,00-0033119,J.Brissett,98.0,161.46082712879095
2024,3,NE,NYJ,00-0033119,J.Brissett,98.0,127.5494473023189
2024,3,NE,NYJ,00-0033119,J.Brissett,168.0,126.75374840423764
2024,4,NE,SF,00-0033119,J.Brissett,168.0,155.54770120012205
2024,4,NE,SF,00-0033119,J.Brissett,160.0,156.95774563049238
2024,5,NE,MIA,00-0033119,J.Brissett,160.0,164.7272098557405
2024,5,NE,MIA,00-0033119,J.Brissett,132.0,173.37414096476874
2024,8,NE,NYJ,00-0033119,J.Brissett,132.0,169.10940743261506
2024,8,NE,NYJ,00-0033119,J.Brissett,-2.0,164.60226436752606
2024,17,NE,LAC,00-0033119,J.Brissett,-2.0,43.761294314426706
2024,3,MIN,HOU,00-0033319,N.Mullens,0.0,14.141289356298653
2024,3,MIN,HOU,00-0033319,N.Mullens,24.0,33.34489603592097
2024,5,MIN,NYJ,00-0033319,N.Mullens,24.0,27.17162541048056
2024,5,MIN,NYJ,00-0033319,N.Mullens,14.0,30.87199749099798
2024,12,MIN,CHI,00-0033319,N.Mullens,14.0,33.13939967377072
2024,12,MIN,CHI,00-0033319,N.Mullens,0.0,33.13939967377072
2024,14,MIN,ATL,00-0033319,N.Mullens,0.0,33.13939967377072
2024,1,CLE,DAL,00-0033537,D.Watson,169.0,194.58973967670218
2024,1,CLE,DAL,00-0033537,D.Watson,186.0,208.8802764173496
2024,2,CLE,JAX,00-0033537,D.Watson,186.0,215.7419633548039
2024,2,CLE,JAX,00-0033537,D.Watson,196.0,218.7671544625696
2024,3,CLE,NYG,00-0033537,D.Watson,196.0,208.90929429537664
2024,3,CLE,NYG,00-0033537,D.Watson,176.0,211.86017781898562
