season,week,recent_team,opponent_team,player_id,player_name,y_true,y_pred
2024,3,NYG,CLE,00-0035710,D.Jones,236.0,234.46657104558201
2024,3,NYG,CLE,00-0035710,D.Jones,281.0,234.90938156341133
2024,4,NYG,DAL,00-0035710,D.Jones,281.0,240.92286336680294
2024,4,NYG,DAL,00-0035710,D.Jones,257.0,248.52913504137044
2024,5,NYG,SEA,00-0035710,D.Jones,257.0,248.09272296241946
2024,5,NYG,SEA,00-0035710,D.Jones,205.0,243.1347326338389
2024,6,NYG,CIN,00-0035710,D.Jones,205.0,226.3362604582234
2024,6,NYG,CIN,00-0035710,D.Jones,99.0,220.33483509339092
2024,7,NYG,PHI,00-0035710,D.Jones,99.0,139.03617286286453
2024,7,NYG,PHI,00-0035710,D.Jones,264.0,157.96347528516915
2024,8,NYG,PIT,00-0035710,D.Jones,264.0,248.79885784018984
2024,8,NYG,PIT,00-0035710,D.Jones,174.0,247.15235846897062
2024,9,NYG,WAS,00-0035710,D.Jones,174.0,197.57498471996848
2024,9,NYG,WAS,00-0035710,D.Jones,190.0,198.00804495832048
2024,10,NYG,CAR,00-0035710,D.Jones,190.0,209.69215229086188
2024,4,MIA,TEN,00-0035993,T.Huntley,96.0,118.71461981846215
2024,4,MIA,TEN,00-0035993,T.Huntley,194.0,121.61573930206109
2024,5,MIA,NE,00-0035993,T.Huntley,194.0,179.61918709032588
2024,5,MIA,NE,00-0035993,T.Huntley,87.0,186.20136081886466
2024,7,MIA,IND,00-0035993,T.Huntley,87.0,121.0141861678322
2024,7,MIA,IND,00-0035993,T.Huntley,225.0,126.1488016193499
2024,17,MIA,CLE,00-0035993,T.Huntley,225.0,204.0160064869509
2024,17,MIA,CLE,00-0035993,T.Huntley,227.0,201.47678983231287
2024,18,MIA,NYJ,00-0035993,T.Huntley,227.0,207.12651995417897
2024,1,MIA,JAX,00-0036212,T.Tagovailoa,338.0,276.6134058900823
2024,1,MIA,JAX,00-0036212,T.Tagovailoa,145.0,266.04520949017666
2024,2,MIA,BUF,00-0036212,T.Tagovailoa,145.0,149.93216181381027
2024,2,MIA,BUF,00-0036212,T.Tagovailoa,234.0,173.86715516311432
2024,8,MIA,ARI,00-0036212,T.Tagovailoa,234.0,234.43965408952732
2024,8,MIA,ARI,00-0036212,T.Tagovailoa,231.0,243.85422906464106
2024,9,MIA,BUF,00-0036212,T.Tagovailoa,231.0,219.7204678010324
2024,9,MIA,BUF,00-0036212,T.Tagovailoa,207.0,227.65249480639147
2024,10,MIA,LA,00-0036212,T.Tagovailoa,207.0,211.66109735507962
2024,10,MIA,LA,00-0036212,T.Tagovailoa,288.0,225.8558294584231
2024,11,MIA,LV,00-0036212,T.Tagovailoa,288.0,273.7536646560736
2024,11,MIA,LV,00-0036212,T.Tagovailoa,317.0,261.37674859904445
2024,12,MIA,NE,00-0036212,T.Tagovailoa,317.0,270.5026138717428
2024,12,MIA,NE,00-0036212,T.Tagovailoa,365.0,274.87328599076335
2024,13,MIA,GB,00-0036212,T.Tagovailoa,365.0,275.87161462969374
2024,13,MIA,GB,00-0036212,T.Tagovailoa,331.0,281.20083756880126
2024,14,MIA,NYJ,00-0036212,T.Tagovailoa,331.0,282.7442172546044
2024,14,MIA,NYJ,00-0036212,T.Tagovailoa,196.0,285.1125775486325
2024,15,MIA,HOU,00-0036212,T.Tagovailoa,196.0,210.2663037725445
2024,15,MIA,HOU,00-0036212,T.Tagovailoa,215.0,216.8644913922448
2024,16,MIA,SF,00-0036212,T.Tagovailoa,215.0,236.9563932392527
2024,1,GB,PHI,00-0036264,J.Love,260.0,245.3518348408671
2024,1,GB,PHI,00-0036264,J.Love,389.0,237.7452749866996
2024,4,GB,MIN,00-0036264,J.Love,389.0,314.63181426296205
2024,4,GB,MIN,00-0036264,J.Love,224.0,283.95903144421453
2024,5,GB,LA,00-0036264,J.Love,224.0,220.08566312444873
2024,5,GB,LA,00-0036264,J.Love,258.0,222.0910920379571
2024,6,GB,ARI,00-0036264,J.Love,258.0,248.08518490849366
2024,6,GB,ARI,00-0036264,J.Love,220.0,247.66982188239066
2024,7,GB,HOU,00-0036264,J.Love,220.0,228.40534434435315
2024,7,GB,HOU,00-0036264,J.Love,196.0,230.78692101531965
2024,8,GB,JAX,00-0036264,J.Love,196.0,222.56729136346112
2024,8,GB,JAX,00-0036264,J.Love,273.0,220.87335516174574
2024,9,GB,DET,00-0036264,J.Love,273.0,267.3905575436907
2024,9,GB,DET,00-0036264,J.Love,261.0,245.43683778360455
2024,11,GB,CHI,00-0036264,J.Love,261.0,233.94708381279727
2024,11,GB,CHI,00-0036264,J.Love,163.0,230.12468356131257
2024,12,GB,SF,00-0036264,J.Love,163.0,154.562072110984
2024,12,GB,SF,00-0036264,J.Love,274.0,186.4255392126002
2024,13,GB,MIA,00-0036264,J.Love,274.0,250.60150657524005
2024,13,GB,MIA,00-0036264,J.Love,206.0,249.71705420318764
2024,14,GB,DET,00-0036264,J.Love,206.0,194.3693867408434
2024,14,GB,DET,00-0036264,J.Love,229.0,191.78943334758728
2024,15,GB,SEA,00-0036264,J.Love,229.0,237.4847280580292
2024,15,GB,SEA,00-0036264,J.Love,182.0,222.8363118278711
2024,16,GB,NO,00-0036264,J.Love,182.0,182.87455194817005
2024,16,GB,NO,00-0036264,J.Love,185.0,203.7822355513813
2024,17,GB,MIN,00-0036264,J.Love,185.0,209.39484139768828
2024,17,GB,MIN,00-0036264,J.Love,69.0,210.92031935659415
2024,18,GB,CHI,00-0036264,J.Love,69.0,148.55096090039436
2024,18,GB,CHI,00-0036264,J.Love,212.0,98.7366655567045
2024,19,GB,PHI,00-0036264,J.Love,212.0,210.0724725467639
2024,1,LAC,LV,00-0036355,J.Herbert,144.0,156.62649568520177
2024,1,LAC,LV,00-0036355,J.Herbert,130.0,165.4455565798785
2024,2,LAC,CAR,00-0036355,J.Herbert,130.0,159.7082175186659
2024,2,LAC,CAR,00-0036355,J.Herbert,125.0,159.2420120023816
2024,3,LAC,PIT,00-0036355,J.Herbert,125.0,156.70759554164778
2024,3,LAC,PIT,00-0036355,J.Herbert,179.0,156.70759554164778
2024,4,LAC,KC,00-0036355,J.Herbert,179.0,177.6661887297075
2024,4,LAC,KC,00-0036355,J.Herbert,237.0,185.07155421857644
2024,6,LAC,DEN,00-0036355,J.Herbert,237.0,220.95677595682298
2024,6,LAC,DEN,00-0036355,J.Herbert,349.0,232.16945988663298
2024,7,LAC,ARI,00-0036355,J.Herbert,349.0,324.61561088260254
2024,7,LAC,ARI,00-0036355,J.Herbert,279.0,261.25013108105543
2024,8,LAC,NO,00-0036355,J.Herbert,279.0,265.4978207118878
2024,8,LAC,NO,00-0036355,J.Herbert,282.0,261.913517280176
2024,9,LAC,CLE,00-0036355,J.Herbert,282.0,274.3112863654248
2024,9,LAC,CLE,00-0036355,J.Herbert,164.0,272.1443696597208
2024,10,LAC,TEN,00-0036355,J.Herbert,164.0,159.58357032632017
2024,10,LAC,TEN,00-0036355,J.Herbert,297.0,192.52145218454896
2024,11,LAC,CIN,00-0036355,J.Herbert,297.0,275.6319158633888
2024,11,LAC,CIN,00-0036355,J.Herbert,218.0,257.8044683755731
2024,12,LAC,BAL,00-0036355,J.Herbert,218.0,221.50388655546743
2024,12,LAC,BAL,00-0036355,J.Herbert,147.0,222.3380556821485
2024,13,LAC,ATL,00-0036355,J.Herbert,147.0,189.25489888051064
2024,13,LAC,ATL,00-0036355,J.Herbert,213.0,169.51793926693983
2024,14,LAC,KC,00-0036355,J.Herbert,213.0,222.85755899914355
2024,14,LAC,KC,00-0036355,J.Herbert,195.0,221.01843514330054
2024,15,LAC,TB,00-0036355,J.Herbert,195.0,205.7976122250518
2024,15,LAC,TB,00-0036355,J.Herbert,284.0,208.47554532639194
2024,16,LAC,DEN,00-0036355,J.Herbert,284.0,271.1929598562766
2024,16,LAC,DEN,00-0036355,J.Herbert,281.0,249.57829214149763
2024,17,LAC,NE,00-0036355,J.Herbert,281.0,258.89396783321615
2024,17,LAC,NE,00-0036355,J.Herbert,346.0,255.09110346110702
2024,18,LAC,LV,00-0036355,J.Herbert,346.0,277.2528868276702
2024,18,LAC,LV,00-0036355,J.Herbert,242.0,296.4208594735191
2024,19,LAC,HOU,00-0036355,J.Herbert,242.0,226.25849109109856
2024,1,PHI,GB,00-0036389,J.Hurts,278.0,242.40614212090628
2024,1,PHI,GB,00-0036389,J.Hurts,183.0,239.42481921259457
2024,2,PHI,ATL,00-0036389,J.Hurts,183.0,207.64923503617854
2024,2,PHI,ATL,00-0036389,J.Hurts,311.0,229.63205098035988
2024,3,PHI,NO,00-0036389,J.Hurts,311.0,301.7193807707715
2024,3,PHI,NO,00-0036389,J.Hurts,158.0,290.36182483876865
2024,4,PHI,TB,00-0036389,J.Hurts,158.0,156.35308760695
2024,4,PHI,TB,00-0036389,J.Hurts,264.0,193.3309194366539
2024,6,PHI,CLE,00-0036389,J.Hurts,264.0,251.18649577309512
2024,6,PHI,CLE,00-0036389,J.Hurts,114.0,247.3671858363963
2024,7,PHI,NYG,00-0036389,J.Hurts,114.0,143.402363451004
2024,7,PHI,NYG,00-0036389,J.Hurts,236.0,180.04092782007012
2024,8,PHI,CIN,00-0036389,J.Hurts,236.0,215.2235634971426
2024,8,PHI,CIN,00-0036389,J.Hurts,230.0,209.80072233780905
2024,9,PHI,JAX,00-0036389,J.Hurts,230.0,209.7351007084739
2024,9,PHI,JAX,00-0036389,J.Hurts,202.0,217.83344749134295
2024,10,PHI,DAL,00-0036389,J.Hurts,202.0,191.82412598984132
2024,10,PHI,DAL,00-0036389,J.Hurts,221.0,221.5484031449127
2024,11,PHI,WAS,00-0036389,J.Hurts,221.0,236.92770974240065
2024,11,PHI,WAS,00-0036389,J.Hurts,179.0,236.57786126833858
2024,12,PHI,LA,00-0036389,J.Hurts,179.0,187.04724478624203
2024,12,PHI,LA,00-0036389,J.Hurts,118.0,196.38621261523807
2024,13,PHI,BAL,00-0036389,J.Hurts,118.0,198.73417822223652
2024,13,PHI,BAL,00-0036389,J.Hurts,108.0,160.0211684027852
2024,14,PHI,CAR,00-0036389,J.Hurts,108.0,156.79295868275688
2024,14,PHI,CAR,00-0036389,J.Hurts,290.0,158.017923215134
2024,15,PHI,PIT,00-0036389,J.Hurts,290.0,262.70212505311605
2024,15,PHI,PIT,00-0036389,J.Hurts,11.0,269.9832831652563
2024,16,PHI,WAS,00-0036389,J.Hurts,11.0,33.19620363095383
2024,16,PHI,WAS,00-0036389,J.Hurts,131.0,130.0495285473658
2024,19,PHI,GB,00-0036389,J.Hurts,131.0,159.38659657925243
2024,19,PHI,GB,00-0036389,J.Hurts,128.0,140.9863759947174
2024,20,PHI,LA,00-0036389,J.Hurts,128.0,127.6880562230376
2024,20,PHI,LA,00-0036389,J.Hurts,246.0,131.53697897831242
2024,21,PHI,WAS,00-0036389,J.Hurts,246.0,207.6466753673226
2024,21,PHI,WAS,00-0036389,J.Hurts,221.0,222.37374821417336
2024,22,PHI,KC,00-0036389,J.Hurts,221.0,224.2782377242777
2024,1,CIN,NE,00-0036442,J.Burrow,164.0,166.09368742357822
2024,1,CIN,NE,00-0036442,J.Burrow,258.0,189.93933487022434
2024,2,CIN,KC,00-0036442,J.Burrow,258.0,242.08109210183773
2024,2,CIN,KC,00-0036442,J.Burrow,324.0,239.59051310187095
2024,3,CIN,WAS,00-0036442,J.Burrow,324.0,280.2757628645581
2024,3,CIN,WAS,00-0036442,J.Burrow,232.0,265.0135543475657
2024,4,CIN,CAR,00-0036442,J.Burrow,232.0,231.70354289267013
2024,4,CIN,CAR,00-0036442,J.Burrow,392.0,231.55057826650335
2024,5,CIN,BAL,00-0036442,J.Burrow,392.0,368.61666779401236
2024,5,CIN,BAL,00-0036442,J.Burrow,208.0,299.64652554214985
2024,6,CIN,NYG,00-0036442,J.Burrow,208.0,212.8783882718341
2024,6,CIN,NYG,00-0036442,J.Burrow,181.0,221.37389211906444
2024,7,CIN,CLE,00-0036442,J.Burrow,181.0,221.39277295389581
2024,7,CIN,CLE,00-0036442,J.Burrow,234.0,210.16979433508655
2024,8,CIN,PHI,00-0036442,J.Burrow,234.0,230.55569505233694
2024,8,CIN,PHI,00-0036442,J.Burrow,251.0,226.15904753083166
2024,9,CIN,LV,00-0036442,J.Burrow,251.0,236.2269022560088
2024,9,CIN,LV,00-0036442,J.Burrow,428.0,241.7829520907429
2024,10,CIN,BAL,00-0036442,J.Burrow,428.0,353.5365219983136
2024,10,CIN,BAL,00-0036442,J.Burrow,356.0,307.1810345855111
2024,11,CIN,LAC,00-0036442,J.Burrow,356.0,299.0243649521758
2024,11,CIN,LAC,00-0036442,J.Burrow,309.0,296.6615553568332
2024,13,CIN,PIT,00-0036442,J.Burrow,309.0,289.8021147025567
2024,13,CIN,PIT,00-0036442,J.Burrow,369.0,285.77718963889845
2024,14,CIN,DAL,00-0036442,J.Burrow,369.0,309.7902628315038
2024,14,CIN,DAL,00-0036442,J.Burrow,271.0,304.5902076257401
2024,15,CIN,TEN,00-0036442,J.Burrow,271.0,271.8627004959036
2024,15,CIN,TEN,00-0036442,J.Burrow,252.0,268.2702069140087
2024,16,CIN,CLE,00-0036442,J.Burrow,252.0,255.31562779120816
2024,16,CIN,CLE,00-0036442,J.Burrow,412.0,252.6951870000775
2024,17,CIN,DEN,00-0036442,J.Burrow,412.0,333.29082179813116
2024,17,CIN,DEN,00-0036442,J.Burrow,277.0,292.92851138144135
2024,18,CIN,PIT,00-0036442,J.Burrow,277.0,271.44292500293574
2024,3,HOU,MIN,00-0036898,D.Mills,79.0,102.06913761287878
2024,3,HOU,MIN,00-0036898,D.Mills,0.0,99.40930377150565
2024,6,HOU,NE,00-0036898,D.Mills,0.0,66.74035921603286
2024,6,HOU,NE,00-0036898,D.Mills,5.0,58.722971502244356
2024,17,HOU,BAL,00-0036898,D.Mills,5.0,32.9806854990608
2024,17,HOU,BAL,00-0036898,D.Mills,128.0,32.9806854990608
2024,18,HOU,TEN,00-0036898,D.Mills,128.0,128.46414442165167
2024,1,TB,WAS,00-0036928,K.Trask,0.0,27.466265957610208
2024,1,TB,WAS,00-0036928,K.Trask,5.0,27.466265957610208
2024,13,TB,CAR,00-0036928,K.Trask,5.0,33.13939967377072
2024,13,TB,CAR,00-0036928,K.Trask,0.0,33.13939967377072
2024,17,TB,CAR,00-0036928,K.Trask,0.0,33.13939967377072
2024,1,PIT,ATL,00-0036945,J.Fields,156.0,189.7133073378997
2024,1,PIT,ATL,00-0036945,J.Fields,117.0,187.25552190245017
2024,2,PIT,DEN,00-0036945,J.Fields,117.0,152.41203213718694
2024,2,PIT,DEN,00-0036945,J.Fields,245.0,157.4053048732067
2024,3,PIT,LAC,00-0036945,J.Fields,245.0,222.64182863381998
2024,3,PIT,LAC,00-0036945,J.Fields,312.0,231.20814819380578
2024,4,PIT,IND,00-0036945,J.Fields,312.0,244.06185353360044
2024,4,PIT,IND,00-0036945,J.Fields,131.0,270.7509769270849
2024,5,PIT,DAL,00-0036945,J.Fields,131.0,144.59968277346042
2024,5,PIT,DAL,00-0036945,J.Fields,145.0,176.8673749994221
2024,6,PIT,LV,00-0036945,J.Fields,145.0,172.6609734822753
2024,6,PIT,LV,00-0036945,J.Fields,0.0,186.76531287744297
2024,11,PIT,BAL,00-0036945,J.Fields,0.0,39.876953613906004
2024,11,PIT,BAL,00-0036945,J.Fields,0.0,40.8832258334366
2024,12,PIT,CLE,00-0036945,J.Fields,0.0,24.61071346036536
2024,12,PIT,CLE,00-0036945,J.Fields,0.0,27.307551782900287
2024,13,PIT,CIN,00-0036945,J.Fields,0.0,27.466265957610208
2024,13,PIT,CIN,00-0036945,J.Fields,0.0,27.466265957610208
2024,15,PIT,PHI,00-0036945,J.Fields,0.0,27.466265957610208
2024,15,PIT,PHI,00-0036945,J.Fields,0.0,27.466265957610208
2024,19,PIT,BAL,00-0036945,J.Fields,0.0,27.466265957610208
2024,1,JAX,MIA,00-0036971,T.Lawrence,162.0,157.06509150145007
2024,1,JAX,MIA,00-0036971,T.Lawrence,220.0,187.80261631913373
2024,2,JAX,CLE,00-0036971,T.Lawrence,220.0,223.43591596881166
2024,2,JAX,CLE,00-0036971,T.Lawrence,178.0,222.93722381528463
2024,3,JAX,BUF,00-0036971,T.Lawrence,178.0,186.6755146543737
2024,3,JAX,BUF,00-0036971,T.Lawrence,169.0,200.805157377487
2024,4,JAX,HOU,00-0036971,T.Lawrence,169.0,197.07237491992666
2024,4,JAX,HOU,00-0036971,T.Lawrence,371.0,194.8598553568531
2024,5,JAX,IND,00-0036971,T.Lawrence,371.0,351.9898974896438
2024,5,JAX,IND,00-0036971,T.Lawrence,234.0,289.80418178975276
2024,6,JAX,CHI,00-0036971,T.Lawrence,234.0,231.4925252199669
2024,6,JAX,CHI,00-0036971,T.Lawrence,193.0,231.69952972822102
2024,7,JAX,NE,00-0036971,T.Lawrence,193.0,214.14421146146924
2024,7,JAX,NE,00-0036971,T.Lawrence,308.0,224.64680754174606
2024,8,JAX,GB,00-0036971,T.Lawrence,308.0,291.71758212244276
2024,8,JAX,GB,00-0036971,T.Lawrence,169.0,277.9289764585369
2024,9,JAX,PHI,00-0036971,T.Lawrence,169.0,168.39041616276634
2024,9,JAX,PHI,00-0036971,T.Lawrence,41.0,196.18716814057356
2024,13,JAX,HOU,00-0036971,T.Lawrence,41.0,107.88967437564368
2024,3,JAX,BUF,00-0036972,M.Jones,22.0,75.43474330493864
2024,3,JAX,BUF,00-0036972,M.Jones,6.0,77.70418337144426
2024,6,JAX,CHI,00-0036972,M.Jones,6.0,75.81507883850274
2024,6,JAX,CHI,00-0036972,M.Jones,111.0,40.191320290110966
2024,10,JAX,MIN,00-0036972,M.Jones,111.0,127.98492663936588
2024,10,JAX,MIN,00-0036972,M.Jones,138.0,127.85855730894878
2024,11,JAX,DET,00-0036972,M.Jones,138.0,152.429747709469
2024,11,JAX,DET,00-0036972,M.Jones,235.0,168.5293134855903
2024,13,JAX,HOU,00-0036972,M.Jones,235.0,216.11240904761115
2024,13,JAX,HOU,00-0036972,M.Jones,220.0,220.74771429536048
2024,14,JAX,TEN,00-0036972,M.Jones,220.0,220.27681914721902
2024,14,JAX,TEN,00-0036972,M.Jones,294.0,223.37246138480643
2024,15,JAX,NYJ,00-0036972,M.Jones,294.0,258.6777227882484
2024,15,JAX,NYJ,00-0036972,M.Jones,247.0,269.1744234354015
2024,16,JAX,LV,00-0036972,M.Jones,247.0,237.35338804523354
2024,16,JAX,LV,00-0036972,M.Jones,174.0,234.5041558305705
2024,17,JAX,TEN,00-0036972,M.Jones,174.0,207.3793562329958
2024,17,JAX,TEN,00-0036972,M.Jones,225.0,238.11903584562407
2024,18,JAX,IND,00-0036972,M.Jones,225.0,223.4365251916415
2024,10,DAL,PHI,00-0037012,T.Lance,21.0,58.84358069840868
2024,10,DAL,PHI,00-0037012,T.Lance,0.0,61.980380640776545
2024,12,DAL,WAS,00-0037012,T.Lance,0.0,39.45283515001057
2024,12,DAL,WAS,00-0037012,T.Lance,1.0,32.9806854990608
2024,17,DAL,PHI,00-0037012,T.Lance,1.0,32.9806854990608
2024,17,DAL,PHI,00-0037012,T.Lance,244.0,33.13939967377072
2024,18,DAL,WAS,00-0037012,T.Lance,244.0,222.94816816931473
2024,15,SEA,GB,00-0037077,S.Howell,24.0,48.93201806193232
2024,18,KC,DEN,00-0037324,C.Oladokun,0.0,27.830911533271845
2024,2,MIA,BUF,00-0037327,S.Thompson,80.0,107.97949294500049
2024,2,MIA,BUF,00-0037327,S.Thompson,107.0,149.4173683156977
2024,3,MIA,SEA,00-0037327,S.Thompson,107.0,136.19084946763965
2024,1,SF,NYJ,00-0037834,B.Purdy,231.0,223.90715867833478
2024,1,SF,NYJ,00-0037834,B.Purdy,319.0,231.25631629451732
2024,2,SF,MIN,00-0037834,B.Purdy,319.0,292.263651376817
2024,2,SF,MIN,00-0037834,B.Purdy,292.0,260.45458560034217
2024,3,SF,LA,00-0037834,B.Purdy,292.0,271.524497701992
2024,3,SF,LA,00-0037834,B.Purdy,288.0,270.1357056179653
2024,4,SF,NE,00-0037834,B.Purdy,288.0,267.4577966129774
2024,4,SF,NE,00-0037834,B.Purdy,244.0,268.0526617928586
2024,5,SF,ARI,00-0037834,B.Purdy,244.0,244.49502840186673
2024,5,SF,ARI,00-0037834,B.Purdy,255.0,223.6635727612693
2024,6,SF,SEA,00-0037834,B.Purdy,255.0,241.03696541233955
2024,6,SF,SEA,00-0037834,B.Purdy,212.0,242.70198629911778
2024,7,SF,KC,00-0037834,B.Purdy,212.0,222.71986146473
2024,7,SF,KC,00-0037834,B.Purdy,260.0,228.75023051607855
2024,8,SF,DAL,00-0037834,B.Purdy,260.0,249.06609212509247
2024,8,SF,DAL,00-0037834,B.Purdy,353.0,245.7233779999521
2024,10,SF,TB,00-0037834,B.Purdy,353.0,288.8658329722248
2024,10,SF,TB,00-0037834,B.Purdy,159.0,290.422149149823
2024,11,SF,SEA,00-0037834,B.Purdy,159.0,175.03481705756514
2024,11,SF,SEA,00-0037834,B.Purdy,94.0,188.23663705362875
2024,13,SF,BUF,00-0037834,B.Purdy,94.0,183.98360379857488
2024,13,SF,BUF,00-0037834,B.Purdy,325.0,163.8239472847601
2024,14,SF,CHI,00-0037834,B.Purdy,325.0,308.49442147117435
2024,14,SF,CHI,00-0037834,B.Purdy,142.0,272.856030264035
2024,15,SF,LA,00-0037834,B.Purdy,142.0,147.44622563717067
2024,15,SF,LA,00-0037834,B.Purdy,313.0,181.46946820426976
2024,16,SF,MIA,00-0037834,B.Purdy,313.0,307.3324734160709
2024,16,SF,MIA,00-0037834,B.Purdy,377.0,284.3048860104496
2024,17,SF,DET,00-0037834,B.Purdy,377.0,279.9300957154718
2024,7,PHI,NYG,00-0038102,K.Pickett,0.0,90.18906183687727
2024,7,PHI,NYG,00-0038102,K.Pickett,5.0,64.37401972147127
2024,10,PHI,DAL,00-0038102,K.Pickett,5.0,32.9806854990608
2024,10,PHI,DAL,00-0038102,K.Pickett,0.0,32.9806854990608
2024,12,PHI,LA,00-0038102,K.Pickett,0.0,33.13939967377072
2024,12,PHI,LA,00-0038102,K.Pickett,143.0,33.13939967377072
2024,16,PHI,WAS,00-0038102,K.Pickett,143.0,140.68395455290937
2024,16,PHI,WAS,00-0038102,K.Pickett,143.0,130.829443626052
2024,17,PHI,DAL,00-0038102,K.Pickett,143.0,161.48777716429288
2024,17,PHI,DAL,00-0038102,K.Pickett,0.0,162.4060063463202
2024,21,PHI,WAS,00-0038102,K.Pickett,0.0,38.22563000867477
2024,21,PHI,WAS,00-0038102,K.Pickett,0.0,36.80646559916922
2024,22,PHI,KC,00-0038102,K.Pickett,0.0,31.007356357400795
2024,18,CLE,BAL,00-0038108,B.Zappe,170.0,181.34175240157927
2024,9,LV,CIN,00-0038122,D.Ridder,74.0,102.02993037993889
2024,9,LV,CIN,00-0038122,D.Ridder,64.0,154.44389615790604
2024,12,LV,DEN,00-0038122,D.Ridder,64.0,105.65362923238494
2024,12,LV,DEN,00-0038122,D.Ridder,101.0,98.78871683548185
2024,14,LV,TB,00-0038122,D.Ridder,101.0,124.25870219473501
2024,14,LV,TB,00-0038122,D.Ridder,208.0,115.80733213677784
2024,15,LV,ATL,00-0038122,D.Ridder,208.0,195.93858110741223
2024,15,LV,ATL,00-0038122,D.Ridder,11.0,199.1509293995988
2024,18,LV,LAC,00-0038122,D.Ridder,11.0,21.216298291197862
2024,1,GB,PHI,00-0038128,M.Willis,0.0,29.775693492387514
2024,1,GB,PHI,00-0038128,M.Willis,122.0,27.830911533271845
2024,2,GB,IND,00-0038128,M.Willis,122.0,129.72277536502867
2024,2,GB,IND,00-0038128,M.Willis,202.0,132.91619653366251
2024,3,GB,TEN,00-0038128,M.Willis,202.0,179.68076299369474
2024,3,GB,TEN,00-0038128,M.Willis,56.0,172.24489013718542
2024,8,GB,JAX,00-0038128,M.Willis,56.0,96.38285755760808
2024,8,GB,JAX,00-0038128,M.Willis,34.0,94.0342830143682
2024,16,GB,NO,00-0038128,M.Willis,34.0,53.387395811723785
2024,16,GB,NO,00-0038128,M.Willis,136.0,45.720646034657165
2024,18,GB,CHI,00-0038128,M.Willis,136.0,136.25794697696227
2024,17,PHI,DAL,00-0038400,T.McKee,54.0,62.87981156052169
2024,17,PHI,DAL,00-0038400,T.McKee,269.0,62.87981156052169
2024,18,PHI,NYG,00-0038400,T.McKee,269.0,266.2901920345439
2024,5,CHI,CAR,00-0038416,T.Bagent,0.0,19.742327639103305
