season,season_type,week,game_date_utc,game_time_utc,home_team,away_team,home_abbr,away_abbr,home_team_full,away_team_full,venue,venue_city,venue_state,source,source_event_id,game_datetime_local,home_gsis_id,away_gsis_id,home_pfr_id,away_pfr_id,home_espn_id,away_espn_id,home_sportradar_id,away_sportradar_id,canonical_game_id,canonical_hash
2024,,1,,,BUF,ARI,BUF,ARI,,,New Era Field,,,,,,BUF,ARI,buf,crd,2,22,BUF,ARI,2024-nan-01-ARI@BUF,5a3b2117eaaaee03d48fb1f2f2bcc5369334430c
2024,,1,,,KC,BAL,KC,BAL,,,GEHA Field at Arrowhead Stadium,,,,,,KC,BAL,kan,rav,12,33,KC,BAL,2024-nan-01-BAL@KC,a363d902302964759ef228bb0f6cd1cab0d1739b
2024,,1,,,NO,CAR,NO,CAR,,,Mercedes-Benz Superdome,,,,,,NO,CAR,nor,car,18,29,NO,CAR,2024-nan-01-CAR@NO,709c2c0b25eb8f71e4bce6e38d072bdbf1130553
2024,,1,,,CLE,DAL,CLE,DAL,,,FirstEnergy Stadium,,,,,,CLE,DAL,cle,dal,5,6,CLE,DAL,2024-nan-01-DAL@CLE,6f96dc59f92da63f314dde35e252f68ab21c6fd2
2024,,1,,,SEA,DEN,SEA,DEN,,,Lumen Field,,,,,,SEA,DEN,sea,den,26,7,SEA,DEN,2024-nan-01-DEN@SEA,7a5887c6b4955e4ccc1ef25dceb3f4befabe6630
2024,,1,,,PHI,GB,PHI,GB,,,Arena Corinthians,,,,,,PHI,GB,phi,gnb,21,9,PHI,GB,2024-nan-01-GB@PHI,89123db58ab03e06ad6d3b2b18fbf9024ce570da
2024,,1,,,IND,HOU,IND,HOU,,,Lucas Oil Stadium,,,,,,IND,HOU,clt,htx,11,34,IND,HOU,2024-nan-01-HOU@IND,c90abe2906db6b98369151ede90ea50feac81c55
2024,,1,,,MIA,JAX,MIA,JAX,,,Hard Rock Stadium,,,,,,MIA,JAX,mia,jax,15,30,MIA,JAX,2024-nan-01-JAX@MIA,d00931f95ca1877b7364c0548d9375d9e786232b
2024,,1,,,DET,LA,DET,LA,,,Ford Field,,,,,,DET,LA,det,ram,8,14,DET,LA,2024-nan-01-LA@DET,29066b0fda59bb021f1653cac11701636e008035
2024,,1,,,LAC,LV,LAC,LV,,,SoFi Stadium,,,,,,LAC,LV,sdg,rai,24,13,LAC,LV,2024-nan-01-LV@LAC,d014eef65c06b74b737a4aa46b8c9c2a009f6034
2024,,1,,,NYG,MIN,NYG,MIN,,,MetLife Stadium,,,,,,NYG,MIN,nyg,min,19,16,NYG,MIN,2024-nan-01-MIN@NYG,340553c65f612eb1cdaf67eccf99251eaf549f32
2024,,1,,,CIN,NE,CIN,NE,,,Paycor Stadium,,,,,,CIN,NE,cin,nwe,4,17,CIN,NE,2024-nan-01-NE@CIN,bc26314ee6a56a43c67461930aaea2306f65f77d
2024,,1,,,SF,NYJ,SF,NYJ,,,Levi's Stadium,,,,,,SF,NYJ,sfo,nyj,25,20,SF,NYJ,2024-nan-01-NYJ@SF,c35ebc47a05a59e0e4ba7f6a61fa7a130f4accb5
2024,,1,,,ATL,PIT,ATL,PIT,,,Mercedes-Benz Stadium,,,,,,ATL,PIT,atl,pit,1,23,ATL,PIT,2024-nan-01-PIT@ATL,93eab9cdab20ba1321f031bd68606151b06778b9
2024,,1,,,CHI,TEN,CHI,TEN,,,Soldier Field,,,,,,CHI,TEN,chi,oti,3,10,CHI,TEN,2024-nan-01-TEN@CHI,939da50f01829d2b6491613db3af2dae044b746f
2024,,1,,,TB,WAS,TB,WAS,,,Raymond James Stadium,,,,,,TB,WAS,tam,was,27,28,TB,WAS,2024-nan-01-WAS@TB,c3449e189aa39cc621c9ba0a7b025736723de3e2
2024,,2,,,PHI,ATL,PHI,ATL,,,Lincoln Financial Field,,,,,,PHI,ATL,phi,atl,21,1,PHI,ATL,2024-nan-02-ATL@PHI,090f0d5338244e80a91b934ae4b5e548c68d258d
2024,,2,,,MIA,BUF,MIA,BUF,,,Hard Rock Stadium,,,,,,MIA,BUF,mia,buf,15,2,MIA,BUF,2024-nan-02-BUF@MIA,b02d55aa5aa30012979c0a9d210adb9fb884366d
2024,,2,,,HOU,CHI,HOU,CHI,,,NRG Stadium,,,,,,HOU,CHI,htx,chi,34,3,HOU,CHI,2024-nan-02-CHI@HOU,e447934fe15dbcf4fe351785ef441cae9103fc60
2024,,2,,,KC,CIN,KC,CIN,,,GEHA Field at Arrowhead Stadium,,,,,,KC,CIN,kan,cin,12,4,KC,CIN,2024-nan-02-CIN@KC,66eb9689b6fe3562ab2608b41e5aa470262ddb42
2024,,2,,,JAX,CLE,JAX,CLE,,,TIAA Bank Stadium,,,,,,JAX,CLE,jax,cle,30,5,JAX,CLE,2024-nan-02-CLE@JAX,5302e6d90bee108c180cb4ef69410bc086a6c267
2024,,2,,,GB,IND,GB,IND,,,Lambeau Field,,,,,,GB,IND,gnb,clt,9,11,GB,IND,2024-nan-02-IND@GB,cce443c6c5a4954d4769e501421e9843fe2b89d5
2024,,2,,,CAR,LAC,CAR,LAC,,,Bank of America Stadium,,,,,,CAR,LAC,car,sdg,29,24,CAR,LAC,2024-nan-02-LAC@CAR,eb4e202c1bd3a12f652160ba5ec97acffae7a056
2024,,2,,,ARI,LA,ARI,LA,,,State Farm Stadium,,,,,,ARI,LA,crd,ram,22,14,ARI,LA,2024-nan-02-LA@ARI,d9b329506045c4f2766df2f04323c63751e9d47d
2024,,2,,,BAL,LV,BAL,LV,,,M&T Bank Stadium,,,,,,BAL,LV,rav,rai,33,13,BAL,LV,2024-nan-02-LV@BAL,8d84a4cc8b7e2b213e72629a6a9f2933461ce313
2024,,2,,,DAL,NO,DAL,NO,,,AT&T Stadium,,,,,,DAL,NO,dal,nor,6,18,DAL,NO,2024-nan-02-NO@DAL,16c9f2669ebd6dc0931225772f41000bf151be81
2024,,2,,,WAS,NYG,WAS,NYG,,,FedExField,,,,,,WAS,NYG,was,nyg,28,19,WAS,NYG,2024-nan-02-NYG@WAS,0a9f44f5db938254e3f7562b5a2cb897aa4c1355
2024,,2,,,TEN,NYJ,TEN,NYJ,,,Nissan Stadium,,,,,,TEN,NYJ,oti,nyj,10,20,TEN,NYJ,2024-nan-02-NYJ@TEN,2dafc73e4233b0069399990943fb0107d4cd89fd
2024,,2,,,DEN,PIT,DEN,PIT,,,Empower Field at Mile High,,,,,,DEN,PIT,den,pit,7,23,DEN,PIT,2024-nan-02-PIT@DEN,4f733958114bb17d1bfa91bf28d174ff3b3f0f0e
2024,,2,,,NE,SEA,NE,SEA,,,Gillette Stadium,,,,,,NE,SEA,nwe,sea,17,26,NE,SEA,2024-nan-02-SEA@NE,222a5868582685afaa4f2cd5cbf36b969e9edb0d
2024,,2,,,MIN,SF,MIN,SF,,,U.S. Bank Stadium,,,,,,MIN,SF,min,sfo,16,25,MIN,SF,2024-nan-02-SF@MIN,084bafcb322e4c5ad7ecb91d546f3ef5bb7bc68c
2024,,2,,,DET,TB,DET,TB,,,Ford Field,,,,,,DET,TB,det,tam,8,27,DET,TB,2024-nan-02-TB@DET,09c336958d30b60697ab72bb1772bd7611614d9f
2024,,3,,,DAL,BAL,DAL,BAL,,,AT&T Stadium,,,,,,DAL,BAL,dal,rav,6,33,DAL,BAL,2024-nan-03-BAL@DAL,22aa6ec07ccb3537654853bf9702ecb7b0f914ba
2024,,3,,,LV,CAR,LV,CAR,,,Allegiant Stadium,,,,,,LV,CAR,rai,car,13,29,LV,CAR,2024-nan-03-CAR@LV,1392b3c417dd7dbb3f64f2d2c4ae051630c8464e
2024,,3,,,IND,CHI,IND,CHI,,,Lucas Oil Stadium,,,,,,IND,CHI,clt,chi,11,3,IND,CHI,2024-nan-03-CHI@IND,6b36a5768cb6e0fc6d1fff74a8582bebf916fad1
2024,,3,,,TB,DEN,TB,DEN,,,Raymond James Stadium,,,,,,TB,DEN,tam,den,27,7,TB,DEN,2024-nan-03-DEN@TB,dee63deda082ae3e64e9f6522b3906d8c88eb032
2024,,3,,,ARI,DET,ARI,DET,,,State Farm Stadium,,,,,,ARI,DET,crd,det,22,8,ARI,DET,2024-nan-03-DET@ARI,888309b3bf1fecb55ac742481150d010e7502ebe
2024,,3,,,TEN,GB,TEN,GB,,,Nissan Stadium,,,,,,TEN,GB,oti,gnb,10,9,TEN,GB,2024-nan-03-GB@TEN,843ea5cdf8d3c2c531f32da3a2f5789bb1d13acb
2024,,3,,,MIN,HOU,MIN,HOU,,,U.S. Bank Stadium,,,,,,MIN,HOU,min,htx,16,34,MIN,HOU,2024-nan-03-HOU@MIN,a531ecb04a56e85e0a28b820cd6c0fbafba21539
2024,,3,,,BUF,JAX,BUF,JAX,,,New Era Field,,,,,,BUF,JAX,buf,jax,2,30,BUF,JAX,2024-nan-03-JAX@BUF,65a7aca51b60b5d0803891d2da9a5cf6f0ffed20
2024,,3,,,ATL,KC,ATL,KC,,,Mercedes-Benz Stadium,,,,,,ATL,KC,atl,kan,1,12,ATL,KC,2024-nan-03-KC@ATL,be840664859306a8f98fb5d3ef5ed6f0a4a23e0e
2024,,3,,,PIT,LAC,PIT,LAC,,,Acrisure Stadium,,,,,,PIT,LAC,pit,sdg,23,24,PIT,LAC,2024-nan-03-LAC@PIT,92bd0f560e6ccd8dfe2169621b458743eb3ca7ef
2024,,3,,,SEA,MIA,SEA,MIA,,,Lumen Field,,,,,,SEA,MIA,sea,mia,26,15,SEA,MIA,2024-nan-03-MIA@SEA,4d37718d9662cb4f3c6509d21e3925522f61a8bd
2024,,3,,,NYJ,NE,NYJ,NE,,,MetLife Stadium,,,,,,NYJ,NE,nyj,nwe,20,17,NYJ,NE,2024-nan-03-NE@NYJ,9a7d3461506e9dd54937163cfc8d0d2c77cfc38d
2024,,3,,,CLE,NYG,CLE,NYG,,,FirstEnergy Stadium,,,,,,CLE,NYG,cle,nyg,5,19,CLE,NYG,2024-nan-03-NYG@CLE,4495d523ecbfdf974a466792288d59084e3a046f
2024,,3,,,NO,PHI,NO,PHI,,,Mercedes-Benz Superdome,,,,,,NO,PHI,nor,phi,18,21,NO,PHI,2024-nan-03-PHI@NO,23c8152d835502448872c953c95f94dd298ae9f6
2024,,3,,,LA,SF,LA,SF,,,SoFi Stadium,,,,,,LA,SF,ram,sfo,14,25,LA,SF,2024-nan-03-SF@LA,3204a70c1986425a0a859c6a3a702eab44d3f726
2024,,3,,,CIN,WAS,CIN,WAS,,,Paycor Stadium,,,,,,CIN,WAS,cin,was,4,28,CIN,WAS,2024-nan-03-WAS@CIN,4fc2d8ede6331c07dfc404cb167214dd3a179625
2024,,4,,,BAL,BUF,BAL,BUF,,,M&T Bank Stadium,,,,,,BAL,BUF,rav,buf,33,2,BAL,BUF,2024-nan-04-BUF@BAL,a40d14be7376f686725a5f46144ae8f9bc066d1c
2024,,4,,,CAR,CIN,CAR,CIN,,,Bank of America Stadium,,,,,,CAR,CIN,car,cin,29,4,CAR,CIN,2024-nan-04-CIN@CAR,128e3cd7adfb4685d74e6cd800b2baa4ac307157
2024,,4,,,LV,CLE,LV,CLE,,,Allegiant Stadium,,,,,,LV,CLE,rai,cle,13,5,LV,CLE,2024-nan-04-CLE@LV,12d1121bd2d4c0f4a4fc3ab93d94bf57eb7fdf8c
2024,,4,,,NYG,DAL,NYG,DAL,,,MetLife Stadium,,,,,,NYG,DAL,nyg,dal,19,6,NYG,DAL,2024-nan-04-DAL@NYG,0c9f6450f47691376e69bc658bf235ea5f14e410
2024,,4,,,NYJ,DEN,NYJ,DEN,,,MetLife Stadium,,,,,,NYJ,DEN,nyj,den,20,7,NYJ,DEN,2024-nan-04-DEN@NYJ,0a696c921286412f468d67c93da2865e39cbbc68
2024,,4,,,HOU,JAX,HOU,JAX,,,NRG Stadium,,,,,,HOU,JAX,htx,jax,34,30,HOU,JAX,2024-nan-04-JAX@HOU,c7824117156e96609f7bdb0f7d06159072fde808
2024,,4,,,LAC,KC,LAC,KC,,,SoFi Stadium,,,,,,LAC,KC,sdg,kan,24,12,LAC,KC,2024-nan-04-KC@LAC,057bbcf7e373f80455fa5dbeb5212d78da729685
2024,,4,,,CHI,LA,CHI,LA,,,Soldier Field,,,,,,CHI,LA,chi,ram,3,14,CHI,LA,2024-nan-04-LA@CHI,4326241c4213f40443374e1a28443e18bece21dc
2024,,4,,,GB,MIN,GB,MIN,,,Lambeau Field,,,,,,GB,MIN,gnb,min,9,16,GB,MIN,2024-nan-04-MIN@GB,c925410a8fb3a1fd1cffec9473852fdb656cb70c
2024,,4,,,SF,NE,SF,NE,,,Levi's Stadium,,,,,,SF,NE,sfo,nwe,25,17,SF,NE,2024-nan-04-NE@SF,0f627ae160d773e03746a79117741a2973df5db4
2024,,4,,,ATL,NO,ATL,NO,,,Mercedes-Benz Stadium,,,,,,ATL,NO,atl,nor,1,18,ATL,NO,2024-nan-04-NO@ATL,893e54587c24ef01d2008271b29aa262a18d7093
2024,,4,,,TB,PHI,TB,PHI,,,Raymond James Stadium,,,,,,TB,PHI,tam,phi,27,21,TB,PHI,2024-nan-04-PHI@TB,3e396c893052d65c843d11c36cebe29faec4ad45
2024,,4,,,IND,PIT,IND,PIT,,,Lucas Oil Stadium,,,,,,IND,PIT,clt,pit,11,23,IND,PIT,2024-nan-04-PIT@IND,5627a7b149a2f8aff832c02a00a2fca48e4a8f6f
2024,,4,,,DET,SEA,DET,SEA,,,Ford Field,,,,,,DET,SEA,det,sea,8,26,DET,SEA,2024-nan-04-SEA@DET,bf7b73da98e0e8332b008ac8528cadb924f9e642
2024,,4,,,MIA,TEN,MIA,TEN,,,Hard Rock Stadium,,,,,,MIA,TEN,mia,oti,15,10,MIA,TEN,2024-nan-04-TEN@MIA,1d0ec32974bad219b8113b7d2c7e3e5f56d1404b
2024,,4,,,ARI,WAS,ARI,WAS,,,State Farm Stadium,,,,,,ARI,WAS,crd,was,22,28,ARI,WAS,2024-nan-04-WAS@ARI,0fe573c83d4aaf81185dfc8232adb9b955b4f7b5
2024,,5,,,SF,ARI,SF,ARI,,,Levi's Stadium,,,,,,SF,ARI,sfo,crd,25,22,SF,ARI,2024-nan-05-ARI@SF,912787ba1a8fab1cec30b60d28929d88344fd78a
2024,,5,,,CIN,BAL,CIN,BAL,,,Paycor Stadium,,,,,,CIN,BAL,cin,rav,4,33,CIN,BAL,2024-nan-05-BAL@CIN,bd2ca2fee786e879bcf83388402837f89dd9d0f3
2024,,5,,,HOU,BUF,HOU,BUF,,,NRG Stadium,,,,,,HOU,BUF,htx,buf,34,2,HOU,BUF,2024-nan-05-BUF@HOU,8a3949054cf5c138bd48c8185760ad09a1d54d04
2024,,5,,,CHI,CAR,CHI,CAR,,,Soldier Field,,,,,,CHI,CAR,chi,car,3,29,CHI,CAR,2024-nan-05-CAR@CHI,19506d9cbf14601b1409bd20b6ed53951bda5501
2024,,5,,,WAS,CLE,WAS,CLE,,,FedExField,,,,,,WAS,CLE,was,cle,28,5,WAS,CLE,2024-nan-05-CLE@WAS,6c8efb0bd43c2d91ee521c77f6633fc50b46c08f
2024,,5,,,PIT,DAL,PIT,DAL,,,Acrisure Stadium,,,,,,PIT,DAL,pit,dal,23,6,PIT,DAL,2024-nan-05-DAL@PIT,165a420c23f3d1fd0fedb92128f9c03a601173b6
2024,,5,,,LA,GB,LA,GB,,,SoFi Stadium,,,,,,LA,GB,ram,gnb,14,9,LA,GB,2024-nan-05-GB@LA,60d0deafc2ad7090e9b1dbcecf613f8745054a5e
2024,,5,,,JAX,IND,JAX,IND,,,TIAA Bank Stadium,,,,,,JAX,IND,jax,clt,30,11,JAX,IND,2024-nan-05-IND@JAX,c182a631a60af32890c0cd4a006461d1aefcf296
2024,,5,,,DEN,LV,DEN,LV,,,Empower Field at Mile High,,,,,,DEN,LV,den,rai,7,13,DEN,LV,2024-nan-05-LV@DEN,41dccaff3e829b5a488ea5a3ea216178222c2130
2024,,5,,,NE,MIA,NE,MIA,,,Gillette Stadium,,,,,,NE,MIA,nwe,mia,17,15,NE,MIA,2024-nan-05-MIA@NE,9f4f1b3818c9d2bcdb6e405adbcfe1d12a8f167d
2024,,5,,,KC,NO,KC,NO,,,GEHA Field at Arrowhead Stadium,,,,,,KC,NO,kan,nor,12,18,KC,NO,2024-nan-05-NO@KC,341d23412e5e72df8d9e3a5e38e05c6affaed668
2024,,5,,,SEA,NYG,SEA,NYG,,,Lumen Field,,,,,,SEA,NYG,sea,nyg,26,19,SEA,NYG,2024-nan-05-NYG@SEA,c37b04bfa366f7d8c0a5b5c627c0720b69b70456
2024,,5,,,MIN,NYJ,MIN,NYJ,,,Tottenham Stadium,,,,,,MIN,NYJ,min,nyj,16,20,MIN,NYJ,2024-nan-05-NYJ@MIN,4c2a691abead29bd0bddaad87ca3737fdef5cc8b
2024,,5,,,ATL,TB,ATL,TB,,,Mercedes-Benz Stadium,,,,,,ATL,TB,atl,tam,1,27,ATL,TB,2024-nan-05-TB@ATL,df718ed92ad825b85824a0ef310b576d9f6d2df2
2024,,6,,,GB,ARI,GB,ARI,,,Lambeau Field,,,,,,GB,ARI,gnb,crd,9,22,GB,ARI,2024-nan-06-ARI@GB,82f6afb2cf8e63b389d73bfdc8cd9a13e4d5356b
2024,,6,,,CAR,ATL,CAR,ATL,,,Bank of America Stadium,,,,,,CAR,ATL,car,atl,29,1,CAR,ATL,2024-nan-06-ATL@CAR,c81c90767d933a92d82b4b165014eb1eacb98e42
2024,,6,,,NYJ,BUF,NYJ,BUF,,,MetLife Stadium,,,,,,NYJ,BUF,nyj,buf,20,2,NYJ,BUF,2024-nan-06-BUF@NYJ,e2afcff05faf3e41b8f47492e0bae1ca6aadb9f8
2024,,6,,,NYG,CIN,NYG,CIN,,,MetLife Stadium,,,,,,NYG,CIN,nyg,cin,19,4,NYG,CIN,2024-nan-06-CIN@NYG,20a7dfa4fb79243833efaa6563119c8714783ce2
2024,,6,,,PHI,CLE,PHI,CLE,,,Lincoln Financial Field,,,,,,PHI,CLE,phi,cle,21,5,PHI,CLE,2024-nan-06-CLE@PHI,b4f00de5cc5c1f3e1f55188d580a9a28c39d8b3d
2024,,6,,,DAL,DET,DAL,DET,,,AT&T Stadium,,,,,,DAL,DET,dal,det,6,8,DAL,DET,2024-nan-06-DET@DAL,7fb85ee02696a39e930412b69152e4e7ac67ec0e
2024,,6,,,NE,HOU,NE,HOU,,,Gillette Stadium,,,,,,NE,HOU,nwe,htx,17,34,NE,HOU,2024-nan-06-HOU@NE,b9b0a01b8408e14d6abe87db6cd0263a3da8931d
2024,,6,,,TEN,IND,TEN,IND,,,Nissan Stadium,,,,,,TEN,IND,oti,clt,10,11,TEN,IND,2024-nan-06-IND@TEN,947ca5c5f889f657af4d97adc5854c8e3ea62d07
2024,,6,,,CHI,JAX,CHI,JAX,,,Tottenham Stadium,,,,,,CHI,JAX,chi,jax,3,30,CHI,JAX,2024-nan-06-JAX@CHI,4ae4901cda1bf40b4d752443dd01d065c345d722
2024,,6,,,DEN,LAC,DEN,LAC,,,Empower Field at Mile High,,,,,,DEN,LAC,den,sdg,7,24,DEN,LAC,2024-nan-06-LAC@DEN,f61568f0a814d28351241d58704223a2e2ba4271
2024,,6,,,LV,PIT,LV,PIT,,,Allegiant Stadium,,,,,,LV,PIT,rai,pit,13,23,LV,PIT,2024-nan-06-PIT@LV,5413dd4d63615be09c4af78bc8448a8cf22880c8
2024,,6,,,SEA,SF,SEA,SF,,,Lumen Field,,,,,,SEA,SF,sea,sfo,26,25,SEA,SF,2024-nan-06-SF@SEA,18932fc3b845019d8cbd9300b771639af1845593
2024,,6,,,NO,TB,NO,TB,,,Mercedes-Benz Superdome,,,,,,NO,TB,nor,tam,18,27,NO,TB,2024-nan-06-TB@NO,93eb0b5579c760a74386b557ae7d9547bd21411a
2024,,6,,,BAL,WAS,BAL,WAS,,,M&T Bank Stadium,,,,,,BAL,WAS,rav,was,33,28,BAL,WAS,2024-nan-06-WAS@BAL,f9b2cc8ee5dbfbafe82df33d163088dc77d10719
2024,,7,,,TB,BAL,TB,BAL,,,Raymond James Stadium,,,,,,TB,BAL,tam,rav,27,33,TB,BAL,2024-nan-07-BAL@TB,c51fdbf5c617f4aa82987545b4435b5c21f59085
2024,,7,,,WAS,CAR,WAS,CAR,,,FedExField,,,,,,WAS,CAR,was,car,28,29,WAS,CAR,2024-nan-07-CAR@WAS,11798df96ea26722ed4f8d10dd6ee18bb3ffbfbf
2024,,7,,,CLE,CIN,CLE,CIN,,,FirstEnergy Stadium,,,,,,CLE,CIN,cle,cin,5,4,CLE,CIN,2024-nan-07-CIN@CLE,f0fad1eb3e083d3c28f80c64013fbcb6b9e67f92
2024,,7,,,NO,DEN,NO,DEN,,,Mercedes-Benz Superdome,,,,,,NO,DEN,nor,den,18,7,NO,DEN,2024-nan-07-DEN@NO,caa51353faaef804f7d503d4a21f299d06864c3f
2024,,7,,,MIN,DET,MIN,DET,,,U.S. Bank Stadium,,,,,,MIN,DET,min,det,16,8,MIN,DET,2024-nan-07-DET@MIN,2f6d2c4ad50eb66685a2fc43a8e74ffe1512150a
2024,,7,,,GB,HOU,GB,HOU,,,Lambeau Field,,,,,,GB,HOU,gnb,htx,9,34,GB,HOU,2024-nan-07-HOU@GB,dda49a7977e93dd7aa46c9d3f0d26783ac05e66a
2024,,7,,,SF,KC,SF,KC,,,Levi's Stadium,,,,,,SF,KC,sfo,kan,25,12,SF,KC,2024-nan-07-KC@SF,99294398b2ded7d16c3995c7fd76fa55072e665e
2024,,7,,,ARI,LAC,ARI,LAC,,,State Farm Stadium,,,,,,ARI,LAC,crd,sdg,22,24,ARI,LAC,2024-nan-07-LAC@ARI,e68faae53ffd2a57b2bcaebc74c6bb3d534c28ef
2024,,7,,,LA,LV,LA,LV,,,SoFi Stadium,,,,,,LA,LV,ram,rai,14,13,LA,LV,2024-nan-07-LV@LA,8fd4671bd5623cdd759949961e5016bcdd939768
2024,,7,,,IND,MIA,IND,MIA,,,Lucas Oil Stadium,,,,,,IND,MIA,clt,mia,11,15,IND,MIA,2024-nan-07-MIA@IND,2e0d57844ea6bd3d3a58a45c76d69a2549d035f9
2024,,7,,,JAX,NE,JAX,NE,,,Wembley Stadium,,,,,,JAX,NE,jax,nwe,30,17,JAX,NE,2024-nan-07-NE@JAX,0bc93d5b7094e75cdf4e77ce8abf8c7d730846e7
2024,,7,,,PIT,NYJ,PIT,NYJ,,,Acrisure Stadium,,,,,,PIT,NYJ,pit,nyj,23,20,PIT,NYJ,2024-nan-07-NYJ@PIT,69cc26f3ef6ff027e07bf5f1a3ec6cc6df67e3f6
2024,,7,,,NYG,PHI,NYG,PHI,,,MetLife Stadium,,,,,,NYG,PHI,nyg,phi,19,21,NYG,PHI,2024-nan-07-PHI@NYG,b40b431532c6c88c79b361b0b26796e574f098b8
2024,,7,,,ATL,SEA,ATL,SEA,,,Mercedes-Benz Stadium,,,,,,ATL,SEA,atl,sea,1,26,ATL,SEA,2024-nan-07-SEA@ATL,cf5012e2499962030432d96ab9232a03ddf431ec
2024,,7,,,BUF,TEN,BUF,TEN,,,New Era Field,,,,,,BUF,TEN,buf,oti,2,10,BUF,TEN,2024-nan-07-TEN@BUF,d3bc249815fbdba656e19dfed3e4f0e9f6c9b76b
2024,,8,,,MIA,ARI,MIA,ARI,,,Hard Rock Stadium,,,,,,MIA,ARI,mia,crd,15,22,MIA,ARI,2024-nan-08-ARI@MIA,a74b6be01f9d292599c1345ca6341be85404f138
2024,,8,,,TB,ATL,TB,ATL,,,Raymond James Stadium,,,,,,TB,ATL,tam,atl,27,1,TB,ATL,2024-nan-08-ATL@TB,80124a89d08eb7aa6267c49654cdff17cea44199
