season,season_type,week,game_date_utc,game_time_utc,home_team,away_team,home_abbr,away_abbr,home_team_full,away_team_full,venue,venue_city,venue_state,source,source_event_id,game_datetime_local,home_gsis_id,away_gsis_id,home_pfr_id,away_pfr_id,home_espn_id,away_espn_id,home_sportradar_id,away_sportradar_id,canonical_game_id,canonical_hash
2024,,15,,,PHI,PIT,PHI,PIT,,,Lincoln Financial Field,,,,,,PHI,PIT,phi,pit,21,23,PHI,PIT,2024-nan-15-PIT@PHI,797a152bd2473158a413420d6bd0acbb1ccee294
2024,,15,,,LAC,TB,LAC,TB,,,SoFi Stadium,,,,,,LAC,TB,sdg,tam,24,27,LAC,TB,2024-nan-15-TB@LAC,d31317ca29523ac815e383c6b30d3f90b8c54c28
2024,,15,,,NO,WAS,NO,WAS,,,Mercedes-Benz Superdome,,,,,,NO,WAS,nor,was,18,28,NO,WAS,2024-nan-15-WAS@NO,ab2509e1915114479111cb9697b1b335df2696f7
2024,,16,,,CAR,ARI,CAR,ARI,,,Bank of America Stadium,,,,,,CAR,ARI,car,crd,29,22,CAR,ARI,2024-nan-16-ARI@CAR,1470b4acb85e535ddf13c0ae9b848e759366b21a
2024,,16,,,CIN,CLE,CIN,CLE,,,Paycor Stadium,,,,,,CIN,CLE,cin,cle,4,5,CIN,CLE,2024-nan-16-CLE@CIN,00b5f654ca35635baade944eb53dff06dce0eb15
2024,,16,,,LAC,DEN,LAC,DEN,,,SoFi Stadium,,,,,,LAC,DEN,sdg,den,24,7,LAC,DEN,2024-nan-16-DEN@LAC,102fde31f037298bd9bf41501723e2b863fa6696
2024,,16,,,CHI,DET,CHI,DET,,,Soldier Field,,,,,,CHI,DET,chi,det,3,8,CHI,DET,2024-nan-16-DET@CHI,93055f110abd4689069a50c07ec3d7e8721aa39d
2024,,16,,,KC,HOU,KC,HOU,,,GEHA Field at Arrowhead Stadium,,,,,,KC,HOU,kan,htx,12,34,KC,HOU,2024-nan-16-HOU@KC,09792a4fa5274d9f5ed6bde6716516749bc375c2
2024,,16,,,LV,JAX,LV,JAX,,,Allegiant Stadium,,,,,,LV,JAX,rai,jax,13,30,LV,JAX,2024-nan-16-JAX@LV,4b917764f09645566eda8f4ba47f04f348446ff0
2024,,16,,,NYJ,LA,NYJ,LA,,,MetLife Stadium,,,,,,NYJ,LA,nyj,ram,20,14,NYJ,LA,2024-nan-16-LA@NYJ,d0ae145eb0c08e0a79e5b99d798083d146b3898e
2024,,16,,,SEA,MIN,SEA,MIN,,,Lumen Field,,,,,,SEA,MIN,sea,min,26,16,SEA,MIN,2024-nan-16-MIN@SEA,62813699ee10d39c1c9e7597296e549f5aa4a4ed
2024,,16,,,BUF,NE,BUF,NE,,,New Era Field,,,,,,BUF,NE,buf,nwe,2,17,BUF,NE,2024-nan-16-NE@BUF,63817f37233e45aefe573138794bbb5afcbee147
2024,,16,,,GB,NO,GB,NO,,,Lambeau Field,,,,,,GB,NO,gnb,nor,9,18,GB,NO,2024-nan-16-NO@GB,b32b49bd23138f57887770b4eb6d7952d74f39d9
2024,,16,,,ATL,NYG,ATL,NYG,,,Mercedes-Benz Stadium,,,,,,ATL,NYG,atl,nyg,1,19,ATL,NYG,2024-nan-16-NYG@ATL,a27de81544c3dd106594009daf3f5b2c1384fbf1
2024,,16,,,WAS,PHI,WAS,PHI,,,FedExField,,,,,,WAS,PHI,was,phi,28,21,WAS,PHI,2024-nan-16-PHI@WAS,21f6216a86cbf8703933e0c5565cccfcecdec032
2024,,16,,,BAL,PIT,BAL,PIT,,,M&T Bank Stadium,,,,,,BAL,PIT,rav,pit,33,23,BAL,PIT,2024-nan-16-PIT@BAL,fbcd3d62f7ee7f075808f6b68ea5919fa21adc1a
2024,,16,,,MIA,SF,MIA,SF,,,Hard Rock Stadium,,,,,,MIA,SF,mia,sfo,15,25,MIA,SF,2024-nan-16-SF@MIA,f3dd02255a2a29ca5514bba4bac9dc13ddec2e18
2024,,16,,,DAL,TB,DAL,TB,,,AT&T Stadium,,,,,,DAL,TB,dal,tam,6,27,DAL,TB,2024-nan-16-TB@DAL,66361e240df38b784050cdecffc593790fe22123
2024,,16,,,IND,TEN,IND,TEN,,,Lucas Oil Stadium,,,,,,IND,TEN,clt,oti,11,10,IND,TEN,2024-nan-16-TEN@IND,de58dbef3240df78d3bca7cc201e95a2b55c68d7
2024,,17,,,LA,ARI,LA,ARI,,,SoFi Stadium,,,,,,LA,ARI,ram,crd,14,22,LA,ARI,2024-nan-17-ARI@LA,e63e4c25e1ea88c91a2a330fd38c6b6505c92ae1
2024,,17,,,WAS,ATL,WAS,ATL,,,FedExField,,,,,,WAS,ATL,was,atl,28,1,WAS,ATL,2024-nan-17-ATL@WAS,ef86dd18f2b9a102d9e72f93fe9026b6f25d9c54
2024,,17,,,HOU,BAL,HOU,BAL,,,NRG Stadium,,,,,,HOU,BAL,htx,rav,34,33,HOU,BAL,2024-nan-17-BAL@HOU,b20911961fa274ccaf8a4ff4c033a603a11bf268
2024,,17,,,TB,CAR,TB,CAR,,,Raymond James Stadium,,,,,,TB,CAR,tam,car,27,29,TB,CAR,2024-nan-17-CAR@TB,d060925d7a13a9a04771edf56293bc7e5bba64ab
2024,,17,,,PHI,DAL,PHI,DAL,,,Lincoln Financial Field,,,,,,PHI,DAL,phi,dal,21,6,PHI,DAL,2024-nan-17-DAL@PHI,da675b9a39e24657a2b1ff5f6b406af3a6fd910e
2024,,17,,,CIN,DEN,CIN,DEN,,,Paycor Stadium,,,,,,CIN,DEN,cin,den,4,7,CIN,DEN,2024-nan-17-DEN@CIN,2720f31e6d1c02297ee36aac52e47710bb0b492b
2024,,17,,,SF,DET,SF,DET,,,Levi's Stadium,,,,,,SF,DET,sfo,det,25,8,SF,DET,2024-nan-17-DET@SF,1dddf9f7ec350c87213ef5c792d4cc2a554dbe9e
2024,,17,,,MIN,GB,MIN,GB,,,U.S. Bank Stadium,,,,,,MIN,GB,min,gnb,16,9,MIN,GB,2024-nan-17-GB@MIN,82b23354d462021a644e488ac64e385ef2911b4b
2024,,17,,,NYG,IND,NYG,IND,,,MetLife Stadium,,,,,,NYG,IND,nyg,clt,19,11,NYG,IND,2024-nan-17-IND@NYG,19817b0021612a97066fd6a05fa70880e3802998
2024,,17,,,PIT,KC,PIT,KC,,,Acrisure Stadium,,,,,,PIT,KC,pit,kan,23,12,PIT,KC,2024-nan-17-KC@PIT,a41295da5070c9631491fba48ed6c1dd5a59a246
2024,,17,,,NE,LAC,NE,LAC,,,Gillette Stadium,,,,,,NE,LAC,nwe,sdg,17,24,NE,LAC,2024-nan-17-LAC@NE,bbfd54cf9fb77cc26e16332b01f103ec8c44fc1e
2024,,17,,,NO,LV,NO,LV,,,Mercedes-Benz Superdome,,,,,,NO,LV,nor,rai,18,13,NO,LV,2024-nan-17-LV@NO,8bac1f9807dd9c973fc61068ab63e5eb370b0e1b
2024,,17,,,CLE,MIA,CLE,MIA,,,FirstEnergy Stadium,,,,,,CLE,MIA,cle,mia,5,15,CLE,MIA,2024-nan-17-MIA@CLE,1b15139e2254cdb521d1e9af95cb959bf65e7707
2024,,17,,,BUF,NYJ,BUF,NYJ,,,New Era Field,,,,,,BUF,NYJ,buf,nyj,2,20,BUF,NYJ,2024-nan-17-NYJ@BUF,d727afbc0c8c0b3a04a7734467b081d96338018f
2024,,17,,,CHI,SEA,CHI,SEA,,,Soldier Field,,,,,,CHI,SEA,chi,sea,3,26,CHI,SEA,2024-nan-17-SEA@CHI,c537d1382aedcda66a5bc4674f58cd652a0aceff
2024,,17,,,JAX,TEN,JAX,TEN,,,TIAA Bank Stadium,,,,,,JAX,TEN,jax,oti,30,10,JAX,TEN,2024-nan-17-TEN@JAX,a5f0b9a60350b33da35c19c42714186ac75da5bb
2024,,18,,,NE,BUF,NE,BUF,,,Gillette Stadium,,,,,,NE,BUF,nwe,buf,17,2,NE,BUF,2024-nan-18-BUF@NE,64a12e2cf4c4042de66b11e8032fe9c519d552c1
2024,,18,,,ATL,CAR,ATL,CAR,,,Mercedes-Benz Stadium,,,,,,ATL,CAR,atl,car,1,29,ATL,CAR,2024-nan-18-CAR@ATL,518a6bd7c7ca08f0a7b87e36730dfbe67dbfd3b6
2024,,18,,,GB,CHI,GB,CHI,,,Lambeau Field,,,,,,GB,CHI,gnb,chi,9,3,GB,CHI,2024-nan-18-CHI@GB,f3f747c9814ca4d237dd8fd00308dfdde234fd1d
2024,,18,,,PIT,CIN,PIT,CIN,,,Acrisure Stadium,,,,,,PIT,CIN,pit,cin,23,4,PIT,CIN,2024-nan-18-CIN@PIT,06a16e7c1930b7eb87ddae1ab8b33eed52963271
2024,,18,,,BAL,CLE,BAL,CLE,,,M&T Bank Stadium,,,,,,BAL,CLE,rav,cle,33,5,BAL,CLE,2024-nan-18-CLE@BAL,7308ca287720d99a3a3c2c546cf47bc06bc9b088
2024,,18,,,TEN,HOU,TEN,HOU,,,Nissan Stadium,,,,,,TEN,HOU,oti,htx,10,34,TEN,HOU,2024-nan-18-HOU@TEN,e2c0f0993e89a5caff55b2b640548dd878743511
2024,,18,,,IND,JAX,IND,JAX,,,Lucas Oil Stadium,,,,,,IND,JAX,clt,jax,11,30,IND,JAX,2024-nan-18-JAX@IND,945c1aabe8d83238c92020e076b4da34e75d002d
2024,,18,,,DEN,KC,DEN,KC,,,Empower Field at Mile High,,,,,,DEN,KC,den,kan,7,12,DEN,KC,2024-nan-18-KC@DEN,c18505fda456192a1b0308bdc7189e9f74a51569
2024,,18,,,LV,LAC,LV,LAC,,,Allegiant Stadium,,,,,,LV,LAC,rai,sdg,13,24,LV,LAC,2024-nan-18-LAC@LV,f70e7076bb3e0cc4a069628842b01e86c1409a55
2024,,18,,,NYJ,MIA,NYJ,MIA,,,MetLife Stadium,,,,,,NYJ,MIA,nyj,mia,20,15,NYJ,MIA,2024-nan-18-MIA@NYJ,15cd7f5d15a30a7438847c21eb11582ca416d031
2024,,18,,,DET,MIN,DET,MIN,,,Ford Field,,,,,,DET,MIN,det,min,8,16,DET,MIN,2024-nan-18-MIN@DET,2754f5121f594c97ed747d4881d4395ca9ded644
2024,,18,,,TB,NO,TB,NO,,,Raymond James Stadium,,,,,,TB,NO,tam,nor,27,18,TB,NO,2024-nan-18-NO@TB,770eceaf28abce1dee0042ffd79720c5ffb86889
2024,,18,,,PHI,NYG,PHI,NYG,,,Lincoln Financial Field,,,,,,PHI,NYG,phi,nyg,21,19,PHI,NYG,2024-nan-18-NYG@PHI,19b8635f8c576053ff633d58339d3b3d18390be6
2024,,18,,,LA,SEA,LA,SEA,,,SoFi Stadium,,,,,,LA,SEA,ram,sea,14,26,LA,SEA,2024-nan-18-SEA@LA,9fe9b5ebe0816a03d807b1f0519ae7411b652f47
2024,,18,,,ARI,SF,ARI,SF,,,State Farm Stadium,,,,,,ARI,SF,crd,sfo,22,25,ARI,SF,2024-nan-18-SF@ARI,a2afcba006d937a42edf7ad2414d2e5a3f5ad97c
2024,,18,,,DAL,WAS,DAL,WAS,,,AT&T Stadium,,,,,,DAL,WAS,dal,was,6,28,DAL,WAS,2024-nan-18-WAS@DAL,b2ab24e9d012178612291184a4c70ba38e157e78
2024,,19,,,BUF,DEN,BUF,DEN,,,New Era Field,,,,,,BUF,DEN,buf,den,2,7,BUF,DEN,2024-nan-19-DEN@BUF,5980477809c1b90fcf789aaa5880fb4f26ddaad7
2024,,19,,,PHI,GB,PHI,GB,,,Lincoln Financial Field,,,,,,PHI,GB,phi,gnb,21,9,PHI,GB,2024-nan-19-GB@PHI,29c831a1d09ef50540015258694bcdb7ec64076c
2024,,19,,,HOU,LAC,HOU,LAC,,,NRG Stadium,,,,,,HOU,LAC,htx,sdg,34,24,HOU,LAC,2024-nan-19-LAC@HOU,310c43afec7b22c9aba84bcf29bcef9a2dc2307d
2024,,19,,,LA,MIN,LA,MIN,,,State Farm Stadium,,,,,,LA,MIN,ram,min,14,16,LA,MIN,2024-nan-19-MIN@LA,d3edbfc71637b18253efb39cd7ba053600edaeae
2024,,19,,,BAL,PIT,BAL,PIT,,,M&T Bank Stadium,,,,,,BAL,PIT,rav,pit,33,23,BAL,PIT,2024-nan-19-PIT@BAL,125b8a67aa87e6e5096e68af8113c68bb123bdce
2024,,19,,,TB,WAS,TB,WAS,,,Raymond James Stadium,,,,,,TB,WAS,tam,was,27,28,TB,WAS,2024-nan-19-WAS@TB,b503b72c0970f2f15a6e97ac4dd6a48581874b6d
2024,,20,,,BUF,BAL,BUF,BAL,,,New Era Field,,,,,,BUF,BAL,buf,rav,2,33,BUF,BAL,2024-nan-20-BAL@BUF,003a0137d69791bbd46f9a5bd0c5ffee1c56ef5d
2024,,20,,,KC,HOU,KC,HOU,,,GEHA Field at Arrowhead Stadium,,,,,,KC,HOU,kan,htx,12,34,KC,HOU,2024-nan-20-HOU@KC,cfe1f26a910b537802331ef0f322d3f44f224ea7
2024,,20,,,PHI,LA,PHI,LA,,,Lincoln Financial Field,,,,,,PHI,LA,phi,ram,21,14,PHI,LA,2024-nan-20-LA@PHI,04068dd1c38106d7355771db462dcbad94a7e344
2024,,20,,,DET,WAS,DET,WAS,,,Ford Field,,,,,,DET,WAS,det,was,8,28,DET,WAS,2024-nan-20-WAS@DET,6b8cfaccdefcc8f1356d84033eb9e8e0936f6207
2024,,21,,,KC,BUF,KC,BUF,,,GEHA Field at Arrowhead Stadium,,,,,,KC,BUF,kan,buf,12,2,KC,BUF,2024-nan-21-BUF@KC,da4a57d5ed9634ddb97dc85f427cceaa72696143
2024,,21,,,PHI,WAS,PHI,WAS,,,Lincoln Financial Field,,,,,,PHI,WAS,phi,was,21,28,PHI,WAS,2024-nan-21-WAS@PHI,1f1898456a10b66cffbe3971498e1c3403e34da0
2024,,22,,,PHI,KC,PHI,KC,,,Mercedes-Benz Superdome,,,,,,PHI,KC,phi,kan,21,12,PHI,KC,2024-nan-22-KC@PHI,91f3207701b93219e7e84ad107e2bb948547812d
2025,,1,,,NO,ARI,NO,ARI,,,Mercedes-Benz Superdome,,,,,,NO,ARI,nor,crd,18,22,NO,ARI,2025-nan-01-ARI@NO,e2675066a802ec2b84d0fac32305a99617e4e7f8
2025,,1,,,BUF,BAL,BUF,BAL,,,New Era Field,,,,,,BUF,BAL,buf,rav,2,33,BUF,BAL,2025-nan-01-BAL@BUF,80855dc7b558618a9b15572141f695428d3e0812
2025,,1,,,JAX,CAR,JAX,CAR,,,TIAA Bank Stadium,,,,,,JAX,CAR,jax,car,30,29,JAX,CAR,2025-nan-01-CAR@JAX,734c1cffdbc1675726552d21cc082316d1c1b343
2025,,1,,,CLE,CIN,CLE,CIN,,,FirstEnergy Stadium,,,,,,CLE,CIN,cle,cin,5,4,CLE,CIN,2025-nan-01-CIN@CLE,b7d93c7fa7091826d6b2210a5dd9e8cba2071541
2025,,1,,,PHI,DAL,PHI,DAL,,,Lincoln Financial Field,,,,,,PHI,DAL,phi,dal,21,6,PHI,DAL,2025-nan-01-DAL@PHI,2a58d0005e2475a1fb20465bf87fd640e6b3e55a
2025,,1,,,GB,DET,GB,DET,,,Lambeau Field,,,,,,GB,DET,gnb,det,9,8,GB,DET,2025-nan-01-DET@GB,456211c7237bfe7c43f003fdc728ea065835a321
2025,,1,,,LA,HOU,LA,HOU,,,SoFi Stadium,,,,,,LA,HOU,ram,htx,14,34,LA,HOU,2025-nan-01-HOU@LA,017afe129ca28b77e290905415ea4e2962184fe7
2025,,1,,,LAC,KC,LAC,KC,,,SoFi Stadium,,,,,,LAC,KC,sdg,kan,24,12,LAC,KC,2025-nan-01-KC@LAC,124659ada3ff2db5679c2e00a5c9259d68077d6b
2025,,1,,,NE,LV,NE,LV,,,Gillette Stadium,,,,,,NE,LV,nwe,rai,17,13,NE,LV,2025-nan-01-LV@NE,d0322662486b4d968d30398790b587ed59eb1897
2025,,1,,,IND,MIA,IND,MIA,,,Lucas Oil Stadium,,,,,,IND,MIA,clt,mia,11,15,IND,MIA,2025-nan-01-MIA@IND,445e783bafc0240bf7977e97ab87b2cb238a0c15
2025,,1,,,CHI,MIN,CHI,MIN,,,Soldier Field,,,,,,CHI,MIN,chi,min,3,16,CHI,MIN,2025-nan-01-MIN@CHI,aa5193dda38d43254a6e08378fd2b5f4b12e82c7
2025,,1,,,WAS,NYG,WAS,NYG,,,FedExField,,,,,,WAS,NYG,was,nyg,28,19,WAS,NYG,2025-nan-01-NYG@WAS,6d0f1c24d8dfbfd70840cd60295d2a28c5927eb0
2025,,1,,,NYJ,PIT,NYJ,PIT,,,MetLife Stadium,,,,,,NYJ,PIT,nyj,pit,20,23,NYJ,PIT,2025-nan-01-PIT@NYJ,384bdace80bf01c4aa66410224f99608c0100ccc
2025,,1,,,SEA,SF,SEA,SF,,,Lumen Field,,,,,,SEA,SF,sea,sfo,26,25,SEA,SF,2025-nan-01-SF@SEA,6f802926f4a628a700abbc3ea2addd68a00edf1a
2025,,1,,,ATL,TB,ATL,TB,,,Mercedes-Benz Stadium,,,,,,ATL,TB,atl,tam,1,27,ATL,TB,2025-nan-01-TB@ATL,6caf387feaefe4815e24da86267645fa331bb23c
2025,,1,,,DEN,TEN,DEN,TEN,,,Empower Field at Mile High,,,,,,DEN,TEN,den,oti,7,10,DEN,TEN,2025-nan-01-TEN@DEN,c08ac483d5dc05ea40fd854d7bd871adc2f551cb
2025,,2,,,MIN,ATL,MIN,ATL,,,U.S. Bank Stadium,,,,,,MIN,ATL,min,atl,16,1,MIN,ATL,2025-nan-02-ATL@MIN,349dae9947b30908375e8a26e1863395f18f5489
2025,,2,,,NYJ,BUF,NYJ,BUF,,,MetLife Stadium,,,,,,NYJ,BUF,nyj,buf,20,2,NYJ,BUF,2025-nan-02-BUF@NYJ,f9703b9517df9050aaf601f7a65da9cd9dca4722
2025,,2,,,ARI,CAR,ARI,CAR,,,State Farm Stadium,,,,,,ARI,CAR,crd,car,22,29,ARI,CAR,2025-nan-02-CAR@ARI,b57e14377fa04474c6edfa1104b73babae5964bc
2025,,2,,,DET,CHI,DET,CHI,,,Ford Field,,,,,,DET,CHI,det,chi,8,3,DET,CHI,2025-nan-02-CHI@DET,fcd5e93500b75dd1071219e5bd95c51b6157b902
2025,,2,,,BAL,CLE,BAL,CLE,,,M&T Bank Stadium,,,,,,BAL,CLE,rav,cle,33,5,BAL,CLE,2025-nan-02-CLE@BAL,8043ffbde12e96253c54e2e537e4f6ce5d670692
2025,,2,,,IND,DEN,IND,DEN,,,Lucas Oil Stadium,,,,,,IND,DEN,clt,den,11,7,IND,DEN,2025-nan-02-DEN@IND,00e19c743dbd08cb3d71a2f392526b7bfb9274d3
2025,,2,,,CIN,JAX,CIN,JAX,,,Paycor Stadium,,,,,,CIN,JAX,cin,jax,4,30,CIN,JAX,2025-nan-02-JAX@CIN,327c7a0426db528b8f7ec8691629734517f6cacd
2025,,2,,,LV,LAC,LV,LAC,,,Allegiant Stadium,,,,,,LV,LAC,rai,sdg,13,24,LV,LAC,2025-nan-02-LAC@LV,6f2e6933c98d8b1b0c3f28f2d6470919ae748fb6
2025,,2,,,TEN,LA,TEN,LA,,,Nissan Stadium,,,,,,TEN,LA,oti,ram,10,14,TEN,LA,2025-nan-02-LA@TEN,3530d6a97c5dae4108f97feda77244d015e619b6
2025,,2,,,MIA,NE,MIA,NE,,,Hard Rock Stadium,,,,,,MIA,NE,mia,nwe,15,17,MIA,NE,2025-nan-02-NE@MIA,3cd9b2add4ac699acd4a37f58ea3813d432b7daa
2025,,2,,,DAL,NYG,DAL,NYG,,,AT&T Stadium,,,,,,DAL,NYG,dal,nyg,6,19,DAL,NYG,2025-nan-02-NYG@DAL,36754389495ebd2eaedadeb7f902f5c3be8b211c
2025,,2,,,KC,PHI,KC,PHI,,,GEHA Field at Arrowhead Stadium,,,,,,KC,PHI,kan,phi,12,21,KC,PHI,2025-nan-02-PHI@KC,0dee75b7903ce99422dd1712e5f95e4bda8a9ebd
2025,,2,,,PIT,SEA,PIT,SEA,,,Acrisure Stadium,,,,,,PIT,SEA,pit,sea,23,26,PIT,SEA,2025-nan-02-SEA@PIT,16cbd51bb29988049f7bde2adaef3764f3dd0e88
2025,,2,,,NO,SF,NO,SF,,,Mercedes-Benz Superdome,,,,,,NO,SF,nor,sfo,18,25,NO,SF,2025-nan-02-SF@NO,a41b11d18559633a6bb0cb086944a24b0d7d2839
2025,,2,,,HOU,TB,HOU,TB,,,NRG Stadium,,,,,,HOU,TB,htx,tam,34,27,HOU,TB,2025-nan-02-TB@HOU,6216669b28db2a5765cc65629ec84391acaaab99
2025,,2,,,GB,WAS,GB,WAS,,,Lambeau Field,,,,,,GB,WAS,gnb,was,9,28,GB,WAS,2025-nan-02-WAS@GB,d055b0cdfc7d632c77544a1f53b5c8590cfb2ca4
2025,,3,,,SF,ARI,SF,ARI,,,Levi's Stadium,,,,,,SF,ARI,sfo,crd,25,22,SF,ARI,2025-nan-03-ARI@SF,2877e99002ad41fd2b33c29f49d3c0e2d76ba7f9
2025,,3,,,CAR,ATL,CAR,ATL,,,Bank of America Stadium,,,,,,CAR,ATL,car,atl,29,1,CAR,ATL,2025-nan-03-ATL@CAR,e2d644f2428baf143b83cc5be7c73e9293c93cec
2025,,3,,,MIN,CIN,MIN,CIN,,,U.S. Bank Stadium,,,,,,MIN,CIN,min,cin,16,4,MIN,CIN,2025-nan-03-CIN@MIN,7fd7a8a836cb55c2e3a58be3811d5eed6b8d2fea
2025,,3,,,CHI,DAL,CHI,DAL,,,Soldier Field,,,,,,CHI,DAL,chi,dal,3,6,CHI,DAL,2025-nan-03-DAL@CHI,0d57a0e4d8a0df34ad7ed68645b43ad8f228a03d
2025,,3,,,LAC,DEN,LAC,DEN,,,SoFi Stadium,,,,,,LAC,DEN,sdg,den,24,7,LAC,DEN,2025-nan-03-DEN@LAC,f04ee630e709ce072d594b7433fb5b03fb995a42
2025,,3,,,BAL,DET,BAL,DET,,,M&T Bank Stadium,,,,,,BAL,DET,rav,det,33,8,BAL,DET,2025-nan-03-DET@BAL,6291cea3136017e7db0d0d0a67f479c007232774
2025,,3,,,CLE,GB,CLE,GB,,,FirstEnergy Stadium,,,,,,CLE,GB,cle,gnb,5,9,CLE,GB,2025-nan-03-GB@CLE,3070fb5aa36478406df50e74bb497bad85f55970
2025,,3,,,JAX,HOU,JAX,HOU,,,TIAA Bank Stadium,,,,,,JAX,HOU,jax,htx,30,34,JAX,HOU,2025-nan-03-HOU@JAX,9f61fda0f085303a7a3e938bb5293ff7fd6219ce
2025,,3,,,TEN,IND,TEN,IND,,,Nissan Stadium,,,,,,TEN,IND,oti,clt,10,11,TEN,IND,2025-nan-03-IND@TEN,1892e37f1b469977f754a1db8a75001aac602229
2025,,3,,,NYG,KC,NYG,KC,,,MetLife Stadium,,,,,,NYG,KC,nyg,kan,19,12,NYG,KC,2025-nan-03-KC@NYG,f4497192c9c9311d566dd3d8e615941a4df4274b
2025,,3,,,PHI,LA,PHI,LA,,,Lincoln Financial Field,,,,,,PHI,LA,phi,ram,21,14,PHI,LA,2025-nan-03-LA@PHI,af044ae4ce3e092a1068b47fd3fbe75e50ee61fa
2025,,3,,,WAS,LV,WAS,LV,,,FedExField,,,,,,WAS,LV,was,rai,28,13,WAS,LV,2025-nan-03-LV@WAS,cb78411435460096946b2a7dd4064f12fabcb234
2025,,3,,,BUF,MIA,BUF,MIA,,,New Era Field,,,,,,BUF,MIA,buf,mia,2,15,BUF,MIA,2025-nan-03-MIA@BUF,23c936f875f42edb47f0a8dde8ed456217f78d42
2025,,3,,,SEA,NO,SEA,NO,,,Lumen Field,,,,,,SEA,NO,sea,nor,26,18,SEA,NO,2025-nan-03-NO@SEA,2f9098468b7f2e7648f4426baba085161de5b557
2025,,3,,,TB,NYJ,TB,NYJ,,,Raymond James Stadium,,,,,,TB,NYJ,tam,nyj,27,20,TB,NYJ,2025-nan-03-NYJ@TB,9b1ccc9e2d026468691f71c5c81eb9a156e0f944
