season,season_type,week,game_date_utc,game_time_utc,home_team,away_team,home_abbr,away_abbr,home_team_full,away_team_full,venue,venue_city,venue_state,source,source_event_id,game_datetime_local,home_gsis_id,away_gsis_id,home_pfr_id,away_pfr_id,home_espn_id,away_espn_id,home_sportradar_id,away_sportradar_id,canonical_game_id,canonical_hash
2025,,3,,,NE,PIT,NE,PIT,,,Gillette Stadium,,,,,,NE,PIT,nwe,pit,17,23,NE,PIT,2025-nan-03-PIT@NE,7e3108bdb46b1d8aefc4793b3ace7f44a19dbe67
2025,,4,,,KC,BAL,KC,BAL,,,GEHA Field at Arrowhead Stadium,,,,,,KC,BAL,kan,rav,12,33,KC,BAL,2025-nan-04-BAL@KC,67ecaac3f457ad794d6f1a7d2d77b2d8cee05abe
2025,,4,,,NE,CAR,NE,CAR,,,Gillette Stadium,,,,,,NE,CAR,nwe,car,17,29,NE,CAR,2025-nan-04-CAR@NE,821ede5809a0649c4e2b4a57a78ccc7b7da1f5fa
2025,,4,,,LV,CHI,LV,CHI,,,Allegiant Stadium,,,,,,LV,CHI,rai,chi,13,3,LV,CHI,2025-nan-04-CHI@LV,987388ad8832aabe294a0cc87f6776eed0c0d492
2025,,4,,,DEN,CIN,DEN,CIN,,,Empower Field at Mile High,,,,,,DEN,CIN,den,cin,7,4,DEN,CIN,2025-nan-04-CIN@DEN,dce63d48592a231e7faf827ba585583899464af7
2025,,4,,,DET,CLE,DET,CLE,,,Ford Field,,,,,,DET,CLE,det,cle,8,5,DET,CLE,2025-nan-04-CLE@DET,7b8345da6b7d8c99f9de38d2270e5aa8ac4050d7
2025,,4,,,DAL,GB,DAL,GB,,,AT&T Stadium,,,,,,DAL,GB,dal,gnb,6,9,DAL,GB,2025-nan-04-GB@DAL,43e217006af71badf36fdc50aed2afe53f88a191
2025,,4,,,LA,IND,LA,IND,,,SoFi Stadium,,,,,,LA,IND,ram,clt,14,11,LA,IND,2025-nan-04-IND@LA,4503c3d8cb453c6c37673dab6f6eb35fbebc97cd
2025,,4,,,SF,JAX,SF,JAX,,,Levi's Stadium,,,,,,SF,JAX,sfo,jax,25,30,SF,JAX,2025-nan-04-JAX@SF,1a476ab15778be2548a58f782b5bb248970967b7
2025,,4,,,NYG,LAC,NYG,LAC,,,MetLife Stadium,,,,,,NYG,LAC,nyg,sdg,19,24,NYG,LAC,2025-nan-04-LAC@NYG,8a9661164ec2accc8554ac4b610a9ec68c1037ce
2025,,4,,,PIT,MIN,PIT,MIN,,,Acrisure Stadium,,,,,,PIT,MIN,pit,min,23,16,PIT,MIN,2025-nan-04-MIN@PIT,ed064638b3f8c9a6648d1d865d89f8926c48e1ca
2025,,4,,,BUF,NO,BUF,NO,,,New Era Field,,,,,,BUF,NO,buf,nor,2,18,BUF,NO,2025-nan-04-NO@BUF,168d3bed5b5faf7804ed7180196340d546fc901c
2025,,4,,,MIA,NYJ,MIA,NYJ,,,Hard Rock Stadium,,,,,,MIA,NYJ,mia,nyj,15,20,MIA,NYJ,2025-nan-04-NYJ@MIA,e4ee8c153f64b9dd71df24e28069f800134200a9
2025,,4,,,TB,PHI,TB,PHI,,,Raymond James Stadium,,,,,,TB,PHI,tam,phi,27,21,TB,PHI,2025-nan-04-PHI@TB,11578fcfd7547db8c5a8f6b69de85fce81186d6b
2025,,4,,,ARI,SEA,ARI,SEA,,,State Farm Stadium,,,,,,ARI,SEA,crd,sea,22,26,ARI,SEA,2025-nan-04-SEA@ARI,2483043f1fa4807dea53131acaac4ba821a6e20c
2025,,4,,,HOU,TEN,HOU,TEN,,,NRG Stadium,,,,,,HOU,TEN,htx,oti,34,10,HOU,TEN,2025-nan-04-TEN@HOU,f13186880b3f147ce67d9c07628e7f0986f4f105
2025,,4,,,ATL,WAS,ATL,WAS,,,Mercedes-Benz Stadium,,,,,,ATL,WAS,atl,was,1,28,ATL,WAS,2025-nan-04-WAS@ATL,384a7c6fd0c8cfbbbcf984842c9560162bd4d5a7
2025,,5,,,NYJ,DAL,NYJ,DAL,,,MetLife Stadium,,,,,,NYJ,DAL,nyj,dal,20,6,NYJ,DAL,2025-nan-05-DAL@NYJ,b91cf1a53dc6823283b4cda54d1b5e5c181ab2fd
2025,,5,,,PHI,DEN,PHI,DEN,,,Lincoln Financial Field,,,,,,PHI,DEN,phi,den,21,7,PHI,DEN,2025-nan-05-DEN@PHI,b9471bf8a6882e6ea9378bb8f584604a5c2f0582
2025,,5,,,CIN,DET,CIN,DET,,,Paycor Stadium,,,,,,CIN,DET,cin,det,4,8,CIN,DET,2025-nan-05-DET@CIN,d5d7178e86343f4b7a607be058770da4c39f1192
2025,,5,,,BAL,HOU,BAL,HOU,,,M&T Bank Stadium,,,,,,BAL,HOU,rav,htx,33,34,BAL,HOU,2025-nan-05-HOU@BAL,f57bbf897ede850e3d4aa8b54151bbb6c2b0b022
2025,,5,,,JAX,KC,JAX,KC,,,TIAA Bank Stadium,,,,,,JAX,KC,jax,kan,30,12,JAX,KC,2025-nan-05-KC@JAX,5ce27fee40ab3a2bce84c3187fc30325d5ea18a8
2025,,5,,,IND,LV,IND,LV,,,Lucas Oil Stadium,,,,,,IND,LV,clt,rai,11,13,IND,LV,2025-nan-05-LV@IND,4338fb7f7c3ff72bb05b0e616ca4b7bbb6d7cefa
2025,,5,,,CAR,MIA,CAR,MIA,,,Bank of America Stadium,,,,,,CAR,MIA,car,mia,29,15,CAR,MIA,2025-nan-05-MIA@CAR,f23014e3238c317bcd3e6763c0253ccb279620e6
2025,,5,,,CLE,MIN,CLE,MIN,,,FirstEnergy Stadium,,,,,,CLE,MIN,cle,min,5,16,CLE,MIN,2025-nan-05-MIN@CLE,dab8b85abe3d8f5725fac8c6f1d29b711d1d8923
2025,,5,,,BUF,NE,BUF,NE,,,New Era Field,,,,,,BUF,NE,buf,nwe,2,17,BUF,NE,2025-nan-05-NE@BUF,895cd7017e73773760b7cbce48473926688cdc72
2025,,5,,,NO,NYG,NO,NYG,,,Mercedes-Benz Superdome,,,,,,NO,NYG,nor,nyg,18,19,NO,NYG,2025-nan-05-NYG@NO,6ecf4b14c4f71f160970abfed0fead6b7a65c74a
2025,,5,,,LA,SF,LA,SF,,,SoFi Stadium,,,,,,LA,SF,ram,sfo,14,25,LA,SF,2025-nan-05-SF@LA,f02a35d734fa1c11ca9c8c3dee64a0f1a34963c2
2025,,5,,,SEA,TB,SEA,TB,,,Lumen Field,,,,,,SEA,TB,sea,tam,26,27,SEA,TB,2025-nan-05-TB@SEA,eb32209f9ea10af8b48a5e295fb115a5ee8d02aa
2025,,5,,,ARI,TEN,ARI,TEN,,,State Farm Stadium,,,,,,ARI,TEN,crd,oti,22,10,ARI,TEN,2025-nan-05-TEN@ARI,13a7e2ba7b731aadfb165d06ee7f39fcecae7cc2
2025,,5,,,LAC,WAS,LAC,WAS,,,SoFi Stadium,,,,,,LAC,WAS,sdg,was,24,28,LAC,WAS,2025-nan-05-WAS@LAC,1f32024934385affc7f81dcaa45000e8e5e10397
2025,,6,,,IND,ARI,IND,ARI,,,Lucas Oil Stadium,,,,,,IND,ARI,clt,crd,11,22,IND,ARI,2025-nan-06-ARI@IND,75c196419fa89f8f3400ebd14b1d74a1a216d3e0
2025,,6,,,ATL,BUF,ATL,BUF,,,Mercedes-Benz Stadium,,,,,,ATL,BUF,atl,buf,1,2,ATL,BUF,2025-nan-06-BUF@ATL,03339a39b7d637031627ab5f55f89735c7dd4f43
2025,,6,,,WAS,CHI,WAS,CHI,,,FedExField,,,,,,WAS,CHI,was,chi,28,3,WAS,CHI,2025-nan-06-CHI@WAS,746ca296b6253e0218a587a7007f604840a40819
2025,,6,,,GB,CIN,GB,CIN,,,Lambeau Field,,,,,,GB,CIN,gnb,cin,9,4,GB,CIN,2025-nan-06-CIN@GB,4b2a27a9bfcecce4a4475c41ec1f96cb3c5bcf55
2025,,6,,,PIT,CLE,PIT,CLE,,,Acrisure Stadium,,,,,,PIT,CLE,pit,cle,23,5,PIT,CLE,2025-nan-06-CLE@PIT,14a37abcc3653309fb3ba303d24021a12cdb7e7a
2025,,6,,,CAR,DAL,CAR,DAL,,,Bank of America Stadium,,,,,,CAR,DAL,car,dal,29,6,CAR,DAL,2025-nan-06-DAL@CAR,f2564d21e19224929df4ae74af671deacc8f6270
2025,,6,,,NYJ,DEN,NYJ,DEN,,,MetLife Stadium,,,,,,NYJ,DEN,nyj,den,20,7,NYJ,DEN,2025-nan-06-DEN@NYJ,dbf20252bfbf122ce5c624034a293aad7b63a457
2025,,6,,,KC,DET,KC,DET,,,GEHA Field at Arrowhead Stadium,,,,,,KC,DET,kan,det,12,8,KC,DET,2025-nan-06-DET@KC,d6b77b5a661b67051949470d18b62c2d21aeaf74
2025,,6,,,MIA,LAC,MIA,LAC,,,Hard Rock Stadium,,,,,,MIA,LAC,mia,sdg,15,24,MIA,LAC,2025-nan-06-LAC@MIA,9f749e7612425187734da7b060e32ce4e4531506
2025,,6,,,BAL,LA,BAL,LA,,,M&T Bank Stadium,,,,,,BAL,LA,rav,ram,33,14,BAL,LA,2025-nan-06-LA@BAL,f406d10006707d52471cb27c0d191b89b222ee11
2025,,6,,,NO,NE,NO,NE,,,Mercedes-Benz Superdome,,,,,,NO,NE,nor,nwe,18,17,NO,NE,2025-nan-06-NE@NO,e611dc09790756b95a27187e79cfd6b9f7f088b4
2025,,6,,,NYG,PHI,NYG,PHI,,,MetLife Stadium,,,,,,NYG,PHI,nyg,phi,19,21,NYG,PHI,2025-nan-06-PHI@NYG,2139934ba38b004ca653fdce49d3bd64ebfbbe36
2025,,6,,,JAX,SEA,JAX,SEA,,,TIAA Bank Stadium,,,,,,JAX,SEA,jax,sea,30,26,JAX,SEA,2025-nan-06-SEA@JAX,a227d6566ea3ce08e8a9ba6b987bb44602e11f3a
2025,,6,,,TB,SF,TB,SF,,,Raymond James Stadium,,,,,,TB,SF,tam,sfo,27,25,TB,SF,2025-nan-06-SF@TB,66fefc9c84d6777fd503c64e481e0b96a5548247
2025,,6,,,LV,TEN,LV,TEN,,,Allegiant Stadium,,,,,,LV,TEN,rai,oti,13,10,LV,TEN,2025-nan-06-TEN@LV,d6158cca63b79145dace844e84a9dc7e14496be2
2025,,7,,,SF,ATL,SF,ATL,,,Levi's Stadium,,,,,,SF,ATL,sfo,atl,25,1,SF,ATL,2025-nan-07-ATL@SF,653d90abb6926b5a801db29e45e9156a448d74f6
2025,,7,,,NYJ,CAR,NYJ,CAR,,,MetLife Stadium,,,,,,NYJ,CAR,nyj,car,20,29,NYJ,CAR,2025-nan-07-CAR@NYJ,9594ead97109f2f50bab8d93e38b31e5c6dc8d52
2025,,7,,,ARI,GB,ARI,GB,,,State Farm Stadium,,,,,,ARI,GB,crd,gnb,22,9,ARI,GB,2025-nan-07-GB@ARI,c914a5d19cb8f27df918b611b8ce5df2db58aa53
2025,,7,,,SEA,HOU,SEA,HOU,,,Lumen Field,,,,,,SEA,HOU,sea,htx,26,34,SEA,HOU,2025-nan-07-HOU@SEA,ec3a2f77651ccdace48a792b58466aac7a913d92
2025,,7,,,LAC,IND,LAC,IND,,,SoFi Stadium,,,,,,LAC,IND,sdg,clt,24,11,LAC,IND,2025-nan-07-IND@LAC,189ebeb90eabe69b2435197648ec3d122fa63191
2025,,7,,,JAX,LA,JAX,LA,,,TIAA Bank Stadium,,,,,,JAX,LA,jax,ram,30,14,JAX,LA,2025-nan-07-LA@JAX,3e4c0f69ec0fbc8849623dd85cddcb0ed460080f
2025,,7,,,KC,LV,KC,LV,,,GEHA Field at Arrowhead Stadium,,,,,,KC,LV,kan,rai,12,13,KC,LV,2025-nan-07-LV@KC,335ec768fc60df56f1b23eb8911cc2bd66189cf0
2025,,7,,,CLE,MIA,CLE,MIA,,,FirstEnergy Stadium,,,,,,CLE,MIA,cle,mia,5,15,CLE,MIA,2025-nan-07-MIA@CLE,f43dda8da72c8b39af071c1bf574235340dba651
2025,,7,,,TEN,NE,TEN,NE,,,Nissan Stadium,,,,,,TEN,NE,oti,nwe,10,17,TEN,NE,2025-nan-07-NE@TEN,865e38c2119ee5e4398aff3d1864e8d3d637aadf
2025,,7,,,CHI,NO,CHI,NO,,,Soldier Field,,,,,,CHI,NO,chi,nor,3,18,CHI,NO,2025-nan-07-NO@CHI,c363843eaee3f5e0a83aa85bb25f5c84d74bbd32
2025,,7,,,DEN,NYG,DEN,NYG,,,Empower Field at Mile High,,,,,,DEN,NYG,den,nyg,7,19,DEN,NYG,2025-nan-07-NYG@DEN,235d0d26de43e7b918b5f866141291fe31ddffb5
2025,,7,,,MIN,PHI,MIN,PHI,,,U.S. Bank Stadium,,,,,,MIN,PHI,min,phi,16,21,MIN,PHI,2025-nan-07-PHI@MIN,e56dd461c49a26e52d585b8d477b7a643e709d02
2025,,7,,,CIN,PIT,CIN,PIT,,,Paycor Stadium,,,,,,CIN,PIT,cin,pit,4,23,CIN,PIT,2025-nan-07-PIT@CIN,00ed4560e76ae79095e146b04a3c52f7d8346eb3
2025,,7,,,DET,TB,DET,TB,,,Ford Field,,,,,,DET,TB,det,tam,8,27,DET,TB,2025-nan-07-TB@DET,b59048df2ef0a091e8bf2ece06310b56f9db9a6f
2025,,7,,,DAL,WAS,DAL,WAS,,,AT&T Stadium,,,,,,DAL,WAS,dal,was,6,28,DAL,WAS,2025-nan-07-WAS@DAL,01e1b027aa9c48b6fcfba0bdb4b6d66d84cd26f0
2025,,8,,,CAR,BUF,CAR,BUF,,,Bank of America Stadium,,,,,,CAR,BUF,car,buf,29,2,CAR,BUF,2025-nan-08-BUF@CAR,11e0972e1dd59578da96f63e6b14ca2c86ab45e9
2025,,8,,,BAL,CHI,BAL,CHI,,,M&T Bank Stadium,,,,,,BAL,CHI,rav,chi,33,3,BAL,CHI,2025-nan-08-CHI@BAL,5aafd8a4eb05d95b53e79cbd8abc553a22ac2edf
2025,,8,,,NE,CLE,NE,CLE,,,Gillette Stadium,,,,,,NE,CLE,nwe,cle,17,5,NE,CLE,2025-nan-08-CLE@NE,1c00474543282b8a1d59a08d8c46e2e46fc41b07
2025,,8,,,DEN,DAL,DEN,DAL,,,Empower Field at Mile High,,,,,,DEN,DAL,den,dal,7,6,DEN,DAL,2025-nan-08-DAL@DEN,8d43203569485814cb27e82bd43c697ddcf92025
2025,,8,,,PIT,GB,PIT,GB,,,Acrisure Stadium,,,,,,PIT,GB,pit,gnb,23,9,PIT,GB,2025-nan-08-GB@PIT,5c615444ca968947660e4175fc198f7669088a0b
2025,,8,,,ATL,MIA,ATL,MIA,,,Mercedes-Benz Stadium,,,,,,ATL,MIA,atl,mia,1,15,ATL,MIA,2025-nan-08-MIA@ATL,2c607df7220541e178402454a97a36c9a297fcf4
2025,,8,,,LAC,MIN,LAC,MIN,,,SoFi Stadium,,,,,,LAC,MIN,sdg,min,24,16,LAC,MIN,2025-nan-08-MIN@LAC,44f5973498d1e1f1826750107abb85281d1121d5
2025,,8,,,PHI,NYG,PHI,NYG,,,Lincoln Financial Field,,,,,,PHI,NYG,phi,nyg,21,19,PHI,NYG,2025-nan-08-NYG@PHI,1163673d692821ef065f0c6580e20d79e17a4805
2025,,8,,,CIN,NYJ,CIN,NYJ,,,Paycor Stadium,,,,,,CIN,NYJ,cin,nyj,4,20,CIN,NYJ,2025-nan-08-NYJ@CIN,0c673d9b719dcf3dc4c96519a43147e94e517ded
2025,,8,,,HOU,SF,HOU,SF,,,NRG Stadium,,,,,,HOU,SF,htx,sfo,34,25,HOU,SF,2025-nan-08-SF@HOU,25c3f6f766b47b326a6950d37de5347fe9e73d86
2025,,8,,,NO,TB,NO,TB,,,Mercedes-Benz Superdome,,,,,,NO,TB,nor,tam,18,27,NO,TB,2025-nan-08-TB@NO,e941eb892bad0ab845de68d43c4d964a002afa16
2025,,8,,,IND,TEN,IND,TEN,,,Lucas Oil Stadium,,,,,,IND,TEN,clt,oti,11,10,IND,TEN,2025-nan-08-TEN@IND,94524340eb15d7b6ed9035ac0be81a6d6ff6a82d
2025,,8,,,KC,WAS,KC,WAS,,,GEHA Field at Arrowhead Stadium,,,,,,KC,WAS,kan,was,12,28,KC,WAS,2025-nan-08-WAS@KC,8025d74dad407b8d78fa50144966859e0c020f70
2025,,9,,,DAL,ARI,DAL,ARI,,,AT&T Stadium,,,,,,DAL,ARI,dal,crd,6,22,DAL,ARI,2025-nan-09-ARI@DAL,95b69c03cca25502215bfd775ef250fa47bc2fba
2025,,9,,,NE,ATL,NE,ATL,,,Gillette Stadium,,,,,,NE,ATL,nwe,atl,17,1,NE,ATL,2025-nan-09-ATL@NE,e90ea77f20d009f28ffaddefa3b77607af4d5ed7
2025,,9,,,MIA,BAL,MIA,BAL,,,Hard Rock Stadium,,,,,,MIA,BAL,mia,rav,15,33,MIA,BAL,2025-nan-09-BAL@MIA,2d8bd8bb79b44be40148efd63c57c95bd2dd3d91
2025,,9,,,GB,CAR,GB,CAR,,,Lambeau Field,,,,,,GB,CAR,gnb,car,9,29,GB,CAR,2025-nan-09-CAR@GB,08595d4f4811bf9c872d93b67fc800b3e79c5e29
2025,,9,,,CIN,CHI,CIN,CHI,,,Paycor Stadium,,,,,,CIN,CHI,cin,chi,4,3,CIN,CHI,2025-nan-09-CHI@CIN,b8bf868f46a6e51d258d6a60d037688d7e40c4e3
2025,,9,,,HOU,DEN,HOU,DEN,,,NRG Stadium,,,,,,HOU,DEN,htx,den,34,7,HOU,DEN,2025-nan-09-DEN@HOU,739dd9e2e924a87d65ca1e0334e3ba7a6e7a41b1
2025,,9,,,PIT,IND,PIT,IND,,,Acrisure Stadium,,,,,,PIT,IND,pit,clt,23,11,PIT,IND,2025-nan-09-IND@PIT,f3b1178a1d39bd97d67833f9a4163525d6c852d7
2025,,9,,,LV,JAX,LV,JAX,,,Allegiant Stadium,,,,,,LV,JAX,rai,jax,13,30,LV,JAX,2025-nan-09-JAX@LV,66fd51208f0702ccfb92c6efe72c6e11ffba591d
2025,,9,,,BUF,KC,BUF,KC,,,New Era Field,,,,,,BUF,KC,buf,kan,2,12,BUF,KC,2025-nan-09-KC@BUF,59813f372ae29f4ce0568ebeb7e7535d4a78eb62
2025,,9,,,TEN,LAC,TEN,LAC,,,Nissan Stadium,,,,,,TEN,LAC,oti,sdg,10,24,TEN,LAC,2025-nan-09-LAC@TEN,561df9159d87c7608ee944e5c9923811726f1792
2025,,9,,,DET,MIN,DET,MIN,,,Ford Field,,,,,,DET,MIN,det,min,8,16,DET,MIN,2025-nan-09-MIN@DET,f522ec9508cfa56a02fae50fce0de4e6095dae63
2025,,9,,,LA,NO,LA,NO,,,SoFi Stadium,,,,,,LA,NO,ram,nor,14,18,LA,NO,2025-nan-09-NO@LA,b8f322a69a05bb8408470d10d163399530d1667b
2025,,9,,,WAS,SEA,WAS,SEA,,,FedExField,,,,,,WAS,SEA,was,sea,28,26,WAS,SEA,2025-nan-09-SEA@WAS,a19a90e1c0f1bc681593fd94a256d77805ff6def
2025,,9,,,NYG,SF,NYG,SF,,,MetLife Stadium,,,,,,NYG,SF,nyg,sfo,19,25,NYG,SF,2025-nan-09-SF@NYG,6f4b7012e4f3d89b4d44bbea4710db9eea0b23d1
2025,,10,,,SEA,ARI,SEA,ARI,,,Lumen Field,,,,,,SEA,ARI,sea,crd,26,22,SEA,ARI,2025-nan-10-ARI@SEA,b00164e3e444ceab13d08d230c7e94a91dadd83b
2025,,10,,,IND,ATL,IND,ATL,,,Lucas Oil Stadium,,,,,,IND,ATL,clt,atl,11,1,IND,ATL,2025-nan-10-ATL@IND,eb3af69a11708742d00505c6ec1ffc86b9deade0
2025,,10,,,MIN,BAL,MIN,BAL,,,U.S. Bank Stadium,,,,,,MIN,BAL,min,rav,16,33,MIN,BAL,2025-nan-10-BAL@MIN,7de969593cce586762ff15ee770babadae0e1b43
2025,,10,,,MIA,BUF,MIA,BUF,,,Hard Rock Stadium,,,,,,MIA,BUF,mia,buf,15,2,MIA,BUF,2025-nan-10-BUF@MIA,2d503dbc53bd9893a7096e79ee4e328f3be08a8b
2025,,10,,,NYJ,CLE,NYJ,CLE,,,MetLife Stadium,,,,,,NYJ,CLE,nyj,cle,20,5,NYJ,CLE,2025-nan-10-CLE@NYJ,6768ef86b399b8e3364b4d60f10c06d250044bda
2025,,10,,,WAS,DET,WAS,DET,,,FedExField,,,,,,WAS,DET,was,det,28,8,WAS,DET,2025-nan-10-DET@WAS,b3ce413cfffa3569ed07246529c8df14b6da732d
2025,,10,,,HOU,JAX,HOU,JAX,,,NRG Stadium,,,,,,HOU,JAX,htx,jax,34,30,HOU,JAX,2025-nan-10-JAX@HOU,ee217fb6611cef4fa52a0daf83f630b463c93c52
2025,,10,,,SF,LA,SF,LA,,,Levi's Stadium,,,,,,SF,LA,sfo,ram,25,14,SF,LA,2025-nan-10-LA@SF,816d74af8603801ec8fe3567c88f50e867626c6a
2025,,10,,,DEN,LV,DEN,LV,,,Empower Field at Mile High,,,,,,DEN,LV,den,rai,7,13,DEN,LV,2025-nan-10-LV@DEN,855ead1ddd8b0ee180d1860e828fc1e071f8694d
2025,,10,,,TB,NE,TB,NE,,,Raymond James Stadium,,,,,,TB,NE,tam,nwe,27,17,TB,NE,2025-nan-10-NE@TB,48b1e06f5dae830399e2f36c229cebc3ea2e6188
2025,,10,,,CAR,NO,CAR,NO,,,Bank of America Stadium,,,,,,CAR,NO,car,nor,29,18,CAR,NO,2025-nan-10-NO@CAR,95321ff6109d77b258aed9978ece4b55f7f7032c
2025,,10,,,CHI,NYG,CHI,NYG,,,Soldier Field,,,,,,CHI,NYG,chi,nyg,3,19,CHI,NYG,2025-nan-10-NYG@CHI,0b2092b69d78751a5c3a3f2a6908443bcc19e67a
2025,,10,,,GB,PHI,GB,PHI,,,Lambeau Field,,,,,,GB,PHI,gnb,phi,9,21,GB,PHI,2025-nan-10-PHI@GB,6cba265099d583f7b85a49978f005a46b84409fd
2025,,10,,,LAC,PIT,LAC,PIT,,,SoFi Stadium,,,,,,LAC,PIT,sdg,pit,24,23,LAC,PIT,2025-nan-10-PIT@LAC,193e8449ab2ed3e508a264b1d3b8d687b370f746
2025,,11,,,CLE,BAL,CLE,BAL,,,FirstEnergy Stadium,,,,,,CLE,BAL,cle,rav,5,33,CLE,BAL,2025-nan-11-BAL@CLE,3360e907322cb034a2f66b1c2aa080759fa78324
2025,,11,,,ATL,CAR,ATL,CAR,,,Mercedes-Benz Stadium,,,,,,ATL,CAR,atl,car,1,29,ATL,CAR,2025-nan-11-CAR@ATL,ac61b15b8152377c58ff1eb6d1e50985afe7ee0e
2025,,11,,,MIN,CHI,MIN,CHI,,,U.S. Bank Stadium,,,,,,MIN,CHI,min,chi,16,3,MIN,CHI,2025-nan-11-CHI@MIN,368f7cb48bee19086b271f6b7d4c47aef67e820f
2025,,11,,,PIT,CIN,PIT,CIN,,,Acrisure Stadium,,,,,,PIT,CIN,pit,cin,23,4,PIT,CIN,2025-nan-11-CIN@PIT,5cffe8dd66e793afd8b818c98ac264566c8cda9c
2025,,11,,,LV,DAL,LV,DAL,,,Allegiant Stadium,,,,,,LV,DAL,rai,dal,13,6,LV,DAL,2025-nan-11-DAL@LV,8d9fd6980c66cd1bde6121256a095d0867b0fe16
2025,,11,,,PHI,DET,PHI,DET,,,Lincoln Financial Field,,,,,,PHI,DET,phi,det,21,8,PHI,DET,2025-nan-11-DET@PHI,9800cee963776ade1ee6bb382c580e5bcdf46658
2025,,11,,,NYG,GB,NYG,GB,,,MetLife Stadium,,,,,,NYG,GB,nyg,gnb,19,9,NYG,GB,2025-nan-11-GB@NYG,cead789a6ca41da1afe7ef311cb13c2c07ab037a
2025,,11,,,TEN,HOU,TEN,HOU,,,Nissan Stadium,,,,,,TEN,HOU,oti,htx,10,34,TEN,HOU,2025-nan-11-HOU@TEN,cd2f10411166cc1999afb1492cd7147c71d1803f
2025,,11,,,DEN,KC,DEN,KC,,,Empower Field at Mile High,,,,,,DEN,KC,den,kan,7,12,DEN,KC,2025-nan-11-KC@DEN,cf804706c596ec699d3e4c42d651d2f9e1ad1a79
2025,,11,,,JAX,LAC,JAX,LAC,,,TIAA Bank Stadium,,,,,,JAX,LAC,jax,sdg,30,24,JAX,LAC,2025-nan-11-LAC@JAX,1ea7d0ff8022d133c44687a38ecbabd2828bad52
