season,season_type,week,game_date_utc,game_time_utc,home_team,away_team,home_abbr,away_abbr,home_team_full,away_team_full,venue,venue_city,venue_state,source,source_event_id,game_datetime_local,home_gsis_id,away_gsis_id,home_pfr_id,away_pfr_id,home_espn_id,away_espn_id,home_sportradar_id,away_sportradar_id,canonical_game_id,canonical_hash
2025,,11,,,NE,NYJ,NE,NYJ,,,Gillette Stadium,,,,,,NE,NYJ,nwe,nyj,17,20,NE,NYJ,2025-nan-11-NYJ@NE,c54dd344e7fa0fd72103246d46678117195f57a1
2025,,11,,,LA,SEA,LA,SEA,,,SoFi Stadium,,,,,,LA,SEA,ram,sea,14,26,LA,SEA,2025-nan-11-SEA@LA,2be3b4c18de821c6f63ee34caea0e26c58ea8b2d
2025,,11,,,ARI,SF,ARI,SF,,,State Farm Stadium,,,,,,ARI,SF,crd,sfo,22,25,ARI,SF,2025-nan-11-SF@ARI,55a367adf61bc7758c4696ef6465b75b484f8fca
2025,,11,,,BUF,TB,BUF,TB,,,New Era Field,,,,,,BUF,TB,buf,tam,2,27,BUF,TB,2025-nan-11-TB@BUF,b2c30e0aa1f729e5c63b4bc3d4428e6e2ff006eb
2025,,11,,,MIA,WAS,MIA,WAS,,,Hard Rock Stadium,,,,,,MIA,WAS,mia,was,15,28,MIA,WAS,2025-nan-11-WAS@MIA,30819cd4c5b4c19b86aa55629671742091f48e71
2025,,12,,,NO,ATL,NO,ATL,,,Mercedes-Benz Superdome,,,,,,NO,ATL,nor,atl,18,1,NO,ATL,2025-nan-12-ATL@NO,e60f79bb1e6e00904943f77a3a2b08524c3bd9da
2025,,12,,,HOU,BUF,HOU,BUF,,,NRG Stadium,,,,,,HOU,BUF,htx,buf,34,2,HOU,BUF,2025-nan-12-BUF@HOU,5a64b6186b4ee4c3534015fd2af57c9f1f6fe979
2025,,12,,,SF,CAR,SF,CAR,,,Levi's Stadium,,,,,,SF,CAR,sfo,car,25,29,SF,CAR,2025-nan-12-CAR@SF,09c5d25f12b34ec42a0a462d1219ee1d0cd14b83
2025,,12,,,LV,CLE,LV,CLE,,,Allegiant Stadium,,,,,,LV,CLE,rai,cle,13,5,LV,CLE,2025-nan-12-CLE@LV,ee409b749a5c6190b1ad1428e8d0260117c3cb07
2025,,12,,,KC,IND,KC,IND,,,GEHA Field at Arrowhead Stadium,,,,,,KC,IND,kan,clt,12,11,KC,IND,2025-nan-12-IND@KC,95b04bcdc2f2648cef70e28d054c9790d26a881e
2025,,12,,,ARI,JAX,ARI,JAX,,,State Farm Stadium,,,,,,ARI,JAX,crd,jax,22,30,ARI,JAX,2025-nan-12-JAX@ARI,b2ebc4407839e91c170d27f43a8c66bdafcbaf38
2025,,12,,,GB,MIN,GB,MIN,,,Lambeau Field,,,,,,GB,MIN,gnb,min,9,16,GB,MIN,2025-nan-12-MIN@GB,f5d5d864b2c48b432cfd53dc3b397ba9e3611253
2025,,12,,,CIN,NE,CIN,NE,,,Paycor Stadium,,,,,,CIN,NE,cin,nwe,4,17,CIN,NE,2025-nan-12-NE@CIN,31ee31b7dffc5718691163d91884cc91a919aac2
2025,,12,,,DET,NYG,DET,NYG,,,Ford Field,,,,,,DET,NYG,det,nyg,8,19,DET,NYG,2025-nan-12-NYG@DET,e0ae57608371199710781d29bafaf246dbf87b6f
2025,,12,,,BAL,NYJ,BAL,NYJ,,,M&T Bank Stadium,,,,,,BAL,NYJ,rav,nyj,33,20,BAL,NYJ,2025-nan-12-NYJ@BAL,34817329a616236a6d92224ea4873e5e551ef553
2025,,12,,,DAL,PHI,DAL,PHI,,,AT&T Stadium,,,,,,DAL,PHI,dal,phi,6,21,DAL,PHI,2025-nan-12-PHI@DAL,636b2a77a9cf205a16a530f507e42c2b60b00062
2025,,12,,,CHI,PIT,CHI,PIT,,,Soldier Field,,,,,,CHI,PIT,chi,pit,3,23,CHI,PIT,2025-nan-12-PIT@CHI,14ae6e14ec521e34a54ddd76a0024e10ae4e7ac3
2025,,12,,,TEN,SEA,TEN,SEA,,,Nissan Stadium,,,,,,TEN,SEA,oti,sea,10,26,TEN,SEA,2025-nan-12-SEA@TEN,243c858f198f2e3c94527e90332457f48dbdd17d
2025,,12,,,LA,TB,LA,TB,,,SoFi Stadium,,,,,,LA,TB,ram,tam,14,27,LA,TB,2025-nan-12-TB@LA,9a79d27d59a4cf860b21ae78b67dcc0f12ec8bb1
2025,,13,,,TB,ARI,TB,ARI,,,Raymond James Stadium,,,,,,TB,ARI,tam,crd,27,22,TB,ARI,2025-nan-13-ARI@TB,ca1f83baf0e0c8fb945faa3a6df0b15f7e1dfffb
2025,,13,,,NYJ,ATL,NYJ,ATL,,,MetLife Stadium,,,,,,NYJ,ATL,nyj,atl,20,1,NYJ,ATL,2025-nan-13-ATL@NYJ,0881a04b086dd27d1c657e8a9fbf77a7bd9ff86d
2025,,13,,,PIT,BUF,PIT,BUF,,,Acrisure Stadium,,,,,,PIT,BUF,pit,buf,23,2,PIT,BUF,2025-nan-13-BUF@PIT,72b054ded445700a7cf3d6ae213dc85cb1eceae5
2025,,13,,,PHI,CHI,PHI,CHI,,,Lincoln Financial Field,,,,,,PHI,CHI,phi,chi,21,3,PHI,CHI,2025-nan-13-CHI@PHI,cf196d7c0934c6eeaa33d0f6cb19ebb3dba3bd0a
2025,,13,,,BAL,CIN,BAL,CIN,,,M&T Bank Stadium,,,,,,BAL,CIN,rav,cin,33,4,BAL,CIN,2025-nan-13-CIN@BAL,489eac4f4e876e40ab4ba9fb5dfb6242ee95a564
2025,,13,,,WAS,DEN,WAS,DEN,,,FedExField,,,,,,WAS,DEN,was,den,28,7,WAS,DEN,2025-nan-13-DEN@WAS,5d20edfb7b1dec18040807fb97ad89ff22c9af0f
2025,,13,,,DET,GB,DET,GB,,,Ford Field,,,,,,DET,GB,det,gnb,8,9,DET,GB,2025-nan-13-GB@DET,8aca5fdd85e7b30fbe4416a3d076478b50f7c178
2025,,13,,,IND,HOU,IND,HOU,,,Lucas Oil Stadium,,,,,,IND,HOU,clt,htx,11,34,IND,HOU,2025-nan-13-HOU@IND,b5f61fa37d2ee35b68dcc98c1a147ffac82825a2
2025,,13,,,TEN,JAX,TEN,JAX,,,Nissan Stadium,,,,,,TEN,JAX,oti,jax,10,30,TEN,JAX,2025-nan-13-JAX@TEN,8d1d0abda469af48bf89cdfa5da945458e8d9260
2025,,13,,,DAL,KC,DAL,KC,,,AT&T Stadium,,,,,,DAL,KC,dal,kan,6,12,DAL,KC,2025-nan-13-KC@DAL,445ef21907e32973a9fde0b32874e19baca5c939
2025,,13,,,CAR,LA,CAR,LA,,,Bank of America Stadium,,,,,,CAR,LA,car,ram,29,14,CAR,LA,2025-nan-13-LA@CAR,680194f28f38d9287f5196218e7eed885b0ea24a
2025,,13,,,LAC,LV,LAC,LV,,,SoFi Stadium,,,,,,LAC,LV,sdg,rai,24,13,LAC,LV,2025-nan-13-LV@LAC,6fa593fb158c07acafc3b99dc9f4dcb337087bea
2025,,13,,,SEA,MIN,SEA,MIN,,,Lumen Field,,,,,,SEA,MIN,sea,min,26,16,SEA,MIN,2025-nan-13-MIN@SEA,8825ec368e6ae52fedfeb610529b02edc2a03d94
2025,,13,,,MIA,NO,MIA,NO,,,Hard Rock Stadium,,,,,,MIA,NO,mia,nor,15,18,MIA,NO,2025-nan-13-NO@MIA,73935b6897aaa4ece8f4893bcc2915af71401c2a
2025,,13,,,NE,NYG,NE,NYG,,,Gillette Stadium,,,,,,NE,NYG,nwe,nyg,17,19,NE,NYG,2025-nan-13-NYG@NE,815a8bd398c32dcc8ef07121753c609641652c14
2025,,13,,,CLE,SF,CLE,SF,,,FirstEnergy Stadium,,,,,,CLE,SF,cle,sfo,5,25,CLE,SF,2025-nan-13-SF@CLE,2e455ccbc1e0b749d837d7ace7a90c9f169c2c60
2025,,14,,,GB,CHI,GB,CHI,,,Lambeau Field,,,,,,GB,CHI,gnb,chi,9,3,GB,CHI,2025-nan-14-CHI@GB,b845bb9eebd25f65db8820ebf1aa7120d3de59a6
2025,,14,,,BUF,CIN,BUF,CIN,,,New Era Field,,,,,,BUF,CIN,buf,cin,2,4,BUF,CIN,2025-nan-14-CIN@BUF,bd24bc117e19e8f79235deebd831612c9864e760
2025,,14,,,DET,DAL,DET,DAL,,,Ford Field,,,,,,DET,DAL,det,dal,8,6,DET,DAL,2025-nan-14-DAL@DET,ea7cf028974a556cf7b9adf948d2873fa98a270e
2025,,14,,,LV,DEN,LV,DEN,,,Allegiant Stadium,,,,,,LV,DEN,rai,den,13,7,LV,DEN,2025-nan-14-DEN@LV,a5b64c7440be350fbe97c52fab8b8ea24166c857
2025,,14,,,KC,HOU,KC,HOU,,,GEHA Field at Arrowhead Stadium,,,,,,KC,HOU,kan,htx,12,34,KC,HOU,2025-nan-14-HOU@KC,0fbf81200c57a48c3e2cf283f886e7adc4e37401
2025,,14,,,JAX,IND,JAX,IND,,,TIAA Bank Stadium,,,,,,JAX,IND,jax,clt,30,11,JAX,IND,2025-nan-14-IND@JAX,0c52ccea5fff2b76519a83d12cc45ee05dd32c87
2025,,14,,,ARI,LA,ARI,LA,,,State Farm Stadium,,,,,,ARI,LA,crd,ram,22,14,ARI,LA,2025-nan-14-LA@ARI,651aef698872045086f6c63cbfd46c9a908b811d
2025,,14,,,NYJ,MIA,NYJ,MIA,,,MetLife Stadium,,,,,,NYJ,MIA,nyj,mia,20,15,NYJ,MIA,2025-nan-14-MIA@NYJ,15915554477473d8b6eada90ed8832bd57240678
2025,,14,,,TB,NO,TB,NO,,,Raymond James Stadium,,,,,,TB,NO,tam,nor,27,18,TB,NO,2025-nan-14-NO@TB,949f555e584cb9c1b978b7b7b9e14cf4ebc51bc2
2025,,14,,,LAC,PHI,LAC,PHI,,,SoFi Stadium,,,,,,LAC,PHI,sdg,phi,24,21,LAC,PHI,2025-nan-14-PHI@LAC,568993234a4ba8af3fa76c2349a8bd3d828ab428
2025,,14,,,BAL,PIT,BAL,PIT,,,M&T Bank Stadium,,,,,,BAL,PIT,rav,pit,33,23,BAL,PIT,2025-nan-14-PIT@BAL,f23227aef35d3de227e9477a4217568502adb68c
2025,,14,,,ATL,SEA,ATL,SEA,,,Mercedes-Benz Stadium,,,,,,ATL,SEA,atl,sea,1,26,ATL,SEA,2025-nan-14-SEA@ATL,3e493276a9d809d0a9473eb113c04d0d52efef99
2025,,14,,,CLE,TEN,CLE,TEN,,,FirstEnergy Stadium,,,,,,CLE,TEN,cle,oti,5,10,CLE,TEN,2025-nan-14-TEN@CLE,749dae1aad30af2f061a9bf1026d353531941225
2025,,14,,,MIN,WAS,MIN,WAS,,,U.S. Bank Stadium,,,,,,MIN,WAS,min,was,16,28,MIN,WAS,2025-nan-14-WAS@MIN,83af1128d7dd798a9474c5f003a90fd0ebaf342a
2025,,15,,,HOU,ARI,HOU,ARI,,,NRG Stadium,,,,,,HOU,ARI,htx,crd,34,22,HOU,ARI,2025-nan-15-ARI@HOU,5aa876619e094bd62b3d11e529d04235f0295ab2
2025,,15,,,TB,ATL,TB,ATL,,,Raymond James Stadium,,,,,,TB,ATL,tam,atl,27,1,TB,ATL,2025-nan-15-ATL@TB,7e95e9d2442afa000056e01cffbf0f162586e2b8
2025,,15,,,CIN,BAL,CIN,BAL,,,Paycor Stadium,,,,,,CIN,BAL,cin,rav,4,33,CIN,BAL,2025-nan-15-BAL@CIN,38a8ccffeb2c67321d0cec8834f1a556bee58ee6
2025,,15,,,NE,BUF,NE,BUF,,,Gillette Stadium,,,,,,NE,BUF,nwe,buf,17,2,NE,BUF,2025-nan-15-BUF@NE,0e6a2b421b18895d0242569af57f1aa9beee1875
2025,,15,,,NO,CAR,NO,CAR,,,Mercedes-Benz Superdome,,,,,,NO,CAR,nor,car,18,29,NO,CAR,2025-nan-15-CAR@NO,1f21caf7d46719ebaf3e85407e6ae09674ad2191
2025,,15,,,CHI,CLE,CHI,CLE,,,Soldier Field,,,,,,CHI,CLE,chi,cle,3,5,CHI,CLE,2025-nan-15-CLE@CHI,15801adc97c059d483b9cfacf91dceb321b08da4
2025,,15,,,LA,DET,LA,DET,,,SoFi Stadium,,,,,,LA,DET,ram,det,14,8,LA,DET,2025-nan-15-DET@LA,03b676aeae231c4d3c939a09e49a5f1aa55f3bf4
2025,,15,,,DEN,GB,DEN,GB,,,Empower Field at Mile High,,,,,,DEN,GB,den,gnb,7,9,DEN,GB,2025-nan-15-GB@DEN,5e46614d6c97eb23e4d53e23e1cb5fc08a8560b7
2025,,15,,,SEA,IND,SEA,IND,,,Lumen Field,,,,,,SEA,IND,sea,clt,26,11,SEA,IND,2025-nan-15-IND@SEA,a3072f00571e70d6d2b5344f5e379a2dabe1ac12
2025,,15,,,KC,LAC,KC,LAC,,,GEHA Field at Arrowhead Stadium,,,,,,KC,LAC,kan,sdg,12,24,KC,LAC,2025-nan-15-LAC@KC,7c0ae23c94782c3d2c613aeda64bc1b39611fb1a
2025,,15,,,PHI,LV,PHI,LV,,,Lincoln Financial Field,,,,,,PHI,LV,phi,rai,21,13,PHI,LV,2025-nan-15-LV@PHI,e85822d060d75a456565d7dd37378e4c9d787fc1
2025,,15,,,PIT,MIA,PIT,MIA,,,Acrisure Stadium,,,,,,PIT,MIA,pit,mia,23,15,PIT,MIA,2025-nan-15-MIA@PIT,d845878d8323e3c6aa67948df6a11c1576a27c52
2025,,15,,,DAL,MIN,DAL,MIN,,,AT&T Stadium,,,,,,DAL,MIN,dal,min,6,16,DAL,MIN,2025-nan-15-MIN@DAL,619856539abebaeb4b88ac7498833de8b9c92c11
2025,,15,,,JAX,NYJ,JAX,NYJ,,,TIAA Bank Stadium,,,,,,JAX,NYJ,jax,nyj,30,20,JAX,NYJ,2025-nan-15-NYJ@JAX,79c0334d311aa9f71664da7738f6b756e342f83d
2025,,15,,,SF,TEN,SF,TEN,,,Levi's Stadium,,,,,,SF,TEN,sfo,oti,25,10,SF,TEN,2025-nan-15-TEN@SF,0cf87dd53c54cc0e7a8def3c735e619ded449d01
2025,,15,,,NYG,WAS,NYG,WAS,,,MetLife Stadium,,,,,,NYG,WAS,nyg,was,19,28,NYG,WAS,2025-nan-15-WAS@NYG,175c437af0f044d5379cac55846058fae04aaefe
2025,,16,,,ARI,ATL,ARI,ATL,,,State Farm Stadium,,,,,,ARI,ATL,crd,atl,22,1,ARI,ATL,2025-nan-16-ATL@ARI,6bf1a17557530b6cd8152ee096991fc5fac671bd
2025,,16,,,CLE,BUF,CLE,BUF,,,FirstEnergy Stadium,,,,,,CLE,BUF,cle,buf,5,2,CLE,BUF,2025-nan-16-BUF@CLE,6290d89aa06e69bb338f12f122537476c53fa951
2025,,16,,,MIA,CIN,MIA,CIN,,,Hard Rock Stadium,,,,,,MIA,CIN,mia,cin,15,4,MIA,CIN,2025-nan-16-CIN@MIA,41720dd11abf87cfcf1054a74d9307469154242d
2025,,16,,,CHI,GB,CHI,GB,,,Soldier Field,,,,,,CHI,GB,chi,gnb,3,9,CHI,GB,2025-nan-16-GB@CHI,a0b2f740ee9a3ed48a45002d5e2c5ee7c4413e55
2025,,16,,,DEN,JAX,DEN,JAX,,,Empower Field at Mile High,,,,,,DEN,JAX,den,jax,7,30,DEN,JAX,2025-nan-16-JAX@DEN,b71df29f22b14721a0e6d92f2184040145761816
2025,,16,,,TEN,KC,TEN,KC,,,Nissan Stadium,,,,,,TEN,KC,oti,kan,10,12,TEN,KC,2025-nan-16-KC@TEN,ba46d9fb87fc916906fc43a27b9e36e564b3cec0
2025,,16,,,DAL,LAC,DAL,LAC,,,AT&T Stadium,,,,,,DAL,LAC,dal,sdg,6,24,DAL,LAC,2025-nan-16-LAC@DAL,3fd972f7feb08f45720eecacbbc6196eea8890bd
2025,,16,,,SEA,LA,SEA,LA,,,Lumen Field,,,,,,SEA,LA,sea,ram,26,14,SEA,LA,2025-nan-16-LA@SEA,6e40ef60708fc6e3d949d14dd482b71c681ca726
2025,,16,,,HOU,LV,HOU,LV,,,NRG Stadium,,,,,,HOU,LV,htx,rai,34,13,HOU,LV,2025-nan-16-LV@HOU,f9077899e47efc09a78b602f33190e61024bf7f6
2025,,16,,,NYG,MIN,NYG,MIN,,,MetLife Stadium,,,,,,NYG,MIN,nyg,min,19,16,NYG,MIN,2025-nan-16-MIN@NYG,e419ecb2bdabddfc5395ec94633cbdff9662b93d
2025,,16,,,BAL,NE,BAL,NE,,,M&T Bank Stadium,,,,,,BAL,NE,rav,nwe,33,17,BAL,NE,2025-nan-16-NE@BAL,5805a23daa5fdcbe5626efe4b0b52900a1a19eff
2025,,16,,,NO,NYJ,NO,NYJ,,,Mercedes-Benz Superdome,,,,,,NO,NYJ,nor,nyj,18,20,NO,NYJ,2025-nan-16-NYJ@NO,ec7287937acb2dd8de09002f93bf2c6c176a7064
2025,,16,,,WAS,PHI,WAS,PHI,,,FedExField,,,,,,WAS,PHI,was,phi,28,21,WAS,PHI,2025-nan-16-PHI@WAS,65cafbb8e3a6246e061080d6fab9ce019d094247
2025,,16,,,DET,PIT,DET,PIT,,,Ford Field,,,,,,DET,PIT,det,pit,8,23,DET,PIT,2025-nan-16-PIT@DET,8f0d403a05cca7618cd8737edcb773031bbd0080
2025,,16,,,IND,SF,IND,SF,,,Lucas Oil Stadium,,,,,,IND,SF,clt,sfo,11,25,IND,SF,2025-nan-16-SF@IND,e7f158699a54a672190f6a7a1dace7920d5840bd
2025,,16,,,CAR,TB,CAR,TB,,,Bank of America Stadium,,,,,,CAR,TB,car,tam,29,27,CAR,TB,2025-nan-16-TB@CAR,5ddef4dcef598fa6324f94ed372bab71e1483683
2025,,17,,,CIN,ARI,CIN,ARI,,,Paycor Stadium,,,,,,CIN,ARI,cin,crd,4,22,CIN,ARI,2025-nan-17-ARI@CIN,b9243f456fa12427164fc4b97a2ed4fad94d547c
2025,,17,,,GB,BAL,GB,BAL,,,Lambeau Field,,,,,,GB,BAL,gnb,rav,9,33,GB,BAL,2025-nan-17-BAL@GB,0000aedc115b0bcf4e13c23fb5ac032ab43e58b3
2025,,17,,,SF,CHI,SF,CHI,,,Levi's Stadium,,,,,,SF,CHI,sfo,chi,25,3,SF,CHI,2025-nan-17-CHI@SF,cb20dc2a0c2c5494af86d7840ad566a36fafab32
2025,,17,,,WAS,DAL,WAS,DAL,,,FedExField,,,,,,WAS,DAL,was,dal,28,6,WAS,DAL,2025-nan-17-DAL@WAS,54b73d1698018365aa4c139d5e857948c48ff14d
2025,,17,,,KC,DEN,KC,DEN,,,GEHA Field at Arrowhead Stadium,,,,,,KC,DEN,kan,den,12,7,KC,DEN,2025-nan-17-DEN@KC,057a19c1afa812023a5ea59e2995850dc8ac8ce0
2025,,17,,,MIN,DET,MIN,DET,,,U.S. Bank Stadium,,,,,,MIN,DET,min,det,16,8,MIN,DET,2025-nan-17-DET@MIN,8d44fd7b00e46fd8143a9d9e572349d6a5976d55
2025,,17,,,LAC,HOU,LAC,HOU,,,SoFi Stadium,,,,,,LAC,HOU,sdg,htx,24,34,LAC,HOU,2025-nan-17-HOU@LAC,1e4e9522326593f46f34e5db699e04ac7df14f79
2025,,17,,,IND,JAX,IND,JAX,,,Lucas Oil Stadium,,,,,,IND,JAX,clt,jax,11,30,IND,JAX,2025-nan-17-JAX@IND,b384bae81a3911e0c76c517bc781eb091cf1f03a
2025,,17,,,ATL,LA,ATL,LA,,,Mercedes-Benz Stadium,,,,,,ATL,LA,atl,ram,1,14,ATL,LA,2025-nan-17-LA@ATL,88f9503a20cc5675c21babbfa74b96b9c865c5b1
2025,,17,,,NYJ,NE,NYJ,NE,,,MetLife Stadium,,,,,,NYJ,NE,nyj,nwe,20,17,NYJ,NE,2025-nan-17-NE@NYJ,6101167c917785568721aa84c604e378941b3327
2025,,17,,,TEN,NO,TEN,NO,,,Nissan Stadium,,,,,,TEN,NO,oti,nor,10,18,TEN,NO,2025-nan-17-NO@TEN,0bb2cf4b39ad87607c5253baca38eea677cadfe4
2025,,17,,,LV,NYG,LV,NYG,,,Allegiant Stadium,,,,,,LV,NYG,rai,nyg,13,19,LV,NYG,2025-nan-17-NYG@LV,7eba28ab70dcb2766e6f3b7fa53493f88e1a9fc4
2025,,17,,,BUF,PHI,BUF,PHI,,,New Era Field,,,,,,BUF,PHI,buf,phi,2,21,BUF,PHI,2025-nan-17-PHI@BUF,cd4e3d1b627408a4b6d674aca7835260297672cf
2025,,17,,,CLE,PIT,CLE,PIT,,,FirstEnergy Stadium,,,,,,CLE,PIT,cle,pit,5,23,CLE,PIT,2025-nan-17-PIT@CLE,df53dd60b9c8144776e7c188cdd0c17c75dcaed8
2025,,17,,,CAR,SEA,CAR,SEA,,,Bank of America Stadium,,,,,,CAR,SEA,car,sea,29,26,CAR,SEA,2025-nan-17-SEA@CAR,5d1bcba0ee262e562c46c1708ff2df86398c3418
2025,,17,,,MIA,TB,MIA,TB,,,Hard Rock Stadium,,,,,,MIA,TB,mia,tam,15,27,MIA,TB,2025-nan-17-TB@MIA,ca8e2c9fa63cda525b95139c27defe77ea819507
2025,,18,,,LA,ARI,LA,ARI,,,SoFi Stadium,,,,,,LA,ARI,ram,crd,14,22,LA,ARI,2025-nan-18-ARI@LA,7384630cc0db385952b1d0f8dda6601dca9e1d49
2025,,18,,,PIT,BAL,PIT,BAL,,,Acrisure Stadium,,,,,,PIT,BAL,pit,rav,23,33,PIT,BAL,2025-nan-18-BAL@PIT,bc1c1dc066e32397b4f4b00228eafc2c52b0dad1
2025,,18,,,TB,CAR,TB,CAR,,,Raymond James Stadium,,,,,,TB,CAR,tam,car,27,29,TB,CAR,2025-nan-18-CAR@TB,b38bc39815e5aa3966c7f2345554712b3591cd6b
2025,,18,,,CIN,CLE,CIN,CLE,,,Paycor Stadium,,,,,,CIN,CLE,cin,cle,4,5,CIN,CLE,2025-nan-18-CLE@CIN,a5244f9bb4cfa00cac4e645ef1e9c6d06766a326
2025,,18,,,NYG,DAL,NYG,DAL,,,MetLife Stadium,,,,,,NYG,DAL,nyg,dal,19,6,NYG,DAL,2025-nan-18-DAL@NYG,44352ab414a719d34d3d9d03fd2085ffa0d78f9f
2025,,18,,,CHI,DET,CHI,DET,,,Soldier Field,,,,,,CHI,DET,chi,det,3,8,CHI,DET,2025-nan-18-DET@CHI,56207fcd968d4376dfda2d6d57cc8f32ab8e61af
2025,,18,,,MIN,GB,MIN,GB,,,U.S. Bank Stadium,,,,,,MIN,GB,min,gnb,16,9,MIN,GB,2025-nan-18-GB@MIN,f67655a2e561d604e339f8d76c748daf0ea54618
2025,,18,,,HOU,IND,HOU,IND,,,NRG Stadium,,,,,,HOU,IND,htx,clt,34,11,HOU,IND,2025-nan-18-IND@HOU,3490d9c3dbae21a84f60c7513f3cd8d198caf12e
2025,,18,,,LV,KC,LV,KC,,,Allegiant Stadium,,,,,,LV,KC,rai,kan,13,12,LV,KC,2025-nan-18-KC@LV,0c268f4218986f7067899fc72026f6821d0174ab
2025,,18,,,DEN,LAC,DEN,LAC,,,Empower Field at Mile High,,,,,,DEN,LAC,den,sdg,7,24,DEN,LAC,2025-nan-18-LAC@DEN,353926ea93d838e32618a2c1b6d027615ca2f361
2025,,18,,,NE,MIA,NE,MIA,,,Gillette Stadium,,,,,,NE,MIA,nwe,mia,17,15,NE,MIA,2025-nan-18-MIA@NE,2d4e27c219a95211d8a591edfd9ef8d9621fe723
2025,,18,,,ATL,NO,ATL,NO,,,Mercedes-Benz Stadium,,,,,,ATL,NO,atl,nor,1,18,ATL,NO,2025-nan-18-NO@ATL,9834278e8e3c75b23567e6c9473f5295ecf5f9f4
2025,,18,,,BUF,NYJ,BUF,NYJ,,,New Era Field,,,,,,BUF,NYJ,buf,nyj,2,20,BUF,NYJ,2025-nan-18-NYJ@BUF,6bc9c87a9fb556476d1b60f90e1171c3576b30cd
2025,,18,,,SF,SEA,SF,SEA,,,Levi's Stadium,,,,,,SF,SEA,sfo,sea,25,26,SF,SEA,2025-nan-18-SEA@SF,e0d1cdb5afd2f59cf73f72c15bb87bd5021c9c82
2025,,18,,,JAX,TEN,JAX,TEN,,,TIAA Bank Stadium,,,,,,JAX,TEN,jax,oti,30,10,JAX,TEN,2025-nan-18-TEN@JAX,4518c1a23ebe281bb056d609a0d8ebfa7c420a9b
2025,,18,,,PHI,WAS,PHI,WAS,,,Lincoln Financial Field,,,,,,PHI,WAS,phi,was,21,28,PHI,WAS,2025-nan-18-WAS@PHI,d94d6b50d0686e15faf0e416c66ffc405ed35b6e
