NAME,POS,EST. RETURN DATE,STATUS,COMMENT
James Conner,RB,Sep 25,Doubtful,Sep 21: Conner (right ankle) won't return to Sunday's game in San Francisco.
Will Hernandez,G,Sep 25,Out,Sep 21: Hernandez (knee) is inactive Sunday in Week 3 against San Francisco.
Paris Johnson Jr.,OT,Sep 25,Out,Sep 21: Johnson (knee) is inactive for Sunday's clash against the 49ers.
Will Johnson,CB,Sep 25,Out,Sep 21: Johnson (groin) is inactive for Sunday's Week 3 game against San Francisco.
Xavier Weaver,WR,Sep 25,Out,
Xavier Thomas,LB,Sep 25,Out,
Bam Knight,RB,Sep 25,Out,
Garrett Williams,CB,Oct 19,Injured Reserve,Sep 17: Williams (knee) was placed on injured reserve Wednesday.
L.J. Collier,DE,Oct 19,Injured Reserve,Sep 17: Collier (knee) was placed on injured reserve Wednesday.
Joey Blount,S,Feb 9,Injured Reserve,"Sep 10: Head coach Jonathan Gannon told reporters Wednesday that Blount (neck/concussion) will be placed on injured reserve and miss the remainder of the season, Josh Weinfuss of ESPN.com reports."
Justin Jones,DT,Oct 5,Injured Reserve,"Aug 28: The Cardinals placed Jones on injured reserve Thursday due to a knee injury, Darren Urban of the team's official site reports."
Christian Jones,OT,Oct 5,Injured Reserve,Aug 27: Jones (knee) was placed on injured reserve Tuesday.
Hayden Conner,G,Oct 5,Injured Reserve,Aug 27: Conner (knee) was placed on injured reserve Tuesday.
J.J. Russell,LB,Feb 9,Injured Reserve,"Aug 27: Russell was placed on injured reserve by the Cardinals on Tuesday, Darren Urban of the team's official website reports."
Bilal Nichols,DT,Oct 5,Out,"Aug 27: Nichols (neck) was moved to the reserve/PUP list by the the Cardinals on Tuesday, Darren Urban of the team's official website reports."
BJ Ojulari,LB,Oct 5,Out,"Aug 26: Ojulari (knee) was moved to the reserve/PUP list by the Cardinals on Tuesday, Darren Urban of the team's official website reports."
Walter Nolen III,DT,Oct 5,Out,"Aug 26: Nolen (calf) was moved to the reserve/PUP list by the Cardinals on Tuesday, Darren Urban of the team's official website reports."
Trishton Jackson,WR,Feb 9,Injured Reserve,Aug 12: The Cardinals placed Jackson (thumb) on injured reserve Tuesday.
Valentin Senn,OT,Feb 9,Injured Reserve,"Aug 3: Senn (undisclosed) was placed on injured reserve by the Cardinals on Sunday, Aaron Wilson of KPRC 2 Houston reports."
Starling Thomas V,CB,Feb 9,Injured Reserve,Jul 27: The Cardinals placed Thomas (knee) on injured reserve Sunday.
Sean Murphy-Bunting,CB,Feb 9,Out,"May 28: Coach Jonathan Gannon said Wednesday that Murphy-Bunting underwent surgery on his knee to address the injury that landed him on Arizona's NFI list, Josh Weinfuss of ESPN.com reports."
Tyrone Wheatley Jr.,OT,Feb 9,Injured Reserve,
Casey Washington,WR,Sep 28,Out,
A.J. Terrell Jr.,CB,Sep 28,Out,
Sam Roberts,DT,Sep 28,Out,
Jack Nelson,OT,Sep 28,Out,
Jamal Agnew,WR,Sep 28,Out,
Jordan Fuller,S,Oct 19,Injured Reserve,"Sep 13: Fuller (knee) was placed on injured reserve Saturday, Terrin Waack of the Falcons' official site reports."
Storm Norton,OT,Oct 13,Injured Reserve,"Sep 5: Norton (ankle) is expected to be sidelined six-to-eight weeks, D. Orlando Ledbetter of the Atlanta Journal Constitution reports."
Bralen Trice,LB,Oct 13,Injured Reserve,"Aug 28: The Falcons placed Trice (knee) on injured reserve Thursday, Tori McElhaney of the team's official site reports."
Malik Verdon,S,Oct 13,Out,"Aug 27: The Falcons moved Verdon to the reserve/non-football injury list Tuesday, Terrin Waack, Will McFadden and Tori McElhaney of the team's official site report."
Ta'Quon Graham,DT,Oct 13,Injured Reserve,"Aug 27: The Falcons placed Graham (undisclosed) on injured reserve Tuesday with a designation to return, Terrin Waack, Will McFadden and Tori McElhaney of the team's official site report."
Troy Andersen,LB,Oct 13,Out,"Aug 26: The Falcons placed Anderson on the reserve/PUP list Tuesday, Terrin Waack, Will McFadden and Tori McElhaney of the team's official site report."
Kaleb McGary,OT,Feb 9,Injured Reserve,"Aug 26: The Falcons placed McGary on season-ending IR on Tuesday, Mike Garafolo of NFL Network reports."
Emory Jones,QB,Feb 9,Injured Reserve,"Aug 19: Jones (concussion) reverted to injured reserve after clearing waivers Tuesday, Aaron Wilson of KPRC 2 Houston reports."
Kyle Van Noy,LB,Sep 28,Out,Sep 20: The Ravens have ruled out Van Noy for Monday's game versus the Lions.
Patrick Ricard,FB,Sep 28,Out,Sep 20: Ricard (calf) has been ruled out for Baltimore's matchup versus the Lions on Monday.
Isaiah Likely,TE,Sep 28,Out,Sep 20: Likely (foot) has been ruled out for Monday's game against the Lions.
Nnamdi Madubuike,DT,Sep 28,Out,Sep 20: Coach John Harbaugh said Saturday that Madubuike (neck) will be out for Monday night's game against the Lions.
Ar'Darius Washington,S,Dec 7,Out,"Aug 27: The Ravens placed Washington (Achilles) on the reserve/PUP list Tuesday, Jamison Hensley of ESPN.com reports."
Emery Jones Jr.,OT,Oct 5,Out,"Aug 27: Jones (shoulder) was placed on the reserve/non-football injury list Tuesday, Jamison Hensley of ESPN.com reports."
Adisa Isaac,LB,Oct 5,Injured Reserve,"Aug 27: Baltimore placed Isaac (elbow) on its injured reserve list Tuesday, Jamison Hensley of ESPN.com reports."
Dayton Wade,WR,Feb 9,Injured Reserve,"Aug 26: The Ravens placed Wade (ribs) on injured reserve Tuesday, Jamison Hensley of ESPN.com reports."
Robert Longerbeam,CB,Feb 9,Injured Reserve,"Aug 10: The Ravens placed Longerbeam (knee) on injured reserve Sunday, Jamison Hensley of ESPN.com reports."
Bilhal Kone,CB,Feb 9,Injured Reserve,Aug 9: The Ravens placed Kone (knee) on injured reserve Saturday.
Matt Milano,LB,Sep 28,Out,"Sep 20: Coach Sean McDermott said Friday that the team has chosen not to place Milano, who missed Thursday's win over the Dolphins with a pectoral injury, on IR, Alec White of the Bills' official site reports."
Curtis Samuel,WR,Sep 28,Out,Sep 18: Samuel (coach's decision) is inactive for Thursday night's game against the Dolphins.
Ed Oliver,DT,Sep 28,Out,
Chase Lundt,OT,Sep 28,Out,
Landon Jackson,DE,Sep 28,Out,
Ja'Marcus Ingram,CB,Sep 28,Out,
Jordan Hancock,CB,Sep 28,Out,
Tyler Bass,PK,Oct 5,Injured Reserve,Sep 5: The Bills placed Bass (left hip/groin) on injured reserve Friday.
DeWayne Carter,DT,Feb 9,Injured Reserve,Sep 4: The Bills placed Carter (Achilles) on injured reserve Thursday.
Wande Owens,S,Feb 9,Injured Reserve,"Aug 27: Owens (undisclosed) reverted to the Bills' injured reserve list Wednesday, Alaina Getzenberg of ESPN.com reports."
Tylan Grable,OT,Oct 5,Injured Reserve,Aug 27: Grable (concussion) was placed on injured reserve with a designation to return Tuesday.
Maxwell Hairston,CB,Oct 5,Injured Reserve,Aug 26: Hairston (knee) was placed on injured reserve Tuesday.
Ja'Tavion Sanders,TE,Sep 21,Questionable,"Sep 21: Sanders sustained an ankle injury during Sunday's game versus the Falcons, David Newton of ESPN.com reports."
Jimmy Horn Jr.,WR,Sep 28,Out,"Sep 21: Horn (coach's decision) is inactive for Sunday's game against the Falcons, Darin Gantt of the Panthers' official site reports."
Xavier Legette,WR,Sep 28,Out,"Sep 21: Legette (hamstring) is inactive for Sunday's game against the Falcons, Darin Gantt of the Panthers' official site reports."
Tershawn Wharton,DT,Sep 28,Out,
Nick Samac,C,Sep 28,Out,
James Mitchell,TE,Sep 28,Out,
Patrick Jones II,LB,Sep 28,Out,
Robert Hunt,G,Oct 19,Injured Reserve,"Sep 16: The Panthers placed Hunt (biceps) on injured reserve Tuesday, Darin Gantt of the team's official site reports."
Austin Corbett,C,Oct 19,Injured Reserve,"Sep 16: The Panthers placed Corbett (knee) on injured reserve Tuesday, Darin Gantt of the team's official site reports."
Damarri Mathis,CB,Feb 9,Injured Reserve,Sep 6: The Panthers placed Mathis (knee) on injured reserve Saturday.
Jalen Coker,WR,Oct 5,Injured Reserve,"Sep 1: Coker (quadriceps), who was placed on IR on Saturday, is expected to be sidelined 4-to-6 games in his recovery, David Newton of ESPN reports."
LaBryan Ray,DE,Oct 5,Injured Reserve,"Aug 26: The Panthers placed Ray (ankle) on injured reserve Tuesday, which rules him out for at least the first four games of the regular season, Darin Gantt of the Panthers' official site reports."
Popo Aumavae,DT,Feb 9,Injured Reserve,"May 9: Aumavae (Achilles) cleared waivers and reverted to injured reserve Friday, Aaron Wilson of KPRC 2 Houston reports."
Jonathon Brooks,RB,Feb 9,Out,"May 8: The Panthers are placing Brooks on the physically unable to perform list, ruling him out for the entire 2025 season."
Colston Loveland,TE,Sep 21,Questionable,Sep 21: Loveland suffered a hip injury during Sunday's game against the Cowboys..
D'Marco Jackson,LB,Sep 28,Out,Sep 21: Jackson (hamstring) is inactive for Sunday's game against the Cowboys.
Case Keenum,QB,Sep 28,Out,Sep 21: Keenum (coach's decision) is inactive for Sunday's game against the Cowboys.
Ozzy Trapilo,OT,Sep 28,Out,
Kyler Gordon,CB,Sep 28,Out,
T.J. Edwards,LB,Sep 28,Out,
Jaylon Johnson,CB,Nov 9,Injured Reserve,"Sep 21: Johnson (groin) will likely undergo core muscle surgery next week and could return during the second half of the regular season, Ian Rapoport of NFL Network reports."
Kiran Amegadjie,OT,Oct 26,Injured Reserve,Sep 20: The Bears placed Amegadjie (elbow) on injured reserve Saturday.
Austin Booker,DE,Oct 13,Injured Reserve,Aug 28: The Bears placed Booker (knee) on injured reserve Thursday.
Amen Ogbongbemiga,LB,Oct 13,Injured Reserve,"Aug 27: Ogbongbemiga (undisclosed) was placed on injured reserve Wednesday, but with a designation to return."
Zah Frazier,CB,Feb 9,Out,"Aug 27: Bears general manager Ryan Poles said Tuesday that Frazier will remain on the reserve/non-football injury list the entire 2025 campaign for a ""personal"" reason, Courtney Cronin of ESPN reports."
Travis Homer,RB,Oct 13,Injured Reserve,"Aug 26: The Bears placed Homer (calf) on IR on Tuesday, ruling him out for at least the first four games of the regular season."
Terell Smith,CB,Feb 9,Injured Reserve,Aug 24: The Bears placed Smith (knee) on injured reserve Sunday.
Deion Hankins,RB,Feb 9,Injured Reserve,"Aug 20: Hankins (shoulder/quadriceps) was placed on injured reserve Wednesday, Adam Hoge of AllCHGO.com reports."
Noah Fant,TE,Sep 29,Questionable,Sep 21: Fant (concussion) won't return to Sunday's game against the Vikings.
Dalton Risner,G,Sep 21,Questionable,Sep 21: Risner is questionable to return to Sunday's game against the Vikings due to a calf injury.
Samaje Perine,RB,Sep 29,Questionable,Sep 21: Perine (thumb) has been ruled out for the rest of Sunday's game against the Vikings.
Tanner Hudson,TE,Sep 29,Out,Sep 21: Hudson (coach's decision) is inactive for Sunday's game against the Vikings.
Jermaine Burton,WR,Sep 29,Out,Sep 21: Burton (coach's decision) is a healthy scratch for Sunday's game against the Vikings.
Cam Taylor-Britt,CB,Sep 29,Out,Sep 21: Taylor-Britt (hamstring) is inactive for Sunday's game against the Vikings.
Shemar Stewart,DE,Sep 29,Out,
McKinnley Jackson,DT,Sep 29,Out,
Joe Burrow,QB,Dec 14,Injured Reserve,"Sep 21: Burrow, who underwent surgery Friday to address a Grade 3 turf toe injury, is facing a three-month absence, Ian Rapoport of NFL Network reports."
Lucas Patrick,G,Oct 12,Injured Reserve,Sep 9: The Bengals placed Patrick (calf) on injured reserve Tuesday.
Cordell Volson,G,Feb 9,Injured Reserve,Aug 27: Volson (shoulder) reverted to the Bengals' injured reserve list Wednesday.
Cedric Johnson,DE,Oct 5,Injured Reserve,"Aug 27: Johnson (calf) was placed on injured reserve by the Bengals on Tuesday, though he was designated to return."
Daijahn Anthony,S,Oct 5,Injured Reserve,"Aug 27: Anthony (hamstring) was placed on injured reserve by the Bengals on Tuesday, but he was designated to return."
Erick All Jr.,TE,Feb 9,Out,Aug 26: The Bengals placed All (knee) on the reserve/PUP list Tuesday.
Dawand Jones,OT,Sep 28,Questionable,"Sep 21: Jones (knee) has been ruled out for the rest of Sunday's game against the Packers, Daniel Oyefusi of ESPN.com reports."
Jack Conklin,OT,Sep 28,Out,Sep 21: Conklin (elbow) is inactive for Sunday's tilt against Green Bay.
Zak Zinter,G,Sep 28,Out,
Shedeur Sanders,QB,Sep 28,Out,
Raheim Sanders,RB,Sep 28,Out,
Cameron Mitchell,CB,Sep 28,Out,
Damontae Kazee,S,Sep 28,Out,
Mike Hall Jr.,DT,Sep 28,Out,
Winston Reid,LB,Oct 5,Injured Reserve,Aug 27: Reid (back) was placed on injured reserve Tuesday.
Cade McDonald,WR,Feb 9,Injured Reserve,"Aug 27: McDonald (undisclosed) cleared waivers Wednesday and reverted to injured reserve, per the NFL's official media site."
David Bell,WR,Oct 5,Out,"Aug 26: The Browns placed Bell (hip) on the reserve/non-football injury list Tuesday, Kelsey Russo of the team's official site reports."
Deshaun Watson,QB,Oct 5,Out,"Aug 26: The Browns placed Watson (Achilles) on the reserve/PUP list Tuesday, Kelsey Russo of the team's official site reports."
Nathaniel Watson,LB,Feb 9,Injured Reserve,Aug 21: Watson (biceps) was placed on injured reserve Thursday.
Anthony Kendall,CB,Feb 9,Injured Reserve,"Aug 6: Kendall (undisclosed) reverted to Cleveland's injured reserve list Wednesday, Aaron Wilson of KPRC 2 Houston reports."
Martin Emerson Jr.,CB,Feb 9,Injured Reserve,"Jul 30: Emerson (Achilles) was ruled out for the season Wednesday, Mary Kay Cabot of The Cleveland Plain Dealer reports."
Justin Osborne,C,Feb 9,Injured Reserve,Jun 10: Osborne (undisclosed) reverted to Cleveland's injured reserve Tuesday.
Jeremiah Owusu-Koramoah,LB,Feb 9,Out,May 12: The Browns placed Owusu-Koramoah (neck) on the Reserve/Physically Unable to to Perform list Monday.
CeeDee Lamb,WR,Sep 28,Questionable,"Sep 21: Cowboys owner Jerry Jones said after Sunday's loss to the Bears the early word on Lamb's ankle injury is positive, and Lamb is believed to have avoided a serious issue, Joe Hoyt of The Dallas Morning News reports."
Kenny Clark,DT,Sep 21,Questionable,"Sep 21: Clark (ankle) is questionable to return to Sunday's contest against the Bears, Todd Archer of ESPN.com reports."
Trevon Diggs,CB,Sep 21,Questionable,"Sep 21: Diggs (shoulder) is questionable to return to Sunday's contest in Chicago, Todd Archer of ESPN.com reports."
Jaydon Blue,RB,Sep 28,Out,"Sep 21: Blue (coach's decision) isn't active for Sunday's battle against the Bears, Garrett Podell of CBS Sports reports."
Jay Toia,DT,Sep 28,Out,
Trevor Keegan,G,Sep 28,Out,
Shemar James,LB,Sep 28,Out,
Ajani Cornelius,OT,Sep 28,Out,
DaRon Bland,CB,Sep 28,Out,
Jadeveon Clowney,DE,Sep 28,Out,"Sep 21: Whether Clowney is activated for Week 3's game against the Bears depends upon whether Trevon Diggs (knee) can play, Jay Glazer reported on Fox NFL Sunday."
DeMarvion Overshown,LB,Nov 17,Out,"Sep 16: Overshown told reporters Monday that he's ""feeling good"" about his recovery from a from a severe injury from the 2024 season and noted, ""I feel like I'll be playing football before Thanksgiving with the team,"" Joe Hoyt of The Dallas Morning News reports."
Cooper Beebe,C,Oct 26,Injured Reserve,Sep 15: The Cowboys placed Beebe (ankle) on injured reserve Monday.
Perrion Winfrey,DT,Oct 12,Injured Reserve,Sep 8: The Cowboys placed Winfrey (back) on injured reserve Monday.
John Stephens Jr.,TE,Oct 5,Injured Reserve,"Aug 28: The previously terminated contract between the Cowboys and Stephens (undisclosed) was reinstated Thursday, and he has been placed on injured reserve, Aaron Wilson of KPRC 2 Houston reports."
Caelen Carson,CB,Oct 5,Injured Reserve,Aug 27: Carson (knee) was placed on injured reserve by the Cowboys on Wednesday.
Phil Mafah,RB,Oct 5,Injured Reserve,Aug 27: The Cowboys placed Mafah (shoulder) on injured reserve Wednesday.
Payton Turner,DE,Oct 5,Injured Reserve,"Aug 26: The Cowboys placed Turner (ribs) on injured reserve Tuesday, ruling him out for at least the first four games of the regular season."
Shavon Revel Jr.,CB,Oct 5,Out,Aug 26: The Cowboys placed Revel (ACL) on the reserve/non-football injury list Tuesday.
Jonathan Mingo,WR,Oct 5,Injured Reserve,"Aug 26: The Cowboys placed Mingo (knee) on injured reserve Tuesday, a transaction which rules him out for at least the first four games of the regular season."
Rob Jones,G,Feb 9,Injured Reserve,"Aug 8: Jones (neck) was placed on season-ending injured reserve Friday, Nick Eatman of the Cowboys' official site reports."
Josh Butler,CB,Oct 5,Out,"Jul 21: Butler (knee) was placed on the active/PUP list Monday, Calvin Watkins of the Dallas Morning News reports."
Jaleel McLaughlin,RB,Sep 29,Out,"Sep 21: McLaughlin (coach's decision) is inactive for Sunday's game against the Chargers, Aric DiLalla of the Broncos' official site reports."
Sam Ehlinger,QB,Sep 29,Out,Sep 21: Ehlinger (coach's decision) is inactive and serving as the Broncos' emergency third quarterback for Sunday's Week 3 contest against the Chargers.
Que Robinson,LB,Sep 29,Out,
Sai'vion Jones,DE,Sep 29,Out,
Evan Engram,TE,Sep 29,Out,
Frank Crum,OT,Sep 29,Out,
Dre Greenlaw,LB,Oct 19,Injured Reserve,"Sep 20: The Broncos placed Greenlaw (quadriceps) on injured reserve Saturday, Zac Stevens of TheDNVR.com reports."
Malcolm Roach,DT,Oct 5,Injured Reserve,"Sep 6: Roach (calf) was placed on injured reserve Saturday, Aric DiLalla of the Broncos' official site reports."
Drew Sanders,LB,Oct 5,Injured Reserve,"Aug 27: Sanders (foot) was placed on injured reserve with a designation to return Tuesday, Aric DiLalla of the Broncos' official website reports."
Michael Burton,FB,Feb 9,Injured Reserve,"Aug 26: Burton was placed on injured reserve by the Broncos on Tuesday, Aric DiLalla of the team's official website reports."
Nick Gargiulo,G,Feb 9,Injured Reserve,"Aug 19: Head coach Sean Payton announced Tuesday that it was an ACL injury that landed Gargiulo on injured reserve, Aric DiLalla of the Broncos' official site reports."
Matt Henningsen,DE,Feb 9,Injured Reserve,"Aug 11: Henningsen (Achilles) reverted to the Broncos' injured reserve Monday, Chris Tomasson of The Denver Gazette reports."
Johnny Walker Jr.,LB,Feb 9,Injured Reserve,"Jul 31: Walker (undisclosed) was placed on injured reserve by the Broncos on Thursday, Aric DiLalla of the team's official site reports."
D.J. Reed,CB,Sep 22,Questionable,"Sep 20: Reed (knee) is questionable for Detroit's matchup Monday versus the Ravens, Tim Twentyman of the team's official site reports."
Kerby Joseph,S,Sep 22,Questionable,"Sep 20: Joseph (knee) is questionable for Detroit's game Monday versus the Ravens, Tim Twentyman of the team's official site reports."
Jack Campbell,LB,Sep 22,Questionable,"Sep 20: Campbell (ankle) is listed as questionable for Detroit's matchup versus the Ravens on Monday, Tim Twentyman of the team's official site reports."
Marcus Davenport,DE,Sep 28,Out,Sep 20: Davenport (chest) is not expected to play in Detroit's matchup versus the Ravens on Monday.
