NAME,POS,EST. RETURN DATE,STATUS,COMMENT
Taylor Decker,OT,Sep 22,Questionable,
Shane Zylstra,TE,Oct 20,Injured Reserve,Sep 16: The Lions placed Zylstra (ankle) on injured reserve Tuesday.
Jamarco Jones,OT,Feb 9,Injured Reserve,"Sep 8: Head coach Dan Campbell said Monday that Jones (ankle) is out for the entire 2025 season, Colton Pouncy of The Athletic reports."
Miles Frazier,G,Oct 5,Out,Aug 27: The Lions placed Frazier (undisclosed) on the reserve/PUP list Tuesday.
Ezekiel Turner,LB,Feb 9,Injured Reserve,Aug 27: The Lions placed Turner (foot) on injured reserve Tuesday.
Josh Paschal,DE,Oct 5,Out,Aug 26: Paschal (undisclosed) was placed on the reserve/non-football injury list Tuesday.
Malcolm Rodriguez,LB,Oct 5,Out,Aug 26: Rodriguez (knee) was placed on the reserve/PUP list Tuesday.
Alim McNeill,DT,Dec 4,Out,Aug 26: McNeill (knee) was placed on the reserve/PUP list Tuesday.
Colby Sorsdal,OT,Feb 9,Injured Reserve,Aug 10: The Lions placed Sorsdal (undisclosed) on injured reserve Sunday.
Justin Herron,OT,Feb 9,Injured Reserve,Aug 10: The Lions placed Herron (undisclosed) on injured reserve Sunday.
Kenny Yeboah,TE,Feb 9,Injured Reserve,Aug 10: The Lions placed Yeboah (undisclosed) on injured reserve Sunday.
Ennis Rakestraw Jr.,CB,Feb 9,Injured Reserve,Aug 7: Rakestraw (shoulder) was placed on injured reserve Thursday.
Kye Robichaux,RB,Feb 9,Injured Reserve,"Aug 5: Robichaux (undisclosed) reverted to Detroit's injured reserve list Tuesday, per the NFL's transaction log."
Dan Jackson,S,Feb 9,Injured Reserve,Aug 4: The Lions placed Jackson (leg) on injured reserve Monday.
Levi Onwuzurike,DE,Feb 9,Out,"Jul 20: Onwuzurike will miss the 2025 NFL campaign after undergoing surgery for a torn ACL, Adam Schefter of ESPN reports."
Aaron Banks,G,Sep 21,Questionable,Sep 21: Banks is questionable to return to Sunday's game against the Browns due to a groin injury.
Zach Tom,OT,Sep 21,Questionable,Sep 21: Tom is questionable to return to Sunday's game against the Browns due to an oblique injury.
Donovan Jennings,G,Sep 28,Out,
Kamal Hadden,CB,Sep 28,Out,
Warren Brinson,DT,Sep 28,Out,
Jayden Reed,WR,Nov 2,Injured Reserve,Sep 20: The Packers placed Reed (collarbone/foot) on injured reserve Saturday.
Christian Watson,WR,Oct 12,Out,"Sep 15: Watson (ACL) said Monday he expects to return to practice upon his window to do so opening after Week 4, Matt Schneidman of The Athletic reports."
Brenton Cox Jr.,DE,Oct 19,Injured Reserve,Sep 11: The Packers placed Cox (groin) on injured reserve Thursday.
John Williams,G,Oct 12,Out,"Aug 27: The Packers placed Williams (back) on the reserve/PUP list Tuesday, Wes Hodklewickz of the team's official site reports."
Jacob Monk,C,Oct 12,Injured Reserve,"Aug 27: The Packers placed Monk (hamstring) on injured reserve Tuesday with an injury designation, Wes Hodklewicz of the team's official site reports."
Collin Oliver,DE,Oct 12,Out,"Aug 26: Oliver (hamstring) was placed on the reserve/PUP list by the Packers on Tuesday, Wes Hodkiewicz of the team's official website reports."
MarShawn Lloyd,RB,Oct 12,Injured Reserve,"Aug 26: The Packers placed Lloyd (hamstring) on injured reserve with a designation to return Tuesday, Wes Hodkiewicz of the team's official site reports."
Travis Glover,OT,Feb 9,Injured Reserve,"Aug 6: The Packers placed Glover (shoulder) on injured reserve Wednesday, Tom Silverstein of the Milwaukee Journal Sentinel reports."
Derek Stingley Jr.,CB,Sep 28,Questionable,Sep 21: Stingley (ribs) has been ruled out for the rest of Sunday's game against the Jaguars.
Braxton Berrios,WR,Sep 28,Out,Sep 21: Berrios (coach's decision) isn't suiting up Sunday against Jacksonville.
Dameon Pierce,RB,Sep 28,Out,Sep 21: Pierce is inactive for Sunday's game against the Jaguars.
Darrell Taylor,DE,Sep 28,Out,
Graham Mertz,QB,Sep 28,Out,
Blake Fisher,OT,Sep 28,Out,
British Brooks,RB,Sep 28,Out,
Brenden Bates,TE,Sep 28,Out,
Jaylin Smith,CB,Oct 26,Injured Reserve,Sep 20: The Texans placed Smith (hamstring) on injured reserve Saturday.
Justin Watson,WR,Oct 26,Injured Reserve,Sep 17: Watson (calf/Achilles) was placed on IR by the Texans on Wednesday.
Cade Stover,TE,Oct 20,Injured Reserve,Sep 10: The Texans placed Stover (foot) on injured reserve Wednesday.
Denico Autry,DE,Oct 5,Out,Aug 27: Autry (knee) was placed on the reserve/PUP list Tuesday.
Joe Mixon,RB,Oct 5,Out,"Aug 27: Texans general manager Nick Caserio declined to answer in the affirmative when asked Wednesday whether Mixon (foot/ankle) will suit up this season, DJ Bien-Aime of ESPN reports."
Alijah Huzzie,CB,Oct 5,Out,Aug 27: Huzzie (undisclosed) was placed on the reserve/non-football injury list Tuesday.
Jaylen Reed,S,Oct 5,Injured Reserve,Aug 27: Reed (ankle) was placed on injured reserve with a designation to return Tuesday.
Irv Smith Jr.,TE,Feb 9,Injured Reserve,Aug 26: The Texans placed Smith (ankle) on injured reserve Tuesday.
Tank Dell,WR,Oct 5,Out,Aug 26: The Texans placed Dell (knee) on the reserve/PUP list Tuesday.
Jimmie Ward,S,Sep 28,Out,"Aug 26: The Texans placed Ward (undisclosed) on the Commissioner Exempt List on Tuesday, Tom Pelissero of NFL Network reports."
Brevin Jordan,TE,Feb 9,Injured Reserve,"Aug 12: The Texans (knee) announced Tuesday that Jordan (knee) will be placed on IR, Jonathan M. Alexander of the Houston Chronicle reports."
Kyonte Hamilton,DT,Feb 9,Injured Reserve,Aug 1: Houston placed Hamilton (ankle) on its injured reserve list Friday.
Kurt Hinish,DT,Oct 5,Out,Jul 23: Hinish (undisclosed) was placed on the active/PUP list by the Texans on Wednesday.
Alec Pierce,WR,Sep 28,Questionable,
Kenny Moore II,CB,Sep 28,Questionable,Sep 21: Moore hurt his calf in Sunday's game against Tennessee and has been ruled out for the remainder of the contest.
Riley Leonard,QB,Sep 28,Out,Sep 21: Leonard (coach's decision) is inactive as the Colts' emergency third quarterback Week 3 versus Tennessee.
JT Tuimoloau,DE,Sep 28,Out,
Luke Tenuta,OT,Sep 28,Out,
Chad Muma,LB,Sep 28,Out,
Will Mallory,TE,Sep 28,Out,
Jaylon Jones,CB,Oct 12,Injured Reserve,Sep 13: Jones (hamstring) was placed on injured reserve Saturday.
Jaylon Carlies,LB,Oct 5,Injured Reserve,"Aug 26: The Colts placed Carlies (ankle) on injured reserve with a designation to return Tuesday, Amanda Foster of the team's official site reports."
Hunter Wohler,S,Feb 9,Injured Reserve,Aug 18: Wohler (foot) was put on injured reserve by the Colts on Monday.
Jacob Phillips,LB,Feb 9,Injured Reserve,Aug 18: Phillips (biceps) was placed on injured reserve by the Colts on Monday.
Blake Freeland,OT,Feb 9,Injured Reserve,Aug 18: Freeland (leg) was placed on injured reserve by the Colts on Monday.
D.J. Montgomery,WR,Feb 9,Injured Reserve,Aug 13: The Colts placed Montgomery (undisclosed) on the injured reserve list Wednesday.
Justin Walley,CB,Feb 9,Injured Reserve,Aug 8: Walley (knee) was placed on injured reserve Friday.
Salvon Ahmed,RB,Feb 9,Injured Reserve,Aug 8: The Colts placed Ahmed (ankle) on injured reserve Friday.
Jack Wilson,OT,Feb 9,Injured Reserve,Jul 28: Wilson (undisclosed) was placed on injured reserve by the Colts on Monday.
Dyami Brown,WR,Sep 28,Questionable,
Danny Striggow,DE,Sep 21,Out,
Khalen Saunders,DT,Sep 21,Out,
Cody Schrader,RB,Sep 21,Out,
Wyatt Milum,G,Sep 28,Out,
Kahlef Hailassie,S,Sep 21,Out,
BJ Green II,DE,Sep 21,Out,
Jalen McLeod,LB,Oct 6,Injured Reserve,Aug 27: McLeod (lower body) was placed on injured reserve with a designation to return Tuesday.
Caleb Ransaw,CB,Feb 9,Injured Reserve,Aug 27: Jacksonville placed Ransaw (lower body) on its injured reserve list Tuesday.
Joshua Cephus,WR,Feb 9,Injured Reserve,"Aug 21: Cephus (undisclosed) reverted to injured reserve with the Jaguars on Thursday, Aaron Wilson of KPRC 2 Houston reports."
Cooper Hodges,OT,Oct 6,Out,"Jun 6: Hodges (knee) cleared waivers and reverted to Jacksonville's PUP list Thursday, Demetrius Harvey of The Florida Times-Union reports."
Xavier Worthy,WR,Sep 28,Out,
Jared Wiley,TE,Sep 28,Out,
Hunter Nourzad,C,Sep 28,Out,
Elijah Mitchell,RB,Sep 28,Out,
Kristian Fulton,CB,Sep 28,Out,
Mike Danna,DE,Sep 28,Out,
Nazeeh Johnson,S,Oct 6,Injured Reserve,Aug 27: Johnson (shoulder) was placed on injured reserve Tuesday with a designation to return.
Brandon George,LB,Feb 9,Injured Reserve,Aug 27: George (undisclosed) was placed on injured reserve Tuesday.
Ethan Driskell,OT,Oct 6,Out,Aug 27: Driskell (appendix) was placed on the reserve/non-football injury list Tuesday.
Jake Briningstool,TE,Oct 6,Injured Reserve,"Aug 26: The Chiefs placed Briningstool (hamstring) on injured reserve Tuesday with a designation to return, per the NFL's transaction log."
Felix Anudike-Uzomah,DE,Feb 9,Injured Reserve,Aug 18: Anudike-Uzomah (hamstring) was placed on injured reserve by the Chiefs on Monday.
Deon Bush,S,Feb 9,Injured Reserve,Aug 11: The Chiefs placed Bush (Achilles) on injured reserve Monday.
Janarius Robinson,DE,Feb 9,Injured Reserve,Aug 11: Kansas City placed Robinson (foot) on its injured reserve list Monday.
Eric Scott Jr.,CB,Feb 9,Injured Reserve,"Aug 3: Scott (undisclosed) reverted to injured reserve with Kansas City on Saturday, Aaron Wilson of KPRC 2 Houston reports."
Keaontay Ingram,RB,Feb 9,Injured Reserve,"May 16: Ingram (undisclosed) reverted to injured reserve Friday, Aaron Wilson of KPRC 2 Houston reports."
Michael Mayer,TE,Sep 28,Questionable,Sep 21: Mayer (concussion) won't return to Sunday's game against the Commanders.
Decamerion Richardson,CB,Sep 28,Out,Sep 21: Richardson (hamstring) is inactive for Sunday's matchup against Washington.
Charles Snowden,DE,Sep 28,Out,
Caleb Rogers,G,Sep 28,Out,
JJ Pegues,DT,Sep 28,Out,
Raheem Mostert,RB,Sep 28,Out,
Tonka Hemingway,DT,Sep 28,Out,
Charles Grant,OT,Sep 28,Out,
Lonnie Johnson Jr.,CB,Oct 5,Injured Reserve,Aug 27: The Raiders placed Johnson (leg) on injured reserve Tuesday.
Aidan O'Connell,QB,Oct 5,Injured Reserve,"Aug 27: The Raiders are placing O'Connell (wrist) on injured reserve, Ryan McFadden of ESPN.com reports."
Najee Harris,RB,Sep 28,Questionable,"Sep 21: Coach Jim Harbaugh confirmed Harris suffered an Achilles injury in Sunday's win over the Broncos, Ian Rapoport of NFL Network reports."
Mekhi Becton,G,Sep 28,Questionable,Sep 21: Becton (concussion) has been ruled out for the remainder of Sunday's game versus the Broncos.
Cam Hart,CB,Sep 28,Out,Sep 21: Hart (hip) is inactive for Sunday's Week 3 battle against the Broncos.
KeAndre Lambert-Smith,WR,Sep 28,Out,Sep 21: Lambert-Smith is inactive for Sunday's game against the Broncos.
Otito Ogbonnia,DT,Sep 28,Out,
Elijah Molden,CB,Sep 28,Out,
Emany Johnson,LB,Sep 28,Out,
Will Dissly,TE,Sep 28,Out,
Khalil Mack,LB,Oct 19,Injured Reserve,Sep 17: The Chargers placed Mack (elbow) on injured reserve Wednesday.
Denzel Perryman,LB,Oct 12,Injured Reserve,Sep 15: The Chargers placed Perryman (ankle) on injured reserve Monday.
Eric Rogers,CB,Oct 5,Injured Reserve,Aug 27: Rogers (undisclosed) was placed on injured reserve by the Chargers on Wednesday.
Deane Leonard,CB,Oct 5,Injured Reserve,Aug 27: Leonard (leg) was placed on injured reserve with a designation to return Wednesday.
Josh Harris,LS,Oct 5,Injured Reserve,Aug 27: Harris (undisclosed) was placed on injured reserve with a designation to return Tuesday.
Junior Colson,LB,Feb 9,Injured Reserve,"Aug 27: The Chargers placed Colson (shoulder) on injured reserve Tuesday, ruling him out for the entire 2025 season,"
Jordan Oladokun,CB,Feb 9,Injured Reserve,"Aug 15: Oladokun (undisclosed) reverted to the Chargers' injured reserve list Friday, per the NFL's transaction log."
Rashawn Slater,OT,Feb 9,Injured Reserve,Aug 9: The Chargers placed Slater (knee) on injured reserve Saturday.
Josh Fuga,DT,Feb 9,Injured Reserve,"Aug 5: Fuga (undisclosed) reverted to the Chargers' injured reserve Tuesday, per the NFL's transaction log."
Terrance Ferguson,TE,Sep 28,Out,"Sep 21: Ferguson (coach's decision) is inactive for Sunday's game against the Eagles, Stu Jackson of the Rams' official site reports."
Steve Avila,G,Sep 28,Out,"Sep 21: Avila (ankle) has been ruled out for Sunday's game against the Eagles, Stu Jackson of the Rams' official site reports."
Stetson Bennett IV,QB,Sep 28,Out,"Sep 21: Bennett (coach's decision) is inactive but will serve as the Rams' emergency third quarterback against the Eagles on Sunday, Stu Jackson of the Rams' official site reports."
D.J. Humphries,OT,Sep 28,Out,
Nick Hampton,LB,Sep 28,Out,
Ahkello Witherspoon,CB,Dec 7,Injured Reserve,Sep 15: The Rams placed Witherspoon (collarbone) on injured reserve Monday.
Keir Thomas,LB,Feb 9,Injured Reserve,Aug 19: The Rams placed Thomas (undisclosed) on injured reserve Tuesday.
Jason Marshall Jr.,CB,Sep 29,Questionable,"Sep 19: Coach Mike McDaniel said Friday that Marshall (hamstring) is viewed as week-to-week, Joe Schad of The Palm Beach Post reports."
Darren Waller,TE,Sep 29,Out,"Sep 19: Coach Mike McDaniel expects Waller (hip) to play against the Jets on Monday, Sept. 29, David Furones of the South Florida Sun Sentinel reports."
Quinn Ewers,QB,Sep 29,Out,Sep 18: Ewers (coach's decision) is inactive for Thursday night's clash with the Bills.
Tahj Washington,WR,Sep 29,Out,
Ifeatu Melifonwu,S,Sep 29,Out,
Storm Duck,CB,Sep 29,Out,
JuJu Brents,CB,Sep 29,Out,
Zeek Biggers,DT,Sep 29,Out,
Austin Jackson,G,Oct 12,Injured Reserve,"Sep 15: Head coach Mike McDaniel told reporters Monday that Jackson (toe) can return from injured reserve later this season, David Furones of the South Florida Sun Sentinel reports."
James Daniels,G,Oct 12,Injured Reserve,Sep 9: The Dolphins placed Daniels (pectoral) on injured reserve Tuesday.
Cam Smith,CB,Oct 5,Out,"Aug 27: Smith (undisclosed) was placed on the reserve/non-football injury list Wednesday, Cameron Wolfe of NFL Network reports."
Liam Eichenberg,OT,Oct 5,Out,Aug 27: Eichenberg (undisclosed) was placed on the reserve/PUP list by the Dolphins on Tuesday.
Andrew Meyer,C,Oct 5,Injured Reserve,"Aug 27: Meyer (undisclosed) was placed on injured reserve by the Dolphins on Tuesday, though he was designated to return."
Jason Sanders,PK,Oct 5,Injured Reserve,"Aug 26: The Dolphins placed Sanders (hip) on injured reserve Tuesday, ruling him out for at least the first four games of the regular season."
Yodny Cajuste,OT,Feb 9,Injured Reserve,"Aug 20: Cajuste (undisclosed) was placed on injured reserve Tuesday, Aaron Wilson of KPRC 2 Houston reports."
Germain Ifedi,G,Feb 9,Injured Reserve,Aug 14: Ifedi (undisclosed) was placed on injured reserve Thursday.
Alexander Mattison,RB,Feb 9,Injured Reserve,"Aug 12: Mattison (neck), who was placed on season-ending IR on Monday, does not have a career-ending injury, David Furones of the South Florida Sun Sentinel reports."
Jalin Conyers,TE,Feb 9,Injured Reserve,Aug 4: The Dolphins placed Conyers on injured reserve Monday due to a leg injury.
Kader Kohou,CB,Feb 9,Injured Reserve,Aug 1: The Dolphins placed Kohou (knee) on injured reserve Friday.
Obinna Eze,OT,Feb 9,Injured Reserve,Jul 31: Eze (undisclosed) was placed on injured reserve Wednesday.
Artie Burns,CB,Feb 9,Injured Reserve,Jul 24: The Dolphins placed Burns on injured reserve Thursday due to a torn ACL.
Jason Maitre,CB,Feb 9,Injured Reserve,May 27: The Dolphins placed Maitre (undisclosed) on the injured reserve list Tuesday.
Javon Hargrave,DT,Sep 21,Questionable,Sep 21: Hargrave is questionable to return to Sunday's game against the Bengals due to a chest injury.
Desmond Ridder,QB,Sep 28,Out,Sep 21: Ridder (coach's decision) is inactive but will serve as the Vikings' emergency third quarterback against the Bengals on Sunday.
Elijah Williams,DE,Sep 28,Out,
Nick Vannett,TE,Sep 28,Out,
Justin Skule,OT,Sep 28,Out,
J.J. McCarthy,QB,Oct 5,Out,
Ryan Kelly,C,Sep 28,Out,
Tim Jones,WR,Sep 28,Out,
Aaron Jones Sr.,RB,Oct 23,Injured Reserve,
Gabriel Murphy,LB,Sep 21,Questionable,Sep 14: Murphy (knee) has been ruled out for the rest of Sunday night's contest against the Falcons.
Ty Chandler,RB,Oct 19,Injured Reserve,Sep 11: Chandler (knee) was placed on injured reserve Thursday.
Blake Cashman,LB,Oct 19,Injured Reserve,Sep 11: Cashman (hamstring) was placed on injured reserve Thursday.
Tyler Batty,LB,Oct 5,Injured Reserve,Aug 27: Batty (knee) was placed on injured reserve Tuesday.
Gavin Bartholomew,TE,Oct 5,Out,Aug 26: Bartholomew (back) was placed on the reserve/PUP list Tuesday.
C.J. Ham,FB,Oct 5,Injured Reserve,Aug 26: Ham (undisclosed) was placed on injured reserve Tuesday.
Zeke Correll,C,Feb 9,Injured Reserve,"Aug 13: Correll (ankle) reverted to the Vikings' injured reserve list Wednesday, Aaron Wilson of KPRC 2 Houston reports."
Rondale Moore,WR,Feb 9,Injured Reserve,Aug 12: The Vikings placed Moore (knee) on injured reserve Tuesday.
Matt Nelson,OT,Feb 9,Injured Reserve,Aug 11: Nelson (undisclosed) was placed on the Vikings' injured reserve Monday.
Alex Williams,DE,Feb 9,Injured Reserve,"Aug 1: Williams (undisclosed) reverted to the Vikings' injured-reserve list Friday, Aaron Wilson of KPRC 2 Houston reports."
Caedan Wallace,OT,Sep 28,Out,
Tommy DeVito,QB,Sep 28,Out,Sep 21: DeVito (coach's decision) is inactive but will serve as New England's emergency third quarterback against Pittsburgh on Sunday.
Elijah Ponder,LB,Sep 28,Out,
Eric Gregory,DT,Sep 28,Out,
Efton Chism III,WR,Sep 28,Out,
Christian Gonzalez,CB,Sep 28,Out,Sep 20: Gonzalez (hamstring) has been ruled out for New England's matchup versus the Steelers on Sunday.
Layden Robinson,G,Feb 9,Injured Reserve,"Aug 27: Robinson (undisclosed) was reverted to IR by the Patriots on Wednesday, per the NFL's official transaction log."
Jahlani Tavai,LB,Oct 5,Injured Reserve,Aug 27: Tavai (undisclosed) was placed on injured reserve Tuesday.
Isaiah Iton,DT,Feb 9,Injured Reserve,"Aug 19: Iton (hip) reverted to New England's injured reserve list Tuesday, Aaron Wilson of KPRC 2 Houston reports."
Deneric Prince,RB,Feb 9,Injured Reserve,
Lan Larison,RB,Feb 9,Injured Reserve,"Aug 10: The Patriots placed Larison (foot) on injured reserve Sunday, Doug Kyed of the Boston Herald reports."
Marcellas Dial Jr.,CB,Feb 9,Injured Reserve,"Aug 5: The Patriots placed Dial (knee) on injured reserve Tuesday, Mike Reiss of ESPN.com reports."
Jaquelin Roy,DT,Feb 9,Injured Reserve,"Aug 5: The Patriots placed Roy (undisclosed) on injured reserve Tuesday, Mike Reiss of ESPN.com reports."
Yasir Durant,OT,Feb 9,Injured Reserve,"Jul 31: Durant (undisclosed) reverted to the Patriots' injured-reserve list Thursday, Doug Kyed of the Boston Herald reports."
Brock Lampe,FB,Feb 9,Injured Reserve,Jul 29: The Patriots placed Lampe on injured reserve Tuesday due to an undisclosed injury.
Taliese Fuaga,OT,Sep 28,Out,Sep 21: Fuaga (knee/back) is inactive for Sunday's game against the Seahawks.
Devin Neal,RB,Sep 28,Out,Sep 21: Neal (coach's decision) is inactive for Sunday's game against Seattle.
