NAME,POS,EST. RETURN DATE,STATUS,COMMENT
Trey Palmer,WR,Sep 28,Out,Sep 21: Palmer (hamstring) is inactive for Sunday's matchup against the Seahawks.
Devaughn Vele,WR,Sep 28,Out,Sep 21: Vele (hip) is inactive for Sunday's tilt against Seattle.
Chase Young,DE,Sep 28,Out,
Dillon Radunz,OT,Sep 28,Out,
Khristian Boyd,DT,Sep 28,Out,
Vernon Broughton,DT,Oct 19,Injured Reserve,Sep 17: The Saints placed Broughton (hip) on injured reserve Wednesday.
Julian Blackmon,S,Oct 12,Injured Reserve,"Sep 13: The Saints placed Blackmon (shoulder) on injured reserve Saturday, Matthew Paras of The New Orleans Times-Picayune reports."
Ja'Lynn Polk,WR,Feb 9,Injured Reserve,"Sep 13: The Patriots traded Polk (shoulder) and a 2028 seventh-round pick to the Saints for a 2027 sixth-round pick Saturday, Dianna Russini of The Athletic reports."
Barry Wesley,OT,Oct 5,Injured Reserve,"Aug 27: New Orleans placed Wesley (undisclosed) on its injured reserve list with a designation to return Tuesday, Ross Jackson of WWL Louisiana reports."
Landon Young,OT,Feb 9,Injured Reserve,"Aug 27: New Orleans placed Young (ankle) on its injured reserve list Tuesday, Ross Jackson of WWL Louisiana reports."
Foster Moreau,TE,Oct 5,Out,"Aug 26: The Saints placed Moreau (knee) on the reserve/PUP list Tuesday, Ross Jackson of WWL Louisiana reports."
Taysom Hill,TE,Oct 5,Out,"Aug 26: The Saints placed Hill (ACL) on the reserve/PUP list Tuesday, Nick Underhill of NewOrleans.Football reports."
John Ridgeway III,DT,Oct 5,Injured Reserve,"Aug 26: The Saints placed Ridgeway (pectoral) on injured reserve Tuesday, Katherine Terrell of ESPN.com reports."
Mason Pline,TE,Feb 9,Injured Reserve,"Aug 13: Pline (upper body) reverted to injured reserve with the Saints on Wednesday, Aaron Wilson of KPRC 2 Houston reports."
Bub Means,WR,Feb 9,Injured Reserve,"Aug 13: The Saints placed Means (lower leg) on the injured reserve list Wednesday, Ross Jackson of WWL Louisiana reports."
Will Clapp,C,Feb 9,Injured Reserve,"Aug 12: Clapp (foot) was placed on the Saints' injured reserve list Tuesday, Ross Jackson of WWL Louisiana reports."
Nick Saldiveri,OT,Feb 9,Injured Reserve,"Aug 3: Saldiveri (knee) was placed on injured reserve Saturday, Mike Triplett of NewOrleans.Football reports."
Anthony Johnson Jr.,S,Oct 5,Out,
Tyrone Tracy Jr.,RB,Sep 21,Questionable,"Sep 21: Tracy exited Sunday night's game against the Chiefs with a right shoulder injury and is questionable to return, Pat Leonard of the New York Daily News reports."
Graham Gano,PK,Sep 21,Questionable,"Sep 21: Gano has a groin injury and is questionable to return to Sunday's game against the Chiefs, Dan Duggan of The Athletic reports."
Demetrius Flannigan-Fowles,LB,Sep 28,Out,"Sep 21: Flannigan-Fowles (calf) is inactive for Sunday night's contest against the Chiefs, Dan Salomone of the Giants' official site reports."
Rakeem Nunez-Roches,DT,Sep 28,Out,"Sep 21: Nunez-Roches (foot) has been ruled out for Sunday's game against the Chiefs, Dan Salomone of the Giants' official site reports."
Chauncey Golston,DE,Sep 28,Out,"Sep 21: Golston (ankle) is inactive for Sunday night's contest against the Chiefs, Dan Salomone of the Giants' official site reports."
Jameis Winston,QB,Sep 28,Out,"Sep 21: Winston (coach's decision) is inactive but will serve as the Giants' emergency third quarterback against the Chiefs on Sunday, Dan Salomone of the Giants' official site reports."
Evan Neal,OT,Sep 28,Out,
Darius Muasau,LB,Sep 28,Out,
Thomas Fidone II,TE,Sep 28,Out,
Chris Board,LB,Oct 19,Injured Reserve,"Sep 16: The Giants placed Board (chest) on injured reserve Tuesday, Dan Salomone of the Giants' official site reports."
Micah McFadden,LB,Oct 9,Injured Reserve,Sep 11: The Giants placed McFadden (foot) on injured reserve Thursday.
Rico Payton,CB,Oct 5,Injured Reserve,"Aug 29: The Giants placed Payton (undisclosed) on their injured reserve list Friday, Dan Salomone and Matt Citak of the team's official site report."
Joshua Ezeudu,G,Oct 5,Injured Reserve,"Aug 27: Ezeudu (undisclosed) was placed on injured reserve with a designation to return Tuesday, Dan Salomone of the Giants' official website reports."
Da'Quan Felton,WR,Feb 9,Injured Reserve,"Aug 27: Felton (undisclosed) reverted to injured reserve with the Giants on Wednesday, per the NFL's official transaction log."
Victor Dimukeje,LB,Oct 5,Out,"Aug 26: Dimukeje (pectoral) was moved to the reserve/PUP list by the Giants on Tuesday, Dan Salomone of the team's official website reports."
Eric Gray,RB,Oct 5,Out,"Aug 26: Gray was moved to the reserve/PUP list by the Giants on Tuesday, Dan Salomone of the team's official website reports."
TJ Moore,CB,Feb 9,Injured Reserve,Aug 24: The Giants placed Moore (upper leg) on injured reserve Sunday.
Bryce Ford-Wheaton,WR,Feb 9,Injured Reserve,"Jul 28: The Giants placed Ford-Wheaton (Achilles) on injured reserve Monday, Dan Salomone of the team's official site reports."
Marcelino McCrary-Ball,LB,Sep 29,Questionable,"Sep 21: McCrary Ball is dealing with a hamstring injury in the wake of the Jets' 29-27 loss to the Buccaneers on Sunday, Rich Cimini of ESPN.com reports."
Sauce Gardner,CB,Sep 21,Questionable,Sep 21: Gardner is being evaluated for a head injury and is questionable to return.
Quincy Williams,LB,Sep 28,Questionable,Sep 21: Williams has been ruled out for the rest of Sunday's game against the Buccaneers due to a shoulder injury.
Jay Tufele,DT,Sep 29,Out,
Josh Reynolds,WR,Sep 29,Out,
Esa Pole,OT,Sep 29,Out,
Kene Nwangwu,RB,Sep 29,Out,
Jermaine Johnson,LB,Sep 29,Out,
Justin Fields,QB,Sep 29,Out,
Tony Adams,S,Sep 29,Out,Sep 20: Adams (hip) has been ruled out for Sunday's game against the Buccaneers.
Alijah Vera-Tucker,G,Feb 9,Injured Reserve,"Sep 6: Vera-Tucker (triceps) was placed on injured reserve Saturday, Rich Cimini of ESPN.com reports."
Ja'Markis Weston,DE,Oct 5,Injured Reserve,"Aug 27: The Jets placed Weston (undisclosed) on injured reserve Tuesday with a designation to return, Randy Lange and Eric Allen of the team's official site reports."
Byron Cowart,DT,Feb 9,Injured Reserve,"Aug 27: The Jets placed Cowart (ankle) on injured reserve Tuesday, Randy Lange and Eric Allen of the team's official site reports."
Irvin Charles,WR,Oct 5,Out,Aug 26: The Jets placed Charles (knee) on the reserve/PUP list Tuesday.
Kris Boyd,CB,Feb 9,Injured Reserve,Aug 18: The Jets placed Boyd (shoulder) on injured reserve Monday.
Gus Hartwig,C,Feb 9,Injured Reserve,"Jul 31: Hartwig (undisclosed) reverted to the Jets' injured-reserve list Wednesday, Aaron Wilson of KPRC 2 Houston reports."
Adoree' Jackson,CB,Sep 21,Questionable,Sep 21: Jackson is questionable to return to Sunday's game against the Rams due to a groin injury.
Darius Cooper,WR,Sep 28,Questionable,"Sep 21: Cooper has been ruled out for the rest of Sunday's game against the Rams due to a shoulder injury, Dave Zangaro of NBC Sports Philadelphia reports."
Lane Johnson,OT,Sep 21,Questionable,Sep 21: Johnson is questionable to return to Sunday's game against the Rams due to a neck injury.
Tanner McKee,QB,Sep 28,Out,"Sep 21: McKee (thumb) is inactive but is serving as the Eagles' emergency third quarterback Sunday against the Rams, Jeff McLane of The Philadelphia Inquirer reports."
Will Shipley,RB,Sep 28,Out,
Azeez Ojulari,LB,Sep 28,Out,
Ogbo Okoronkwo,DE,Sep 28,Out,
Drew Kendall,C,Sep 28,Out,
Patrick Johnson,LB,Sep 28,Out,
Kenyon Green,G,Sep 28,Out,
Cameron Williams,OT,Oct 9,Injured Reserve,Sep 13: The Eagles placed Williams (shoulder) on injured reserve Saturday.
Ben VanSumeren,FB,Oct 9,Injured Reserve,"Sep 5: VanSumeren was diagnosed with a torn patella tendon Friday, Adam Schefter of ESPN reports."
Willie Lampkin,C,Oct 5,Injured Reserve,Aug 29: The Eagles placed Lampkin (leg) on injured reserve Friday.
Myles Hinton,OT,Oct 5,Injured Reserve,Aug 27: Hinton (undisclosed) was placed on injured reserve Tuesday.
Nakobe Dean,LB,Oct 5,Out,Aug 26: Dean (knee) was moved to the reserve/PUP list Tuesday.
Johnny Wilson,WR,Feb 9,Injured Reserve,"Aug 22: The Eagles placed Wilson (knee) on injured reserve Friday, Jeff McLane of The Philadelphia Inquirer reports."
Joey Porter Jr.,CB,Sep 28,Out,
Andrus Peat,G,Sep 28,Out,
Esezi Otomewo,DE,Sep 28,Out,
Alex Highsmith,LB,Sep 28,Out,
DeShon Elliott,S,Sep 28,Out,
Max Scharping,G,Feb 9,Injured Reserve,"Sep 20: The Steelers placed Scharping (knee) on injured reserve Saturday, Teresa Varley of the team's official site reports."
Isaiahh Loudermilk,DT,Oct 26,Injured Reserve,"Sep 17: Loudermilk (ankle) was placed on injured reserve Wednesday, Teresa Varley of the Steelers' official site reports."
Malik Harrison,LB,Oct 16,Injured Reserve,"Sep 10: Harrison (knee) was placed on injured reserve Wednesday, Teresa Varley of the Steelers' official site reports."
Skylar Thompson,QB,Oct 16,Injured Reserve,"Sep 10: Thompson (hamstring) was placed on injured reserve Wednesday, Teresa Varley of the Steelers' official site reports."
Donte Kent,CB,Oct 12,Injured Reserve,"Aug 28: The Steelers placed Kent on injured reserve Thursday due to a foot injury, Teresa Varley of the team's official site reports."
Will Howard,QB,Oct 12,Injured Reserve,"Aug 28: The Steelers placed Howard (hand) on injured reserve Thursday, Teresa Varley of the team's official site reports."
Domenique Davis,DT,Feb 9,Injured Reserve,"Aug 27: Davis (undisclosed) reverted to injured reserve with the Steelers on Wednesday, Alan Saunders of SteelersNow.com reports."
Cory Trice Jr.,CB,Oct 5,Injured Reserve,"Aug 27: Trice (hamstring) was placed on injured reserve Tuesday, Teresa Varley of Steelers.com reports."
Gareth Warren,OT,Feb 9,Injured Reserve,"Aug 20: Warren (concussion) reverted to Pittsburgh's injured reserve Wednesday, Alan Saunders of SteelersNow.com reports."
Dean Lowry,DT,Feb 9,Injured Reserve,"Aug 3: Lowry was placed on injured reserve due to a knee injury Saturday, Ray Fittipaldo of the Pittsburgh Post-Gazette reports."
Jacob Slade,DT,Feb 9,Injured Reserve,
Donald Parham Jr.,TE,Feb 9,Injured Reserve,"Jun 5: Parham (Achilles) was placed on injured reserve by the Steelers on Thursday, Mike DeFabo of The Athletic reports."
Mac Jones,QB,Sep 28,Questionable,
Nick Bosa,DE,Sep 28,Questionable,"Sep 21: Bosa (knee) did not tear his ACL when he got injured during Sunday's 16-15 win over the Cardinals, Matt Barrows of The Athletic reports."
Jordan James,RB,Sep 28,Out,"Sep 21: James (coach's decision) is inactive for Sunday's game against the Cardinals, Briana Jeannel of the 49ers' official site reports."
Jordan Watkins,WR,Sep 28,Out,
Nick Martin,LB,Sep 28,Out,
Jordan Jefferson,DT,Sep 28,Out,
Brock Purdy,QB,Sep 28,Out,Sep 21: The 49ers downgraded Purdy (toe/shoulder) from questionable to out for Sunday's game against the Cardinals.
Jauan Jennings,WR,Sep 28,Out,Sep 21: The 49ers downgraded Jennings (ankle/shoulder) from questionable to out for Sunday's game against the Cardinals.
Spencer Burford,OT,Oct 19,Injured Reserve,Sep 21: Burford (knee) was placed on injured reserve Saturday.
Ben Bartch,G,Oct 19,Injured Reserve,"Sep 17: Bartch (ankle) was placed on injured reserve Wednesday, Noah Furtado of the San Francisco Chronicle reports."
Brandon Aiyuk,WR,Oct 2,Out,"Sep 17: Aiyuk (knee) did some running while his teammates were practicing Wednesday, Nick Wagoner of ESPN.com reports."
George Kittle,TE,Oct 12,Injured Reserve,Sep 9: The 49ers placed Kittle (hamstring) on injured reserve Tuesday.
Jakob Robinson,CB,Feb 9,Injured Reserve,Aug 27: Robinson (forearm) was placed on injured reserve Tuesday.
Jacob Cowing,WR,Oct 2,Injured Reserve,Aug 27: The 49ers placed Cowing (hamstring) on injured reserve Wednesday.
Kevin Givens,DT,Oct 2,Injured Reserve,Aug 26: Givens (pectoral) was placed on injured reserve Tuesday.
Malik Mustapha,S,Oct 2,Out,Aug 26: Mustapha (knee) was placed on the reserve/PUP list Tuesday.
Kurtis Rourke,QB,Oct 2,Out,Aug 26: Rourke (knee) was placed on the reserve/non-football injury list Tuesday.
Patrick Taylor Jr.,RB,Feb 9,Injured Reserve,"Aug 19: Taylor will undergo season-ending surgery to repair a fracture in his shoulder, Nick Wagoner of ESPN.com reports."
Tarron Jackson,DE,Feb 9,Injured Reserve,"Jul 29: Jackson (undisclosed) was discharged from the hospital and returned to the 49ers' training camp Monday, Matt Maiocco of NBC Sports Bay Area reports."
Trent Taylor,WR,Feb 9,Injured Reserve,Jun 3: The 49ers placed Taylor (undisclosed) on injured reserve Tuesday.
Tre Tomlinson,CB,Feb 9,Injured Reserve,"May 13: Tomlinson (undisclosed) reverted to the 49ers' injured reserve Tuesday, per the NFL's transaction log."
Devon Witherspoon,CB,Sep 25,Out,Sep 21: Witherspoon (knee) is inactive for Sunday's game against the Saints.
Nick Emmanwori,S,Sep 25,Out,Sep 21: Emmanwori (ankle) is inactive for Sunday's game against New Orleans.
Julian Love,S,Sep 25,Out,Sep 21: Love (hamstring) is inactive for Sunday's game against the Saints.
Zach Charbonnet,RB,Sep 25,Out,Sep 21: Charbonnet (foot) is inactive for Sunday's game versus the Saints.
Mason Richman,G,Sep 25,Out,
Connor O'Toole,LB,Sep 25,Out,
Nick Kallerup,TE,Sep 25,Out,
Christian Haynes,G,Oct 5,Injured Reserve,"Aug 27: Haynes (pectoral) was placed on injured reserve with a designation to return Tuesday, John Boyle of the Seahawks' official website reports."
Rylie Mills,DT,Oct 5,Out,"Aug 27: Mills (knee) was moved to the reserve/non-football injury list Tuesday, John Boyle of the Seahawks' official site reports."
Johnathan Hankins,DT,Oct 5,Out,"Aug 27: Hankins (back) was moved to the reserve/non-football injury list Tuesday, John Boyle of the Seahawks' official site reports."
AJ Finley,S,Feb 9,Injured Reserve,"Aug 4: The Seahawks placed Finley (knee) on injured reserve Monday, Corbin K. Smith of SI.com reports."
Kenny McIntosh,RB,Feb 9,Injured Reserve,"Jul 28: The Seahawks placed McIntosh (knee) on injured reserve Monday, Curtis Crabtree of Fox 13 Seattle reports."
Mike Evans,WR,Sep 28,Questionable,Sep 21: Evans (hamstring) won't return to Sunday's contest versus the Jets.
Christian Izien,S,Sep 28,Questionable,Sep 21: Izien has been ruled out for the rest of Sunday's game against the Jets due to a quadriceps injury.
Logan Hall,DE,Sep 21,Questionable,"Sep 21: Hall is questionable to return to Sunday's Week 3 game against the Jets due to a groin injury, Brianna Dix of the Buccaneers' official site reports."
Tristan Wirfs,OT,Sep 28,Out,
Rashad Wisdom,S,Sep 28,Out,
Josh Williams,RB,Sep 28,Out,
Kindle Vildor,CB,Sep 28,Out,
Chris Godwin Jr.,WR,Sep 28,Out,
Devin Culp,TE,Sep 28,Out,
Calijah Kancey,DT,Jan 17,Injured Reserve,"Sep 21: Kancey (pectoral) is expected to miss the rest of the regular season but could return for the playoffs if the Buccaneers advance to at least the divisional round, Bobby Kownack of NFL.com reports."
Luke Goedeke,OT,Oct 20,Injured Reserve,Sep 18: The Bucs placed Goedeke (foot) on injured reserve Thursday.
Cody Mauch,G,Feb 9,Injured Reserve,Sep 18: Tampa Bay placed Mauch (knee) on injured reserve Thursday.
Jaden Smith,WR,Feb 9,Injured Reserve,"Aug 27: Smith (undisclosed) reverted to injured reserve Wednesday, per the NFL's transaction log."
Jalen McMillan,WR,Oct 5,Injured Reserve,"Aug 26: The Buccaneers placed McMillan (neck) on injured reserve with a designation to return Tuesday, Scott Smith of the team's official site reports."
JJ Roberts,S,Feb 9,Injured Reserve,"Aug 18: Tampa Bay placed Roberts (knee) on injured reserve Monday, Scott Smith of the team's official website reports."
David Walker,LB,Feb 9,Injured Reserve,"Aug 2: The Buccaneers placed Walker (knee) on injured reserve Saturday, Adam Schefter of ESPN reports."
Kevin Zeitler,G,Sep 28,Out,"Sep 21: Zeitler is inactive for Sunday's game against the Colts due to a biceps injury, Jim Wyatt of the Titans' official site reports."
Bryce Oliver,WR,Sep 28,Out,"Sep 21: Oliver (knee) is inactive for Sunday's game against the Colts, Jim Wyatt of the Titans' official site reports."
Jarvis Brownlee Jr.,CB,Sep 28,Out,"Sep 21: Brownlee (ankle) is inactive for Sunday's game against the Colts, Jim Wyatt of the Titans' official site reports."
Kevin Winston Jr.,S,Sep 28,Out,
Samuel Womack III,CB,Sep 28,Out,
James Williams Sr.,LB,Sep 28,Out,
JC Latham,OT,Sep 28,Out,
T'Vondre Sweat,DT,Oct 19,Injured Reserve,"Sep 20: The Titans placed Sweat (ankle) on injured reserve Saturday, Jim Wyatt of the team's official site reports."
Tyjae Spears,RB,Oct 5,Injured Reserve,Aug 26: The Titans officially placed Spears (ankle) on the injured reserve/designated for return list Tuesday.
Anfernee Orji,LB,Feb 9,Injured Reserve,"Aug 13: Orji (knee) reverted to injured reserve with the Titans on Wednesday, per the NFL's official transaction log."
Treylon Burks,WR,Feb 9,Injured Reserve,"Jul 29: Burks (collarbone) reverted to the Titans' injured reserve Tuesday, Mike Garafolo of NFL Network reports."
Will Levis,QB,Feb 9,Injured Reserve,"Jul 23: Levis (shoulder) was placed on IR by the Titans on Wednesday, Jim Wyatt of the team's official site reports."
Will Harris,S,Sep 28,Doubtful,"Sep 21: Harris suffered a fractured fibula in Sunday's 41-24 win over the Raiders, Ian Rapoport of NFL Network reports."
Marshon Lattimore,CB,Sep 21,Questionable,Sep 21: Lattimore (head) is being evaluated for a concussion and is questionable to return to Sunday's game against the Raiders.
Trey Amos,CB,Sep 21,Questionable,Sep 21: Amos is questionable to return to Sunday's game against the Raiders due to a calf injury.
Percy Butler,S,Sep 21,Questionable,Sep 21: Butler is questionable to return to Sunday's game against the Raiders due to a hip injury.
Terry McLaurin,WR,Sep 21,Questionable,Sep 21: McLaurin exited Sunday's game against the Raiders with a quadriceps injury.
Preston Smith,LB,Sep 28,Out,Sep 21: Smith (coach's decision) is inactive for Sunday's game against the Raiders.
Jayden Daniels,QB,Sep 28,Out,"Sep 21: Daniels (knee), who is inactive for Sunday's game against the Raiders, is comfortable throwing and running straight forward, but his struggles with moving laterally was the main factor in Washington's decision to rule him out for Week 3, Jay Glazer reported on ""Fox NFL Sunday."""
Kain Medrano,LB,Sep 28,Out,
Brandon Coleman,OT,Sep 28,Out,
Noah Brown,WR,Sep 28,Out,
John Bates,TE,Sep 28,Out,
Jonathan Jones,CB,Oct 19,Injured Reserve,Sep 17: Jones (hamstring) was placed on injured reserve Wednesday.
Deatrich Wise Jr.,DE,Feb 9,Injured Reserve,Sep 15: Washington placed Wise (quadriceps) on injured reserve Monday.
Austin Ekeler,RB,Feb 9,Injured Reserve,Sep 15: The Commanders officially placed Ekeler (Achilles) on injured reserve Monday.
Lucas Niang,OT,Feb 9,Injured Reserve,Aug 11: Niang (knee) was placed on injured reserve Monday.
Sam Cosmi,G,Oct 5,Out,"Aug 4: Head coach Dan Quinn said Monday that a Week 1 return is ""still on the table"" for Cosmi (knee), John Keim of ESPN.com reports."
Tyree Jackson,TE,Feb 9,Injured Reserve,Aug 2: The Commanders placed Jackson (undisclosed) on injured reserve Saturday.
