player_name,recent_team,opponent_team,season,week,prop,line,y_pred,pick,edge,prob_over,prob_under,market,run_ts_utc
K.Bourne,NE,IND,2024,13,wrte_receptions,3.5,3.250237930071177,under,0.0654641317942116,0.4345358682057884,0.5654641317942116,wrte_receptions,2025-09-30T12:16:26Z
D.Vele,DEN,BUF,2024,19,wrte_receptions,0.5,0.2502389891198477,under,0.065463856716223,0.434536143283777,0.565463856716223,wrte_receptions,2025-09-30T12:16:26Z
M.Hollins,BUF,DET,2024,15,wrte_receptions,1.5,1.2502412904131914,under,0.0654632589766881,0.4345367410233118,0.5654632589766881,wrte_receptions,2025-09-30T12:16:26Z
D.Moore,CHI,TEN,2024,1,wrte_receptions,5.5,5.250345073128211,under,0.0654363022265228,0.4345636977734771,0.5654363022265229,wrte_receptions,2025-09-30T12:16:26Z
T.Hill,MIA,SEA,2024,3,wrte_receptions,3.5,3.749646319880556,over,0.0654340666140678,0.5654340666140678,0.4345659333859322,wrte_receptions,2025-09-30T12:16:26Z
M.Evans,TB,NO,2024,6,wrte_receptions,3.5,3.2504093919939145,under,0.0654195957504851,0.4345804042495148,0.5654195957504852,wrte_receptions,2025-09-30T12:16:26Z
M.Wilson,ARI,DET,2024,3,wrte_receptions,7.5,7.749569505979525,over,0.0654141145882436,0.5654141145882436,0.4345858854117563,wrte_receptions,2025-09-30T12:16:26Z
K.Coleman,BUF,MIA,2024,9,wrte_receptions,1.0,1.2495513545288492,over,0.0654093998155627,0.5654093998155627,0.4345906001844373,wrte_receptions,2025-09-30T12:16:26Z
Z.Jones,ARI,SF,2024,18,wrte_receptions,3.5,3.74952905542889,over,0.0654036076934722,0.5654036076934722,0.4345963923065278,wrte_receptions,2025-09-30T12:16:26Z
K.Granson,IND,MIN,2024,9,wrte_receptions,1.0,1.2493107322640935,over,0.0653468981868303,0.5653468981868304,0.4346531018131696,wrte_receptions,2025-09-30T12:16:26Z
K.Granson,IND,MIN,2024,9,wrte_receptions,1.0,1.2493107322640935,over,0.0653468981868303,0.5653468981868304,0.4346531018131696,wrte_receptions,2025-09-30T12:16:26Z
C.Lamb,DAL,PIT,2024,5,wrte_receptions,4.5,4.749271596643228,over,0.0653367325555942,0.5653367325555942,0.4346632674444057,wrte_receptions,2025-09-30T12:16:26Z
J.Ferguson,DAL,CIN,2024,14,wrte_receptions,2.5,2.7492166539838223,over,0.0653224609111223,0.5653224609111224,0.4346775390888776,wrte_receptions,2025-09-30T12:16:26Z
V.Jefferson,PIT,DAL,2024,5,wrte_receptions,2.5,2.7492166539838223,over,0.0653224609111223,0.5653224609111224,0.4346775390888776,wrte_receptions,2025-09-30T12:16:26Z
G.Pickens,PIT,DEN,2024,2,wrte_receptions,2.5,2.7491974300954105,over,0.065317467384995,0.565317467384995,0.434682532615005,wrte_receptions,2025-09-30T12:16:26Z
A.Thielen,CAR,ARI,2024,16,wrte_receptions,5.5,5.250857236009158,under,0.0653032674629909,0.434696732537009,0.565303267462991,wrte_receptions,2025-09-30T12:16:26Z
D.Wicks,GB,ARI,2024,6,wrte_receptions,3.0,2.750910108630794,under,0.0652895333312069,0.4347104666687931,0.5652895333312069,wrte_receptions,2025-09-30T12:16:26Z
M.Pittman,IND,HOU,2024,8,wrte_receptions,2.5,2.2509682962928594,under,0.06527441847953,0.4347255815204699,0.5652744184795301,wrte_receptions,2025-09-30T12:16:26Z
D.Brown,WAS,CHI,2024,8,wrte_receptions,1.0,1.249000317180611,over,0.0652662654625314,0.5652662654625314,0.4347337345374685,wrte_receptions,2025-09-30T12:16:26Z
A.Trautman,DEN,BUF,2024,19,wrte_receptions,1.0,1.249000317180611,over,0.0652662654625314,0.5652662654625314,0.4347337345374685,wrte_receptions,2025-09-30T12:16:26Z
R.Cracraft,MIA,CLE,2024,17,wrte_receptions,1.0,1.249000317180611,over,0.0652662654625314,0.5652662654625314,0.4347337345374685,wrte_receptions,2025-09-30T12:16:26Z
K.Granson,IND,DEN,2024,15,wrte_receptions,3.0,2.751086521224279,under,0.0652437080275978,0.4347562919724022,0.5652437080275978,wrte_receptions,2025-09-30T12:16:26Z
Z.Flowers,BAL,CLE,2024,18,wrte_receptions,2.0,2.248839991578688,over,0.0652246185812263,0.5652246185812263,0.4347753814187737,wrte_receptions,2025-09-30T12:16:26Z
A.Smith,PHI,NYG,2024,18,wrte_receptions,3.0,3.248810528582558,over,0.0652169650654381,0.5652169650654382,0.4347830349345618,wrte_receptions,2025-09-30T12:16:26Z
J.Whyle,TEN,GB,2024,3,wrte_receptions,3.0,3.248810528582558,over,0.0652169650654381,0.5652169650654382,0.4347830349345618,wrte_receptions,2025-09-30T12:16:26Z
D.Robinson,LA,PHI,2024,12,wrte_receptions,2.5,2.2513459922673382,under,0.0651763056952444,0.4348236943047555,0.5651763056952445,wrte_receptions,2025-09-30T12:16:26Z
F.Moreau,NO,CAR,2024,1,wrte_receptions,4.0,3.7513715838922894,under,0.0651696577015932,0.4348303422984068,0.5651696577015932,wrte_receptions,2025-09-30T12:16:26Z
D.Hopkins,TEN,MIA,2024,4,wrte_receptions,2.0,2.2486212000454646,over,0.0651677831656342,0.5651677831656342,0.4348322168343658,wrte_receptions,2025-09-30T12:16:26Z
O.Beckham,MIA,BUF,2024,9,wrte_receptions,3.0,2.751394665304712,under,0.0651636617756623,0.4348363382243376,0.5651636617756624,wrte_receptions,2025-09-30T12:16:26Z
J.Reynolds,DEN,TB,2024,3,wrte_receptions,2.5,2.748576255730409,over,0.0651561078266766,0.5651561078266767,0.4348438921733233,wrte_receptions,2025-09-30T12:16:26Z
N.Vannett,TEN,BUF,2024,7,wrte_receptions,3.0,2.7514363836087994,under,0.0651528244519201,0.4348471755480798,0.5651528244519202,wrte_receptions,2025-09-30T12:16:26Z
M.Hardman,KC,NO,2024,5,wrte_receptions,3.0,2.7514363836087994,under,0.0651528244519201,0.4348471755480798,0.5651528244519202,wrte_receptions,2025-09-30T12:16:26Z
S.Diggs,HOU,IND,2024,1,wrte_receptions,5.0,4.751452267571746,under,0.0651486982011217,0.4348513017988782,0.5651486982011218,wrte_receptions,2025-09-30T12:16:26Z
T.Kelce,KC,ATL,2024,3,wrte_receptions,3.5,3.748497260962672,over,0.0651355869470945,0.5651355869470945,0.4348644130529054,wrte_receptions,2025-09-30T12:16:26Z
E.Moore,CLE,JAX,2024,2,wrte_receptions,4.0,4.248400459743017,over,0.0651104401541178,0.5651104401541178,0.4348895598458822,wrte_receptions,2025-09-30T12:16:26Z
J.Akins,CLE,CIN,2024,7,wrte_receptions,2.5,2.748398939630819,over,0.0651100452608485,0.5651100452608485,0.4348899547391515,wrte_receptions,2025-09-30T12:16:26Z
A.Hooper,NE,LA,2024,11,wrte_receptions,2.5,2.748398939630819,over,0.0651100452608485,0.5651100452608485,0.4348899547391515,wrte_receptions,2025-09-30T12:16:26Z
T.Hill,MIA,LV,2024,11,wrte_receptions,6.5,6.25161334065813,under,0.0651068550969403,0.4348931449030596,0.5651068550969404,wrte_receptions,2025-09-30T12:16:26Z
X.Worthy,KC,LV,2024,13,wrte_receptions,4.5,4.251775150792367,under,0.0650648197903834,0.4349351802096165,0.5650648197903835,wrte_receptions,2025-09-30T12:16:26Z
D.Douglas,NE,LA,2024,11,wrte_receptions,4.5,4.251783683280486,under,0.0650626031859724,0.4349373968140275,0.5650626031859725,wrte_receptions,2025-09-30T12:16:26Z
J.Smith,MIA,NYJ,2024,14,wrte_receptions,3.5,3.251935474966805,under,0.0650231697836305,0.4349768302163694,0.5650231697836305,wrte_receptions,2025-09-30T12:16:26Z
C.Watson,GB,CHI,2024,11,wrte_receptions,3.5,3.748059041738303,over,0.0650217452865684,0.5650217452865685,0.4349782547134315,wrte_receptions,2025-09-30T12:16:26Z
D.Mooney,ATL,SEA,2024,7,wrte_receptions,5.0,4.751943279499626,under,0.0650211422553491,0.4349788577446508,0.5650211422553492,wrte_receptions,2025-09-30T12:16:26Z
D.Thompkins,CAR,NO,2024,9,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
A.Dulin,IND,JAX,2024,5,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
S.Sims,HOU,JAX,2024,4,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
X.Hutchinson,HOU,MIN,2024,3,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
J.Watson,KC,HOU,2024,16,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
D.Davis,LAC,PIT,2024,3,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
B.Whiteheart,CLE,PIT,2024,14,wrte_receptions,1.0,0.7520771452267421,under,0.0649863652058045,0.4350136347941954,0.5649863652058046,wrte_receptions,2025-09-30T12:16:26Z
B.Melton,GB,CHI,2024,18,wrte_receptions,1.5,1.2520967085844927,under,0.0649812827884185,0.4350187172115815,0.5649812827884185,wrte_receptions,2025-09-30T12:16:26Z
T.Dell,HOU,JAX,2024,13,wrte_receptions,2.5,2.2521717159912944,under,0.0649617963127541,0.4350382036872459,0.5649617963127541,wrte_receptions,2025-09-30T12:16:26Z
Z.Jones,ARI,LAC,2024,7,wrte_receptions,0.0,0.2477408076754599,over,0.0649390702852776,0.5649390702852777,0.4350609297147223,wrte_receptions,2025-09-30T12:16:26Z
J.Jennings,SF,GB,2024,12,wrte_receptions,5.5,5.252278706403722,under,0.0649340005704934,0.4350659994295065,0.5649340005704935,wrte_receptions,2025-09-30T12:16:26Z
D.Douglas,NE,ARI,2024,15,wrte_receptions,3.0,3.2476730128493463,over,0.0649214572929215,0.5649214572929215,0.4350785427070784,wrte_receptions,2025-09-30T12:16:26Z
X.Legette,CAR,TB,2024,13,wrte_receptions,3.5,3.747616749417117,over,0.0649068400412822,0.5649068400412822,0.4350931599587178,wrte_receptions,2025-09-30T12:16:26Z
N.Collins,HOU,JAX,2024,4,wrte_receptions,11.5,11.747577895203207,over,0.064896745656479,0.5648967456564791,0.4351032543435209,wrte_receptions,2025-09-30T12:16:26Z
T.Wallace,BAL,CIN,2024,10,wrte_receptions,2.0,2.247561812745956,over,0.064892567396861,0.564892567396861,0.435107432603139,wrte_receptions,2025-09-30T12:16:26Z
T.Tremble,CAR,ARI,2024,16,wrte_receptions,2.0,2.247561812745956,over,0.064892567396861,0.564892567396861,0.435107432603139,wrte_receptions,2025-09-30T12:16:26Z
T.Atwell,LA,PHI,2024,12,wrte_receptions,2.0,2.247561812745956,over,0.064892567396861,0.564892567396861,0.435107432603139,wrte_receptions,2025-09-30T12:16:26Z
E.Moore,CLE,CIN,2024,16,wrte_receptions,2.5,2.747476855805502,over,0.0648704952668627,0.5648704952668627,0.4351295047331373,wrte_receptions,2025-09-30T12:16:26Z
J.Jeudy,CLE,PIT,2024,12,wrte_receptions,6.0,5.752584167303984,under,0.064854641110675,0.4351453588893249,0.5648546411106751,wrte_receptions,2025-09-30T12:16:26Z
C.Olave,NO,PHI,2024,3,wrte_receptions,4.5,4.747380662730581,over,0.0648455037032231,0.5648455037032232,0.4351544962967768,wrte_receptions,2025-09-30T12:16:26Z
J.Watson,KC,DEN,2024,10,wrte_receptions,2.5,2.252706424466058,under,0.0648228776804008,0.4351771223195991,0.5648228776804008,wrte_receptions,2025-09-30T12:16:26Z
J.Watson,KC,LV,2024,8,wrte_receptions,2.5,2.747251684449849,over,0.0648119939311733,0.5648119939311733,0.4351880060688267,wrte_receptions,2025-09-30T12:16:26Z
G.Dortch,ARI,NE,2024,15,wrte_receptions,2.5,2.747251684449849,over,0.0648119939311733,0.5648119939311733,0.4351880060688267,wrte_receptions,2025-09-30T12:16:26Z
C.Ridley,TEN,DET,2024,8,wrte_receptions,7.0,6.752762157786447,under,0.0648083975601553,0.4351916024398446,0.5648083975601553,wrte_receptions,2025-09-30T12:16:26Z
D.Pettis,NO,NYG,2024,14,wrte_receptions,1.0,1.2472245074926869,over,0.0648049330423701,0.5648049330423701,0.4351950669576299,wrte_receptions,2025-09-30T12:16:26Z
J.Wilson,PHI,TB,2024,4,wrte_receptions,1.0,1.2472245074926869,over,0.0648049330423701,0.5648049330423701,0.4351950669576299,wrte_receptions,2025-09-30T12:16:26Z
T.Kraft,GB,CHI,2024,18,wrte_receptions,4.0,3.752889645925583,under,0.0647752744341281,0.4352247255658719,0.5647752744341281,wrte_receptions,2025-09-30T12:16:26Z
D.Moore,CAR,DEN,2024,8,wrte_receptions,3.5,3.252903835840022,under,0.0647715876761931,0.4352284123238068,0.5647715876761932,wrte_receptions,2025-09-30T12:16:26Z
D.Njoku,CLE,PIT,2024,12,wrte_receptions,1.5,1.2529244681371865,under,0.0647662270781321,0.4352337729218678,0.5647662270781322,wrte_receptions,2025-09-30T12:16:26Z
J.Smith-Schuster,KC,CLE,2024,15,wrte_receptions,1.0,1.2469721707247945,over,0.0647393720358624,0.5647393720358624,0.4352606279641375,wrte_receptions,2025-09-30T12:16:26Z
V.Jefferson,PIT,KC,2024,17,wrte_receptions,0.5,0.2530751702177212,under,0.0647270719263356,0.4352729280736643,0.5647270719263356,wrte_receptions,2025-09-30T12:16:26Z
E.All,CIN,CLE,2024,7,wrte_receptions,0.5,0.2530751702177212,under,0.0647270719263356,0.4352729280736643,0.5647270719263356,wrte_receptions,2025-09-30T12:16:26Z
T.Hudson,CIN,CLE,2024,7,wrte_receptions,0.5,0.2530751702177212,under,0.0647270719263356,0.4352729280736643,0.5647270719263356,wrte_receptions,2025-09-30T12:16:26Z
R.Flournoy,DAL,CIN,2024,14,wrte_receptions,0.5,0.2530751702177212,under,0.0647270719263356,0.4352729280736643,0.5647270719263356,wrte_receptions,2025-09-30T12:16:26Z
A.Iosivas,CIN,CLE,2024,7,wrte_receptions,0.5,0.2530751702177212,under,0.0647270719263356,0.4352729280736643,0.5647270719263356,wrte_receptions,2025-09-30T12:16:26Z
J.Cowing,SF,CHI,2024,14,wrte_receptions,0.5,0.2530751702177212,under,0.0647270719263356,0.4352729280736643,0.5647270719263356,wrte_receptions,2025-09-30T12:16:26Z
J.Watson,KC,LV,2024,8,wrte_receptions,2.5,2.2530821364303786,under,0.0647252619617601,0.4352747380382399,0.5647252619617601,wrte_receptions,2025-09-30T12:16:26Z
L.Krull,DEN,CLE,2024,13,wrte_receptions,2.5,2.2530821364303786,under,0.0647252619617601,0.4352747380382399,0.5647252619617601,wrte_receptions,2025-09-30T12:16:26Z
G.Dortch,ARI,NE,2024,15,wrte_receptions,2.5,2.2530821364303786,under,0.0647252619617601,0.4352747380382399,0.5647252619617601,wrte_receptions,2025-09-30T12:16:26Z
B.Aiyuk,SF,ARI,2024,5,wrte_receptions,6.5,6.253238143045174,under,0.064684727896211,0.4353152721037889,0.564684727896211,wrte_receptions,2025-09-30T12:16:26Z
T.Dell,HOU,DET,2024,10,wrte_receptions,4.5,4.746616346465778,over,0.0646469203501407,0.5646469203501407,0.4353530796498592,wrte_receptions,2025-09-30T12:16:26Z
D.Wicks,GB,DET,2024,9,wrte_receptions,1.0,1.2466040627318604,over,0.0646437286780095,0.5646437286780095,0.4353562713219905,wrte_receptions,2025-09-30T12:16:26Z
T.Hill,MIA,NE,2024,5,wrte_receptions,5.0,4.753440304190521,under,0.0646322008232478,0.4353677991767521,0.5646322008232478,wrte_receptions,2025-09-30T12:16:26Z
C.Godwin,TB,DET,2024,2,wrte_receptions,4.5,4.746557843873782,over,0.0646317196337132,0.5646317196337133,0.4353682803662867,wrte_receptions,2025-09-30T12:16:26Z
D.Robinson,LA,BUF,2024,14,wrte_receptions,1.0,0.7535749469536471,under,0.0645972162659995,0.4354027837340004,0.5645972162659996,wrte_receptions,2025-09-30T12:16:26Z
T.Burks,TEN,NYJ,2024,2,wrte_receptions,1.0,0.7535749469536471,under,0.0645972162659995,0.4354027837340004,0.5645972162659996,wrte_receptions,2025-09-30T12:16:26Z
K.Boutte,NE,NYJ,2024,8,wrte_receptions,2.5,2.7464126368662605,over,0.0645939901142037,0.5645939901142037,0.4354060098857962,wrte_receptions,2025-09-30T12:16:26Z
R.Bateman,BAL,TB,2024,7,wrte_receptions,3.5,3.746397020312404,over,0.0645899323888254,0.5645899323888255,0.4354100676111745,wrte_receptions,2025-09-30T12:16:26Z
X.Hutchinson,HOU,TEN,2024,12,wrte_receptions,0.5,0.2536319495108308,under,0.0645824050003074,0.4354175949996925,0.5645824050003074,wrte_receptions,2025-09-30T12:16:26Z
D.Njoku,CLE,DEN,2024,13,wrte_receptions,7.5,7.746327866825532,over,0.0645719638192154,0.5645719638192155,0.4354280361807845,wrte_receptions,2025-09-30T12:16:26Z
D.Carter,CHI,HOU,2024,2,wrte_receptions,2.5,2.7462982003506227,over,0.0645642553583736,0.5645642553583736,0.4354357446416264,wrte_receptions,2025-09-30T12:16:26Z
M.Woods,CLE,DEN,2024,13,wrte_receptions,2.5,2.7462982003506227,over,0.0645642553583736,0.5645642553583736,0.4354357446416264,wrte_receptions,2025-09-30T12:16:26Z
K.Pitts,ATL,SEA,2024,7,wrte_receptions,6.5,6.746246806937415,over,0.0645509013674815,0.5645509013674815,0.4354490986325184,wrte_receptions,2025-09-30T12:16:26Z
J.Downs,IND,NYJ,2024,11,wrte_receptions,4.5,4.746243246960115,over,0.0645499763453516,0.5645499763453516,0.4354500236546483,wrte_receptions,2025-09-30T12:16:26Z
C.Kirk,JAX,IND,2024,5,wrte_receptions,4.5,4.253790951685241,under,0.0645410901741316,0.4354589098258683,0.5645410901741317,wrte_receptions,2025-09-30T12:16:26Z
J.Brooks,DAL,WAS,2024,12,wrte_receptions,2.0,1.753853166235914,under,0.0645249242704275,0.4354750757295724,0.5645249242704276,wrte_receptions,2025-09-30T12:16:26Z
T.Lockett,SEA,BUF,2024,8,wrte_receptions,2.0,2.246146141450033,over,0.0645247443781042,0.5645247443781043,0.4354752556218957,wrte_receptions,2025-09-30T12:16:26Z
D.Schultz,HOU,GB,2024,7,wrte_receptions,2.0,2.246146141450033,over,0.0645247443781042,0.5645247443781043,0.4354752556218957,wrte_receptions,2025-09-30T12:16:26Z
A.Pierce,IND,JAX,2024,5,wrte_receptions,2.5,2.2538790088443403,under,0.0645182092642602,0.4354817907357398,0.5645182092642602,wrte_receptions,2025-09-30T12:16:26Z
N.Brown,WAS,CIN,2024,3,wrte_receptions,2.5,2.2539894302769925,under,0.0644895168813471,0.4355104831186528,0.5644895168813472,wrte_receptions,2025-09-30T12:16:26Z
N.Gray,KC,BUF,2024,11,wrte_receptions,3.5,3.2540018797850974,under,0.0644862819259866,0.4355137180740134,0.5644862819259866,wrte_receptions,2025-09-30T12:16:26Z
D.Smith,PHI,WAS,2024,11,wrte_receptions,3.5,3.745849147877285,over,0.0644475717195222,0.5644475717195222,0.4355524282804778,wrte_receptions,2025-09-30T12:16:26Z
L.Krull,DEN,BUF,2024,19,wrte_receptions,1.5,1.2543381321095488,under,0.0643989064599948,0.4356010935400052,0.5643989064599948,wrte_receptions,2025-09-30T12:16:26Z
I.Hodgins,NYG,CAR,2024,10,wrte_receptions,1.5,1.2543381321095488,under,0.0643989064599948,0.4356010935400052,0.5643989064599948,wrte_receptions,2025-09-30T12:16:26Z
G.Pickens,PIT,NYJ,2024,7,wrte_receptions,5.0,4.754458718592434,under,0.0643675711889171,0.4356324288110829,0.5643675711889171,wrte_receptions,2025-09-30T12:16:26Z
K.Bourne,NE,ARI,2024,15,wrte_receptions,3.0,2.754461840597916,under,0.0643667599078098,0.4356332400921902,0.5643667599078098,wrte_receptions,2025-09-30T12:16:26Z
R.Odunze,CHI,GB,2024,11,wrte_receptions,6.0,5.7545172245001925,under,0.0643523678593686,0.4356476321406314,0.5643523678593686,wrte_receptions,2025-09-30T12:16:26Z
N.Collins,HOU,MIA,2024,15,wrte_receptions,5.0,4.754526855985077,under,0.0643498650151636,0.4356501349848364,0.5643498650151636,wrte_receptions,2025-09-30T12:16:26Z
E.Moore,CLE,PIT,2024,12,wrte_receptions,4.0,3.754533377422423,under,0.0643481703485612,0.4356518296514388,0.5643481703485612,wrte_receptions,2025-09-30T12:16:26Z
D.Chark,LAC,LV,2024,18,wrte_receptions,1.5,1.2545787581531298,under,0.0643363776381487,0.4356636223618513,0.5643363776381487,wrte_receptions,2025-09-30T12:16:26Z
M.Hollins,BUF,KC,2024,21,wrte_receptions,3.0,2.754610526042508,under,0.0643281223487594,0.4356718776512406,0.5643281223487594,wrte_receptions,2025-09-30T12:16:26Z
T.Lockett,SEA,MIN,2024,16,wrte_receptions,1.5,1.7453804817239156,over,0.064325785597606,0.564325785597606,0.4356742144023939,wrte_receptions,2025-09-30T12:16:26Z
N.Adkins,DEN,LAC,2024,16,wrte_receptions,1.5,1.7453804817239156,over,0.064325785597606,0.564325785597606,0.4356742144023939,wrte_receptions,2025-09-30T12:16:26Z
C.Kmet,CHI,DET,2024,13,wrte_receptions,3.5,3.2546214053012474,under,0.0643252952288059,0.4356747047711941,0.5643252952288059,wrte_receptions,2025-09-30T12:16:26Z
A.St. Brown,DET,TB,2024,2,wrte_receptions,9.5,9.254646355079837,under,0.0643188116848785,0.4356811883151215,0.5643188116848785,wrte_receptions,2025-09-30T12:16:26Z
C.Sutton,DEN,LAC,2024,16,wrte_receptions,5.0,4.75470614142852,under,0.0643032753076078,0.4356967246923922,0.5643032753076078,wrte_receptions,2025-09-30T12:16:26Z
K.Shakir,BUF,LA,2024,14,wrte_receptions,4.5,4.745079960846623,over,0.0642476899707976,0.5642476899707977,0.4357523100292023,wrte_receptions,2025-09-30T12:16:26Z
R.Miller,TB,ATL,2024,8,wrte_receptions,3.0,2.7549503398388406,under,0.0642398156665394,0.4357601843334605,0.5642398156665395,wrte_receptions,2025-09-30T12:16:26Z
N.Gray,KC,LAC,2024,14,wrte_receptions,4.0,3.7550216166437607,under,0.0642212927096387,0.4357787072903613,0.5642212927096387,wrte_receptions,2025-09-30T12:16:26Z
C.Otton,TB,DET,2024,2,wrte_receptions,1.5,1.7449580132133795,over,0.0642159990222499,0.56421599902225,0.43578400097775,wrte_receptions,2025-09-30T12:16:26Z
T.McBride,ARI,SF,2024,5,wrte_receptions,5.5,5.744898627703234,over,0.0642005661573056,0.5642005661573056,0.4357994338426944,wrte_receptions,2025-09-30T12:16:26Z
J.Waddle,MIA,IND,2024,7,wrte_receptions,2.0,2.2448971565171894,over,0.0642001838302163,0.5642001838302163,0.4357998161697837,wrte_receptions,2025-09-30T12:16:26Z
B.Bowers,LV,KC,2024,13,wrte_receptions,10.5,10.744879860029922,over,0.0641956888703341,0.5641956888703341,0.4358043111296659,wrte_receptions,2025-09-30T12:16:26Z
D.Mooney,ATL,DEN,2024,11,wrte_receptions,3.0,3.244816386236066,over,0.0641791934177326,0.5641791934177326,0.4358208065822674,wrte_receptions,2025-09-30T12:16:26Z
K.Raymond,DET,TB,2024,2,wrte_receptions,2.5,2.2551877066225114,under,0.0641781297693542,0.4358218702306458,0.5641781297693542,wrte_receptions,2025-09-30T12:16:26Z
J.Metchie,HOU,TEN,2024,12,wrte_receptions,2.0,2.244792650539836,over,0.0641730250000442,0.5641730250000443,0.4358269749999557,wrte_receptions,2025-09-30T12:16:26Z
B.Thomas,JAX,IND,2024,18,wrte_receptions,6.5,6.744774912171582,over,0.0641684151539554,0.5641684151539554,0.4358315848460445,wrte_receptions,2025-09-30T12:16:26Z
D.Johnson,CAR,LV,2024,3,wrte_receptions,6.0,5.755338694211987,under,0.0641388909270416,0.4358611090729584,0.5641388909270416,wrte_receptions,2025-09-30T12:16:26Z
J.Reed,GB,NO,2024,16,wrte_receptions,3.0,2.755353200131139,under,0.0641351210775037,0.4358648789224962,0.5641351210775037,wrte_receptions,2025-09-30T12:16:26Z
T.Burks,TEN,MIA,2024,4,wrte_receptions,1.0,1.2446437880671517,over,0.0641343383591003,0.5641343383591003,0.4358656616408997,wrte_receptions,2025-09-30T12:16:26Z
T.Wallace,BAL,PIT,2024,19,wrte_receptions,1.0,1.244623948219736,over,0.0641291822983435,0.5641291822983435,0.4358708177016565,wrte_receptions,2025-09-30T12:16:26Z
A.Ogletree,IND,NE,2024,13,wrte_receptions,1.0,1.244623948219736,over,0.0641291822983435,0.5641291822983435,0.4358708177016565,wrte_receptions,2025-09-30T12:16:26Z
E.Moore,CLE,KC,2024,15,wrte_receptions,3.5,3.2553973346760654,under,0.0641236512001477,0.4358763487998522,0.5641236512001477,wrte_receptions,2025-09-30T12:16:26Z
M.Evans,TB,PHI,2024,4,wrte_receptions,6.0,6.24458163486382,over,0.0641181856937955,0.5641181856937956,0.4358818143062044,wrte_receptions,2025-09-30T12:16:26Z
