player_name,recent_team,opponent_team,season,week,prop,line,y_pred,pick,edge,prob_over,prob_under
K.Bourne,NE,IND,2024,13,wrte_receptions,3.5,3.250237930071177,under,0.06546413179421162,0.4345358682057884,0.5654641317942116
D.Vele,DEN,BUF,2024,19,wrte_receptions,0.5,0.2502389891198477,under,0.06546385671622301,0.434536143283777,0.565463856716223
M.Hollins,BUF,DET,2024,15,wrte_receptions,1.5,1.2502412904131914,under,0.06546325897668814,0.4345367410233118,0.5654632589766881
D.Moore,CHI,TEN,2024,1,wrte_receptions,5.5,5.250345073128211,under,0.06543630222652286,0.4345636977734771,0.5654363022265229
T.Hill,MIA,SEA,2024,3,wrte_receptions,3.5,3.749646319880556,over,0.06543406661406781,0.5654340666140678,0.4345659333859322
M.Evans,TB,NO,2024,6,wrte_receptions,3.5,3.2504093919939145,under,0.06541959575048517,0.4345804042495148,0.5654195957504852
M.Wilson,ARI,DET,2024,3,wrte_receptions,7.5,7.749569505979525,over,0.06541411458824364,0.5654141145882436,0.4345858854117563
K.Coleman,BUF,MIA,2024,9,wrte_receptions,1.0,1.2495513545288492,over,0.06540939981556271,0.5654093998155627,0.4345906001844373
Z.Jones,ARI,SF,2024,18,wrte_receptions,3.5,3.74952905542889,over,0.0654036076934722,0.5654036076934722,0.4345963923065278
K.Granson,IND,MIN,2024,9,wrte_receptions,1.0,1.2493107322640935,over,0.06534689818683037,0.5653468981868304,0.4346531018131696
K.Granson,IND,MIN,2024,9,wrte_receptions,1.0,1.2493107322640935,over,0.06534689818683037,0.5653468981868304,0.4346531018131696
C.Lamb,DAL,PIT,2024,5,wrte_receptions,4.5,4.749271596643228,over,0.06533673255559425,0.5653367325555942,0.4346632674444057
V.Jefferson,PIT,DAL,2024,5,wrte_receptions,2.5,2.7492166539838223,over,0.06532246091112237,0.5653224609111224,0.4346775390888776
J.Ferguson,DAL,CIN,2024,14,wrte_receptions,2.5,2.7492166539838223,over,0.06532246091112237,0.5653224609111224,0.4346775390888776
G.Pickens,PIT,DEN,2024,2,wrte_receptions,2.5,2.7491974300954105,over,0.065317467384995,0.565317467384995,0.434682532615005
A.Thielen,CAR,ARI,2024,16,wrte_receptions,5.5,5.250857236009158,under,0.06530326746299098,0.434696732537009,0.565303267462991
D.Wicks,GB,ARI,2024,6,wrte_receptions,3.0,2.750910108630794,under,0.0652895333312069,0.4347104666687931,0.5652895333312069
M.Pittman,IND,HOU,2024,8,wrte_receptions,2.5,2.2509682962928594,under,0.06527441847953008,0.4347255815204699,0.5652744184795301
R.Cracraft,MIA,CLE,2024,17,wrte_receptions,1.0,1.249000317180611,over,0.06526626546253145,0.5652662654625314,0.4347337345374685
A.Trautman,DEN,BUF,2024,19,wrte_receptions,1.0,1.249000317180611,over,0.06526626546253145,0.5652662654625314,0.4347337345374685
D.Brown,WAS,CHI,2024,8,wrte_receptions,1.0,1.249000317180611,over,0.06526626546253145,0.5652662654625314,0.4347337345374685
K.Granson,IND,DEN,2024,15,wrte_receptions,3.0,2.751086521224279,under,0.06524370802759782,0.4347562919724022,0.5652437080275978
Z.Flowers,BAL,CLE,2024,18,wrte_receptions,2.0,2.248839991578688,over,0.0652246185812263,0.5652246185812263,0.4347753814187737
J.Whyle,TEN,GB,2024,3,wrte_receptions,3.0,3.248810528582558,over,0.06521696506543817,0.5652169650654382,0.4347830349345618
A.Smith,PHI,NYG,2024,18,wrte_receptions,3.0,3.248810528582558,over,0.06521696506543817,0.5652169650654382,0.4347830349345618
D.Robinson,LA,PHI,2024,12,wrte_receptions,2.5,2.2513459922673382,under,0.06517630569524446,0.4348236943047555,0.5651763056952445
F.Moreau,NO,CAR,2024,1,wrte_receptions,4.0,3.7513715838922894,under,0.06516965770159322,0.4348303422984068,0.5651696577015932
D.Hopkins,TEN,MIA,2024,4,wrte_receptions,2.0,2.2486212000454646,over,0.06516778316563421,0.5651677831656342,0.4348322168343658
O.Beckham,MIA,BUF,2024,9,wrte_receptions,3.0,2.751394665304712,under,0.06516366177566235,0.4348363382243376,0.5651636617756624
J.Reynolds,DEN,TB,2024,3,wrte_receptions,2.5,2.748576255730409,over,0.06515610782667669,0.5651561078266767,0.4348438921733233
N.Vannett,TEN,BUF,2024,7,wrte_receptions,3.0,2.7514363836087994,under,0.06515282445192017,0.4348471755480798,0.5651528244519202
M.Hardman,KC,NO,2024,5,wrte_receptions,3.0,2.7514363836087994,under,0.06515282445192017,0.4348471755480798,0.5651528244519202
S.Diggs,HOU,IND,2024,1,wrte_receptions,5.0,4.751452267571746,under,0.06514869820112179,0.4348513017988782,0.5651486982011218
T.Kelce,KC,ATL,2024,3,wrte_receptions,3.5,3.748497260962672,over,0.06513558694709454,0.5651355869470945,0.4348644130529054
E.Moore,CLE,JAX,2024,2,wrte_receptions,4.0,4.248400459743017,over,0.06511044015411782,0.5651104401541178,0.4348895598458822
A.Hooper,NE,LA,2024,11,wrte_receptions,2.5,2.748398939630819,over,0.06511004526084851,0.5651100452608485,0.4348899547391515
J.Akins,CLE,CIN,2024,7,wrte_receptions,2.5,2.748398939630819,over,0.06511004526084851,0.5651100452608485,0.4348899547391515
T.Hill,MIA,LV,2024,11,wrte_receptions,6.5,6.25161334065813,under,0.06510685509694036,0.4348931449030596,0.5651068550969404
X.Worthy,KC,LV,2024,13,wrte_receptions,4.5,4.251775150792367,under,0.06506481979038348,0.4349351802096165,0.5650648197903835
D.Douglas,NE,LA,2024,11,wrte_receptions,4.5,4.251783683280486,under,0.06506260318597246,0.4349373968140275,0.5650626031859725
J.Smith,MIA,NYJ,2024,14,wrte_receptions,3.5,3.251935474966805,under,0.06502316978363054,0.4349768302163694,0.5650231697836305
C.Watson,GB,CHI,2024,11,wrte_receptions,3.5,3.748059041738303,over,0.06502174528656846,0.5650217452865685,0.4349782547134315
D.Mooney,ATL,SEA,2024,7,wrte_receptions,5.0,4.751943279499626,under,0.06502114225534916,0.4349788577446508,0.5650211422553492
S.Sims,HOU,JAX,2024,4,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
X.Hutchinson,HOU,MIN,2024,3,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
D.Davis,LAC,PIT,2024,3,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
A.Dulin,IND,JAX,2024,5,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
J.Watson,KC,HOU,2024,16,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
B.Whiteheart,CLE,PIT,2024,14,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
D.Thompkins,CAR,NO,2024,9,wrte_receptions,1.0,0.7520771452267421,under,0.06498636520580459,0.4350136347941954,0.5649863652058046
B.Melton,GB,CHI,2024,18,wrte_receptions,1.5,1.2520967085844927,under,0.06498128278841853,0.4350187172115815,0.5649812827884185
T.Dell,HOU,JAX,2024,13,wrte_receptions,2.5,2.2521717159912944,under,0.06496179631275412,0.4350382036872459,0.5649617963127541
Z.Jones,ARI,LAC,2024,7,wrte_receptions,0.0,0.2477408076754599,over,0.06493907028527768,0.5649390702852777,0.4350609297147223
J.Jennings,SF,GB,2024,12,wrte_receptions,5.5,5.252278706403722,under,0.06493400057049348,0.4350659994295065,0.5649340005704935
D.Douglas,NE,ARI,2024,15,wrte_receptions,3.0,3.2476730128493463,over,0.06492145729292154,0.5649214572929215,0.4350785427070784
X.Legette,CAR,TB,2024,13,wrte_receptions,3.5,3.747616749417117,over,0.06490684004128222,0.5649068400412822,0.4350931599587178
N.Collins,HOU,JAX,2024,4,wrte_receptions,11.5,11.747577895203207,over,0.06489674565647907,0.5648967456564791,0.4351032543435209
T.Tremble,CAR,ARI,2024,16,wrte_receptions,2.0,2.247561812745956,over,0.064892567396861,0.564892567396861,0.435107432603139
T.Wallace,BAL,CIN,2024,10,wrte_receptions,2.0,2.247561812745956,over,0.064892567396861,0.564892567396861,0.435107432603139
T.Atwell,LA,PHI,2024,12,wrte_receptions,2.0,2.247561812745956,over,0.064892567396861,0.564892567396861,0.435107432603139
E.Moore,CLE,CIN,2024,16,wrte_receptions,2.5,2.747476855805502,over,0.06487049526686273,0.5648704952668627,0.4351295047331373
J.Jeudy,CLE,PIT,2024,12,wrte_receptions,6.0,5.752584167303984,under,0.06485464111067507,0.4351453588893249,0.5648546411106751
C.Olave,NO,PHI,2024,3,wrte_receptions,4.5,4.747380662730581,over,0.06484550370322317,0.5648455037032232,0.4351544962967768
J.Watson,KC,DEN,2024,10,wrte_receptions,2.5,2.252706424466058,under,0.06482287768040085,0.4351771223195991,0.5648228776804008
G.Dortch,ARI,NE,2024,15,wrte_receptions,2.5,2.747251684449849,over,0.06481199393117332,0.5648119939311733,0.4351880060688267
J.Watson,KC,LV,2024,8,wrte_receptions,2.5,2.747251684449849,over,0.06481199393117332,0.5648119939311733,0.4351880060688267
C.Ridley,TEN,DET,2024,8,wrte_receptions,7.0,6.752762157786447,under,0.06480839756015533,0.4351916024398446,0.5648083975601553
D.Pettis,NO,NYG,2024,14,wrte_receptions,1.0,1.2472245074926869,over,0.06480493304237012,0.5648049330423701,0.4351950669576299
J.Wilson,PHI,TB,2024,4,wrte_receptions,1.0,1.2472245074926869,over,0.06480493304237012,0.5648049330423701,0.4351950669576299
T.Kraft,GB,CHI,2024,18,wrte_receptions,4.0,3.752889645925583,under,0.06477527443412812,0.4352247255658719,0.5647752744341281
D.Moore,CAR,DEN,2024,8,wrte_receptions,3.5,3.252903835840022,under,0.06477158767619318,0.4352284123238068,0.5647715876761932
D.Njoku,CLE,PIT,2024,12,wrte_receptions,1.5,1.2529244681371865,under,0.06476622707813218,0.4352337729218678,0.5647662270781322
J.Smith-Schuster,KC,CLE,2024,15,wrte_receptions,1.0,1.2469721707247945,over,0.06473937203586244,0.5647393720358624,0.4352606279641375
J.Cowing,SF,CHI,2024,14,wrte_receptions,0.5,0.2530751702177212,under,0.06472707192633564,0.4352729280736643,0.5647270719263356
R.Flournoy,DAL,CIN,2024,14,wrte_receptions,0.5,0.2530751702177212,under,0.06472707192633564,0.4352729280736643,0.5647270719263356
E.All,CIN,CLE,2024,7,wrte_receptions,0.5,0.2530751702177212,under,0.06472707192633564,0.4352729280736643,0.5647270719263356
A.Iosivas,CIN,CLE,2024,7,wrte_receptions,0.5,0.2530751702177212,under,0.06472707192633564,0.4352729280736643,0.5647270719263356
V.Jefferson,PIT,KC,2024,17,wrte_receptions,0.5,0.2530751702177212,under,0.06472707192633564,0.4352729280736643,0.5647270719263356
T.Hudson,CIN,CLE,2024,7,wrte_receptions,0.5,0.2530751702177212,under,0.06472707192633564,0.4352729280736643,0.5647270719263356
J.Watson,KC,LV,2024,8,wrte_receptions,2.5,2.2530821364303786,under,0.0647252619617601,0.4352747380382399,0.5647252619617601
G.Dortch,ARI,NE,2024,15,wrte_receptions,2.5,2.2530821364303786,under,0.0647252619617601,0.4352747380382399,0.5647252619617601
L.Krull,DEN,CLE,2024,13,wrte_receptions,2.5,2.2530821364303786,under,0.0647252619617601,0.4352747380382399,0.5647252619617601
B.Aiyuk,SF,ARI,2024,5,wrte_receptions,6.5,6.253238143045174,under,0.06468472789621105,0.4353152721037889,0.564684727896211
T.Dell,HOU,DET,2024,10,wrte_receptions,4.5,4.746616346465778,over,0.06464692035014075,0.5646469203501407,0.4353530796498592
D.Wicks,GB,DET,2024,9,wrte_receptions,1.0,1.2466040627318604,over,0.0646437286780095,0.5646437286780095,0.4353562713219905
T.Hill,MIA,NE,2024,5,wrte_receptions,5.0,4.753440304190521,under,0.06463220082324783,0.4353677991767521,0.5646322008232478
C.Godwin,TB,DET,2024,2,wrte_receptions,4.5,4.746557843873782,over,0.06463171963371328,0.5646317196337133,0.4353682803662867
T.Burks,TEN,NYJ,2024,2,wrte_receptions,1.0,0.7535749469536471,under,0.06459721626599957,0.4354027837340004,0.5645972162659996
D.Robinson,LA,BUF,2024,14,wrte_receptions,1.0,0.7535749469536471,under,0.06459721626599957,0.4354027837340004,0.5645972162659996
K.Boutte,NE,NYJ,2024,8,wrte_receptions,2.5,2.7464126368662605,over,0.06459399011420375,0.5645939901142037,0.4354060098857962
R.Bateman,BAL,TB,2024,7,wrte_receptions,3.5,3.746397020312404,over,0.06458993238882549,0.5645899323888255,0.4354100676111745
X.Hutchinson,HOU,TEN,2024,12,wrte_receptions,0.5,0.2536319495108308,under,0.06458240500030743,0.4354175949996925,0.5645824050003074
D.Njoku,CLE,DEN,2024,13,wrte_receptions,7.5,7.746327866825532,over,0.06457196381921548,0.5645719638192155,0.4354280361807845
M.Woods,CLE,DEN,2024,13,wrte_receptions,2.5,2.7462982003506227,over,0.06456425535837362,0.5645642553583736,0.4354357446416264
D.Carter,CHI,HOU,2024,2,wrte_receptions,2.5,2.7462982003506227,over,0.06456425535837362,0.5645642553583736,0.4354357446416264
K.Pitts,ATL,SEA,2024,7,wrte_receptions,6.5,6.746246806937415,over,0.06455090136748154,0.5645509013674815,0.4354490986325184
J.Downs,IND,NYJ,2024,11,wrte_receptions,4.5,4.746243246960115,over,0.06454997634535165,0.5645499763453516,0.4354500236546483
C.Kirk,JAX,IND,2024,5,wrte_receptions,4.5,4.253790951685241,under,0.06454109017413168,0.4354589098258683,0.5645410901741317
J.Brooks,DAL,WAS,2024,12,wrte_receptions,2.0,1.753853166235914,under,0.06452492427042755,0.4354750757295724,0.5645249242704276
T.Lockett,SEA,BUF,2024,8,wrte_receptions,2.0,2.246146141450033,over,0.06452474437810429,0.5645247443781043,0.4354752556218957
D.Schultz,HOU,GB,2024,7,wrte_receptions,2.0,2.246146141450033,over,0.06452474437810429,0.5645247443781043,0.4354752556218957
A.Pierce,IND,JAX,2024,5,wrte_receptions,2.5,2.2538790088443403,under,0.06451820926426022,0.4354817907357398,0.5645182092642602
N.Brown,WAS,CIN,2024,3,wrte_receptions,2.5,2.2539894302769925,under,0.06448951688134719,0.4355104831186528,0.5644895168813472
N.Gray,KC,BUF,2024,11,wrte_receptions,3.5,3.2540018797850974,under,0.0644862819259866,0.4355137180740134,0.5644862819259866
D.Smith,PHI,WAS,2024,11,wrte_receptions,3.5,3.745849147877285,over,0.0644475717195222,0.5644475717195222,0.4355524282804778
I.Hodgins,NYG,CAR,2024,10,wrte_receptions,1.5,1.2543381321095488,under,0.0643989064599948,0.4356010935400052,0.5643989064599948
L.Krull,DEN,BUF,2024,19,wrte_receptions,1.5,1.2543381321095488,under,0.0643989064599948,0.4356010935400052,0.5643989064599948
G.Pickens,PIT,NYJ,2024,7,wrte_receptions,5.0,4.754458718592434,under,0.06436757118891712,0.4356324288110829,0.5643675711889171
K.Bourne,NE,ARI,2024,15,wrte_receptions,3.0,2.754461840597916,under,0.06436675990780982,0.4356332400921902,0.5643667599078098
R.Odunze,CHI,GB,2024,11,wrte_receptions,6.0,5.7545172245001925,under,0.0643523678593686,0.4356476321406314,0.5643523678593686
N.Collins,HOU,MIA,2024,15,wrte_receptions,5.0,4.754526855985077,under,0.0643498650151636,0.4356501349848364,0.5643498650151636
E.Moore,CLE,PIT,2024,12,wrte_receptions,4.0,3.754533377422423,under,0.06434817034856122,0.4356518296514388,0.5643481703485612
D.Chark,LAC,LV,2024,18,wrte_receptions,1.5,1.2545787581531298,under,0.0643363776381487,0.4356636223618513,0.5643363776381487
M.Hollins,BUF,KC,2024,21,wrte_receptions,3.0,2.754610526042508,under,0.0643281223487594,0.4356718776512406,0.5643281223487594
T.Lockett,SEA,MIN,2024,16,wrte_receptions,1.5,1.7453804817239156,over,0.06432578559760604,0.564325785597606,0.4356742144023939
N.Adkins,DEN,LAC,2024,16,wrte_receptions,1.5,1.7453804817239156,over,0.06432578559760604,0.564325785597606,0.4356742144023939
C.Kmet,CHI,DET,2024,13,wrte_receptions,3.5,3.2546214053012474,under,0.06432529522880592,0.4356747047711941,0.5643252952288059
A.St. Brown,DET,TB,2024,2,wrte_receptions,9.5,9.254646355079837,under,0.06431881168487852,0.4356811883151215,0.5643188116848785
C.Sutton,DEN,LAC,2024,16,wrte_receptions,5.0,4.75470614142852,under,0.06430327530760782,0.4356967246923922,0.5643032753076078
K.Shakir,BUF,LA,2024,14,wrte_receptions,4.5,4.745079960846623,over,0.06424768997079766,0.5642476899707977,0.4357523100292023
R.Miller,TB,ATL,2024,8,wrte_receptions,3.0,2.7549503398388406,under,0.06423981566653947,0.4357601843334605,0.5642398156665395
N.Gray,KC,LAC,2024,14,wrte_receptions,4.0,3.7550216166437607,under,0.06422129270963872,0.4357787072903613,0.5642212927096387
C.Otton,TB,DET,2024,2,wrte_receptions,1.5,1.7449580132133795,over,0.06421599902224995,0.56421599902225,0.43578400097775
T.McBride,ARI,SF,2024,5,wrte_receptions,5.5,5.744898627703234,over,0.06420056615730563,0.5642005661573056,0.4357994338426944
J.Waddle,MIA,IND,2024,7,wrte_receptions,2.0,2.2448971565171894,over,0.0642001838302163,0.5642001838302163,0.4357998161697837
B.Bowers,LV,KC,2024,13,wrte_receptions,10.5,10.744879860029922,over,0.06419568887033411,0.5641956888703341,0.4358043111296659
D.Mooney,ATL,DEN,2024,11,wrte_receptions,3.0,3.244816386236066,over,0.0641791934177326,0.5641791934177326,0.4358208065822674
K.Raymond,DET,TB,2024,2,wrte_receptions,2.5,2.2551877066225114,under,0.06417812976935422,0.4358218702306458,0.5641781297693542
J.Metchie,HOU,TEN,2024,12,wrte_receptions,2.0,2.244792650539836,over,0.06417302500004429,0.5641730250000443,0.4358269749999557
B.Thomas,JAX,IND,2024,18,wrte_receptions,6.5,6.744774912171582,over,0.06416841515395544,0.5641684151539554,0.4358315848460445
D.Johnson,CAR,LV,2024,3,wrte_receptions,6.0,5.755338694211987,under,0.06413889092704161,0.4358611090729584,0.5641388909270416
J.Reed,GB,NO,2024,16,wrte_receptions,3.0,2.755353200131139,under,0.06413512107750374,0.4358648789224962,0.5641351210775037
T.Burks,TEN,MIA,2024,4,wrte_receptions,1.0,1.2446437880671517,over,0.06413433835910032,0.5641343383591003,0.4358656616408997
A.Ogletree,IND,NE,2024,13,wrte_receptions,1.0,1.244623948219736,over,0.06412918229834352,0.5641291822983435,0.4358708177016565
T.Wallace,BAL,PIT,2024,19,wrte_receptions,1.0,1.244623948219736,over,0.06412918229834352,0.5641291822983435,0.4358708177016565
E.Moore,CLE,KC,2024,15,wrte_receptions,3.5,3.2553973346760654,under,0.06412365120014774,0.4358763487998522,0.5641236512001477
M.Evans,TB,PHI,2024,4,wrte_receptions,6.0,6.24458163486382,over,0.06411818569379557,0.5641181856937956,0.4358818143062044
J.Wilson,PHI,NYG,2024,18,wrte_receptions,3.0,2.755442640603893,under,0.06411187684261244,0.4358881231573875,0.5641118768426124
C.Sutton,DEN,PIT,2024,2,wrte_receptions,2.0,1.755526638128887,under,0.06409004694640097,0.435909953053599,0.564090046946401
A.Brown,PHI,CIN,2024,8,wrte_receptions,4.5,4.744462795305834,over,0.06408730081566838,0.5640873008156684,0.4359126991843316
D.Adams,NYJ,LA,2024,16,wrte_receptions,7.5,7.255547222862851,under,0.06408469720415089,0.4359153027958491,0.5640846972041509
J.Addison,MIN,JAX,2024,10,wrte_receptions,2.0,2.244449634763709,over,0.06408388053538916,0.5640838805353892,0.4359161194646108
J.Akins,CLE,BAL,2024,8,wrte_receptions,0.0,0.2444028487055406,over,0.06407172131419281,0.5640717213141928,0.4359282786858072
N.Collins,HOU,JAX,2024,13,wrte_receptions,6.0,6.244395010215499,over,0.06406968416434244,0.5640696841643424,0.4359303158356575
J.McMillan,TB,NYG,2024,12,wrte_receptions,2.5,2.255605400229161,under,0.06406957749358821,0.4359304225064118,0.5640695774935882
J.Smith-Njigba,SEA,ATL,2024,7,wrte_receptions,3.5,3.744354627635162,over,0.06405918908452679,0.5640591890845268,0.4359408109154732
X.Worthy,KC,DEN,2024,10,wrte_receptions,2.0,2.2442954079628974,over,0.06404379832751761,0.5640437983275176,0.4359562016724824
J.Addison,MIN,LA,2024,8,wrte_receptions,2.5,2.744227086730371,over,0.06402604202148998,0.56402604202149,0.43597395797851
C.Parkinson,LA,DET,2024,1,wrte_receptions,3.0,3.2442178964099453,over,0.06402365349878969,0.5640236534987897,0.4359763465012103
R.Shaheed,NO,PHI,2024,3,wrte_receptions,1.5,1.2558150893004645,under,0.06401508064265582,0.4359849193573442,0.5640150806426558
K.Turpin,DAL,DET,2024,6,wrte_receptions,4.0,3.755934380768638,under,0.06398407700918263,0.4360159229908174,0.5639840770091826
T.Atwell,LA,LV,2024,7,wrte_receptions,5.5,5.255985501639561,under,0.06397079066836475,0.4360292093316352,0.5639707906683648
T.Hill,MIA,BUF,2024,9,wrte_receptions,3.5,3.743933880580191,over,0.06394983791885955,0.5639498379188596,0.4360501620811404
T.Tucker,LV,CAR,2024,3,wrte_receptions,6.5,6.743884438618685,over,0.06393698774871759,0.5639369877487176,0.4360630122512824
O.Beckham,MIA,BUF,2024,9,wrte_receptions,2.5,2.2561951338283484,under,0.06391630639914236,0.4360836936008576,0.5639163063991424
O.Zaccheaus,WAS,CAR,2024,7,wrte_receptions,3.5,3.743785906952208,over,0.06391137876010189,0.5639113787601019,0.4360886212398981
R.McCloud,ATL,TB,2024,8,wrte_receptions,3.0,2.756235108368395,under,0.06390591671382184,0.4360940832861781,0.5639059167138218
J.Downs,IND,BUF,2024,10,wrte_receptions,6.0,5.756433895525077,under,0.06385424977343868,0.4361457502265613,0.5638542497734387
K.Allen,CHI,MIN,2024,15,wrte_receptions,6.0,5.756458028812013,under,0.0638479771959436,0.4361520228040564,0.5638479771959436
B.Aiyuk,SF,KC,2024,7,wrte_receptions,2.5,2.7434811637112766,over,0.06383217241438699,0.563832172414387,0.436167827585613
J.Akins,CLE,LV,2024,4,wrte_receptions,2.0,1.756528331366053,under,0.06382970449118652,0.4361702955088135,0.5638297044911865
J.Jefferson,MIN,CHI,2024,15,wrte_receptions,6.0,6.243380612337778,over,0.06380603737020629,0.5638060373702063,0.4361939626297937
J.Addison,MIN,CHI,2024,15,wrte_receptions,6.0,6.2433531687753225,over,0.06379890426442358,0.5637989042644236,0.4362010957355764
M.Williams,PIT,CLE,2024,14,wrte_receptions,2.5,2.256721869599413,under,0.06377940025241169,0.4362205997475883,0.5637794002524117
W.Robinson,NYG,ATL,2024,16,wrte_receptions,6.0,5.756762986329594,under,0.06376871310549914,0.4362312868945008,0.5637687131054991
B.Cooks,DAL,NYG,2024,13,wrte_receptions,2.5,2.7432122300815505,over,0.06376227128051404,0.563762271280514,0.4362377287194859
B.Melton,GB,SF,2024,12,wrte_receptions,0.0,0.2431254037122135,over,0.06373970297594245,0.5637397029759424,0.4362602970240575
M.Valdes-Scantling,BUF,BAL,2024,4,wrte_receptions,0.0,0.2431254037122135,over,0.06373970297594245,0.5637397029759424,0.4362602970240575
A.Trautman,DEN,CLE,2024,13,wrte_receptions,0.0,0.2431254037122135,over,0.06373970297594245,0.5637397029759424,0.4362602970240575
G.Everett,CHI,WAS,2024,8,wrte_receptions,1.5,1.7431148751002663,over,0.06373696631716064,0.5637369663171606,0.4362630336828393
C.Ridley,TEN,HOU,2024,12,wrte_receptions,5.0,4.756913171537956,under,0.06372967625500059,0.4362703237449994,0.5637296762550006
W.Dissly,LAC,KC,2024,4,wrte_receptions,2.5,2.2569390109766125,under,0.06372295988315335,0.4362770401168466,0.5637229598831534
M.Valdes-Scantling,BUF,ARI,2024,1,wrte_receptions,2.0,1.7570814120648508,under,0.0636859456434401,0.4363140543565599,0.5636859456434401
J.Ferguson,DAL,PHI,2024,10,wrte_receptions,4.0,4.2427757417122525,over,0.06364881513978538,0.5636488151397854,0.4363511848602146
D.Schultz,HOU,JAX,2024,4,wrte_receptions,2.5,2.7427692265036563,over,0.06364712160612052,0.5636471216061205,0.4363528783938795
O.Zaccheaus,WAS,CLE,2024,5,wrte_receptions,2.5,2.2572514387830003,under,0.06364174995785687,0.4363582500421431,0.5636417499578569
B.Cooks,DAL,PHI,2024,17,wrte_receptions,4.0,3.757252167122255,under,0.0636415606361802,0.4363584393638198,0.5636415606361802
A.St. Brown,DET,ARI,2024,3,wrte_receptions,6.5,6.742666343699977,over,0.0636203785637961,0.5636203785637961,0.4363796214362039
C.Kupp,LA,NE,2024,11,wrte_receptions,6.0,5.757389776737969,under,0.06360579066566108,0.4363942093343389,0.5636057906656611
T.Dell,HOU,DET,2024,10,wrte_receptions,4.5,4.742537013520643,over,0.06358676045872125,0.5635867604587212,0.4364132395412787
T.Franklin,DEN,LV,2024,5,wrte_receptions,1.5,1.7424698077217635,over,0.06356929079250095,0.563569290792501,0.436430709207499
J.Jefferson,MIN,NYJ,2024,5,wrte_receptions,6.0,5.757658747184517,under,0.06353587351965706,0.4364641264803429,0.5635358735196571
N.Brown,WAS,NYG,2024,2,wrte_receptions,3.0,2.7576643908928262,under,0.06353440645253461,0.4364655935474654,0.5635344064525346
D.Wicks,GB,LA,2024,5,wrte_receptions,3.5,3.257674239333465,under,0.06353184637421527,0.4364681536257847,0.5635318463742153
M.Wilson,ARI,BUF,2024,1,wrte_receptions,2.5,2.2576992959908835,under,0.0635253329447365,0.4364746670552635,0.5635253329447365
J.Brooks,DAL,PHI,2024,10,wrte_receptions,2.0,1.7577023841453818,under,0.06352453018377435,0.4364754698162256,0.5635245301837744
T.Wallace,BAL,LAC,2024,12,wrte_receptions,1.5,1.2577336994403288,under,0.06351638980674545,0.4364836101932545,0.5635163898067455
C.Wilson,NO,CAR,2024,9,wrte_receptions,3.0,2.7577402229333106,under,0.06351469402841958,0.4364853059715804,0.5635146940284196
D.Moore,CHI,HOU,2024,2,wrte_receptions,5.0,5.2422144739714005,over,0.06350291748211867,0.5635029174821187,0.4364970825178813
B.Bowers,LV,KC,2024,8,wrte_receptions,5.5,5.2578093374981405,under,0.0634967276645324,0.4365032723354676,0.5634967276645324
C.Austin,PIT,NYJ,2024,7,wrte_receptions,1.5,1.7421769733104104,over,0.06349316913718339,0.5634931691371834,0.4365068308628166
D.Samuel,SF,NE,2024,4,wrte_receptions,4.0,3.7579055123471785,under,0.06347172674898205,0.4365282732510179,0.563471726748982
N.Westbrook-Ikhine,TEN,NE,2024,9,wrte_receptions,5.0,4.757915246319649,under,0.06346919636203352,0.4365308036379665,0.5634691963620335
D.Robinson,LA,GB,2024,5,wrte_receptions,3.0,2.7579694295468467,under,0.06345511115752456,0.4365448888424754,0.5634551111575246
R.Miller,TB,DAL,2024,16,wrte_receptions,1.5,1.7419849143931356,over,0.06344324257087897,0.563443242570879,0.436556757429121
J.Bobo,SEA,NE,2024,2,wrte_receptions,1.5,1.7419849143931356,over,0.06344324257087897,0.563443242570879,0.436556757429121
Z.Jones,ARI,MIA,2024,8,wrte_receptions,1.0,1.2419840312848296,over,0.06344301300062805,0.563443013000628,0.4365569869993719
P.Campbell,PHI,TB,2024,4,wrte_receptions,3.0,3.241983112378707,over,0.06344277412445876,0.5634427741244588,0.4365572258755412
J.Coker,CAR,DEN,2024,8,wrte_receptions,4.0,3.758075061969136,under,0.06342765124270278,0.4365723487572972,0.5634276512427028
R.Odunze,CHI,LA,2024,4,wrte_receptions,1.0,1.2419092336422075,over,0.06342356874679145,0.5634235687467914,0.4365764312532085
