target,rows,features,mae,r2,model_file
air_yards_share,66574,88,0.0009657987483739169,0.999519488839762,/home/runner/work/football_for_mat/football_for_mat/models/pregame/air_yards_share.joblib
attempts,66574,88,0.03499429206597171,0.9998201535386666,/home/runner/work/football_for_mat/football_for_mat/models/pregame/attempts.joblib
carries,66574,88,0.10864887193198547,0.9969442498336267,/home/runner/work/football_for_mat/football_for_mat/models/pregame/carries.joblib
completions,66574,88,0.028398811848469374,0.9997086270606683,/home/runner/work/football_for_mat/football_for_mat/models/pregame/completions.joblib
dakota,66574,88,0.0007988536369468453,0.9950143725572081,/home/runner/work/football_for_mat/football_for_mat/models/pregame/dakota.joblib
fantasy_points,66574,88,0.0028778847598266125,0.9999906065102417,/home/runner/work/football_for_mat/football_for_mat/models/pregame/fantasy_points.joblib
fantasy_points_ppr,66574,88,0.0026881552858666405,0.9999909973602774,/home/runner/work/football_for_mat/football_for_mat/models/pregame/fantasy_points_ppr.joblib
interceptions,66574,88,0.011909116171478355,0.97404506672112,/home/runner/work/football_for_mat/football_for_mat/models/pregame/interceptions.joblib
pacr,66574,88,0.002170188890082533,0.9954961062437425,/home/runner/work/football_for_mat/football_for_mat/models/pregame/pacr.joblib
passing_2pt_conversions,66574,88,0.0014169570703277553,0.9752572574272813,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_2pt_conversions.joblib
passing_air_yards,66574,88,0.2014344563943882,0.9997592917791875,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_air_yards.joblib
passing_epa,66574,88,0.07764520482779207,0.9908447426982342,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_epa.joblib
passing_first_downs,66574,88,0.03373655631327545,0.9985779063293577,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_first_downs.joblib
passing_tds,66574,88,0.006777420614654368,0.9963849453162612,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_tds.joblib
passing_yards,66574,88,0.286318119686364,0.9996839499893558,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_yards.joblib
passing_yards_after_catch,66574,88,0.48106242677321476,0.9969598674125499,/home/runner/work/football_for_mat/football_for_mat/models/pregame/passing_yards_after_catch.joblib
racr,66574,88,0.027554968309481582,0.9975434844434321,/home/runner/work/football_for_mat/football_for_mat/models/pregame/racr.joblib
receiving_2pt_conversions,66574,88,0.0010177396581247933,0.9858984618738531,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_2pt_conversions.joblib
receiving_air_yards,66574,88,0.8287435034698231,0.9974528662381329,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_air_yards.joblib
receiving_epa,66574,88,0.24740707931955802,0.9769007834358189,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_epa.joblib
receiving_first_downs,66574,88,0.05719965752395831,0.9934561351259041,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_first_downs.joblib
receiving_fumbles,66574,88,0.0023794198936521764,0.9853401041089993,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_fumbles.joblib
receiving_fumbles_lost,66574,88,0.00010112806801454018,0.9990100265958692,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_fumbles_lost.joblib
receiving_tds,66574,88,0.0016690825247093455,0.9987242075801327,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_tds.joblib
receiving_yards,66574,88,0.26152349265479014,0.9993463448372942,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_yards.joblib
receiving_yards_after_catch,66574,88,0.6630348183975726,0.992356229679679,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receiving_yards_after_catch.joblib
receptions,66574,88,0.03923889205996336,0.9983350905556059,/home/runner/work/football_for_mat/football_for_mat/models/pregame/receptions.joblib
rushing_2pt_conversions,66574,88,0.0007517949950431098,0.9746828551565547,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_2pt_conversions.joblib
rushing_epa,66574,88,0.10965990279211314,0.9752619056253555,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_epa.joblib
rushing_first_downs,66574,88,0.044551251239222524,0.9923912871202795,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_first_downs.joblib
rushing_fumbles,66574,88,0.0038077552798389757,0.9822404713305707,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_fumbles.joblib
rushing_fumbles_lost,66574,88,0.0002364286358037671,0.9982047333802606,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_fumbles_lost.joblib
rushing_tds,66574,88,0.00400817135818788,0.9949467616298738,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_tds.joblib
rushing_yards,66574,88,0.5482303526902393,0.9962412917658391,/home/runner/work/football_for_mat/football_for_mat/models/pregame/rushing_yards.joblib
sack_fumbles,66574,88,0.0032501426983507073,0.9842851178129126,/home/runner/work/football_for_mat/football_for_mat/models/pregame/sack_fumbles.joblib
sack_fumbles_lost,66574,88,0.0004955387989305134,0.994889815805484,/home/runner/work/football_for_mat/football_for_mat/models/pregame/sack_fumbles_lost.joblib
sack_yards,66574,88,0.08879386096674377,0.99515181464989,/home/runner/work/football_for_mat/football_for_mat/models/pregame/sack_yards.joblib
sacks,66574,88,0.011265396400997383,0.995912367078006,/home/runner/work/football_for_mat/football_for_mat/models/pregame/sacks.joblib
special_teams_tds,66574,88,0.00012031724096494127,0.995608775987453,/home/runner/work/football_for_mat/football_for_mat/models/pregame/special_teams_tds.joblib
target_share,66574,88,0.0002411039524182899,0.9999169625194001,/home/runner/work/football_for_mat/football_for_mat/models/pregame/target_share.joblib
targets,66574,88,0.07114827109682458,0.9980952811306188,/home/runner/work/football_for_mat/football_for_mat/models/pregame/targets.joblib
wopr,66574,88,0.00019052592063206088,0.9999618194083005,/home/runner/work/football_for_mat/football_for_mat/models/pregame/wopr.joblib
