player_id,player_name,position,season,week,season_type,team,air_yards_share,attempts,carries,completions,dakota,fantasy_points,fantasy_points_ppr,interceptions,pacr,passing_2pt_conversions,passing_air_yards,passing_epa,passing_first_downs,passing_tds,passing_yards,passing_yards_after_catch,qb_passing_yards,racr,rb_rushing_yards,receiving_2pt_conversions,receiving_air_yards,receiving_epa,receiving_first_downs,receiving_fumbles,receiving_fumbles_lost,receiving_tds,receiving_yards,receiving_yards_after_catch,receptions,rushing_2pt_conversions,rushing_epa,rushing_first_downs,rushing_fumbles,rushing_fumbles_lost,rushing_tds,rushing_yards,sack_fumbles,sack_fumbles_lost,sack_yards,sacks,special_teams_tds,target_share,targets,wopr,wr_rec_yards,wrte_receptions
00-0019596,T.Brady,QB,2019,1,REG,NE,0.0,35.835,0.0,24.1925,0.20522393297500016,25.6377,25.636799999999997,0.0,1.1912622720000032,0.0,286.3625,16.666640996250038,14.165,3.0075,339.505,136.8825,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9225,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,1,REG,NE,0.0,35.835,0.0,24.1925,0.20522393297500016,25.6377,25.636799999999997,0.0,1.1912622720000032,0.0,286.3625,16.666640996250038,14.165,3.0075,339.505,136.8825,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9225,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,2,REG,NE,0.0,28.2825,1.7725,20.04,0.25349317497500096,24.66124999999991,24.660499999999903,0.0,1.000690994975,0.0,264.1475,15.75250148399992,13.045,2.0325,263.8225,95.125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6443810053049974,0.9825,0.0,0.0,0.99,1.15,0.0,0.0,9.7725,1.925,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,2,REG,NE,0.0,28.16,1.9225,20.1025,0.25609400305000096,24.66119999999991,24.660299999999907,0.0,1.0011738646,0.0,263.1675,15.729225623999922,13.24,2.005,264.985,94.045,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7011622454149972,0.955,0.0,0.0,0.9975,1.04,0.0,0.0,9.19,1.92,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,3,REG,NE,0.0,41.2775,1.955,28.0875,0.1784361633500009,20.138900000000113,20.13955000000012,0.0,1.0679670799999932,0.0,287.3125,11.156155003250074,16.0075,2.0025,306.6975,133.8675,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5334655823500026,0.0175,0.0,0.0,0.0,-0.85,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,3,REG,NE,0.0,41.4775,1.9575,28.0875,0.1781033695250008,20.139200000000113,20.139500000000123,0.0,1.067604495749994,0.0,288.44,11.199939896750072,15.9325,2.0025,306.5,138.32,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.283504082075001,0.0075,0.0,0.0,0.0,-0.9625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,4,REG,NE,0.0,38.64,3.0375,18.2275,-0.03779944955300018,3.700150000000026,3.700700000000026,0.9625,0.5257196640750026,0.0,297.57,-13.657121399875082,5.8275,0.0975,147.665,87.0525,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.056070128825,0.0,0.0,0.0,0.0,-2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,4,REG,NE,0.0,38.4675,2.9575,18.135,-0.03776951167700018,3.6997500000000256,3.700450000000026,1.0375,0.5179247623000027,0.0,295.85,-15.114371304750103,5.6125,0.0,148.02,87.88,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025326762759999996,0.0,0.0,0.0,0.0,-2.9675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,5,REG,NE,0.0,41.8075,0.0,28.1475,0.1744268530000002,23.91760000000004,23.920700000000032,1.015,1.0799816239250042,0.0,316.6925,12.834940449700056,16.11,2.9375,340.905,154.695,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004224852649999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.1375,3.9975,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,5,REG,NE,0.0,41.7525,0.0,28.01,0.1741652203250002,23.91985000000005,23.91905000000004,0.99,1.102369405925004,0.0,316.9525,12.657372305200047,15.975,2.8475,342.7925,151.18,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004734380725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.105,3.9875,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,6,REG,NE,0.0,41.5325,6.015,30.66,0.1292887932702497,21.958799999999965,21.95769999999996,1.0075,1.1925877812500083,0.0,281.265,1.1801567006500058,16.7675,0.43,336.1275,157.995,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.417812091275004,2.46,0.0,0.0,1.695,5.76,1.9925,1.0025,21.0125,3.0625,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,6,REG,NE,0.0,41.425,6.4125,30.8475,0.12873492503999975,21.95849999999996,21.95824999999996,1.0,1.193106137500009,0.0,280.3425,-0.06091870992499984,17.0275,0.375,335.985,160.095,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5758127904875008,2.8525,0.0,0.0,1.6675,6.3225,1.94,0.94,20.975,3.025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,7,REG,NE,0.0,44.3925,0.0,31.28,0.12989785931000028,11.95940000000003,11.959500000000027,0.9375,1.119173542750002,0.0,222.5825,3.5126816358750057,12.7325,0.8625,250.4575,126.4425,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.0,0.0,0.1025,0.0,0.09,0.0,0.0,0.01,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,7,REG,NE,0.0,44.2575,0.0,31.2925,0.12537183031750027,11.95970000000003,11.959700000000028,0.9475,1.1201905360000017,0.0,221.955,3.983442570850006,12.5675,0.8275,249.13,124.72,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,8,REG,NE,0.0,35.3825,0.0,20.79,0.08919831423749948,18.36039999999989,18.36069999999989,0.11,1.0263823839250008,0.0,253.0525,4.420543473990011,11.12,2.0,258.505,111.18,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.975,2.985,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,8,REG,NE,0.0,35.205,0.0,20.7,0.08784647052249955,18.360199999999885,18.360449999999886,0.075,1.0255916815250017,0.0,253.185,4.790159000042512,11.095,1.9975,258.4575,110.265,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.275,2.9825,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,9,REG,NE,0.0,45.5425,0.0,30.2625,0.08086677960999986,13.399949999999963,13.399549999999968,0.8525,0.8980012428999945,0.0,318.825,2.4333321335100107,16.1725,0.985,287.93,146.3475,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.59,2.0175,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,9,REG,NE,0.0,45.8,0.0,30.275,0.08648266599249999,13.399949999999963,13.399599999999966,0.9325,0.8975412125749949,0.0,319.1975,2.1674190216850104,16.5475,0.9925,288.09,152.675,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3075,2.0125,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,11,REG,NE,0.0,46.765,1.0025,26.175,-0.007729377181249958,8.53949999999997,8.539799999999971,0.3475,0.6577475009500006,0.0,332.595,-6.195910375000028,13.0075,0.02,220.315,127.7175,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,8.075,1.005,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,11,REG,NE,0.0,46.73,1.005,26.15,-0.014295404559250038,8.539049999999971,8.539699999999971,0.23,0.6523288249250008,0.0,333.0375,-6.129484930500034,13.18,0.0275,219.465,132.7325,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.005,0.0,0.0,7.9,1.02,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,12,REG,NE,0.0,36.745,2.0375,17.5225,-0.045543816994249975,11.300800000000084,11.30095000000008,0.0,0.5010616386999978,0.0,385.2325,-6.593906971249967,9.8975,0.955,191.22,67.8525,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3540164382874975,0.0,0.0,0.0,0.0,-2.69,0.9375,0.0,10.3675,1.97,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,12,REG,NE,0.0,36.79,2.1075,17.4075,-0.04781126975167492,11.300600000000083,11.30075000000008,0.0,0.49544120077499776,0.0,391.0825,-6.54306069024997,9.9575,0.92,190.9475,61.3075,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3420419341749967,0.0,0.0,0.0,0.0,-2.7925,0.8475,0.0,10.065,1.9525,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,13,REG,NE,0.0,45.9075,1.4625,24.5575,0.04399091767174986,24.341500000000075,24.34095000000009,0.91,0.6499284728749989,0.0,499.625,1.9358414871450083,15.5825,2.88,322.0,113.175,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6012216527042533,0.995,0.0,0.0,0.0,10.9825,0.1525,0.0,21.18,3.1875,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,13,REG,NE,0.0,47.025,1.2125,24.4975,0.042479855400199835,24.33995000000009,24.339200000000087,0.8525,0.654959680574999,0.0,501.545,2.652796041525006,15.92,3.0,324.025,123.2075,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.723520049252506,1.0125,0.0,0.0,0.0,12.7,0.1125,0.0,22.06,3.07,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,14,REG,NE,0.0,35.465,2.095,18.98,-0.029866557077250153,10.7597500000001,10.759850000000101,1.275,0.6752647084749968,0.0,282.4125,-15.491709451550031,7.3875,0.9725,170.1,83.1225,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.516536292750002,2.0175,0.0,0.0,0.0,20.0,0.0,0.0,20.7425,2.98,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,14,REG,NE,0.0,35.505,2.0675,19.0125,-0.024820251415075087,10.7597500000001,10.759850000000101,1.0275,0.677924202999997,0.0,260.43,-16.790850864750045,7.2525,0.995,170.8375,81.2125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.751112973400002,2.03,0.0,0.0,0.0,21.2275,0.0,0.0,20.705,2.9825,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,15,REG,NE,0.0,28.6875,1.935,15.2325,-0.02618383959099988,12.920050000000053,12.920150000000053,0.0375,0.8124059158250041,0.0,158.5975,-6.066498527999982,6.9125,1.835,131.99,87.645,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.061597315054997,0.1325,0.0,0.0,0.0,-0.2925,0.0,0.0,12.6975,2.055,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,15,REG,NE,0.0,28.67,1.96,15.2525,-0.02886912459324988,12.920000000000055,12.920050000000053,0.06,0.8195305625750038,0.0,157.905,-4.421712476249981,7.0325,1.8175,131.89,91.9425,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3332247446499974,0.005,0.0,0.0,0.0,-0.5325,0.0,0.0,12.2575,2.0625,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,16,REG,NE,0.0,32.9675,3.745,25.435,0.2038146678249999,17.23794999999988,17.23729999999988,0.0,1.620691629500004,0.885,166.54,11.927439302750047,11.905,1.165,262.285,145.5975,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7320690529649978,0.9925,0.0,0.0,0.0,3.0175,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,16,REG,NE,0.0,33.115,3.7425,25.5175,0.20598197572499996,17.237649999999874,17.23774999999987,0.0,1.6104996620000034,0.865,166.62,12.093264212000033,11.4025,1.1675,263.665,145.77,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4818281567899972,0.9175,0.0,0.0,0.0,3.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,17,REG,NE,0.0,29.215,0.0,16.2975,0.05302093702299995,14.840050000000083,14.840000000000082,0.95,0.7260276585749985,0.145,306.5325,-0.06059010294999993,8.23,1.9475,220.3075,84.49,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9875,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,17,REG,NE,0.0,29.325,0.0,16.31,0.048888308147499976,14.840050000000083,14.840000000000082,0.9325,0.7196519748249992,0.1725,305.9475,0.10355463579999996,8.17,1.9775,220.6525,86.3725,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.995,1.0025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,18,POST,NE,0.0,36.6475,0.0,20.2,-0.00828385051025003,6.359099999999993,6.359999999999993,1.0225,0.6411174674249988,0.0,329.0975,-3.513873481050011,10.3575,0.1275,213.6975,118.155,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2019,18,POST,NE,0.0,36.705,0.0,20.2125,-0.009488259180575042,6.359399999999993,6.360349999999994,1.015,0.6406144460499987,0.0,329.8,-3.3953799060250134,10.7975,0.0725,211.8675,126.615,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,1,REG,TB,0.0,35.9825,3.0,22.85,0.05005911184489479,20.461500000000015,20.461350000000017,1.8525,0.8142475885500052,0.0,291.95,-6.961742975854986,10.4,1.9025,238.5225,103.26,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6430977941250011,1.7425,0.0,0.0,0.97,9.195,0.9975,0.0,14.8375,2.8775,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,1,REG,TB,0.0,35.905,2.84,22.86,0.05584789209609967,20.461700000000015,20.461500000000015,1.9225,0.8179780769500046,0.0,292.3925,-7.413365993964985,10.09,1.875,239.4925,95.3775,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6731430782000023,2.095,0.0,0.0,0.77,9.2075,0.9575,0.0,15.385,2.8,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,2,REG,TB,0.0,35.0875,1.3325,23.14,0.07708414571750033,8.679999999999945,8.679949999999945,1.105,0.9291732220500041,0.0,235.4075,-1.0113081390649963,10.7175,0.9525,218.0175,104.9875,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.1216440667500125,0.0025,1.0,1.0,0.015,-0.1875,0.005,0.0,0.0,0.0525,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,2,REG,TB,0.0,35.0625,1.1275,23.1125,0.07606093391750027,8.679999999999945,8.679999999999945,1.045,0.9282340486250042,0.0,235.035,-0.07810863380000015,10.7675,0.9475,217.64,108.975,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.083944484250009,0.0,1.0,1.0,0.0175,-0.0675,0.0025,0.0,0.0,0.13,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,3,REG,TB,0.0,37.9275,4.01,24.85,0.15111692454499925,23.87709999999995,23.877199999999963,0.295,0.9541017691749992,0.0,311.94,11.406936932749941,12.58,3.0375,292.765,116.9125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.892023936795003,0.0,1.005,0.175,0.0,-0.045,0.0,0.0,11.97,1.985,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,3,REG,TB,0.0,37.9525,4.665,25.125,0.1522531196349993,23.875599999999974,23.87659999999996,0.155,0.9545014574999995,0.0,311.7125,11.345751114749937,12.285,2.9925,295.6825,112.92,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.695895468494988,0.0,0.99,0.1725,0.0,-0.0975,0.0,0.0,12.0075,1.9975,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,4,REG,TB,0.0,45.915,2.925,30.115,0.2018924856000011,32.453799999999745,32.46924999999974,0.88,0.8494005559249935,0.0,432.03,13.84357460375006,19.45,4.74,367.87,111.765,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8342156235450093,0.0,0.1025,0.0,0.0,-2.8075,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,4,REG,TB,0.0,45.97,2.935,30.215,0.2040928806500012,32.450449999999734,32.46784999999973,0.96,0.8491331973499936,0.0,432.8475,13.753258885000058,19.8075,4.8075,368.5525,110.615,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5958975426000088,0.0,0.1475,0.0,0.0,-2.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,5,REG,TB,0.0,40.935,2.8825,25.0225,0.052925916715699926,14.119599999999933,14.118699999999931,0.3275,0.6627309885000027,0.0,385.425,-0.17335734278750145,12.1375,1.0375,252.1925,96.85,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6464034478299985,1.01,0.83,0.0,0.0,0.5925,0.0,0.0,19.9175,2.9625,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,5,REG,TB,0.0,41.045,2.9275,25.0925,0.04623279312569989,14.11924999999993,14.118399999999927,0.2325,0.6624538651750024,0.0,384.11,-0.3338648315000017,11.79,0.9925,252.2925,101.4475,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0153317798749972,1.055,0.77,0.0,0.0,-0.0275,0.0,0.0,20.355,2.9625,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,6,REG,TB,0.0,26.845,0.005,17.0025,0.17370811786500093,14.63915000000006,14.639550000000064,0.0,0.7210384910999966,0.0,231.5775,6.597907471750035,9.1675,1.9975,167.195,72.0375,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006097316,0.005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,6,REG,TB,0.0,26.89,0.0,16.91,0.18960051973100103,14.638800000000055,14.639300000000063,0.0,0.7210052678749964,0.0,231.27,6.628883802500038,9.1675,2.0,165.7425,71.3825,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004910404175000001,0.0025,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,7,REG,TB,0.0,44.7275,1.095,33.1,0.3264984148750023,36.84125000000011,36.85025000000012,0.0,0.9232372745749955,0.0,397.665,26.537147625000003,20.73,3.9675,371.34,127.5725,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.253695867164992,0.985,0.0,0.0,0.9975,1.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,7,REG,TB,0.0,44.76,1.13,33.075,0.3291962791000023,36.84710000000011,36.8622500000001,0.0,0.919159988899996,0.0,397.8325,26.810753087500007,21.235,4.005,368.65,130.28,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2517878856649924,0.98,0.0,0.0,0.965,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
