player_id,player_name,position,season,week,season_type,team,air_yards_share,attempts,carries,completions,dakota,fantasy_points,fantasy_points_ppr,interceptions,pacr,passing_2pt_conversions,passing_air_yards,passing_epa,passing_first_downs,passing_tds,passing_yards,passing_yards_after_catch,qb_passing_yards,racr,rb_rushing_yards,receiving_2pt_conversions,receiving_air_yards,receiving_epa,receiving_first_downs,receiving_fumbles,receiving_fumbles_lost,receiving_tds,receiving_yards,receiving_yards_after_catch,receptions,rushing_2pt_conversions,rushing_epa,rushing_first_downs,rushing_fumbles,rushing_fumbles_lost,rushing_tds,rushing_yards,sack_fumbles,sack_fumbles_lost,sack_yards,sacks,special_teams_tds,target_share,targets,wopr,wr_rec_yards,wrte_receptions
00-0019596,T.Brady,QB,2020,8,REG,TB,0.0,40.065,1.0075,27.8825,0.18370909883749997,19.059350000000155,19.059550000000158,0.0,0.7671169057749989,0.0,365.84,10.895552143500003,17.675,2.01,292.8525,97.1475,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.130556160524996,0.0,0.0,0.0,0.0,-1.0525,0.0,0.0,15.98,2.0475,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,8,REG,TB,0.0,40.0025,1.0,27.7575,0.18444621986500004,19.059350000000155,19.059550000000158,0.0,0.7672116807749984,0.0,366.27,10.964983397000008,17.77,2.0075,289.555,96.5225,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1249925154149951,0.0,0.0,0.0,0.0,-1.43,0.0,0.0,15.5525,2.0275,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,9,REG,TB,0.0,38.0125,0.0,22.255,0.008068251799000024,2.3514500000000087,2.351700000000007,2.465,0.5757720000249966,0.0,365.565,-19.824364014599873,10.6925,0.0275,208.395,79.475,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6575,3.035,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,9,REG,TB,0.0,38.17,0.0,22.165,0.01353111560275003,2.348150000000007,2.352450000000006,3.045,0.5783930466249968,0.0,366.4,-20.893878273049854,10.4125,0.0075,207.5925,81.34,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.97,3.08,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,10,REG,TB,0.0,38.845,1.7725,28.25,0.3124064703750014,31.83290000000008,31.83345000000008,0.3175,1.0392945684499986,0.0,320.8575,26.7012909925001,17.5525,2.935,347.8125,155.0625,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12893495438999972,1.0,0.0,0.0,1.005,1.685,0.0,0.0,7.19,1.0875,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,10,REG,TB,0.0,38.7775,1.76,28.2675,0.3137733578000015,31.831550000000085,31.827250000000085,0.2575,1.0505345924999974,0.0,323.23,26.96750796750011,17.785,2.965,347.07,159.4875,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2348484775399989,0.93,0.0,0.0,0.985,2.0175,0.0,0.0,7.1125,1.005,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,11,REG,TB,0.0,47.81,0.0,25.9375,-0.01785210436682504,12.640400000000014,12.641250000000014,1.9425,0.5238419954249981,0.0,419.4625,-9.720297916499943,13.54,1.79,230.61,92.8875,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00376264025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,11,REG,TB,0.0,47.835,0.0,26.005,-0.016232003192750033,12.640250000000012,12.641300000000015,1.8525,0.5282043623249989,0.0,421.1075,-9.508971816999942,13.6775,1.82,222.67,86.4125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,12,REG,TB,0.0,41.3375,1.0125,26.9625,0.1164348754974994,21.700899999999923,21.701749999999926,1.8625,0.8787921777999981,0.0,390.56,6.593725964019983,14.83,2.995,333.3175,139.9125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0125,0.0,0.0,3.8575,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,12,REG,TB,0.0,41.2175,1.0075,27.025,0.12063638019999949,21.700899999999923,21.701649999999923,2.0725,0.879086070724998,0.0,391.145,7.087216834399977,14.42,2.9925,339.5275,136.19,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.005,0.0,0.0,3.275,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,14,REG,TB,0.0,23.4075,3.0575,15.1975,0.23978682745000093,15.640000000000061,15.639600000000062,0.2175,0.8672310887750065,0.0,229.4175,9.026438005499953,8.3625,2.0225,195.8325,64.955,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2250648651999914,0.0,0.0,0.0,0.0,-2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,14,REG,TB,0.0,23.3175,2.9225,15.12,0.24230300505000085,15.639150000000075,15.63865000000008,0.15,0.8650511393500058,0.0,228.9375,8.947075514999952,8.24,2.06,196.26,62.3975,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.331188711449989,0.0,0.0,0.0,0.0,-2.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,15,REG,TB,0.0,44.5225,2.3025,30.9575,0.17669367201000102,23.400999999999843,23.400199999999835,0.0,1.1139527890500025,0.0,344.7125,14.231524436249979,18.89,2.085,376.3775,178.23,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3402285212999994,0.0,0.0,0.0,0.0,-1.715,0.0,0.0,24.905,3.04,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,15,REG,TB,0.0,44.785,2.2725,30.8975,0.17930059094500111,23.400199999999845,23.400149999999847,0.0,1.124018309500003,0.0,346.225,14.166463926749987,18.905,2.0625,383.1825,187.6475,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4149168101374983,0.0,0.0,0.0,0.0,-1.8725,0.0,0.0,25.56,2.955,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,16,REG,TB,0.0,27.3825,0.0,21.6825,0.43013937277500064,29.919950000000057,29.92170000000005,0.0,0.9703760526749992,0.0,357.835,25.81841683000009,16.745,4.045,349.025,108.0075,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2075,1.06,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,16,REG,TB,0.0,27.515,0.0,21.6925,0.4335836073250006,29.91920000000006,29.922100000000054,0.0,0.9679514912749986,0.0,356.895,26.17432449750011,17.1175,4.0475,348.18,94.8725,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8625,1.005,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,17,REG,TB,0.0,40.8875,4.5625,26.43,0.2716570970500019,30.265900000000144,30.288050000000155,0.83,0.8890525524749968,0.0,446.6975,21.60908142000002,19.66,3.9875,398.31,163.97,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2273953184999873,0.9925,0.0,0.0,0.0,3.345,0.0,0.0,7.305,1.005,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,17,REG,TB,0.0,41.105,4.72,26.4925,0.271192760625002,30.263200000000147,30.278950000000158,0.8525,0.8906575870999973,0.0,446.47,21.61843876500001,19.68,3.99,399.785,179.465,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2648093844749893,0.95,0.0,0.0,0.0,2.845,0.0,0.0,7.92,1.0025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,18,POST,TB,0.0,39.055,2.995,23.1125,0.20533559982500005,23.040000000000067,23.040000000000067,0.19,0.834558543750004,0.0,459.835,18.254741792249973,17.815,2.115,379.72,133.68,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8863195061899902,0.1125,0.0,0.0,0.0,-1.225,0.0,0.0,18.6725,2.7575,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,18,POST,TB,0.0,38.92,2.92,22.975,0.19870594862499996,23.040000000000067,23.040000000000067,0.1525,0.8306164554250042,0.0,459.93,18.198449218249973,17.875,2.1575,379.5975,127.915,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6375640246749932,0.13,0.0,0.0,0.0,-1.7,0.0,0.0,17.6625,2.9025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,19,POST,TB,0.0,32.885,4.7325,18.32,0.07305082978750041,22.15934999999992,22.159749999999914,0.0,0.6266770057999962,0.0,317.56,3.4057829678500053,12.36,1.9325,217.1975,91.23,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07781755711000034,1.6225,0.0,0.0,0.935,1.575,0.8175,0.0,9.205,1.29,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,19,POST,TB,0.0,32.8375,4.67,18.145,0.06355726900250028,22.159599999999926,22.160799999999924,0.0,0.6305229086749962,0.0,317.9425,3.6512145046499995,12.4775,2.0,205.3025,91.305,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2962910446849993,1.8275,0.0,0.0,0.9175,1.945,0.825,0.0,8.6725,1.0225,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,20,POST,TB,0.0,35.565,1.3125,20.2325,0.13372281174000006,17.099850000000103,17.0999000000001,2.165,0.6778774237500048,0.0,414.73,9.08930287659995,12.7125,2.925,280.315,105.965,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9340735713949992,0.0825,0.0,0.0,0.0,-0.73,0.125,0.0,6.1525,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,20,POST,TB,0.0,35.63,1.145,20.3525,0.134186342535,17.0992500000001,17.099250000000097,2.5175,0.6779733904000047,0.0,417.045,8.944904519749949,12.1175,2.945,280.4875,105.16,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.990921408524999,0.0175,0.0,0.0,0.0,-0.93,0.1025,0.0,5.615,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,21,POST,TB,0.0,29.2025,3.55,20.635,0.17608854136500046,19.84005000000007,19.841000000000065,0.27,1.1410262877999966,0.0,176.0,8.77753088549997,11.6525,2.9725,207.13,121.125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3589914724749868,0.0,0.8575,0.0,0.0,-2.1575,0.0,0.0,5.3275,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2020,21,POST,TB,0.0,29.175,3.7725,20.705,0.17860324840750036,19.840150000000065,19.840950000000063,0.335,1.1452135045749965,0.0,177.3875,8.802843398999975,11.69,2.9575,207.025,123.54,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3565698468749865,0.0,0.8275,0.0,0.0,-2.22,0.0,0.0,5.75,1.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,1,REG,TB,0.0,49.085,0.01,32.37,0.1707634095024996,27.159949999999903,27.159949999999903,1.51,0.8503860678749969,0.0,430.59,13.90314328325006,21.085,3.8775,378.7,174.9975,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,1,REG,TB,0.0,49.545,0.015,32.27,0.1697352140849996,27.1598999999999,27.159999999999904,1.7225,0.8512939245999961,0.0,445.855,14.151738367500059,21.275,3.8175,380.0775,177.775,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,2,REG,TB,0.0,36.7975,1.0375,23.9725,0.11188556833000017,29.641449999999946,29.639749999999935,0.4425,0.7963967554749969,0.0,348.6975,2.6500426590249884,14.2875,4.8575,277.6425,99.92,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3032807128600035,1.0,0.0,0.0,0.0,5.8125,1.0,1.0,16.99,2.8975,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,2,REG,TB,0.0,36.7475,1.0225,24.06,0.11345228050500014,29.64219999999995,29.640499999999925,0.35,0.7953435860999964,0.0,347.44,2.7892010280499875,14.1475,4.8475,276.9225,94.965,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3269069085750036,1.0,0.0,0.0,0.0,5.9275,1.0,1.0,17.2425,2.8275,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,3,REG,TB,0.0,55.3025,2.655,39.78,0.1453463059999992,28.683400000000123,28.684050000000106,0.0,1.1154887456750067,0.0,382.9025,11.935876601024965,23.2675,1.3125,433.015,222.39,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8102294647099997,1.0225,0.0,0.0,1.01,12.2425,0.98,0.125,19.9375,3.025,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,3,REG,TB,0.0,55.3425,2.8825,40.065,0.14302979399999918,28.684500000000124,28.684650000000104,0.0,1.1356452981250065,0.0,384.4125,12.280995321324967,23.5525,1.24,434.495,228.45,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7566881027100009,0.995,0.0,0.0,1.05,13.175,1.04,0.0625,21.0925,3.01,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,4,REG,TB,0.0,42.6625,3.5,22.47,0.02985646202249993,11.059549999999984,11.059299999999986,0.0,0.5850753847999974,0.0,457.12,1.7934801782999958,12.645,0.04,267.6525,118.56,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4624428822614939,1.005,0.0,0.0,0.055,6.72,0.15,0.0,8.12,1.0825,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,4,REG,TB,0.0,42.505,3.5675,22.655,0.030264167203899947,11.058299999999981,11.058399999999985,0.0,0.5973951585749973,0.0,460.605,1.8948155333899956,12.3775,0.0225,269.4175,113.46,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.624048963079996,1.0275,0.0,0.0,0.0925,5.4575,0.1025,0.0,8.2075,1.0425,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,5,REG,TB,0.0,41.3725,1.74,29.6325,0.3367924006499988,37.758449999999854,37.73534999999985,0.0,0.9563046849500005,0.0,422.9725,28.36843277749987,22.55,4.6525,422.3525,216.73,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765102822500055,1.04,0.0,0.0,0.0,11.4025,0.0,0.0,14.5825,2.0375,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,5,REG,TB,0.0,41.36,1.4125,29.68,0.3385609615249986,37.77169999999987,37.73439999999985,0.0,0.9868927554000005,0.0,422.28,28.44578365999986,22.9,4.825,421.07,223.355,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888473800100054,1.025,0.0,0.0,0.0,11.91,0.0,0.0,15.105,2.0075,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,6,REG,TB,0.0,42.85,3.73,33.18,0.23391021483500132,17.979799999999823,17.97989999999982,0.865,1.0479612347249982,0.0,288.845,13.607976203750086,17.1675,1.9225,310.0075,179.7925,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.965161575545015,0.925,0.0,0.0,0.0,4.905,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,6,REG,TB,0.0,42.8775,3.8275,33.1275,0.23095342414000133,17.97974999999982,17.97989999999982,0.905,1.0490022998999986,0.0,286.465,13.761362075250087,17.24,1.9225,307.4325,185.745,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2753870878900186,0.9875,0.0,0.0,0.0,2.6675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,7,REG,TB,0.0,35.61,0.005,20.42,0.1223119335124997,24.439399999999917,24.437549999999906,0.155,0.7506213493750021,0.0,282.74,8.336519744449966,11.885,3.86,214.1425,84.1875,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,7,REG,TB,0.0,35.545,0.0,20.3975,0.11822715216249974,24.438499999999916,24.437649999999913,0.11,0.7525796694500021,0.0,282.42,8.254697660732468,12.01,3.9,212.87,80.7775,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,8,REG,TB,0.0,40.12,1.0275,27.8425,0.0839357454600001,25.199300000000026,25.20025000000002,1.59,1.0981836161499934,0.0,340.045,3.2789193636000102,14.08,3.89,358.405,187.5225,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5672705644299982,0.995,0.0,0.0,0.0,1.9975,1.0,1.0,24.91,3.07,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,8,REG,TB,0.0,40.055,1.035,27.7625,0.08472277287125012,25.199300000000026,25.20050000000002,1.8275,1.0999184275749945,0.0,339.96,1.7263632887100078,13.3375,3.8375,366.86,195.41,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5640357139749984,0.995,0.0,0.0,0.0,1.955,1.0,1.0,25.2125,2.96,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,10,REG,TB,0.0,34.38,1.03,22.98,0.03204743215917508,12.9998,12.9998,1.8875,1.1143744839249965,0.0,198.8025,-1.5711013958500042,8.9925,1.81,219.725,116.1175,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.728011743660001,1.0,0.0,0.0,0.0,2.1625,0.0,0.0,0.0,0.0375,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,10,REG,TB,0.0,34.3075,1.0225,22.9975,0.037597594457600095,13.0,12.999949999999998,1.925,1.1131978667499967,0.0,197.5925,-2.940909489631257,8.465,1.795,219.4675,115.8975,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8331647028900013,1.0,0.0,0.0,0.0,2.135,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,11,REG,TB,0.0,45.53,1.0375,29.8975,0.10952258033249944,19.281499999999944,19.28129999999994,1.2175,0.8937600191250057,0.0,344.51,5.448382523874984,15.0225,2.0975,309.2,130.1125,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6294658260249997,1.045,0.0,0.0,0.0,8.915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,11,REG,TB,0.0,45.81,1.0025,29.95,0.11016250630999946,19.281699999999947,19.28204999999995,1.0925,0.8933925701250054,0.0,343.235,5.973211064224997,15.5775,2.015,307.3075,128.86,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6482565186249984,1.005,0.0,0.0,0.0,9.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,12,REG,TB,0.0,34.665,1.7025,24.8025,0.0770555801774248,11.239949999999897,11.239449999999893,0.9625,1.1810072492500021,0.0,191.8525,0.030194429017499354,11.3775,0.995,228.015,125.465,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5895731427849982,0.8975,0.0,0.0,0.0,4.0975,0.0,0.0,8.955,1.9875,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,12,REG,TB,0.0,34.41,1.725,24.8175,0.07824217179592483,11.239699999999905,11.238999999999898,0.975,1.179106491000002,0.0,192.19,-0.4122321563274978,11.35,0.9975,226.955,126.23,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20067695456250043,0.985,0.0,0.0,0.0,3.4625,0.0,0.0,9.68,1.9975,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,13,REG,TB,0.0,51.2475,1.04,37.585,0.19569026813999915,28.62305000000015,28.621850000000112,0.9575,1.142124488500005,0.0,321.925,15.36624086325009,20.86,3.8575,370.58,169.0625,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18508345225000003,0.005,0.0,0.0,0.0,-1.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
00-0019596,T.Brady,QB,2021,13,REG,TB,0.0,51.2175,1.045,37.7925,0.19683306903999914,28.62350000000014,28.62215000000013,0.9825,1.140944152625006,0.0,321.5175,15.761407197500096,21.23,3.8925,371.925,167.4775,250.84051794279188,0.0,44.673233408492976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0714125696,0.005,0.0,0.0,0.0,-0.9875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.387181202350344,1.4002484549638428
