season,week,home_team,away_team,home_pts,away_pts,total,spread_home
2024,22,KC,PHI,18.14600686680996,20.576887780810544,38.72289464762051,-2.4308809140005856
2024,21,PHI,WAS,31.267893821569952,21.142665824529168,52.41055964609912,10.125227997040785
2024,21,BUF,KC,23.49176260642319,26.32728453576961,49.8190471421928,-2.8355219293464202
2024,20,DET,WAS,27.06108780918905,32.01451595095365,59.0756037601427,-4.953428141764601
2024,20,BAL,BUF,24.34900824165363,27.697820168816452,52.046828410470084,-3.3488119271628207
2024,20,LA,PHI,23.158384282710557,27.22601485228218,50.384399134992734,-4.067630569571623
2024,20,HOU,KC,21.709238357879165,23.548333262665366,45.25757162054453,-1.8390949047862009
2024,19,HOU,LAC,34.21755665458085,20.534554485601944,54.75211114018279,13.683002168978902
2024,19,BUF,DEN,36.9499973061577,12.88176129940258,49.83175860556028,24.068236006755118
2024,19,BAL,PIT,28.772095628684383,20.85769873357119,49.62979436225557,7.914396895113192
2024,19,TB,WAS,21.525418498561315,27.68013473065246,49.20555322921378,-6.154716232091143
2024,19,GB,PHI,19.44578069756241,26.92665015294557,46.37243085050798,-7.480869455383161
2024,19,LA,MIN,23.554822526726927,21.13556350390131,44.69038603062823,2.4192590228256172
2024,18,DET,MIN,30.342524283900033,26.140876186464855,56.483400470364884,4.201648097435179
2024,18,ATL,CAR,30.362904516926083,24.387998763289744,54.75090328021582,5.974905753636339
2024,18,ARI,SF,23.246934448919646,28.664514600028298,51.911449048947944,-5.417580151108652
2024,18,LAC,LV,31.865204101409738,18.603726358649322,50.468930460059056,13.261477742760416
2024,18,IND,JAX,27.219107157517783,21.768641435715246,48.98774859323303,5.450465721802537
2024,18,HOU,TEN,31.431513515677906,17.295997574891608,48.727511090569514,14.135515940786298
2024,18,LA,SEA,27.23653469315606,21.092461205534146,48.32899589869021,6.144073487621913
2024,18,MIA,NYJ,23.25755985659533,23.65863788425783,46.91619774085316,-0.4010780276624999
2024,18,CHI,GB,16.73648236950041,29.757439758863605,46.49392212836402,-13.020957389363193
2024,18,CIN,PIT,22.679224879355576,23.40940049674863,46.088625376104204,-0.7301756173930549
2024,18,NO,TB,19.120357039317266,26.674356062202733,45.79471310152,-7.553999022885467
2024,18,BAL,CLE,27.51190823529153,15.523233371188613,43.03514160648014,11.988674864102915
2024,18,BUF,NE,22.82710506219364,20.128556452616543,42.95566151481019,2.6985486095770987
2024,18,NYG,PHI,15.694905662407999,24.780702573429945,40.475608235837946,-9.085796911021946
2024,18,DEN,KC,30.40240523068896,9.236986339475488,39.63939157016445,21.16541889121347
2024,18,DAL,WAS,21.29484301213832,16.346957386213315,37.641800398351634,4.947885625925004
2024,17,IND,NYG,34.71374606996534,28.91055872676264,63.624304796727984,5.803187343202698
2024,17,DET,SF,36.71118312005637,24.640702616546662,61.35188573660303,12.070480503509707
2024,17,GB,MIN,26.353042360548237,32.7983288460644,59.15137120661264,-6.445286485516164
2024,17,CAR,TB,18.39246321756152,40.66981845435058,59.0622816719121,-22.277355236789063
2024,17,KC,PIT,29.311569823905348,29.476472320058193,58.78804214396354,-0.1649024961528447
2024,17,CIN,DEN,29.608752602327428,28.85374732680903,58.462499929136456,0.7550052755183962
2024,17,BAL,HOU,31.743811427328165,21.720390316817948,53.46420174414611,10.023421110510217
2024,17,ATL,WAS,27.827345436475692,24.995029645403484,52.82237508187917,2.832315791072208
2024,17,ARI,LA,29.158571319041116,23.581193131943284,52.739764450984396,5.577378187097832
2024,17,JAX,TEN,28.154012093828207,23.63607593150381,51.79008802533202,4.517936162324396
2024,17,LAC,NE,30.436218233673397,20.494816330755,50.9310345644284,9.941401902918397
2024,17,DAL,PHI,23.22145509855517,27.462522981219657,50.68397807977483,-4.241067882664485
2024,17,BUF,NYJ,26.327438069384055,24.07287109176903,50.40030916115309,2.254566977615024
2024,17,LV,NO,29.957534333276993,19.03226290806343,48.989797241340426,10.925271425213563
2024,17,CHI,SEA,20.30602975161985,25.393322618149206,45.69935236976906,-5.087292866529356
2024,17,CLE,MIA,23.186221587361977,20.21695411017403,43.40317569753601,2.969267477187948
2024,16,IND,TEN,37.11923022641177,26.24715781578848,63.366388042200256,10.872072410623293
2024,16,CHI,DET,25.339917176859576,37.63733165228487,62.97724882914444,-12.297414475425295
2024,16,BAL,PIT,33.11898774674787,26.403285442963497,59.52227318971137,6.715702303784372
2024,16,MIA,SF,33.55558326809294,23.721776121923835,57.27735939001677,9.833807146169104
2024,16,DEN,LAC,26.507200631083762,30.374428987193053,56.88162961827682,-3.8672283561092904
2024,16,LA,NYJ,29.101813163914006,27.62701398387918,56.72882714779318,1.4747991800348252
2024,16,BUF,NE,28.13373560670315,28.273835959052803,56.40757156575596,-0.140100352349652
2024,16,ARI,CAR,30.56828304327343,25.674555126388242,56.24283816966167,4.893727916885187
2024,16,MIN,SEA,26.164399996428045,26.83734675258314,53.00174674901119,-0.6729467561550955
2024,16,HOU,KC,24.84028800528302,27.886794702492594,52.727082707775615,-3.0465066972095727
2024,16,JAX,LV,27.194699319464863,25.205661018588756,52.400360338053616,1.989038300876107
2024,16,PHI,WAS,28.097125716480278,23.8524705987343,51.94959631521458,4.244655117745978
2024,16,ATL,NYG,29.423954592297655,22.42472563430868,51.848680226606334,6.999228957988976
2024,16,DAL,TB,21.932895426105816,29.842185403240066,51.77508082934588,-7.90928997713425
2024,16,GB,NO,29.646686281270245,19.985155011247084,49.63184129251733,9.661531270023161
2024,16,CIN,CLE,27.530085408058273,20.894007296220764,48.42409270427903,6.636078111837509
2024,15,BUF,DET,36.46914002996089,32.27022857009505,68.73936860005594,4.19891145986584
2024,15,LAC,TB,19.826030228655974,43.87161592297227,63.69764615162824,-24.045585694316294
2024,15,JAX,NYJ,31.56668904112268,27.901743942087364,59.46843298321004,3.6649450990353145
2024,15,CAR,DAL,23.395720324516486,32.892459779527044,56.28818010404353,-9.496739455010559
2024,15,ARI,NE,28.706307604322028,27.16162534278303,55.86793294710506,1.5446822615389983
2024,15,CIN,TEN,31.32563884611249,24.113787807523465,55.439426653635955,7.211851038589025
2024,15,CLE,KC,26.156101255404465,27.015376344012132,53.1714775994166,-0.8592750886076672
2024,15,CHI,MIN,23.274918081032858,29.826505998736398,53.10142407976926,-6.551587917703539
2024,15,PHI,PIT,31.0401228606957,20.40119833679909,51.44132119749479,10.638924523896609
2024,15,GB,SEA,29.329533926092427,21.82897561509575,51.15850954118818,7.500558310996677
2024,15,BAL,NYG,32.99442558768725,17.69447559650364,50.6889011841909,15.299949991183613
2024,15,ATL,LV,27.709852583808086,20.056864926607105,47.76671751041519,7.652987657200981
2024,15,DEN,IND,20.952360699467235,26.096161954010682,47.04852265347792,-5.1438012545434475
2024,15,LA,SF,25.555629781340865,19.354518233244015,44.91014801458488,6.201111548096851
2024,15,HOU,MIA,20.00394828642444,24.269461262865736,44.27340954929018,-4.265512976441297
2024,15,NO,WAS,17.592964273181778,25.935799758359266,43.528764031541044,-8.342835485177488
2024,14,ATL,MIN,37.30956390786859,33.133511422358815,70.4430753302274,4.1760524855097785
2024,14,ARI,SEA,28.099963263673626,34.276911906854295,62.376875170527924,-6.176948643180669
2024,14,BUF,LA,25.59310551137972,34.88027760978115,60.47338312116087,-9.287172098401435
2024,14,CIN,DAL,30.77275391485685,27.16147438786124,57.93422830271809,3.6112795269956095
2024,14,MIA,NYJ,27.066425752917606,30.261261476485824,57.32768722940343,-3.194835723568218
2024,14,DET,GB,31.939675329238508,24.25782827287726,56.197503602115766,7.681847056361249
2024,14,JAX,TEN,24.558219324152905,28.75829474680778,53.316514070960686,-4.200075422654876
2024,14,CAR,PHI,25.736557695205686,27.33864354976924,53.07520124497493,-1.6020858545635548
2024,14,CLE,PIT,26.33792167601203,26.44988579654786,52.78780747255989,-0.1119641205358306
2024,14,CHI,SF,20.032827651059357,32.68354337167517,52.71637102273453,-12.650715720615814
2024,14,NO,NYG,29.715196620945054,21.8796295740594,51.59482619500446,7.835567046885654
2024,14,KC,LAC,27.645642953755484,23.459571923272165,51.10521487702765,4.186071030483319
2024,14,LV,TB,18.308107900128697,32.56367971172802,50.87178761185672,-14.255571811599324
2024,13,CLE,DEN,36.390561991607356,30.98035389244705,67.3709158840544,5.410208099160307
2024,13,CIN,PIT,29.76122047392249,34.44916105285466,64.21038152677716,-4.687940578932174
2024,13,CAR,TB,27.697521793515552,35.30824211456041,63.00576390807596,-7.610720321044855
2024,13,TEN,WAS,22.028851179890562,40.44266796252976,62.47151914242032,-18.4138167826392
2024,13,KC,LV,29.271903973555904,31.222435957636733,60.49433993119264,-1.950531984080829
2024,13,CHI,DET,23.471391568911894,35.62314351435208,59.09453508326398,-12.151751945440186
2024,13,BUF,SF,34.61905989172368,23.837245353135913,58.45630524485959,10.781814538587767
2024,13,LA,NO,28.715293646818274,28.083632409940048,56.79892605675832,0.6316612368782266
2024,13,GB,MIA,29.028050438908597,25.75359761992042,54.78164805882902,3.274452818988177
2024,13,IND,NE,25.1314668741775,29.409661575384206,54.54112844956171,-4.278194701206704
2024,13,ARI,MIN,30.059867217647213,24.394381468762095,54.45424868640931,5.665485748885118
2024,13,HOU,JAX,29.119853892821684,24.597507218694286,53.71736111151597,4.522346674127398
2024,13,BAL,PHI,26.88997690149078,26.086103720430234,52.976080621921014,0.8038731810605455
2024,13,ATL,LAC,31.01823692244204,20.44903747203166,51.4672743944737,10.56919945041038
2024,13,NYJ,SEA,24.834112582588645,25.139920003473193,49.97403258606184,-0.30580742088454826
2024,13,DAL,NYG,27.159082798584418,20.63721469614681,47.79629749473123,6.521868102437608
2024,12,LA,PHI,26.26550474538298,34.26081352379321,60.52631826917619,-7.99530877841023
2024,12,CHI,MIN,24.413200481561983,34.507155911675255,58.92035639323724,-10.093955430113272
2024,12,CLE,PIT,25.33573527319544,31.847941184824116,57.183676458019555,-6.512205911628676
2024,12,BAL,LAC,31.999553821476198,24.53190012636748,56.53145394784367,7.467653695108719
2024,12,NYG,TB,21.243076495136986,33.94079114476251,55.18386763989949,-12.69771464962552
2024,12,CAR,KC,26.672447763053892,28.283076717689443,54.955524480743335,-1.6106289546355512
2024,12,DAL,WAS,27.98144840577346,26.464594085756634,54.44604249153009,1.5168543200168259
2024,12,ARI,SEA,25.913809496864342,27.421439325342515,53.33524882220686,-1.5076298284781728
2024,12,HOU,TEN,20.146945165629155,32.78601713739232,52.932962303021476,-12.639071971763165
2024,12,DET,IND,34.94734454612265,17.862511493072855,52.80985603919551,17.084833053049795
2024,12,MIA,NE,28.430980877521154,22.874733506278464,51.30571438379962,5.556247371242691
2024,12,GB,SF,30.224147244922026,19.514210226968316,49.73835747189034,10.70993701795371
2024,12,DEN,LV,26.82030252715777,21.38080331165434,48.20110583881211,5.439499215503432
2024,11,PHI,WAS,36.81547680759374,25.481734744431787,62.29721155202553,11.333742063161953
2024,11,DAL,HOU,32.506182008457635,29.77000122205277,62.276183230510405,2.7361807864048657
2024,11,DET,JAX,45.0,17.052385591023814,62.052385591023814,27.947614408976186
2024,11,CIN,LAC,30.48719974603621,30.908394914734146,61.39559466077036,-0.4211951686979347
2024,11,CLE,NO,33.58683766349396,26.4856491833567,60.07248684685066,7.10118848013726
2024,11,LA,NE,30.105069836022047,29.135023098581506,59.24009293460355,0.9700467374405406
2024,11,CHI,GB,26.56811082164239,29.742393853232063,56.31050467487445,-3.174283031589674
2024,11,BAL,PIT,24.195642443967515,30.199422185809468,54.39506462977698,-6.003779741841953
2024,11,ATL,DEN,21.95658933563043,31.753257365855788,53.709846701486214,-9.796668030225359
2024,11,LV,MIA,23.750977132515132,28.721689284179835,52.47266641669496,-4.970712151664703
2024,11,MIN,TEN,27.620496219547103,24.231331373788972,51.851827593336075,3.389164845758131
2024,11,BUF,KC,26.100665872535703,24.557759353932294,50.658425226468,1.5429065186034094
2024,11,IND,NYJ,25.374657106339374,24.464356888676715,49.83901399501609,0.9103002176626589
2024,11,SEA,SF,24.51583500624118,23.927665459275197,48.44350046551638,0.5881695469659824
2024,10,BUF,IND,28.740184680072478,32.536067020201095,61.276251700273576,-3.7958823401286175
2024,10,ATL,NO,35.019641684279954,25.486496353622623,60.50613803790257,9.53314533065733
2024,10,CAR,NYG,28.094467434177453,29.851257269671127,57.94572470384858,-1.7567898354936737
2024,10,BAL,CIN,27.986036530997147,29.756873847089853,57.742910378087004,-1.770837316092706
2024,10,ARI,NYJ,32.37406154070065,24.770628420793024,57.144689961493675,7.603433119907628
2024,10,PIT,WAS,31.369050984461712,24.32126638829937,55.690317372761086,7.047784596162341
2024,10,SF,TB,28.76964591926616,25.817613233275445,54.587259152541606,2.9520326859907158
2024,10,DET,HOU,29.029521465384647,24.262449507776,53.291970973160645,4.767071957608646
2024,10,LA,MIA,28.731152689431493,24.432688673708107,53.163841363139596,4.298464015723386
2024,10,DEN,KC,24.652118679383175,26.111929190571292,50.76404786995447,-1.4598105111881168
2024,10,DAL,PHI,17.862402763957,32.57368093412991,50.43608369808691,-14.71127817017291
2024,10,LAC,TEN,26.47880051872496,23.636426718606984,50.11522723733194,2.8423738001179757
2024,10,JAX,MIN,15.379764230098191,32.24985713837168,47.62962136846987,-16.87009290827349
2024,10,CHI,NE,19.287710386261136,27.674943836466113,46.96265422272725,-8.387233450204977
2024,9,BUF,MIA,28.589891844870294,32.79582495406437,61.385716798934666,-4.205933109194078
2024,9,DET,GB,27.929878337882187,33.338640447468755,61.26851878535094,-5.408762109586569
2024,9,LA,SEA,26.424182910158112,33.46434283690008,59.888525747058196,-7.040159926741968
2024,9,BAL,DEN,30.2145211350915,29.002916845925846,59.21743798101734,1.2116042891656527
2024,9,KC,TB,32.55819085296096,23.975950611427848,56.53414146438881,8.582240241533114
2024,9,ARI,CHI,33.57457854532313,22.944198592860698,56.51877713818382,10.63037995246243
2024,9,CLE,LAC,24.789146557525665,30.106201710629637,54.8953482681553,-5.317055153103972
2024,9,CAR,NO,22.11184654175848,32.51219257295518,54.62403911471366,-10.400346031196698
2024,9,IND,MIN,22.73964890416033,31.642841381977455,54.38249028613778,-8.903192477817125
2024,9,JAX,PHI,21.829168935614565,32.24302406607954,54.0721930016941,-10.413855130464977
2024,9,HOU,NYJ,27.00508306480627,26.282767518215923,53.28785058302219,0.7223155465903481
2024,9,NYG,WAS,25.695752096844306,27.55890895366556,53.25466105050987,-1.8631568568212558
2024,9,CIN,LV,30.220044895894983,22.647657945455588,52.86770284135057,7.572386950439395
2024,9,NE,TEN,20.84970516013938,31.916545595033497,52.76625075517288,-11.066840434894118
2024,9,ATL,DAL,29.29554482336817,20.219248785962986,49.51479360933116,9.076296037405186
2024,8,NYG,PIT,35.489915184388366,34.47525161197483,69.96516679636319,1.0146635724135393
2024,8,ATL,TB,30.883750652040586,32.54009500820939,63.42384566024998,-1.6563443561688054
2024,8,ARI,MIA,30.3415527943456,32.75707324387022,63.09862603821581,-2.4155204495246174
2024,8,GB,JAX,31.281144179442986,29.96388453994673,61.245028719389715,1.3172596394962568
2024,8,DET,TEN,30.333836858661083,30.743833251324645,61.07767010998573,-0.4099963926635617
2024,8,CHI,WAS,26.124156533129096,34.369949546684225,60.49410607981332,-8.24579301355513
2024,8,BAL,CLE,29.539805826230886,30.940652217227527,60.48045804345841,-1.4008463909966409
2024,8,BUF,SEA,35.88870962318161,21.101512222500794,56.990221845682406,14.787197400680817
2024,8,DAL,SF,23.417044371615056,33.351918730955816,56.76896310257087,-9.93487435934076
2024,8,HOU,IND,31.59780435261686,24.782296720931946,56.3801010735488,6.815507631684913
2024,8,LA,MIN,31.948263518269098,23.89386428915953,55.842127807428625,8.054399229109567
2024,8,LAC,NO,29.421104344356774,25.87236800893297,55.293472353289744,3.548736335423804
2024,8,CAR,DEN,22.869490956773134,30.213749980366458,53.08324093713959,-7.344259023593324
2024,8,CIN,PHI,22.47379304865131,29.605261106494318,52.07905415514563,-7.1314680578430085
2024,8,KC,LV,28.562679307785185,19.94274205807163,48.50542136585682,8.619937249713555
2024,8,NE,NYJ,19.64937577330739,28.849488620308666,48.49886439361606,-9.200112847001275
2024,7,BAL,TB,31.78229919859818,33.8746558392601,65.65695503785828,-2.0923566406619187
2024,7,DET,MIN,34.938989657344955,28.906249795176283,63.84523945252124,6.032739862168672
2024,7,ATL,SEA,33.28324697485211,27.149050567261405,60.43229754211352,6.134196407590707
2024,7,NYJ,PIT,26.42720294049943,31.802423295099317,58.229626235598744,-5.375220354599886
2024,7,NYG,PHI,20.40520152119459,37.201133607243506,57.6063351284381,-16.795932086048914
2024,7,ARI,LAC,25.97192010992145,31.2224762638141,57.19439637373555,-5.250556153892653
2024,7,JAX,NE,33.11454641103332,23.794833945852087,56.90938035688541,9.31971246518123
2024,7,BUF,TEN,31.193832331279765,24.80038679660503,55.99421912788479,6.393445534674736
2024,7,DEN,NO,29.454729975676997,24.98708982154424,54.44181979722124,4.467640154132756
2024,7,GB,HOU,27.149623762815732,24.86043589144079,52.01005965425652,2.289187871374942
2024,7,LA,LV,25.577049467859766,25.020643912062805,50.597693379922575,0.5564055557969603
2024,7,KC,SF,26.560242394560138,23.87888080390862,50.43912319846876,2.6813615906515196
2024,7,IND,MIA,20.54746889557046,28.103437412504856,48.65090630807532,-7.555968516934396
2024,7,CAR,WAS,17.8774089348791,30.08176030199413,47.95916923687323,-12.20435136711503
2024,7,CIN,CLE,23.650880596796032,19.0778468449652,42.72872744176124,4.573033751830831
2024,6,SEA,SF,28.37912217321668,38.581663536737096,66.96078570995377,-10.202541363520417
2024,6,NO,TB,24.965067552871854,40.310418067433105,65.27548562030496,-15.34535051456125
2024,6,BUF,NYJ,29.041746505563683,32.988827403953614,62.0305739095173,-3.947080898389931
2024,6,ATL,CAR,36.15835190305229,25.631422211060986,61.78977411411328,10.526929691991306
2024,6,DAL,DET,20.81788062707185,39.707763489510704,60.525644116582555,-18.889882862438853
2024,6,HOU,NE,37.052727190469625,22.54744520256896,59.600172393038584,14.505281987900666
2024,6,BAL,WAS,35.08740135803509,22.54155825562435,57.62895961365943,12.545843102410739
2024,6,ARI,GB,25.013050957650922,32.22945135882495,57.24250231647588,-7.216400401174031
2024,6,DEN,LAC,23.567691324052884,31.636980250191836,55.20467157424472,-8.069288926138952
2024,6,CHI,JAX,27.442802570203586,24.151209346455254,51.59401191665884,3.2915932237483325
2024,6,LV,PIT,23.5203199400095,27.63172708213126,51.15204702214076,-4.1114071421217595
2024,6,CIN,NYG,26.21238825343821,23.67422000283249,49.886608256270705,2.538168250605718
2024,6,CLE,PHI,22.901647334736307,26.763067322303424,49.66471465703973,-3.8614199875671176
2024,6,IND,TEN,23.585007329279655,23.64810952175187,47.233116851031525,-0.06310219247221482
2024,5,BAL,CIN,34.78840694089165,36.277754344044446,71.0661612849361,-1.4893474031527987
2024,5,IND,JAX,30.24958944510284,36.554219305758515,66.80380875086135,-6.304629860655677
2024,5,ATL,TB,35.003291658445185,27.715437100295322,62.71872875874051,7.2878545581498635
2024,5,MIA,NE,32.859399589530476,26.0105047308687,58.86990432039917,6.848894858661776
2024,5,GB,LA,27.289098778280618,31.22752163582268,58.5166204141033,-3.9384228575420615
2024,5,CAR,CHI,25.01616144125739,32.15668546051233,57.17284690176972,-7.14052401925494
2024,5,DAL,PIT,34.384780430431185,22.62672377328193,57.011504203713116,11.758056657149254
2024,5,NYG,SEA,30.741348590998253,24.899892426050535,55.641241017048785,5.841456164947719
2024,5,KC,NO,35.00543986490502,20.02337229359183,55.02881215849685,14.982067571313191
2024,5,ARI,SF,25.2808753915216,29.695283567610957,54.97615895913256,-4.414408176089356
2024,5,CLE,WAS,24.224589073822422,29.98961783799184,54.21420691181426,-5.7650287641694185
2024,5,BUF,HOU,24.62445863258935,28.3610515319484,52.98551016453775,-3.736592899359053
2024,5,MIN,NYJ,24.048907165856033,24.138083843585058,48.18699100944109,-0.08917667772902504
2024,5,DEN,LV,24.603625360775293,20.77735765567667,45.380983016451964,3.8262677050986227
2024,4,ARI,WAS,33.76139064296536,35.48921179024645,69.25060243321181,-1.727821147281091
2024,4,DET,SEA,33.80134708477593,32.792281049833484,66.59362813460942,1.0090660349424425
2024,4,GB,MIN,32.41704847975246,30.769645666161423,63.18669414591388,1.647402813591036
2024,4,HOU,JAX,31.448590544460224,29.999887727278036,61.44847827173826,1.4487028171821876
2024,4,CAR,CIN,29.09943893165793,30.312452879686337,59.41189181134426,-1.213013948028408
2024,4,PHI,TB,24.25048502347691,34.04975658403373,58.30024160751064,-9.799271560556821
2024,4,CHI,LA,27.44227304667564,28.165221519744403,55.607494566420044,-0.7229484730687616
2024,4,IND,PIT,26.704121171388383,28.350730073410528,55.05485124479891,-1.6466089020221446
2024,4,NE,SF,22.25664321347982,31.27187138434139,53.528514597821214,-9.015228170861572
2024,4,BAL,BUF,30.49496427547623,22.98473370755396,53.47969798303019,7.510230567922271
2024,4,ATL,NO,26.697117826024847,26.346465618088768,53.043583444113615,0.3506522079360792
2024,4,KC,LAC,27.126652457749902,22.59780867259596,49.72446113034586,4.528843785153942
2024,4,CLE,LV,22.7177109905771,24.901497390662374,47.619208381239474,-2.1837864000852747
2024,4,DAL,NYG,23.39444897692455,23.909547649713822,47.30399662663837,-0.5150986727892715
2024,4,DEN,NYJ,24.053786532038384,22.629147601190198,46.682934133228585,1.424638930848186
2024,4,MIA,TEN,16.502551918827415,26.758914849453493,43.26146676828091,-10.256362930626079
2024,3,CAR,LV,35.86641454469055,23.0712773919385,58.93769193662905,12.795137152752048
2024,3,LA,SF,26.61914934709363,31.373480316031873,57.9926296631255,-4.754330968938245
2024,3,CIN,WAS,30.56693045615682,26.620441922608652,57.187372378765474,3.946488533548166
2024,3,NO,PHI,23.265990004991313,33.61440745037471,56.88039745536602,-10.3484174453834
2024,3,ARI,DET,20.908477824241928,35.41677519260058,56.32525301684251,-14.508297368358654
2024,3,CHI,IND,31.841614680382136,24.42804331779778,56.269657998179916,7.4135713625843565
2024,3,BAL,DAL,28.39408480496959,27.474203729593448,55.868288534563035,0.9198810753761428
2024,3,BUF,JAX,28.303391724814194,25.257549591405365,53.560941316219555,3.0458421334088293
2024,3,DEN,TB,25.841693342487556,27.303132089090074,53.14482543157763,-1.4614387466025178
2024,3,ATL,KC,25.73311684469377,26.331182089175822,52.064298933869594,-0.5980652444820507
2024,3,HOU,MIN,21.201562401700585,29.07344602954999,50.275008431250576,-7.871883627849407
2024,3,NE,NYJ,17.688116803728747,31.585015887685717,49.27313269141446,-13.89689908395697
2024,3,MIA,SEA,18.458094379135407,30.518959721313415,48.977054100448825,-12.060865342178008
2024,3,GB,TEN,26.107633585766006,22.281847077956776,48.38948066372278,3.82578650780923
2024,3,LAC,PIT,19.159189682307918,29.220591650509153,48.379781332817075,-10.061401968201235
2024,3,CLE,NYG,20.77225465562123,27.059576241911145,47.83183089753237,-6.2873215862899166
2024,2,ARI,LA,38.64797666988409,25.81656192049302,64.4645385903771,12.831414749391069
2024,2,MIN,SF,31.808721354892516,32.33314843810625,64.14186979299876,-0.5244270832137339
2024,2,DAL,NO,29.493980112683783,32.424182085790825,61.918162198474604,-2.9302019731070423
2024,2,ATL,PHI,30.38964829684176,27.85658333270305,58.24623162954481,2.5330649641387097
2024,2,DET,TB,35.76647639141573,21.016484535691394,56.782960927107126,14.749991855724335
2024,2,NE,SEA,31.45010375271883,25.083223010229162,56.53332676294799,6.36688074248967
2024,2,NYG,WAS,23.578301115850028,32.16322851421166,55.74152963006169,-8.584927398361632
2024,2,GB,IND,27.187645712757487,26.847097423624646,54.03474313638213,0.3405482891328404
2024,2,BAL,LV,28.941195029234358,24.978980536813204,53.92017556604756,3.962214492421154
2024,2,CLE,JAX,28.018853383933344,25.0824033368476,53.101256720780945,2.936450047085742
2024,2,CIN,KC,24.882147230980106,27.873365488008556,52.75551271898866,-2.99121825702845
2024,2,BUF,MIA,27.015251045084362,24.975023082140055,51.99027412722442,2.040227962944307
2024,2,DEN,PIT,24.518242056937677,25.040181233496416,49.55842329043409,-0.5219391765587389
2024,2,CAR,LAC,19.93971209081945,29.432545133306544,49.372257224125995,-9.492833042487092
2024,2,NYJ,TEN,24.720727693563727,22.97301935075232,47.69374704431605,1.747708342811407
2024,2,CHI,HOU,19.69554472362014,25.460572408527295,45.156117132147436,-5.765027684907153
2024,1,GB,PHI,32.10287333600097,29.632458237690518,61.73533157369148,2.4704150983104505
2024,1,DET,LA,31.62110093065151,29.607178775253,61.22827970590451,2.013922155398511
2024,1,JAX,MIA,28.411352549737412,29.414302835521852,57.82565538525927,-1.00295028578444
2024,1,HOU,IND,33.609554645915765,21.361508977625657,54.971063623541426,12.248045668290107
2024,1,TB,WAS,31.45506420787125,22.624869437104877,54.07993364497612,8.830194770766372
2024,1,BAL,KC,25.43588689060092,28.625147715457913,54.06103460605883,-3.1892608248569942
2024,1,LAC,LV,26.341956364601945,26.657839861543266,52.99979622614521,-0.31588349694132134
2024,1,ARI,BUF,24.714323232097605,27.14088441198039,51.85520764407799,-2.4265611798827855
2024,1,ATL,PIT,24.834322046715272,26.423937299266093,51.258259345981365,-1.5896152525508214
2024,1,NYJ,SF,19.992444659144365,30.868082816743588,50.86052747588795,-10.875638157599223
2024,1,CAR,NO,18.092129786466177,31.479823121855294,49.57195290832147,-13.387693335389116
2024,1,DEN,SEA,22.565450913270237,26.996240886019525,49.56169179928976,-4.430789972749288
2024,1,MIN,NYG,28.528084571496265,20.75054381573516,49.27862838723142,7.777540755761105
2024,1,CLE,DAL,21.56041977639405,25.25162733455111,46.81204711094516,-3.6912075581570605
2024,1,CIN,NE,19.41440425436598,26.01855912970278,45.432963384068756,-6.6041548753368
2024,1,CHI,TEN,17.541521932962283,21.113847790541946,38.65536972350423,-3.5723258575796635
